<title>《一品道門》▷ 第一百零九章 煉屍</title></p><p>&emsp;&emsp;張百仁喝了好多水，然後端着鉢盂，一雙眼睛瞧着那將軍。</p>
</p><p>&emsp;&emsp;過了一會，就見耶律旗的目光逐漸渙散，張百仁再次開始了一輪新的拷問。</p>
</p><p>&emsp;&emsp;當耶律旗醒來之後，就見到張百仁背對着自己，整個人有大部分被劍囊遮擋住，這劍囊比張百仁還略微高了一些。</p>
</p><p>&emsp;&emsp;坑挖好了，宋老生手腳麻利的從坑中跳出來：“好了。”</p>
</p><p>&emsp;&emsp;張百仁瞧着那大坑，長寬一平方米，深大概有三米。</p>
</p><p>&emsp;&emsp;“夠了！”說完後張百仁手掌一伸，口中唸咒，困仙繩收縮，耶律旗自樹上掉了下來。</p>
</p><p>&emsp;&emsp;“將他擡到這大坑中”張百仁不緊不慢的道。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，宋老生不疑有他，抱起地上的耶律旗直接頭上腳下塞入了大坑中。</p>
</p><p>&emsp;&emsp;“小子，你要做什麼！”瞧着陣勢，耶律旗頓時慌了。</p>
</p><p>&emsp;&emsp;“自然是送你上路”張百仁不緊不慢的拿起鐵杴開始往坑裡填土，很快土壤就沒過了耶律旗的脖子。</p>
</p><p>&emsp;&emsp;張百仁停住動作，瞧着只有腦袋露在地表耶律旗：“你放心，此地山清水秀，正是埋骨的好地方，也不算辱沒了你。”</p>
</p><p>&emsp;&emsp;說着話，張百仁轉身開始翻找背囊，拿出硃砂與黃色符紙，口中唸咒，跳大神般圍繞着耶律旗左蹦右跳：“你放心，這養屍之術，我也是第一次施展，要不了多久你就會重現人間，殺了你至親血脈，子孫斷絕。”</p>
</p><p>&emsp;&emsp;這話叫一邊的韋雲起與宋老生同時打了個哆嗦，這小爺也忒狠毒了，以後若沒必要，還是不要招惹的好。</p>
</p><p>&emsp;&emsp;說着話，張百仁將拿出一個瓷碗，將手中的符紙燒掉，落入瓷碗中，張百仁再次開始唸咒，伸出手指在瓷碗中攪合一番，來到耶律旗身前。</p>
</p><p>&emsp;&emsp;此時耶律旗緊閉牙關，不肯開口。</p>
</p><p>&emsp;&emsp;“以爲這樣我就沒辦法了嗎？”張百仁搖搖頭：“你太小瞧我了。”</p>
</p><p>&emsp;&emsp;“呼”張百仁對着清水吹了一口氣，但見水波翻滾，居然化爲了霧氣，逆着呼吸鑽入了耶律旗的鼻孔、七竅之中。</p>
</p><p>&emsp;&emsp;“這下好了，本公子馬上就送你上路”說完後張百仁轉身瞧着宋老生與韋雲起：“可還有什麼要交代的嗎？”</p>
</p><p>&emsp;&emsp;二人一個哆嗦，齊齊搖頭。</p>
</p><p>&emsp;&emsp;“你不得好死！你不得好死！終究有朝一日你會遭報應的！”耶律旗一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;符水有沒有效果張百仁不知道，自己三魂七魄被束縛，術法根本就施展不得。</p>
</p><p>&emsp;&emsp;張百仁不過是見到耶律旗根骨不錯，隨意試驗了一下而已，試試手，若是日後真的修行這術法，也熟一些。</p>
</p><p>&emsp;&emsp;而且術法並不是那麼簡單的事情，好多術法要不斷實踐不斷去完善，纔會真正掌握自如。</p>
</p><p>&emsp;&emsp;一道匹練劃過，耶律旗的笑容凝固在臉上。</p>
</p><p>&emsp;&emsp;血液緩緩自喉嚨中溢出，張百仁不敢扯了困仙繩，這等武者就算是身體重要部位被擊碎，也是能活一段時間。</p>
</p><p>&emsp;&emsp;見過殺雞嗎？</p>
</p><p>&emsp;&emsp;即便是割斷了喉嚨，依舊可以撲騰掙扎好久。</p>
</p><p>&emsp;&emsp;雞尚且如此，更何況已經在易骨這條路上走了很遠的武者。</p>
</p><p>&emsp;&emsp;張百仁就這麼靜靜的坐着，一雙眼睛與耶律旗對視。</p>
</p><p>&emsp;&emsp;時間一點點流逝，過了一刻鐘後，耶律旗嗓子漏風道：“我便是做鬼，也不會放過你的。”</p>
</p><p>&emsp;&emsp;“做鬼？你有機會做鬼再說吧”張百仁慢慢擦拭着自家腰間的長劍。</p>
</p><p>&emsp;&emsp;瞧着耶律旗屍體，張百仁仔細的看着耶律旗，拿着紅色的硃砂筆在耶律旗頭上鬼畫符一般，畫了一大片後，手中出現了七根銀針，猛地扎入其腦袋上諸般竅穴之內，齊根沒入。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，手掌一伸收回困仙繩，然後開始填土。</p>
</p><p>&emsp;&emsp;一邊的宋老生也跑過來幫忙，將所有的泥土推了下去。</p>
</p><p>&emsp;&emsp;地面填平，張百仁放下鐵鍬，累的氣喘吁吁：“你帶着韋大人先回邊關，暗探追殺之事交給我就好了。”</p>
</p><p>&emsp;&emsp;“契丹人心狠手辣，絕不會留情，小先生自己一個人，我不放心”宋老生擔憂道。</p>
</p><p>&emsp;&emsp;顯然韋雲起的性命在宋老生眼中不如張百仁值錢。</p>
</p><p>&emsp;&emsp;“韋大人不精通武道，帶着反而束手束腳，困仙繩的威能你也看到了，再不濟打不過，我想跑還是沒人能追得上的。到了邊關替我照看家母，馬車中十萬兩銀子給你用作武道突破，我身上現在還真沒多少錢，煉寶都花的差不多了”張百仁背起自家的劍囊，捲起馬車中的包裹，擺了擺手瀟灑的向着遠處走去：“記得在邊關等我。”</p>
</p><p>&emsp;&emsp;“小先生一路保重”宋老生高喊了一聲。</p>
</p><p>&emsp;&emsp;張百仁背對着二人擺了擺手，跳上了馬車，拙笨的驅趕着馬車開始狂奔。</p>
</p><p>&emsp;&emsp;“小先生真乃是灑脫之人”韋雲起瞧着張百仁走遠，輕輕一嘆：“謎一般的男子，笑容純潔，手段很辣，本官看不透。”</p>
</p><p>&emsp;&emsp;“大人，以後回了東都，多替魚俱羅將軍說說好話，也不枉我兄弟二人救你一回，你這次出事可是把將軍害慘了，好多人還以爲是將軍把你害了”宋老生瞧着韋雲起。</p>
</p><p>&emsp;&emsp;韋雲起點點頭：“你放心，本官不是那種忘恩負義的人。”</p>
</p><p>&emsp;&emsp;說完後圍繞着耶律旗的埋骨之地轉悠了兩圈，眼中滿是好奇之色：“你說，耶律旗真的會變成殭屍？”</p>
</p><p>&emsp;&emsp;“八九不離十，之前這小子故意屢次灌尿，然後再用言語刺激、折辱耶律旗，使得其體內怨氣不散，程序是做足了，能不能成功還要看天意”宋老生摸着下巴：“大人，咱們上路吧！”</p>
</p><p>&emsp;&emsp;“好！好！好！咱們上路。”</p>
</p><p>&emsp;&emsp;過了一會，韋雲起又道：“那你說，殭屍還有沒有意識、思想？是不是長生不死？”</p>
</p><p>&emsp;&emsp;宋老生趕着馬車，聞言一愣，心中暗笑：“原來如此，長生不死確實是每個人都繞不過去的檻。”</p>
</p><p>&emsp;&emsp;“大人放心，只要你平定了契丹之亂，死後必然可入法界朝見先帝，獲得一個長生不死的果位”宋老生打趣着韋雲起。</p>
</p><p>&emsp;&emsp;“法界天庭？”韋雲起摸了摸下巴。</p>
</p><p>&emsp;&emsp;ps：新書上架，謝謝大家的支持哈，非常感謝……激動的不知道說些什麼了。</p>
