<title>《一品道門》▷ 第一千八百九十四章 種魔齊桓公</title></p><p>&emsp;&emsp;齊桓公傻嗎？</p>
</p><p>&emsp;&emsp;“君子？我可從不認爲自己是君子”張百仁笑着搖了搖頭：“況且，這只是一種制衡的手段而已，你若踏入不朽，我能殺得死你？我能奈你何？世人皆知我張百仁的魔種厲害，可你見過我操控至道強者？陽神真人？”</p>
</p><p>&emsp;&emsp;“那也不行！”齊桓公氣急敗壞道。</p>
</p><p>&emsp;&emsp;“那你就塵封億萬年好了，到時候不知道你還能不能活着，會不會被乾坤圖給侵蝕風化”張百仁一邊說着，便要捲起手中的乾坤圖。</p>
</p><p>&emsp;&emsp;“你住手！”眼見着張百仁二話不說便要收起乾坤圖，齊桓公頓時急了，連忙出聲呵斥。</p>
</p><p>&emsp;&emsp;“怎麼了？”張百仁動作一滯，詫異的看着齊桓公。</p>
</p><p>&emsp;&emsp;齊桓公面色憋屈，過一會才無奈道：“你是吃定我了！”</p>
</p><p>&emsp;&emsp;確實是吃定了，落入乾坤圖中，齊桓公還有的選擇嗎？</p>
</p><p>&emsp;&emsp;面色憋屈，但齊桓公內心卻一片平靜，之前那諸般的怒火，都不過是表象，他故意表演出來的罷了。</p>
</p><p>&emsp;&emsp;“怎麼？閣下改變主意了？”張百仁篤定的看着齊桓公，沒有人能承受億萬年的孤獨、黑暗，奢比屍都不行，更何況是齊桓公？</p>
</p><p>&emsp;&emsp;“小子，你是不知不朽之境的厲害，我的生命本源比你高了不知多少倍，你想要憑藉一顆魔種控制我，簡直是癡心妄想，待我故意麻痹他，到時候尋一個機會，趁其不備將其吞噬，然後一舉吞掉那大道花，助我成就不朽之境！”齊桓公心中冷笑，面色卻一片陰沉、殺機盎然：“本座還有的考慮嗎？”</p>
</p><p>&emsp;&emsp;生命本質的差距，就像是隻有人吃雞鴨鵝，但卻不見雞鴨鵝吃人的。</p>
</p><p>&emsp;&emsp;張百仁生命的本質及不上自己，雙方生命本源就像鐵石與沙土，對方想要滲透融合自己，根本就是癡人說夢。</p>
</p><p>&emsp;&emsp;“魔種給我！”齊桓公憋屈的道。</p>
</p><p>&emsp;&emsp;確實是憋屈！任誰被人這般憋屈的拿住痛腳，不得不低頭能不憋屈？</p>
</p><p>&emsp;&emsp;更何況齊桓公生前是何等的意氣風發，那可是先秦時期的五霸霸主，何曾被人這般憋屈的質問過？</p>
</p><p>&emsp;&emsp;簡直是欺人太甚！</p>
</p><p>&emsp;&emsp;不過想到日後的謀劃，齊桓公卻也是輕鬆了許多，就連心中鬱結也散去了不少。</p>
</p><p>&emsp;&emsp;你道爲何？</p>
</p><p>&emsp;&emsp;此時自己中了張百仁的魔種，那代表的便是自家人，消去了張百仁的戒心。只待日後時機合適，自己便可將張百仁暗算致死，然後吞了大道花完成蛻變。</p>
</p><p>&emsp;&emsp;日後究竟誰控制誰，誰算計誰，還是兩說呢。</p>
</p><p>&emsp;&emsp;屈指一彈，只見乾坤圖一陣波動，那魔種沒入了乾坤圖內，懸浮於齊桓公頭頂，然後剎那間射入了齊桓公的體內。</p>
</p><p>&emsp;&emsp;“有點意思！他居然真的融入了魔種？”張百仁瞧着魔種順利融入齊桓公體內，與齊桓公由死轉生的氣機相融，已經變得妙妙莫測越加不可思議。</p>
</p><p>&emsp;&emsp;齊桓公化作飛天旱魃，體內本源由死轉生，生死之間無定相，可以互相轉化，具有玄妙莫測之威。</p>
</p><p>&emsp;&emsp;那齊桓公隨着魔種融於本源，頓時豁然變色，眼中滿是驚怒之色，心中捲起了滔天波瀾：“怎麼可能？”</p>
</p><p>&emsp;&emsp;張百仁的魔種本質上竟然比自己還要高了一籌不止，還不待自己反應過來，已經化作了其體內的本源之力，與生死本源徹底混合唯一。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向遠方雲頭，過了一會才忽然道：“好沒有？”</p>
</p><p>&emsp;&emsp;齊桓公眉頭皺起，面色陰沉的立於乾坤圖內，他怎麼都覺得有些不對勁。</p>
</p><p>&emsp;&emsp;“好沒好你應該比我更清楚纔對”齊桓公冷聲道。</p>
</p><p>&emsp;&emsp;張百仁聞言摸了摸下巴，乾坤圖一陣波動，解開了對齊桓公的束縛，將其放了出來。</p>
</p><p>&emsp;&emsp;齊桓公面色陰沉的自乾坤圖中走出，一雙眼睛死死的盯着張百仁：“你這魔種倒玄妙的很。”</p>
</p><p>&emsp;&emsp;“這可是我看家吃飯的本事”張百仁不緊不慢道：“現在你可以走了，只是最好做足準備，不要被神祗給發現了蹤跡。”</p>
</p><p>&emsp;&emsp;“你說我若現在出手吞了你，會怎麼樣？”齊桓公一雙眼睛死死的盯着張百仁，眼底深處殺機翻滾，看起來不像是玩笑話。</p>
</p><p>&emsp;&emsp;“呵呵，閣下只要存在理智，便不會這般做。你現如今本源尚未恢復，是不是我的對手不說，與我動起手來驚動了先天神祗，閣下還是死路一條，重蹈覆轍！”張百仁悠悠哉的收回了乾坤圖：“再說了，我有乾坤圖在，能收你第一次，自然也能收你第二次，閣下莫非當我的魔種是一個玩笑嗎？”</p>
</p><p>&emsp;&emsp;張百仁話語裡滿是嘲弄：“更何況，咱們可是盟友，不周山內奪寶，還要你我互助纔是。”</p>
</p><p>&emsp;&emsp;“哼！”只聽得齊桓公冷冷一笑，然後二話不說轉身離去，眼中露出了一抹嘲弄：“你最好祈禱我不要被先天神祗發現。”</p>
</p><p>&emsp;&emsp;“你要去哪裡？”張百仁瞧着齊桓公的背影喊了一聲。</p>
</p><p>&emsp;&emsp;“你管不着！”齊桓公此時頗有些惱羞成怒的味道。</p>
</p><p>&emsp;&emsp;隨着這一顆魔種融入體內，齊桓公察覺到了一種不妙，十分的不妙。但是這種不妙究竟來自於哪裡，他又不知道。</p>
</p><p>&emsp;&emsp;“管什麼寶物，先尋一個地方，且看看能不能將魔種逼出來再說！此物在我體內，本座實在是如刺在喉，寢食難安！”齊桓公腳下泥土流轉，瞬間鑽入大地內不見了蹤跡。</p>
