<title>《一品道門》▷ 第兩千一百四十二章 此去黃泉招舊部，誅仙劍出斬閻羅</title></p><p>&emsp;&emsp;此去黃泉招舊部，旌旗十萬斬閻羅！</p>
</p><p>&emsp;&emsp;“殺~”</p>
</p><p>&emsp;&emsp;剩下九位閻王變色，但是卻毫不畏懼，繼續持着法則之光向張百仁絞殺而來。</p>
</p><p>&emsp;&emsp;“爾等二代神祗，雖然不錯，但我如今已經證就金身，更執掌不朽之力，你等非我一合之敵！”張百仁話語淡漠，然後誅仙劍出，洞穿了楚江王的心臟。</p>
</p><p>&emsp;&emsp;一入金身，與之前便是兩個截然不同的境界，絕對是天地雲泥之別。</p>
</p><p>&emsp;&emsp;三個呼吸後，二代楚江王灰飛煙滅，就此消失在天地間。</p>
</p><p>&emsp;&emsp;“混賬~”</p>
</p><p>&emsp;&emsp;一代都市王瘋了，周身氣機流轉，瘋狂迸射，不朽之力盪漾，始皇的十二金人竟然被一代都市王打了個趔趄。</p>
</p><p>&emsp;&emsp;誅仙劍上不朽的紋路快速衍生，一枚枚玄妙莫測的符文快速流轉而過，然後被誅仙神祗捕捉參悟。</p>
</p><p>&emsp;&emsp;“還我兄弟命來！”</p>
</p><p>&emsp;&emsp;五官王一拳轟出，虛空中道道怪異法則流轉不休，竟然化作張百仁面孔，手中同樣持着誅仙劍，相同的姿勢向張百仁刺來。</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;張百仁不屑一笑，雙目內流轉出道道嘲弄：“誅仙已經不朽，天地間獨一無二，豈是你能複製的？”</p>
</p><p>&emsp;&emsp;劍出</p>
</p><p>&emsp;&emsp;神光現</p>
</p><p>&emsp;&emsp;半截誅仙劍自五官王背部浮現，然後就見誅仙劍上黑光繚繞，每一縷黑光之中都似乎孕育着一尊魔神，爭先恐後的鑽入五官王身軀，吞噬着五官王本源。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;彈指間五官王灰飛煙滅。誅仙劍上符文層層流轉，交織不定，張百仁亦不知此神劍上究竟衍生出了多少枚符文。</p>
</p><p>&emsp;&emsp;現如今誅仙神祗正在參悟這些不朽符文，那無數感悟並未曾來得及傳過來。</p>
</p><p>&emsp;&emsp;張百仁冷然一笑，掃過剩下的二代地府諸王，此時地府諸王眼睛內俱都是流露出道道驚恐之色。</p>
</p><p>&emsp;&emsp;“張百仁！”</p>
</p><p>&emsp;&emsp;剩下的七位地府之王此時俱都是面色悲憤，閻羅王手掌一伸，卻見一書卷拿在手中。</p>
</p><p>&emsp;&emsp;生死薄！</p>
</p><p>&emsp;&emsp;屬於人道的五成本源！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;張百仁是人，自然要受到人道本源的壓制，而且閻羅王又可以調動陰司本源，在輔佐其餘諸王，竟然將張百仁暫時壓制住。</p>
</p><p>&emsp;&emsp;“森羅萬象，無盡閻浮”閻羅王面色猙獰，周身神道本源沖霄而起，浩浩蕩蕩源源不絕的向張百仁鎮壓而來。</p>
</p><p>&emsp;&emsp;“呵呵！”</p>
</p><p>&emsp;&emsp;張百仁不緊不慢，面帶輕鬆笑容：“今日合該我人道圓滿，這人道本源理應迴歸！”</p>
</p><p>&emsp;&emsp;無盡羅浮衆生似乎在其眼中流轉不定，時光在此時流轉殆泄，張百仁只覺得周身時光開始變得凝滯，彷彿膠水一般，固定了人的身軀。</p>
</p><p>&emsp;&emsp;“殺~”</p>
</p><p>&emsp;&emsp;其餘諸王見到有機可乘，紛紛調動法則向張百仁殺來。</p>
</p><p>&emsp;&emsp;“我若在出手誅殺地府王者，只怕其餘的人會被我嚇跑，還需速戰速決！”張百仁手中劍光震動，不朽意志復甦，裹挾着浩浩蕩蕩滔滔不絕的不朽之力，剎那間斬滅無盡羅浮世界，破滅了小六道輪迴，一劍刺穿了二代卞城王的身軀。</p>
</p><p>&emsp;&emsp;誅仙劍脫手，絕仙劍浮現，被張百仁細膩的手掌攥住。</p>
</p><p>&emsp;&emsp;只見劍光劃過，絕仙劍插入了宋帝王的身軀，從其頭頂天門灌入，刺穿整個脊椎。</p>
</p><p>&emsp;&emsp;不曾抽回絕仙劍，任憑絕仙劍吞噬着宋帝王的本源，戮仙劍此時迸射而出，虛空中道道紅光劃過，無盡慘烈殺機凝固了陰司法則。</p>
</p><p>&emsp;&emsp;楚江王周身浩浩蕩蕩黃泉之水流轉，一雙眼睛死死的盯着那斬來的戮仙劍，眼睛裡滿是緊張，鬢角處一滴滴汗水滑落。</p>
</p><p>&emsp;&emsp;誰能想到，神祗竟然也會恐懼，也會出汗！</p>
</p><p>&emsp;&emsp;“我已經護住心臟、護住五臟六腑、頭頂天門，護住了所有的死穴，你休想殺我！”面對死亡危機，二代楚江王嘶吼出聲。</p>
</p><p>&emsp;&emsp;“噗嗤~”</p>
</p><p>&emsp;&emsp;血液噴濺，楚江王雙目凝滯，看着鼻尖處不斷滑落的神血，眼睛裡滿是愕然。</p>
</p><p>&emsp;&emsp;然後氣機就此斷絕！</p>
</p><p>&emsp;&emsp;戮仙劍洞穿了其眉心祖竅，楚江王死不瞑目。</p>
</p><p>&emsp;&emsp;“蠢貨~護住周身百竅，卻將眉心祖竅露給我，你若想故意放水直接和我說，又何必演戲”張百仁話語裡滿是嘲諷，但手中動作卻不慢，最後一把絕仙劍飛出，斬向了十殿閻羅中的泰山王。</p>
</p><p>&emsp;&emsp;泰山王不傻，瞧見自家兄弟一一斃命，豈敢與張百仁爭鋒，二話不說轉身便跑。</p>
</p><p>&emsp;&emsp;“你更傻，莫非你以爲你的速度能超越我？”瞧着背後空門大開的泰山王，張百仁一劍斬出，瞬間洞穿了泰山王后背，將其刺的透心涼。</p>
</p><p>&emsp;&emsp;彈指間十殿閻羅被其斬殺了七位，只剩下六位閻羅面色如土的看着張百仁。</p>
</p><p>&emsp;&emsp;說來話長，但張百仁出手動作太快，快到衆人根本沒有反應過來，四位閻王近乎於同時斃命。</p>
</p><p>&emsp;&emsp;“尓敢！”一代都市王雙目裂開，神血滾滾滑落，竟然一擊將始皇的金人掀翻，然後向張百仁殺來。</p>
</p><p>&emsp;&emsp;“你既然想死，我便成全你！”張百仁話語淡漠，誅仙四劍吞噬神祗的速度很快，不過三個呼吸，諸位神祗皆已經化作灰灰就此灰飛煙滅。</p>
</p><p>&emsp;&emsp;然後就見四道神光劃過，重新沒入張百仁衣袖，而此時一代都市王已經到了近前。</p>
</p><p>&emsp;&emsp;張百仁不閃不避，似乎對都市王的攻擊不曾看見。</p>
</p><p>&emsp;&emsp;“嗖~”眼見着都市王的攻擊到了近前，已經貼到了張百仁額頭，但是這一掌不論如何卻也拍不下去。</p>
</p><p>&emsp;&emsp;金人不知何時站起身，一隻手掌死死的攥住一代都市王雙腿：“有我在，你休想與大都督爲難！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一代都市王被始皇帝金人掀飛，重重的摔落在地，捲起道道煙塵。</p>
</p><p>&emsp;&emsp;張百仁看向了剩下的三位閻羅，誅仙劍自袖子裡滑落，面無表情的看着對方。</p>
</p><p>&emsp;&emsp;此時閻羅王、轉輪王、秦廣王三位閻王面色如土，眼睛裡閃爍着無盡憤怒還有憤怒下的恐懼。</p>
</p><p>&emsp;&emsp;十殿閻羅數千年交情，如今一朝七位就此命喪，你叫其如何不怒？</p>
</p><p>&emsp;&emsp;強！</p>
</p><p>&emsp;&emsp;張百仁實在是太強了，強的叫人絕望！</p>
</p><p>&emsp;&emsp;逃？</p>
</p><p>&emsp;&emsp;逃無可逃，也不敢逃！</p>
</p><p>&emsp;&emsp;泰山王便是前車之鑑，一旦轉身暴漏後背破綻，到時候死得更快。</p>
</p><p>&emsp;&emsp;“張百仁，你敢屠戮神明，罪無可恕！”轉輪王面色難看到了極點。</p>
</p><p>&emsp;&emsp;何曾幾時，自己還能與對方爭鋒，可現如今自己竟不是對方一合之敵！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;陰曹腹部迷霧震動，一股恐怖的意志復甦，然後就聽一聲怒吼震動無盡幽冥世界：“張百仁，爾給我死來！”</p>
