<title>《一品道門》▷ 第九百八十一章 天子武學</title></p><p>&emsp;&emsp;法蘭寺方丈聞言笑了，手中念珠不斷捻動：“不成仙，終入輪迴！”</p>
</p><p>&emsp;&emsp;“死來！”一道虹光驚天動地，擊穿虛空閃電般來到張百仁身前。</p>
</p><p>&emsp;&emsp;虹光彷彿一道燃燒的火焰，亦或者燃燒的鳳凰。</p>
</p><p>&emsp;&emsp;“砰！”張百仁一棍子掃出，將那火紅色遁光挑飛，然後手中棍棒裹挾千斤之力，向着那硃紅色棋子砸了下去。</p>
</p><p>&emsp;&emsp;“砰！”虛空片片碎裂，化作了真空液體，那旗子被陽神真人裹着，消失在了天邊。</p>
</p><p>&emsp;&emsp;對於陽神真人，張百仁也是無可奈何。對方若死活不肯靠近你，就算張百仁神通廣大，也拘捕不得對方的陽神。</p>
</p><p>&emsp;&emsp;“鎮殺那祭祀，張賊法力無邊，我等不是其對手，暫且莫要浪費力氣！”遠處傳來一聲呼喊，下一刻十幾位陽神真人聯袂而來，鋪天蓋地的神通向袁天罡砸落，似乎要將祭臺包裹住。</p>
</p><p>&emsp;&emsp;張百仁救援不及，只見袁天罡不動如山，手中浮沉一掃，滿天神通居然煙消雲散，再無波瀾。</p>
</p><p>&emsp;&emsp;“這？”場中、暗地裡圍觀之人俱都齊齊愣了一愣。</p>
</p><p>&emsp;&emsp;“三寶拂塵？真的是三寶拂塵？”有人驚呼一聲。</p>
</p><p>&emsp;&emsp;“三寶拂塵怎麼落在他手中？”</p>
</p><p>&emsp;&emsp;“這道人爲何有我王家的三寶拂塵？”一位王家老祖暗自震驚，頓時傻了眼，瞧着那三寶拂塵不知該如何是好。</p>
</p><p>&emsp;&emsp;“速去通秉家中，看看老祖何在！”王家修士立即吩咐下去，一雙眼睛死死的盯着袁天罡手中的三寶拂塵，眼中殺機畢露。</p>
</p><p>&emsp;&emsp;張百仁只是輕輕一笑，袁天罡依舊在不緊不慢的主持着祭祀大禮，三寶拂塵藏不住，既然如此倒不如光明正大的使出來。</p>
</p><p>&emsp;&emsp;瞧着那四面八方擁蜂而來的各路強者，袁天罡頓時心中無奈一嘆：“老道就知道這三寶拂塵不好拿，今日要麼大都督煉成六字真言貼，要麼老道我化作齏粉，沒有第二條路。”</p>
</p><p>&emsp;&emsp;甚至於袁天罡能想到，日後王家必然與自己不死不休，北天師道會不斷糾纏自己。</p>
</p><p>&emsp;&emsp;可是爲了成道，這三寶拂塵袁天罡是絕對不會捨棄的！有此三寶拂塵護道，自己證道的把握足足有九分。</p>
</p><p>&emsp;&emsp;那可是九分把握成就陽神啊，袁天罡除非死了，不然三寶拂塵絕不會回到王家。</p>
</p><p>&emsp;&emsp;“袁老道你放心，有老祖我助你，這些小輩哪個是你一合之敵？”三寶拂塵波動傳開。</p>
</p><p>&emsp;&emsp;袁天罡點點頭，繼續主持着祭祀大典，不管如何今日的祭祀大典一定要完成。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;僕骨莫何周身一震，居然原地滿血復活，一拳破碎虛空打穿空氣，向張百仁狠狠砸來。</p>
</p><p>&emsp;&emsp;拳頭未到，空氣已經被撕裂，虎嘯風生碎石捲起。</p>
</p><p>&emsp;&emsp;“本都督就見見你這金身的厲害！”張百仁手中棍棒毫不示弱的迎上去，霎時間雙方交手打成一團，不過十招僕骨莫何已經被張百仁打飛，然後就見張百仁手中棍棒延長，將那即將落地的僕骨莫何一挑。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;火箭昇天般，僕骨莫何霎時間伸入雲端，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“爾等逆黨膽敢來我大隋國都放肆，今日饒你不得！”張百仁手中棍棒脫手而出，化作丈許方圓，十幾丈長短，彷彿一座十幾層的大樓般，向李世民等人砸來。</p>
</p><p>&emsp;&emsp;“嗖！”李世民化作虹光縱身而起，主動向着張百仁斬殺而來。</p>
</p><p>&emsp;&emsp;空氣中，一隻栩栩如生的鳳凰咆哮九天，欲要將天下萬物吞噬，化作齏粉。</p>
</p><p>&emsp;&emsp;張百仁手掌一動，五指神光繚繞，寒氣鋪天蓋地涌出。</p>
</p><p>&emsp;&emsp;李世民受到寒潮阻攔，身形速度愈加緩慢，眼見着其即將自虹光的狀態跌出，張百仁手掌一招棍棒回返，猛然一掃便要下殺手。</p>
</p><p>&emsp;&emsp;“天鳳朝歌！”李世民周身虹光繚繞糾纏，化作一隻十幾丈長的火鳳凰，一隻火焰繚繞的爪子向張百仁手中棍棒狠狠抓來。</p>
</p><p>&emsp;&emsp;張百仁眼中神光一轉，露出詫異之色：“上古武道，果真不同凡響！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;李世民居然硬生生與張百仁的棍棒交鋒了九次，就連手中棍棒都出現了水漬。</p>
</p><p>&emsp;&emsp;“好厲害！”張百仁面露震驚。</p>
</p><p>&emsp;&emsp;“都督的神祗只是纔出世的幼年神祗，李世民施展的可是天子武學，未必比神魔差多少，能擋住都督攻擊，也不算什麼意外！”徐福不知何時出現在場中，站在祭臺下方對着張百仁開口。</p>
</p><p>&emsp;&emsp;“天子武學？這便是天子武學嗎？”張百仁暗自震驚。</p>
