<title>《一品道門》▷ 第一千七百零一章 開啓乾坤圖</title></p><p>&emsp;&emsp;“大人！”</p>
</p><p>&emsp;&emsp;“你掌控了長江黃河的本源，按理說有資格與我一戰，但是你卻將本源用作鎮壓水患，你現在絕非老龜對手”龜丞相勸慰着孫權：“你莫要負隅頑抗，還是乖乖降了我海族，龍王必然不會虧待你。”</p>
</p><p>&emsp;&emsp;“除非我死了！”孫權冷冷一笑。</p>
</p><p>&emsp;&emsp;“哦？難道你就不想知道你父親的下落？不想知道你兄弟、你夫人的下落？”龜丞相不緊不慢道。</p>
</p><p>&emsp;&emsp;“我自然會尋找，不勞丞相費心”孫權攥緊了手中長槍，眼中露出一抹痛苦之色。</p>
</p><p>&emsp;&emsp;“唉……”龜丞相輕輕一嘆：“我敬你是一代人傑，你莫要頑固到底。”</p>
</p><p>&emsp;&emsp;“手上見真章吧”孫權手中長槍一抖，彷彿是一條浩蕩的河流，裹挾着無匹偉力向龜丞相點去。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;龜丞相手掌一合，鎖住了孫權的長槍：“識時務者爲俊傑，你莫要逼我！”</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;長槍轉動，老龜雙手把持不住，只見孫權手中長槍急速旋轉，虛空在片片破碎，向着龜丞相的胸口點去。</p>
</p><p>&emsp;&emsp;“鐺~~~”</p>
</p><p>&emsp;&emsp;火花四濺，龜丞相不動如山，反而孫權手中長槍倒飛而出，彈射在孫權胸口，將其打飛了出去。</p>
</p><p>&emsp;&emsp;“用出你的黃河、長江本源吧，若用出此神通你或許還有機會與我一戰！”龜丞相不緊不慢，一掌再次遮天蔽日的拍出，似乎覆壓了天地乾坤，凝固了虛空：“固執到底的下場只有死！”</p>
</p><p>&emsp;&emsp;顧不得胸口的傷勢，孫權手中長槍奮力抖出，然後這一次孫權整個人被老龜砸飛。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁看着手中的圖卷</p>
</p><p>&emsp;&emsp;這是女媧娘娘留下的乾坤圖</p>
</p><p>&emsp;&emsp;“這便是女媧娘娘留下了的乾坤圖？”袁守城看的有些眼熱。</p>
</p><p>&emsp;&emsp;“不錯”張百仁淡然道。</p>
</p><p>&emsp;&emsp;“據說女媧娘娘的乾坤圖內隱藏着一方世界，都督若能打開乾坤圖收取了四海水族，人族危難自然可以化解”袁天罡走來。</p>
</p><p>&emsp;&emsp;“我若沒有猜錯，乾坤圖內封印的乃是奢比屍身軀，一旦打開乾坤圖，必然會驚動奢比屍，給其可乘之機。若叫奢比屍真身逃出來，那可是比四海更大的麻煩，只怕天下無人能制！”張百仁不緊不慢的撫摸着手中乾坤圖，運轉造物法訣，感應着乾坤圖內的隱秘。</p>
</p><p>&emsp;&emsp;“奢比屍的屍身？”袁天罡與袁守城聞言一愣，身子一個哆嗦，上古魔神的身軀，那該隱藏着何等的造化？</p>
</p><p>&emsp;&emsp;此時袁天罡不再說打開乾坤圖的事情，一旦被奢比屍身軀跑出來，這責任誰都承擔不起。</p>
</p><p>&emsp;&emsp;如今世上已經沒有了女媧娘娘，一旦被奢比屍跑出來誰鎮壓的了他？</p>
</p><p>&emsp;&emsp;“我要閉關了”張百仁忽然道。</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;袁守城聞言失色：“都督，水禍怎麼辦？”</p>
</p><p>&emsp;&emsp;沒有回答袁守城的話，張百仁身形消失在山巔不見了蹤跡。</p>
</p><p>&emsp;&emsp;“怎麼辦？”袁守城的眼中滿是苦澀，看着不斷肆虐的黃河與長江，眼中露出了一抹苦澀。</p>
</p><p>&emsp;&emsp;“大都督不肯出手，定然是惱了道門與世家，此時自然有天子與門閥世家出手，事情還不到那種危急關頭，咱們且靜觀其變吧”袁天罡無奈的嘆了一口氣，這種事情不是他能力挽狂瀾拯救的。</p>
</p><p>&emsp;&emsp;內天地</p>
</p><p>&emsp;&emsp;看着新開闢的天地，張百仁眼中露出了一抹沉思，下一刻身形一閃已經來到了世界之外，進入無墾的混沌之中。</p>
</p><p>&emsp;&emsp;手掌一伸，只見懸浮於世界內的誅仙陣圖穿過世界屏障落在了張百仁手中，然後手掌隨意一抖，誅仙陣圖化作千里大小已經展開。</p>
</p><p>&emsp;&emsp;誅仙劍氣鋒芒四溢，就算是混沌世界，也被那鋒芒的劍氣攪碎，所有混沌之氣靠近誅仙陣圖十丈，紛紛被誅仙陣圖絞殺吸收。</p>
</p><p>&emsp;&emsp;張百仁腳步邁出，緩步走入了誅仙陣圖，陣圖內殺機密佈，張百仁卻視若無物。</p>
</p><p>&emsp;&emsp;“這是我的機緣，誅仙陣圖大成的機緣！”張百仁慢慢的攤開了手中乾坤圖：“我若能打開女媧娘娘的乾坤圖，然後在以奢比屍的身軀祭祀我的誅仙劍陣，至少要有五成把握度過外界的雷劫。然後趁機吞噬了四海的千萬雄兵，足以將我的誅仙陣圖在推進一步。”</p>
</p><p>&emsp;&emsp;張百仁眼中露出了野心的火光：“若能將海族的千萬大軍吞噬掉，日後自己可是發達了。雖然造下的殺孽重了一些，但卻完全值得。”</p>
</p><p>&emsp;&emsp;想要叫誅仙陣圖渡劫，關鍵的還是那誅仙劍陣衍生出的不朽紋路，唯有不朽紋路才能不被天地間的雷劫毀滅。</p>
</p><p>&emsp;&emsp;沒有什麼會比奢比屍這個魔神更加大補的了。</p>
</p><p>&emsp;&emsp;略作思忖，涿郡外界虛空一片扭曲，一絲絲氣機緩緩透漏而出：“若能將奢比屍的元靈設計困在誅仙劍陣內，此事便成了。”</p>
</p><p>&emsp;&emsp;“現在要做的就是在四海掃平中土之前，我要打開誅仙陣圖，吞噬了奢比屍的身軀”張百仁面帶冷笑。</p>
</p><p>&emsp;&emsp;打開女媧娘娘乾坤圖的辦法張百仁很早以前就已經知道，只要施展女媧娘娘的造化之術，便可觸摸到女媧娘娘留下的禁制，獲得操控乾坤圖的口訣。</p>
</p><p>&emsp;&emsp;以前之所以不敢打開乾坤圖，張百仁是怕奢比屍跑出來害人，畢竟奢比屍可是能與女媧娘娘爭鬥，女媧娘娘也無法殺死的強大存在，一旦放出來便是滔天大禍，由不得張百仁不小心不謹慎。</p>
</p><p>&emsp;&emsp;直至最近誅仙神胎孵化出來，張百仁練就了太陽元靈法身，方纔心中有了幾分底細，再不濟自己亦可以出動太陽元靈將奢比屍鎮壓。</p>
</p><p>&emsp;&emsp;心中想着，張百仁手中動作可不慢，造物的力量緩緩向着乾坤圖侵襲而去，只見乾坤內神光流轉，一層層玄妙的禁法感受到造化之力後，不斷慢慢的衍生然後放開那一層層束縛。</p>
</p><p>&emsp;&emsp;一道信息進入張百仁陽神內，正是操控乾坤圖的法決。</p>
</p><p>&emsp;&emsp;乾坤圖張百仁倒是並不在意，他自己就有一方世界，他在意的是乾坤圖內的奢比屍身軀。</p>
</p><p>&emsp;&emsp;得到了操控乾坤圖的法訣，張百仁參悟了一會後，放纔開始對乾坤圖祭煉，不斷烙入自家元神的氣機，侵襲着乾坤圖內的禁制。</p>
</p><p>&emsp;&emsp;隨着一道道禁制被打開，冥冥中一股氣息傾瀉而出，微不足道的順着誅仙陣圖出了混沌，散發出了涿郡外。</p>
</p><p>&emsp;&emsp;南疆</p>
</p><p>&emsp;&emsp;奢比屍猛然站起身，一雙眼睛看向涿郡方向，身子在不斷哆嗦、顫抖。</p>
</p><p>&emsp;&emsp;“怎麼了？”瞧着激動的奢比屍，旁邊句芒愣了愣神：“難道咱們出兵的時機到了？還是鬼門關破開了？”</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”奢比屍忽然仰天狂笑，笑的眼淚都流出來了，身軀前仰後合不斷哆嗦：“有人打開了乾坤圖，我感受了不滅魔神的身軀，我感受到了肉身所在，本座恢復巔峰指日可待。”</p>
</p><p>&emsp;&emsp;聽了奢比屍的話，句芒頓時面色狂變：“當真？”</p>
</p><p>&emsp;&emsp;“自然真的不能在真，南疆侵襲計劃暫且停止，待老祖我獲得肉身，轉眼便可橫推九州，彈指間擊破鬼門關，區區的中州又有何俱哉？你我行事何須如此小心謹慎？”奢比屍狂笑着沖霄而起，化作了黑煙消散在天地間。</p>
</p><p>&emsp;&emsp;瞧着奢比屍遠去的背影，句芒面色凝重了下來：“麻煩了！”</p>
</p><p>&emsp;&emsp;ps：補盟主更。</p>
