<title>《一品道門》▷ 第兩千一百七十八章 劍斬古佛，七寶大陣</title></p><p>&emsp;&emsp;“我魔慈悲！”</p>
</p><p>&emsp;&emsp;“走吧，繼續留在此地怕討不到便宜，始皇大軍有勞佛主打開淨土世界，給予其庇佑！待我準備完畢，咱們在與陰曹做最後了斷！”張百仁看着手中人王旗，只要人王旗內人族英靈氣機復甦，恢復到巔峰狀態，便是人族反攻陰曹的時機。</p>
</p><p>&emsp;&emsp;“想走？都給我留下吧！”玄奘冷然一笑，背後七位佛門大能，此時形成一方玄妙大陣，虛空在不斷波動，一股怪異至極的氣機順着時光長河而上，似乎在召喚太古大能。</p>
</p><p>&emsp;&emsp;“那是佛門的七寶大陣，他竟然想要召喚古佛之力！”世尊瞳孔猛然一縮。</p>
</p><p>&emsp;&emsp;“古佛之力是什麼？你不是天地間第一佛嗎？”張百仁不解，按理說世尊乃天地間第一佛，還有什麼佛能比他更早？</p>
</p><p>&emsp;&emsp;世尊苦笑：“古佛之力並非是指的某一個人，而是佛門自創立至今朝的信仰之力、各種佛門大能信念，猶若時光長河、命運長河一般的力量，此力量永恆不朽，超越時空，足以與不朽強者爭鋒。”</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭，果然不論佛門也好，道門也罷，都有壓箱底的手段，否則數千年下來，早就被各種劫數、戰亂蕩平，怎麼會穩健發展，源源不絕？</p>
</p><p>&emsp;&emsp;天地間佛光震動，卻見一百丈高的古佛，擋住了衆人去路。</p>
</p><p>&emsp;&emsp;不朽之力似乎跨越時空而來，擋在了張百仁身前。</p>
</p><p>&emsp;&emsp;“想走，還需擊敗我！”玄奘化作流光，沒入古佛眉心處，連帶着佛門七位尊者，一道進入古佛體內。</p>
</p><p>&emsp;&emsp;“我來拖住他，大都督儘管走！”地藏王菩薩捻着手中念珠。</p>
</p><p>&emsp;&emsp;“無妨！早晚有一戰，也好給陰曹深處老傢伙留一些印象，免得其太過於肆無忌憚！”張百仁冷冷一笑：“本來我還想着叫始皇前往淨土世界避難，但現在我卻偏偏要搶佔陰曹一洲之地！”</p>
</p><p>&emsp;&emsp;天空中風沙漫漫，前有張百仁攔路，後有陰曹王者甦醒，此時衆人陷入兩難境地。</p>
</p><p>&emsp;&emsp;“張百仁，你陽壽今日已盡，還不速速死來！”浩蕩天音響起，貫穿日月山河，猶若是浩浩蕩蕩驚天動地的大道之音，帶着一種勾魂奪魄的力量，向着張百仁周身灌注，撼動其三魂七魄，欲要將其魂魄奪走。</p>
</p><p>&emsp;&emsp;張百仁冷然一笑，掃視着迷霧深處，卻見一道人影緩緩自迷霧深處走來，頭戴冕旒身穿天子服飾，周身籠罩着雲霧之氣，一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“呵呵、死來？閣下是地府十王中的哪一位？”張百仁冷然一笑。</p>
</p><p>&emsp;&emsp;“閻羅！”</p>
</p><p>&emsp;&emsp;人影來到張百仁身前，不緊不慢的道了一聲，這二字似乎有勾魂攝魄的魔力，所過之處直教人三魂搖動，七魄不穩，似乎隨時都有可能會被化作齏粉。</p>
</p><p>&emsp;&emsp;張百仁面帶詫異的看着眼前人影：“沒想到，十殿閻羅中，最先醒來的是閻羅王，也是最難纏的一位！”</p>
</p><p>&emsp;&emsp;閻羅王手掌一伸，手持判官筆，自虛空中一抓，卻見一道書卷被其拿捏住。</p>
</p><p>&emsp;&emsp;生死薄！</p>
</p><p>&emsp;&emsp;一半的人道本源！</p>
</p><p>&emsp;&emsp;掌握着這一半人道本源，便等於掌握了一半的人道氣數。</p>
</p><p>&emsp;&emsp;“今日留你不得，你在地府鬧出如此動靜，壞了我等大業，叫我等數千年閉關苦修一朝化作流水，閣下靈魂不錯，便留下給本王做一勾魂使者賠罪好了！”閻羅王手中生死薄無風自動，嘩啦啦無數人名翻轉而過。</p>
</p><p>&emsp;&emsp;“我已經超脫生死，證就金身大道，生死薄奈何不得我！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“那又如何？當我手中一半人道本源是擺設嗎？”卻見閻羅王手中生死薄翻到一處白紙上，隨即提筆勾畫，寫上張百仁的名字：“張百仁，涿郡人士，卒於今日！”</p>
</p><p>&emsp;&emsp;筆跡剛剛形成，張百仁只覺得周身發麻，冥冥中一股怪異力量降臨，自家肉身開始衰敗，生機欲要散去，然後就此兵解化作灰灰。</p>
</p><p>&emsp;&emsp;“好詭異，好邪門的力量！”張百仁愣了愣神，下一刻袖子裡誅仙劍劃出，對着那冥冥中的力量一斬。</p>
</p><p>&emsp;&emsp;只聽得一聲慘叫響起，然後那股詭異之力斷裂，身前閻羅王身軀顫抖，面色不由得一白。</p>
</p><p>&emsp;&emsp;“國師！”始皇跨步走上前來。</p>
</p><p>&emsp;&emsp;“無妨，交給我便是！”張百仁眼睛裡不朽意志在醞釀，下一刻卻見其周身無窮力量流轉，不朽之力盡數灌注於誅仙劍內。</p>
</p><p>&emsp;&emsp;虛空凝固，法則似乎停止了流動。</p>
</p><p>&emsp;&emsp;“該我了！”張百仁手中誅仙劍內道道符文閃爍不休。</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;就在此時，背後破空聲響，一道加持神杵向張百仁背心打來。</p>
</p><p>&emsp;&emsp;玄奘出手了，七寶妙陣蘊含着不朽的力量，這一擊若落實，少不得筋斷骨折的下場，乃至於打的肉身灰灰也並非不可能。</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;誅仙劍斬出，向着加持神杵刺去，與誅仙劍泯滅衆生的霸道力量相比，加持神杵卻不堪一擊。</p>
</p><p>&emsp;&emsp;誅仙劍乃實體，加持神杵與古佛皆是法則所化，雖有無窮神威，可以比擬不朽強者，但面對誅仙劍的不朽之力，卻依舊未免有些相形見絀。</p>
</p><p>&emsp;&emsp;面對同等級的力量，誅仙劍從未叫張百仁失望過。</p>
</p><p>&emsp;&emsp;加持神杵破碎，這一劍徑直劈開古佛真身，只聽得慘叫聲響起，古佛中一道道影子被拋飛。</p>
</p><p>&emsp;&emsp;“七寶尊者！！！”玄奘驚呼一聲。</p>
</p><p>&emsp;&emsp;七寶尊者此時倒飛而出，彷彿是破布娃娃般摔倒在地，一雙眼睛看着張百仁，滿是濃濃的驚懼。</p>
</p><p>&emsp;&emsp;當年七寶尊者施展此神通，甚至於與太古不朽強者爭鋒，但卻不曾想到抵不過張百仁一劍之力。</p>
</p><p>&emsp;&emsp;這一劍雖然大部分威能被古佛承擔，但餘波卻也依舊叫七寶尊者一陣癱軟，失去了動手的能力。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;此時閻羅王出手偷襲，判官筆以迅雷不及掩耳之勢，向張百仁眉心之處刺來。</p>
</p><p>&emsp;&emsp;判官筆乃天地法則、秩序所化的靈寶，有無窮偉力，無盡神通！只要被此筆點中，閻羅王有信心封印張百仁，讓其化作判官筆的傀儡。</p>
</p><p>&emsp;&emsp;“咔嚓~”</p>
</p><p>&emsp;&emsp;血紅色驚雷滾滾自張百仁眉心處炸出，順着判官筆徑直向閻羅王打去。</p>
</p><p>&emsp;&emsp;“閣下背後偷襲，可不像先天神祗的作風！”張百仁風輕雲淡的聲音響起，只聽得閻羅王慘叫連連，已經攜着判官筆飛了出去。</p>
