<title>《一品道門》▷ 第六百一十八章 故人</title></p><p>&emsp;&emsp;“悠悠十五年啊！”</p>
</p><p>&emsp;&emsp;蠟燭插好，擺上貢品，點燃了三炷香。</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆：“愚昧之人！愚昧的世道！”</p>
</p><p>&emsp;&emsp;“也不知道你轉生與否，六道輪迴時間扭曲，不知你轉世到了何許年月，你我是否還有再見之日！”天空中淅瀝瀝的下起了小雨，一把油紙傘緩緩撐開。香火沖天，蠟燭依舊在平穩燃燒，仍憑風雨來襲，不見絲毫動搖。</p>
</p><p>&emsp;&emsp;“你不會枉死！很多人都會爲你陪葬！”說完後張百仁撐着油紙傘腳踏泥濘轉身離去。</p>
</p><p>&emsp;&emsp;雨一直在下</p>
</p><p>&emsp;&emsp;張百仁撐着油紙傘在雨中漫步，遠處一道白衣人影擋住了張百仁的去路。</p>
</p><p>&emsp;&emsp;“白雲？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“我就知道你會來這裡”白雲輕輕一嘆。</p>
</p><p>&emsp;&emsp;“可惜了！”看着白雲，張百仁輕輕一嘆。</p>
</p><p>&emsp;&emsp;“有何可惜？”白雲立於雨中，周身雨水不能沾染衣襟，顯然已經踏入了僞陽神的境界。</p>
</p><p>&emsp;&emsp;張百仁當然不會說白雲走錯了路！</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，轉移話題：“恭喜你。”</p>
</p><p>&emsp;&emsp;“你爲何不曾踏入陽神？以你的天資，閉關十五年應該成道了纔是”白雲看着張百仁，眼中滿是不解。十五年前張百仁何等驚豔，一人一劍橫空出世，江湖上留下太多關於他的傳說。如今已經過去了二十五年，所有人都在進步，但偏偏他在原地踏步，說出去令人有些不敢置信。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，沒有回答白雲的話，而是看向遠方的荒冢：“你也不去上一炷香？好歹也是故人吧！”</p>
</p><p>&emsp;&emsp;白雲搖搖頭：“一切已經過去了，她已經轉世投胎，祭拜還有什麼用。”</p>
</p><p>&emsp;&emsp;“你在這裡等我？”張百仁好奇道。</p>
</p><p>&emsp;&emsp;“正是！”白雲看向張百仁：“你果真來了，看來我的數術推演還算靠譜。”</p>
</p><p>&emsp;&emsp;張百仁默然不語，他在等白雲開口，聽白雲所爲何事。</p>
</p><p>&emsp;&emsp;“你閉關十五年，大隋風雲變幻，早就不是你所熟知的那個大隋了”白雲開口，一雙眼睛死死的凝視張百仁，盯着張百仁的眼睛。</p>
</p><p>&emsp;&emsp;可惜張百仁的一雙眼睛猶若空中朦朧的水霧，令人看不真切：“你收手吧！各大門閥世家佈局已經完成了一大半，如今天子龍氣外強中乾，你若一意孤行，誰都救不了你。”</p>
</p><p>&emsp;&emsp;白雲周身帶有威嚴，顯然已經成爲了白雲觀新一任掌教。</p>
</p><p>&emsp;&emsp;“就連你也來勸說我”張百仁嘆了一口氣，掃視着細雨濛濛的村莊：“長生真的有那麼重要嗎？”</p>
</p><p>&emsp;&emsp;“長生不重要，還修煉做什麼？”白雲反問。</p>
</p><p>&emsp;&emsp;張百仁目光朦朧、空洞：“沒有人能叫我放棄。”</p>
</p><p>&emsp;&emsp;“天宮六御，許你其一”白雲開口，這條件不可謂不豐厚。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“爲一己之私而亂天下蒼生，將黎民置身於水火之中，早就走上了邪路，此事我不屑於爲也。”</p>
</p><p>&emsp;&emsp;“你爲何這麼固執”白雲苦笑，他是真的將張百仁當成朋友，不然也不會來此勸說。</p>
</p><p>&emsp;&emsp;張百仁笑而不語。</p>
</p><p>&emsp;&emsp;白雲無奈，轉身消失在雨幕中：“你好自爲之吧！大勢之下沒有人能抵抗，就算大將軍魚俱羅也不行！”</p>
</p><p>&emsp;&emsp;瞧着白雲的背影逐漸消失，張百仁深吸一口氣，緩緩的搖了搖頭：“若非我至道有望，也決然抵抗不住這等誘惑。”</p>
</p><p>&emsp;&emsp;大隋天宮已經爛到了骨子裡，這一點張百仁比誰都清楚。</p>
</p><p>&emsp;&emsp;正因爲天宮的不作爲，纔給了各大道觀、門閥的可乘之機。</p>
</p><p>&emsp;&emsp;“這是生死之爭，不容留情！”揹負一隻手掌，蠍子精掛在張百仁衣袖上來回盪鞦韆，手中拿着油紙傘漸漸消失在煙雨朦朧的小路上。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;還不等張百仁到洛陽，漢水河畔一隻漁船攔住了張百仁的去路。</p>
</p><p>&emsp;&emsp;觀自在！</p>
</p><p>&emsp;&emsp;張百仁發現自己有些看不透觀自在，亦如此時船艙中的觀自在眉頭緊鎖，他也看不穿張百仁。只覺得一股致命危機在張百仁身上傳來，一股大恐怖、大災難的味道在其身上蟄伏。</p>
</p><p>&emsp;&emsp;“好恐怖的傢伙，莫非是那尊上古老怪轉身重生？”觀自在溫着酒水，心中暗自思忖。</p>
</p><p>&emsp;&emsp;“沒想到閣下也有興趣泛舟飲酒”張百仁落在觀自在身邊，大大方方坐下。</p>
</p><p>&emsp;&emsp;“還記得當年的約定？”觀自在看着張百仁：“大隋存，我助你鎮壓湘南！大隋亂，你助我一統湘南。”</p>
</p><p>&emsp;&emsp;“你以爲大隋如今亂了嗎？”張百仁喝了一口酒水。</p>
</p><p>&emsp;&emsp;“天下之人都以爲，大隋已經毫無生機，亡國滅種近在眼前。但我卻知道，大隋最後的一線生機就落在你身上，大隋命運在你一念之間”觀自在輕輕一嘆。</p>
</p><p>&emsp;&emsp;“天子待我不薄！皇后娘娘待我也不薄！”張百仁輕輕一嘆。</p>
