<title>《一品道門》▷ 第七十八章 寇契丹</title></p><p>&emsp;&emsp;張百仁從魚俱羅的莊園中搬了出去，還是自家的院子住着舒服，住得自在。</p>
</p><p>&emsp;&emsp;莫名的奇妙的說了一句，宋老生轉身就走。</p>
</p><p>&emsp;&emsp;牛羊可是好東西！</p>
</p><p>&emsp;&emsp;張百仁尋思着宋老生的話，此時張麗華提着一個小包裹走了過來：“只帶了兩套換洗的衣服，剩下的都是細軟黃金、白銀，東都繁華，想要什麼直接買就是了。”</p>
</p><p>&emsp;&emsp;一邊說着，有婢女端着托盤走出來，上面放着黑色的衣衫，道道暗金色紋路交織，正是軍機秘府的服飾。</p>
</p><p>&emsp;&emsp;“人靠衣裳馬靠鞍，小先生這般樣子，會被人家嘲笑的，東都不比邊關”張麗華道：“軍機秘府的都督可不是小官職，就算是國柱見了你，若無必要也不會開罪，穿着軍機秘府的制服，可以少些麻煩。”</p>
</p><p>&emsp;&emsp;不由分說，張麗華將張百仁扒了個乾淨，然後換上了軍機秘府的衣衫，露出了一抹笑容：“不錯、不錯，小先生穿了這身衣服，多了幾分肅冷、霸道，和小先生正配。”</p>
</p><p>&emsp;&emsp;一邊說着，張麗華眼圈發紅“東都不比邊關，哪裡高手無數，小先生一定要保護好自己。”</p>
</p><p>&emsp;&emsp;張百仁聞言翻了翻白眼，沒有多說什麼，只是抱了抱張麗華的大腿，沒辦法個子矮就是憋屈：“好好在這裡呆着，努力打坐修行，要不了多久我就回來了，若是見你還沒入道，我便打你屁股。”</p>
</p><p>&emsp;&emsp;張麗華聞言嗔怒的看了張百仁一眼，推開張百仁轉身走開。</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑，背上了劍囊，颯然離去。</p>
</p><p>&emsp;&emsp;將軍莊園，張百仁提着包裹，宋老生揹着一個大包裹，早就等候多時了。</p>
</p><p>&emsp;&emsp;遙遙的看着張百仁走來，宋老生頓時眼睛一亮：“人靠衣裳馬靠鞍，小先生穿了這一身，頓時氣質便凹凸出來，多了一份冷峻、肅殺的味道。”</p>
</p><p>&emsp;&emsp;張百仁提着包裹，直接遠遠的扔給了宋老生：“拿好了，我去和將軍告別。”</p>
</p><p>&emsp;&emsp;說着話，張百仁走入大堂，魚俱羅與郡候正坐在大廳中，不知道說些什麼。</p>
</p><p>&emsp;&emsp;“小先生來了”魚俱羅笑了笑，一邊的郡侯道：“小先生可真是俊，長大不知道要迷倒多少女孩子。”</p>
</p><p>&emsp;&emsp;張百仁看着二人，嘴角翹起：“聽說將軍在契丹的收穫不小，我家中缺了一萬隻牛羊，不知能不能從將軍這裡購買。”</p>
</p><p>&emsp;&emsp;魚俱羅聞言頓時瞪眼睛：“你小子還真敢說，簡直是獅子大開口啊，一萬隻牛羊，你怎麼不去搶啊！”</p>
</p><p>&emsp;&emsp;郡候也是被張百仁的話驚得目瞪口呆。</p>
</p><p>&emsp;&emsp;“給你五千只羊，一千頭牛”魚俱羅沒好氣道。</p>
</p><p>&emsp;&emsp;張百仁一愣：“好多啊。”</p>
</p><p>&emsp;&emsp;本想着滿天要價，沒想到魚俱羅這麼夠意思。</p>
</p><p>&emsp;&emsp;“牛羊多了我也吃不完，要那麼多有什麼用，你小子既然喜歡，那就送給你了”魚俱羅翻了翻白眼，張百仁頓時眉開眼笑：“多謝將軍！多謝將軍！貧道就恭之不卻了。”</p>
