<title>《一品道門》▷ 第七百一十七章 劍挑羣雄</title></p><p>&emsp;&emsp;張百仁眯着眼睛，時間悠悠而過。</p>
</p><p>&emsp;&emsp;張百仁猶若不死之鳥，面對火焰毫無畏懼，猛然一張嘴，將所有火焰俱都盡數吞入腹中。</p>
</p><p>&emsp;&emsp;“我來！”一道道神道之力編制而成的鐵鏈向張百仁糾纏而來。</p>
</p><p>&emsp;&emsp;張百仁落在地上，人劍合一太過於耗費法力。只見其七星劍劃過虛空，瞬間斬斷了滿天的神道枷鎖。</p>
</p><p>&emsp;&emsp;“發兵！”</p>
</p><p>&emsp;&emsp;楊廣一擺手。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;對面高句麗不甘示弱。</p>
</p><p>&emsp;&emsp;張百仁一個縱身站在橋頭，手中七星劍散射出三尺神光，唬得高句麗士兵不敢上前。</p>
</p><p>&emsp;&emsp;“將其擊殺，萬萬不可叫大隋士兵渡橋！”高句麗方面有大將怒吼。</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑，手掌一翻，袖裡乾坤遮天蔽日猛然施展出。</p>
</p><p>&emsp;&emsp;“張百仁，休要放肆！”高句麗中見神武者出手，突破音爆轉眼間來到了張百仁身前，向其夾脊拿來。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁冷冷一笑，七星劍迴護周身。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;見神武者一拳轟了張百仁的胸口，但是見神武者手臂也被劍氣打得血肉模糊，一條手臂算是廢了。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;張百仁胸骨以肉眼可見的速度凹凸下去，只見其胸口火紅色焰光升騰，碎掉的胸骨居然以肉眼可見的速度癒合。</p>
</p><p>&emsp;&emsp;“我有不死之身，即便將我的腦袋打爛，我也照樣可以復活！”張百仁面容淡漠，似乎絲毫不將自家的傷勢放在心中。</p>
</p><p>&emsp;&emsp;疼！</p>
</p><p>&emsp;&emsp;真特麼疼！</p>
</p><p>&emsp;&emsp;拳頭雖然打不死自己，但卻打疼自己。</p>
</p><p>&emsp;&emsp;眼見着大隋士卒正在渡橋而來，遠處高句麗高手頓時坐不住了，紛紛衝了過來。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;劍氣驚鴻，張百仁人劍合一，瞬間將那見神武者手臂洞穿。</p>
</p><p>&emsp;&emsp;下一刻才見那武者猛然出手，在次捲起音爆滾滾而來：“打不死你？將你五馬分屍就不信你不死。”</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;血液噴濺，一位易骨武者的喉嚨被劃開，劍氣摧毀了對方一切生機。</p>
</p><p>&emsp;&emsp;瞧着再次打來的見神武者，張百仁面無表情：“你中了我一劍，若不能及時壓制，唯有死路一條。”</p>
</p><p>&emsp;&emsp;高句麗見神武者聞言不語，繼續撲了過來。</p>
</p><p>&emsp;&emsp;此時有神祗出手，狂風捲起吹得岸邊睜不開眼，若非遼水有馬祖神力護持，只怕無數士兵已經墜入了河水中，喪了性命。</p>
</p><p>&emsp;&emsp;冰雪之神出手，寒流在空中涌動，居然凍得張百仁肢體都有些僵硬。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁一條手臂被沾染冰雪，居然化作了冰坨，袖裡乾坤一時間無法展開。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;三陽金烏正法運轉，只見張百仁猛然縱身躍起，熊熊太陽真火向着冰雪之神捲去。</p>
</p><p>&emsp;&emsp;就在此時，見神武者已經來到張百仁身前，張百仁手中劍氣繚繞，鋒銳無匹的誅仙劍氣令見神武者也不由得毛骨悚然，瞬間退避開。</p>
</p><p>&emsp;&emsp;“將其拿下！一定要將其拿下！絕對不能叫大隋過河！”後方傳來陣陣呵斥。</p>
</p><p>&emsp;&emsp;見神武者面色陰沉，張百仁的七星劍速度雖然不快，但卻給自己一種致命危機，只怕稍有不慎便會命喪當場。</p>
</p><p>&emsp;&emsp;見神武者周身肌肉猶若金鐵，但不知爲何，每次面對着彷彿羣星繚繞的七星劍，似乎自己下一刻就會被切開一般。</p>
</p><p>&emsp;&emsp;“好厲害的手段！”不單單見神武者有這種感覺，就是那高句麗滿天神佛也有同樣的感覺。</p>
</p><p>&emsp;&emsp;對岸</p>
</p><p>&emsp;&emsp;瞧着張百仁面對高句麗獨木難支，有道教高真陽神出竅：“都督莫慌，我等前來助你一臂之力。”</p>
</p><p>&emsp;&emsp;出手的乃交好門閥世家的陽神真人，朝廷大軍度過遼水，對於門閥世家來說可以免除損失，是以瞧着張百仁的手段，不由得紛紛出手相助。</p>
</p><p>&emsp;&emsp;衆位陽神強者出手拖住了高句麗的神祗，高句麗不當大隋一郡之地，自然也沒有太厲害的神祗，即便有，靠着衆位陽神真人也足夠應付了。</p>
</p><p>&emsp;&emsp;地崩山摧！</p>
</p><p>&emsp;&emsp;有神祗想要出手引發地震將張百仁埋葬，卻見張百仁周身大地本源流轉，還不待那神祗出手，便已經被地脈反噬。</p>
</p><p>&emsp;&emsp;朝廷大軍度遼水，只需半柱香的時間！只要先頭部隊登陸，接下來自然水到渠成。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;又來了一尊見神武者。</p>
</p><p>&emsp;&emsp;面對兩尊見神武者，張百仁勃然變色，兩尊見神武者他是萬萬敵不過的。</p>
</p><p>&emsp;&emsp;“嗖！”直接化作劍光，向着遠處一位高句麗大將斬去。</p>
</p><p>&emsp;&emsp;“豎子安敢！”</p>
</p><p>&emsp;&emsp;一招圍魏救趙，頓時令兩位見神武者大驚失色，急忙迴轉向張百仁追去。</p>
</p><p>&emsp;&emsp;自可惜音速遠遠及不上光速，只見劍光迴旋，剎那來到橋頭，十幾個大好人頭沖天而起。</p>
</p><p>&emsp;&emsp;現了人形，張百仁手指輕彈七星劍，主動殺入了高句麗的陣營中。</p>
</p><p>&emsp;&emsp;只見張百仁過處，無數高句麗高手俱都化作了呆呆的木偶，誅仙劍意下魂魄被懾服壓制住，一雙雙眼睛急速收縮，似乎不知這把劍自何處來，往何處去，然後就失去了意識。</p>
</p><p>&emsp;&emsp;易骨境界的強者面對着張百仁只有引頸待戮的份，更何況那些普通士卒？</p>
</p><p>&emsp;&emsp;“混賬！”不過十幾個呼吸，張百仁便殺了五位高麗高手，那見神武者猛然回身，向張百仁追來。</p>
</p><p>&emsp;&emsp;高句麗彈丸小國，培養高手不宜，每一位都寶貴得很，是戰略性意義。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;淬不及防，張百仁只能橫劍格擋見神武者一擊，但周身卻是空門大開，一把把長矛洞穿其周身五臟六腑。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;灰塵捲起，張百仁倒飛而出。</p>
</p><p>&emsp;&emsp;“兵家的陣法？”張百仁周身太陽真火升騰，所有長矛化作灰燼，傷口眨眼間開始癒合。</p>
</p><p>&emsp;&emsp;“我還是小瞧了兵家的厲害，之前那一擊本來我有十足把握避開，但卻偏偏被兵家秘術定住了身形”張百仁沉思道。</p>
</p><p>&emsp;&emsp;“小子，這招瞞天過海如何？”</p>
