<title>《一品道門》▷ 第七百九十一章 逃婚</title></p><p>&emsp;&emsp;命燈，是東海控制手下妖獸的一種手段。</p>
</p><p>&emsp;&emsp;水德星君領着下屬，陪李建成再次來到海眼處，瞧着冰棺中裹腹着一層厚厚寒霜的張百仁，眼中露出一抹輕嘆：“任你是英雄豪傑蓋世，也難逃天道輪迴，難逃我門閥世家的掌心。”</p>
</p><p>&emsp;&emsp;說着話，李建成對手下吩咐道：“將藥缸搬進來。”</p>
</p><p>&emsp;&emsp;太原李家</p>
</p><p>&emsp;&emsp;李世民面色陰沉的坐在院子裡，春歸君手指猶若靈巧的剪刀，不斷削減着眼前的花圃。</p>
</p><p>&emsp;&emsp;沒錯，就是花圃。寒冬臘月居然有鮮花盛開，卻也奇怪至極。</p>
</p><p>&emsp;&emsp;“先生，大哥去將張百仁煉製成傀儡，日後張百仁聽命其手下，對咱們可是大大的不利啊！”李世民低聲道。</p>
</p><p>&emsp;&emsp;聽了李世民的話，春歸君面色沉着，許久不語。</p>
</p><p>&emsp;&emsp;過了一會，才見春歸君收回手掌，揹負雙手站立在花圃前：“張百仁被煉製成傀儡，日後再無寸進，成就也就那麼高了，再無任何威脅。反倒是公子，修爲日益增進，要不了多久張百仁便非公子一合之敵。”</p>
</p><p>&emsp;&emsp;“可我還是不放心，那可是張百仁啊！”李世民苦笑。</p>
</p><p>&emsp;&emsp;聽了李世民的話，春歸君略作沉吟，然後搖搖頭：“東海乃龍族地盤，便是陛下親臨也沒有任何辦法。你可以暗中傳書涿郡，代你大哥出來之後，半路劫殺，藉助涿郡之手鏟除大敵。”</p>
</p><p>&emsp;&emsp;李世民聞言陷入沉思，春歸君笑而不語，他知道李世民會有一個明智的選擇。</p>
</p><p>&emsp;&emsp;塞外</p>
</p><p>&emsp;&emsp;魚俱羅與突厥、契丹的兩位至道強者打成一團，只聽得一聲巨響，雙方分開，魚俱羅毫髮無傷，身姿從容，對面二人卻狼狽至極。</p>
</p><p>&emsp;&emsp;魚俱羅面無表情的看着眼前二人：“你二人決定要與我爲敵了？再出手，可不是這般玩笑。”</p>
</p><p>&emsp;&emsp;突厥至道強者搖搖頭：“不論如何，今日必須要阻止你，張百仁必須死！”</p>
</p><p>&emsp;&emsp;“本來憐惜你武道修成不易，想要留你一條性命，但你既然自己找死，卻怪不得我了！”魚俱羅右手緩緩攥起，一拳勢若雷霆，居然洞穿了空間法則，直接來到突厥至道強者的胸前：“既然如此，那你便去死吧！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;塵土飛揚，至道武者倒飛出去，砸入遠處的亂石之中。</p>
</p><p>&emsp;&emsp;魚俱羅目光一轉看向契丹武者，契丹至道武者精氣神匯聚一處，暗自戒備，死死的注視着魚俱羅的一舉一動。</p>
</p><p>&emsp;&emsp;魚俱羅搖搖頭：“你也去死吧！雖然同爲至道，但差距卻是天地之別。”</p>
</p><p>&emsp;&emsp;說完話魚俱羅右手拳頭居然化作印訣，彷彿流星劃過九天，空氣在一瞬間徹底消失，這一片戰場化作真空。</p>
</p><p>&emsp;&emsp;“砰！”契丹武者倒飛而出，身上爆豆子般響起，不知斷了多少根肋骨。</p>
</p><p>&emsp;&emsp;此時魚俱羅也是右手顫抖，面色慘白，一滴滴汗水自鬢角滑落。連續壓倒性優勢的兩拳，對他來說也不輕鬆。</p>
</p><p>&emsp;&emsp;瞧着二人跌入亂石堆中不知生死，魚俱羅略作猶豫，並沒有上前取二人性命，而是邁步向關中腹地走去。</p>
</p><p>&emsp;&emsp;“魚俱羅！”亂石堆中響起突厥武者的聲音，下一刻卻見亂石堆猛然炸開，周身金光閃爍，彷彿銅鐵的突厥至道強者自亂石堆中站了起來。氣勢濤濤而起，直衝九霄，彷彿鎮壓大千世界的神魔。</p>
</p><p>&emsp;&emsp;“咦！”瞧着突厥至道強者，魚俱羅眼中露出一抹好奇之色。</p>
</p><p>&emsp;&emsp;“哼，這次爲了對付你，老夫早就提前請出可汗的金身，你今日休想踏入關內半步！”突厥至道強者眼中滿是狂熱。</p>
</p><p>&emsp;&emsp;“金身啊！”魚俱羅輕輕一嘆。</p>
</p><p>&emsp;&emsp;洛陽皇宮</p>
</p><p>&emsp;&emsp;楊廣看着手中情報，陷入了沉思之中。</p>
</p><p>&emsp;&emsp;“張百仁失蹤了！”楊廣將詔書放下，眼中滿是認真：“一定要將張百仁找出來，朕不管那麼多，一定要將張百仁找出來，朕要看到毫髮無傷的張百仁！”</p>
</p><p>&emsp;&emsp;下方黑影略作猶豫，隨即緩緩消失在陰影中不見了蹤跡。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;宇文成都府邸</p>
</p><p>&emsp;&emsp;事件回放</p>
</p><p>&emsp;&emsp;卻說當日宇文成都與張小草鬧了矛盾，叫場中各大家族之人心中好生的鄙視。堂堂宇文家的繼承人，居然連一位妾室都搞不定，宇文成都的臉往哪裡放？日後必然要成爲各大門閥世家的笑柄。</p>
</p><p>&emsp;&emsp;越想宇文成都越鬱悶，心中的火氣也逐漸升騰。</p>
</p><p>&emsp;&emsp;陪酒之時，衆位門閥世家各大家族弟子的笑容、祝賀、恭維，聽在宇文成都的耳中都成爲了嘲笑。</p>
</p><p>&emsp;&emsp;一時間宇文成都酒水下肚，醉酒熏熏不斷與衆人推杯換盞，臉上不快之意毫不掩飾。</p>
</p><p>&emsp;&emsp;“這賤人，非要叫起知道我厲害不可！”宇文成都面色陰沉的喝着酒水。</p>
</p><p>&emsp;&emsp;後院</p>
</p><p>&emsp;&emsp;洞房</p>
</p><p>&emsp;&emsp;張小草面色陰沉的坐在那裡，一邊小丫鬟拿着手巾不斷替張小草敷着殷紅的掌印。</p>
</p><p>&emsp;&emsp;小丫鬟並不是真的丫鬟，而是張小草同門師妹。</p>
</p><p>&emsp;&emsp;“師姐，宇文成都絕非善類，非託付身子的良人，師姐只怕一隻腳跨入火坑了！”小丫頭心疼的道。</p>
</p><p>&emsp;&emsp;張小草面色陰沉，過了一會才道：“咱們走！”</p>
</p><p>&emsp;&emsp;說完扯去頭上的髮飾，開始換衣服，不斷易容打扮。</p>
</p><p>&emsp;&emsp;“師姐，這是……”小師妹一愣。</p>
</p><p>&emsp;&emsp;“宇文成都非託付終身的良人，難道本姑娘還要吊死在這一棵樹上不成？”張小草褪下婚衣，換了尋常男子衣服，女扮男裝化作一翩翩公子。</p>
</p><p>&emsp;&emsp;“可是師姐已經與宇文家交過聘書、媒妁，如何悔婚？沒有宇文家的休書，哪個敢要你？”小丫鬟無奈道。</p>
</p><p>&emsp;&emsp;“從今日起，張百花已經死了，日後這世上只有張小草。和宇文成都成親的是張百花而非張小草，知道了嗎？”一邊說着張小草替自家師妹換容妝：“如今趁着門外賓客散亂，你我趁機逃出去。諒宇文成都也想不到你我如此大膽，叫那宇文成都獨守空房吧。”</p>
</p><p>&emsp;&emsp;ps：今天第三更。</p>
