<title>《一品道門》▷ 第一千三百八十章 楊廣之死</title></p><p>&emsp;&emsp;勒死一代至尊天子，這絕對不是一般人敢幹出來的。</p>
</p><p>&emsp;&emsp;不知過了多久，才見蕭皇后擦了擦紅腫的眼睛：“我與其夫妻一場，理應爲其送行！然後咱們在一道前往涿郡，遠離中土紛爭。”</p>
</p><p>&emsp;&emsp;“前往涿郡？真的嗎？奴婢還從未去過涿郡，聽人說小先生將涿郡化作了人間樂土，沒有戰火的天堂，奴婢已經期待許久了，真不知道小先生將涿郡打造成了何等模樣！去了涿郡，便可以天天和小先生在一起了！”巧燕的眼中滿是憧憬。</p>
</p><p>&emsp;&emsp;“走吧，這種日子不遠了！”蕭皇后情緒低沉的搖了搖頭。</p>
</p><p>&emsp;&emsp;如今皇宮中的侍女宮娥，皆已經逃得一乾二淨，整個皇宮此時空蕩了下來。</p>
</p><p>&emsp;&emsp;一路行走</p>
</p><p>&emsp;&emsp;徑直來到楊廣所在的宮闕，一路上不見半個守衛。</p>
</p><p>&emsp;&emsp;楊廣的屍體就停留在那裡，沒有人爲楊廣收屍。瞧着那蒼老、佝僂得不成樣子的屍體，蕭皇后眼眶又紅了。</p>
</p><p>&emsp;&emsp;堂堂一代王者，意氣風發的天下霸主，死後竟然連收屍之人都找不到，當真是悲涼到了極點。</p>
</p><p>&emsp;&emsp;“宮中沒有棺木！”巧燕自外面走進來。</p>
</p><p>&emsp;&emsp;蕭皇后聞言沉默，纔打量左右，目光落在了漆牀上面，過了一會纔開口道：“將牀板拆下來！”</p>
</p><p>&emsp;&emsp;巧燕已經是見神武者，猛然伸出手一推，一拽，幾下便將牀板拆的一乾二淨。</p>
</p><p>&emsp;&emsp;蕭皇后緩緩將楊廣扶起，整理着其頭上發冠，撫摸着蒼白的面孔，眼中淚水又是止不住落下。</p>
</p><p>&emsp;&emsp;爲楊廣換了一身衣衫之後，一切從簡，將趙王杲與楊廣一同葬於西院流珠堂中。</p>
</p><p>&emsp;&emsp;一番忙碌，已經是深夜。</p>
</p><p>&emsp;&emsp;因爲衆人忙着收服軍心，安撫百姓，皇宮中反而安靜了下來。</p>
</p><p>&emsp;&emsp;瞧着那一坯黃土，蕭皇后輕輕一嘆：“任你生前武功蓋世，冠壓三皇五帝，但那又如何？還不是成爲了一批黃土，難逃歲月輪迴之力的侵襲。”</p>
</p><p>&emsp;&emsp;說到這裡，蕭皇后嘆了一口氣：“黃土一坯罷了！”</p>
</p><p>&emsp;&emsp;卻只是黃土一坯。</p>
</p><p>&emsp;&emsp;“娘娘！”巧燕低聲呼喚了一聲。</p>
</p><p>&emsp;&emsp;“走吧，咱們啓程去涿郡！”蕭皇后頭也不回的轉身離去。</p>
</p><p>&emsp;&emsp;回到行宮內，收拾了一番行囊、細軟之物，二人正要走出寢宮，卻聽一陣急匆匆的腳步聲傳來，接着一道洪亮的聲音震懾宮闈：“下官宇文成都，求見娘娘千歲。”</p>
</p><p>&emsp;&emsp;“宇文成都？這逆賊怎麼來了？難道還想打娘娘的注意不成？”巧燕眼中閃過一抹冷光。</p>
</p><p>&emsp;&emsp;蕭皇后聞言搖搖頭：“莫要着急，諒他也不敢與本宮爲難，我且出去見見他。”</p>
</p><p>&emsp;&emsp;蕭皇后面色從容，驍龍驍虎此時不知自何處趕來，圍聚在蕭皇后身邊，露出了警惕之色。</p>
</p><p>&emsp;&emsp;“宇文成都，你弒君之後，莫非連本宮這婦人也不肯放過嗎？”蕭皇后冷冽的聲音在寢宮內傳來。</p>
</p><p>&emsp;&emsp;緩步走出寢宮，毫無畏懼的直視着宇文成都。</p>
</p><p>&emsp;&emsp;“下官不敢，只是下官找遍皇宮，卻不見傳國印璽的蹤跡，所以特來請娘娘指點迷津！”宇文成都恭敬的道。</p>
</p><p>&emsp;&emsp;“傳國印璽？”蕭皇后聞言一愣，似乎聽到了什麼天大的笑話一般：“就憑你也敢覬覦傳國印璽？”</p>
</p><p>&emsp;&emsp;“下官不才，豈敢打傳國印璽的主意，只是爲了避免傳國印璽落入歹人手中，所以想着保管一番罷了！”宇文成都面色恭敬，毫不惱怒。</p>
</p><p>&emsp;&emsp;自從楊廣身死，天地氣數加身之後，宇文成都能感覺到自己掌控入微，似乎對於體內的氣血、毛孔、經脈都把握到了極點，能夠利用調動每一分力量，冥冥中破碎內虛空已經觸手可及。</p>
</p><p>&emsp;&emsp;天地氣數的加持，會使得自己不斷清明，對於身體的掌控猶若神助。</p>
</p><p>&emsp;&emsp;若能得了天子印璽，自己必然會三天內破入內虛空至境。</p>
</p><p>&emsp;&emsp;“呵呵！”蕭皇后只是冷然一笑：“你敢擋我？”</p>
</p><p>&emsp;&emsp;“不敢！只要娘娘肯交出傳國印璽，下官便立即讓開路！”宇文成都面色誠懇道。</p>
</p><p>&emsp;&emsp;若非必要，他實在是不想這個時候與涿郡翻臉。</p>
</p><p>&emsp;&emsp;“讓開！”蕭皇后面色陰沉道。</p>
</p><p>&emsp;&emsp;“宇文成都，你敢對娘娘無禮！”又是一聲呵斥傳來，驍龍驍虎自大殿內走出來。</p>
</p><p>&emsp;&emsp;“請娘娘賜下傳國印璽”宇文成都恭敬一禮，擋在了前路，話語不容置疑。</p>
</p><p>&emsp;&emsp;“本宮沒有傳國印璽，傳國印璽這般大事，陛下怎麼會交給我一個婦道人家保管”蕭皇后冷冰冰的道。</p>
