<title>《一品道門》▷ 第二十八章 話別</title></p><p>&emsp;&emsp;“小子，行功完畢了？”魚俱羅掀開大帳，眼中滿是笑意。</p>
</p><p>&emsp;&emsp;張母聞言瞪了張百仁一眼：“妙雲道姑乃是女流之輩，這荒山野嶺的既然來借宿，娘還能將其趕出去不成？這年頭能與人方便，結下善緣，就莫要交惡，娘這些年可都是靠着善緣纔將你拉扯到今日。”</p>
</p><p>&emsp;&emsp;張百仁聞言不語，不提妙雲道姑神棍的身份，就是女流之輩的身份，也叫張母下不了狠心拒絕。</p>
</p><p>&emsp;&emsp;此時妙雲道姑走入屋內，看着桌子上的牛奶一愣：“沒想到你們居然還能喝得上牛奶。”</p>
</p><p>&emsp;&emsp;一邊說着，妙雲道姑來到了張百仁身前，直接一把將張百仁抱在懷中，感受着懷中道姑的軟玉溫香，張百仁略感不適，但也沒有掙扎，有便宜不佔王八蛋，自己又不真的是道士，不守清規戒律。</p>
</p><p>&emsp;&emsp;“我與軍營那些莽漢混熟了，那些漢子見我身材瘦小，長得可憐，便每日送我一些牛奶”張百仁不緊不慢的將魚俱羅這層關係蒙了過去，張母詫異的看了張百仁一眼，沒有多說，開始燒火做飯。</p>
</p><p>&emsp;&emsp;道姑逗弄了張百仁一會，開始動手幫忙，看着精米白麪，道姑一愣：“塞北的生活倒是不錯。”</p>
</p><p>&emsp;&emsp;“這些日子打了一些野味，和軍中換的，我替軍中的將軍放羊，是將軍賞賜給我的”張百仁顯擺着自己，拍了拍胸脯：“我的！”</p>
</p><p>&emsp;&emsp;“這孩子倒是聰明”道姑笑了笑，也就沒有多問，開始與張母拉扯家長。</p>
</p><p>&emsp;&emsp;吃好了早飯，張百仁去了村口開始放羊，待到下午驅趕着羊羣回到村中之時，卻見一道道人影在村口離去，滿是垂頭喪氣，不知道發生了什麼。</p>
</p><p>&emsp;&emsp;趕回家中，只見鄰居家的張大叔也在，正在與那女冠交談着什麼，臉上滿是懇切，張小草哭的和個淚人似的。</p>
</p><p>&emsp;&emsp;“發生了什麼？”張百仁一愣。</p>
</p><p>&emsp;&emsp;小草跑過來，撲入張百仁懷中：“百仁哥哥，爹爹不要我了，把我賣給了這個道姑。”</p>
</p><p>&emsp;&emsp;張大叔看着張百仁回來，頓時眼睛一亮：“百仁你回來的正好，妙雲道姑看上了小草，欲要收其爲徒，你趕緊和小草道個別，妙雲道長馬上就要離開了。”</p>
</p><p>&emsp;&emsp;“收徒？離開？”張百仁一愣：“怎麼這麼急？”</p>
</p><p>&emsp;&emsp;道姑聞言滿色難看：“朝廷不愧是朝廷，霸道的很！你快和小草道個別，貧道要帶着這丫頭走了。”</p>
</p><p>&emsp;&emsp;一邊的張大叔湊過來道：“妙雲道姑精通觀人之術，說小草日後必然得富貴命，於是便要收徒，說咱們家太貧寒，我想想也是，小草跟着我受了不少苦，還不如去隨着道姑修行，而且道姑可是有真本事的人。”</p>
</p><p>&emsp;&emsp;張大叔神神秘秘，將真本事咬得很重。</p>
</p><p>&emsp;&emsp;這道姑確實是有道修真，有些本事，但張百仁未必將道姑看在眼中，自家的劍道神通，論殺伐之術，這道姑未必是自己對手。</p>
</p><p>&emsp;&emsp;修行之人孕養魂魄，精神力強大，張百仁劍意未必能定住對方多長時間，隨着境界的差距拉大，這種效果會越來越明顯。</p>
</p><p>&emsp;&emsp;不過張百仁相信，只要自家找到了天才地寶，煉製了四把殺劍，定然可以改變這種狀況，到時候只要不是大成的陽神真人，自己都可以一戰，至少全身而退是沒問題的。</p>
</p><p>&emsp;&emsp;當然了，這是張百仁自己的想象，真的打起來，道人必然是遠遠的做法，大家不是傻子，誰會和你近戰。</p>
</p><p>&emsp;&emsp;道人厲害的手段是做法，隔空殺人，隔着百里殺人，誰會傻到和你硬拼。</p>
</p><p>&emsp;&emsp;“好了，小草乖，你隨着妙雲道姑去了繁華之地，有吃不完的油餅，吃不完的羊肉，各種好吃的隨便你吃，別哭了，乖！”張百仁揉着張小草的腦袋，這些日子張小草被張百仁養的白胖，精靈可人，難怪會被道姑看上眼。</p>
</p><p>&emsp;&emsp;“我不要油餅，我只要百仁哥哥，我不要離開爹爹”張小草哭的是撕心裂肺。</p>
</p><p>&emsp;&emsp;一邊的張大叔面色陰沉，吼了一聲：“哭什麼哭，修好了道，過個幾年就回來了嘛，你整日裡跟在我身邊，有什麼出息！爹這輩子也就這樣了，可你不同！你還有選擇，在哭我揍你。”</p>
</p><p>&emsp;&emsp;說着張大叔掄起了拳頭，院子裡又是一陣吵鬧。</p>
</p><p>&emsp;&emsp;眼見着天色漸暗，最終在張小草的哭聲中，張大叔等人的注目下，張小草被妙雲領走了。</p>
</p><p>&emsp;&emsp;張百仁可以理解張大叔，定然是妙雲不知道展示了什麼手段，才叫張大叔死心塌地的狠下心來推出張小草，叫其抓住一輩子或許只有一次的改命機會，不然張小草也就只是一個小泥腿子而已。</p>
