<title>《一品道門》▷ 第兩千零一十八章 天作之合</title></p><p>&emsp;&emsp;若能將張百仁熬死，後輩子孫收取了涿郡，李世民又何必這般心急？</p>
</p><p>&emsp;&emsp;連陽神都不能凝聚，憑什麼去參悟天子法則？</p>
</p><p>&emsp;&emsp;一個廢人皇帝，祖龍道樂得其見，龍族少一些壓力。</p>
</p><p>&emsp;&emsp;“或許吧！朕其實也是在賭。李治若能成，我李唐帝國自然長盛不衰，千秋久存。縱使李治不能成，卻也依舊難以逃脫宿命，熬不過驚瑞大世。”</p>
</p><p>&emsp;&emsp;御書房內的話，李治聽不到，此時只是其一雙眼睛灼灼的盯着身前那道苗條、婀娜、曲線雌伏的身影，眼中滿是火熱。</p>
</p><p>&emsp;&emsp;似乎是察覺到了李治的灼熱目光，武才人忽然腳步一頓轉過身子，唬得李治連忙收回目光：“才人怎麼了？”</p>
</p><p>&emsp;&emsp;“不知太子想要去哪裡講學？”武才人也不層拆穿李治的面目，只是故作不查，話語依舊淡定如初，唯有眸子深處閃爍着一抹戲虐。</p>
</p><p>&emsp;&emsp;“還是去才人的寢宮吧！”李治想也不想的道。</p>
</p><p>&emsp;&emsp;太子寢宮人多眼雜，在其中不知有多少眼線，哪裡有後宮來的輕鬆。</p>
</p><p>&emsp;&emsp;武家女子點點頭：“按理說，太子已經成年，進入後宮於理不合，但事前既然有陛下旨意，那也就不怕什麼流言蜚語，也不敢有人嚼舌頭，你且隨我來吧。”</p>
</p><p>&emsp;&emsp;“道業！”</p>
</p><p>&emsp;&emsp;涿郡，張百仁眯着眼睛，雙眸看向遠方虛空：“這就是定數嗎？我尚未出手算計，李治便與武家女子有了因果。”</p>
</p><p>&emsp;&emsp;武家女子寢宮</p>
</p><p>&emsp;&emsp;武才人送走了李治，然後捻着手中乾枯的臘梅枝椏，側身對着一邊的宮娥道：“魔門可否有控制男子的秘法？”</p>
</p><p>&emsp;&emsp;“陰陽家有一本秘術，喚作是：《奼女大法》，最善於採補、陰陽、牀地之間，只要姑娘修行了此妙法，管叫男子服服帖帖，猶若是小綿羊般，再也離不開姑娘！”女子低聲道。</p>
</p><p>&emsp;&emsp;“明日替我取來，我要擇一良辰吉日，與李治雙休！”武家女子揹負雙手，眼中露出一抹智慧之光：“此次當朝天子欲要決戰大都督，哪位修成了千秋不死之身，有無窮偉力爲之加持，天子必敗無疑。只要我能控制住太子，便可間接控制朝廷，藉助朝廷的龐大資源修行，甚至於一舉觸及天子龍氣的隱秘，也未嘗可知。”</p>
</p><p>&emsp;&emsp;“小的到要提前恭喜娘娘了”侍女乖巧一笑：“只是這《奼女大法》最是厲害，尋常男子經受不住幾個回合便會****，娘娘還要小心一些，可千萬別將這位太子採死了，李唐的高手可不好對付。”</p>
</p><p>&emsp;&emsp;武家女子輕輕一笑：“我又何必去修行那奼女大法？只是學一些取悅男人心的手段罷了，叫他永遠的離不開我，僅此而已。”</p>
