<title>《一品道門》▷ 第兩千兩百一十一章 西行天竺</title></p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;東遊大計瞞不過佛門衆人的耳朵，佛門諸位頂尖強者自然不肯坐以待斃。</p>
</p><p>&emsp;&emsp;“還好，小和尚不曾來晚！”天邊一道瘦小的人影緩緩走來，金剛小和尚撫摸着自家大光頭，慢慢來到場中。</p>
</p><p>&emsp;&emsp;“咱們當真非要與大都督做過一場嗎？”金剛小和尚嘀咕了一聲，話語裡滿是不情願。</p>
</p><p>&emsp;&emsp;“難道你不想要香火氣數？難道你不想突破金身了？如今末法大劫降臨在即，不突破只能死！早死與晚死又有什麼區別？縱使是大都督，也休想叫我臣服退讓！”玄奘和尚眼中佛光流轉，話語裡滿是慈悲，但那慈悲下的殺機，卻叫人膽顫心寒。</p>
</p><p>&emsp;&emsp;衆人沉默，沒有人迴應玄奘的話，一個大乘佛門、一個小乘佛門，沒什麼好說的！</p>
</p><p>&emsp;&emsp;那中年男子龍袍在不斷鼓盪，此時苦笑不止，眼睛裡滿是無奈：“若有一份希望，朕也不想與那人爭鬥，可惜此人不給我天竺生機。朕沒得選擇！”</p>
</p><p>&emsp;&emsp;很快</p>
</p><p>&emsp;&emsp;夕陽西下</p>
</p><p>&emsp;&emsp;天邊染紅，彷彿是殷紅血色</p>
</p><p>&emsp;&emsp;一道細紫袍人影自東而來，揹負雙手彷彿郊遊一般，踩在鬆軟的黃沙上，口中哼着不知名的小調。</p>
</p><p>&emsp;&emsp;“就你們幾個嗎？”張百仁停下腳步，一雙眼睛掃過眼前衆人。</p>
</p><p>&emsp;&emsp;“人雖然不多，但卻是頂尖高手！對付大都督這等強者，人數若有用，我等必然會傾盡舉國之力前來圍殺！”那身穿龍袍的中年男子接過張百仁的話語。</p>
</p><p>&emsp;&emsp;“天竺國主？”張百仁話語雖然帶着疑問，但卻充斥着一點點肯定。</p>
</p><p>&emsp;&emsp;“見過大都督！”天竺國主苦笑。</p>
</p><p>&emsp;&emsp;“不錯的武道修爲！”張百仁讚了一聲，然後雙目轉動，看向了玄奘、五祖，最終停在金剛小和尚身上：“想不到，你這小和尚也有被慾望矇蔽清明的那一刻。”</p>
</p><p>&emsp;&emsp;“小和尚不曾被慾望矇蔽靈臺，但小和尚爲了日後成道之機，卻不得不來！”金剛小和尚雙手合十，面色虔誠。</p>
</p><p>&emsp;&emsp;“呵呵，你若不曾被慾望矇蔽靈臺，就不該站在這裡！”張百仁嗤笑了小和尚一聲。</p>
</p><p>&emsp;&emsp;金剛小和尚聞言默然，過了一會才嘆息道：“不得不來。”</p>
</p><p>&emsp;&emsp;“來了也沒有什麼用，依舊無法改變結局！”張百仁揹負雙手，目光落在五祖身上：“你們也要與我動手？”</p>
</p><p>&emsp;&emsp;“大都督要斷我等成道希望，不得不出手冒犯！”道信低下頭：“非我等想要和大都督動手，而是苦海無涯回頭是岸，大都督是否肯回頭。大都督若能回頭，我等自然退去。”</p>
</p><p>&emsp;&emsp;“若世尊站在這裡，我倒要考慮三分，只是單憑你們幾個，不夠！”張百仁嗤笑一聲。
            WWW✿тt kán✿c○</p>
</p><p>&emsp;&emsp;“難道當真沒有折中的辦法？”慧能無奈道。</p>
</p><p>&emsp;&emsp;“我要天竺的氣數、國運去鎮壓四海、十萬大山！你們不肯將天竺、西域讓出來，自然少不得動手，拳頭大便是道理！我若是你們，就趁着這最後時光，趕緊前往李唐吸收香火早日證就金身，而不是跑到這來和我爭鬥，妄圖尋找那一線生機！”張百仁眼中冷光流轉：“而且，我要中土人人如龍，再無信仰，你等卻偏偏跑過去搗亂，大肆蠱惑人心，我豈能受這股惡氣！”。</p>
</p><p>&emsp;&emsp;五祖聞言沉默，大家都有不得不動手的理由。</p>
</p><p>&emsp;&emsp;此事絕無迴旋餘地。</p>
</p><p>&emsp;&emsp;張百仁與道門諸位老祖說東遊之事，說是想要助道門壓制佛門，但那只是一部分。</p>
</p><p>&emsp;&emsp;真正的緣由有二，其一便是人人如龍，佛門大肆蠱惑人族信衆，壞了張百仁算計。</p>
</p><p>&emsp;&emsp;第二便是奪取天竺龍氣，令八仙相助軒轅橫掃西域諸國，天下徹底歸一，然後征討四海龍族與十萬大山。然後待自己另外一尊轉世之身登臨九五，就此天下歸一參悟命運，做最後一搏。</p>
</p><p>&emsp;&emsp;至於說李唐皇朝？張百仁爲何不使用李唐皇朝去征討龍族與妖族，這卻也有其自己的考究。</p>
</p><p>&emsp;&emsp;九州結界破裂在即，中土神州的兵馬還要留着養精蓄銳去對付異族，不可輕易消耗在這裡。</p>
</p><p>&emsp;&emsp;“張百仁，你未免太過於目中無人，難道當真以爲咱們不是你對手？”玄奘此時開口，打破了場中沉寂，吸引衆人的目光匯聚到其身上。</p>
</p><p>&emsp;&emsp;“哦？”張百仁冷冷一笑：“手下敗將，也敢言勇？”</p>
</p><p>&emsp;&emsp;“哼！”大自在天子猛然一揮手，周身佛光繚繞，向張百仁壓迫而來。</p>
</p><p>&emsp;&emsp;“天罰！”</p>
</p><p>&emsp;&emsp;張百仁指尖先天神雷迸射，破碎了那佛光。</p>
</p><p>&emsp;&emsp;“佈陣！”五祖一聲呵斥，剎那天地間佛光繚繞，遮天蔽日的佛光捲起，浩浩蕩蕩遮雲蔽日，化作一金身佛陀，手持一方世界，向張百仁捲來。</p>
</p><p>&emsp;&emsp;“不堪一擊！”張百仁搖了搖頭，剎那間背後走出一道人影，代表着因果法則的化身自花瓣中走出，緩步來到金身對面，周身因果法則繚繞，那佛國擦肩而過，穿過了法身身軀，此時那法身來到五祖身前，屈指一彈剎那間蹦飛了五祖，天空中佛光就此崩碎，五祖口吐精血跌落在黃沙中。</p>
</p><p>&emsp;&emsp;“法則化身！你竟然修成了法則化身！你敢施展法則化身，不怕驚擾了仙機嗎？”玄奘瞳孔緊縮。</p>
</p><p>&emsp;&emsp;沒有迴應玄奘的話，此時張百仁身合共工真身，周身變得晶瑩如玉：“今日我便出手封印你！”</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;沙漠中黃沙滾滾，剎那間寒霜凝固，整個沙漠鋪上了一層層寒冰。</p>
</p><p>&emsp;&emsp;“佛法無邊，伏魔袈裟！”玄奘背後袈裟飛起，遮天蔽日籠罩一方乾坤，向着張百仁收取而來。</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁一陣冷笑：“大自在天子被我奪了本源，而玄奘又尚未證就金身，你們兩個半殘品，雖然有詭異的心魔法則，但偏偏我修成了慧劍！”</p>
</p><p>&emsp;&emsp;屈指一彈，寒光浸染了袈裟，竟然將那袈裟冰封。</p>
</p><p>&emsp;&emsp;“天魔法域！萬魔噬心！”</p>
</p><p>&emsp;&emsp;玄奘肌膚內鋪天蓋地的黑雲向張百仁捲來，伴隨着那一聲聲慘烈的、魅惑萬千的天魔嘶吼，有着勾魂奪魄的力量。</p>
</p><p>&emsp;&emsp;眉心處慧劍閃爍，張百仁冷冷一笑，話語裡滿是不屑：“技窮爾！只要破了你的魔障，不懼你的心魔，你還有何本事與人爭鋒？”</p>
