<title>《一品道門》▷ 第一千兩百五十五章 天帝至寶</title></p><p>&emsp;&emsp;“他孃的！”</p>
</p><p>&emsp;&emsp;“我即將消亡了！本帝不甘心啊！嫦那賤女人乃是太陰化身，居然想要暗算於我，卻被我傷及本源，可惜沒有機會斬殺她了！我要身融這鐵鏈，相助這鐵鏈完成最後的蛻變，然後投入太陽星中孕養。此鎖鏈以我之身軀、金烏之身軀，在熔以恆古不滅的太陽之力，後輩血脈若能見我殘留在世間的烙印，當持口訣，前往太陽星收取此寶！”羲的眼中滿是不甘，口中開始不斷念誦咒語，張百仁見此趕緊凝神靜聽。</p>
</p><p>&emsp;&emsp;唸完口訣，只見天帝忽然駕馭着鎖鏈，洞穿了自家周身百竅，然後猛然化虹而去，不見了蹤跡。</p>
</p><p>&emsp;&emsp;天帝居然以自家的身軀孕育此神器，亦要以自家神魂點燃鎖鏈的靈性，憑藉鎖鏈貯存一絲絲烙印，以期盼日後得以復活而生，逆天歸來。</p>
</p><p>&emsp;&emsp;“上古大戰！好悽慘的上古大戰！強如天帝居然也被人斬殺！”張百仁緩緩自十日煉天圖中醒來，眼中露出一抹沉思。</p>
</p><p>&emsp;&emsp;斬殺天帝的是翌，亦非翌，乃是天地間冥冥之中的意志、大勢。</p>
</p><p>&emsp;&emsp;沒有人能逆改時空，回到上古。</p>
</p><p>&emsp;&emsp;天帝是無敵的，但在天地的意志之下，依舊被人斬殺。</p>
</p><p>&emsp;&emsp;張百仁沉默，慢慢捲起了十日煉天圖，擡頭瞧着那九天之上的煌煌大日，眼中露出一抹苦笑。</p>
</p><p>&emsp;&emsp;他雖然成就陽神，踏入了仙道，但卻也無法降臨太陽星。</p>
</p><p>&emsp;&emsp;陽神說到底也是天地間本源能量的一種，但是太陽星卻無物不燃，莫說是物質，就算能量也能將你煉成虛無。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向太陽星，念動間意志已經降臨金烏體內。</p>
</p><p>&emsp;&emsp;鋪天蓋地火焰熊熊，但燒在自己身上，卻如沐春風。</p>
</p><p>&emsp;&emsp;金烏乃是太陽的魂魄，當然不會懼怕太陽的火焰。</p>
</p><p>&emsp;&emsp;此時張百仁藉助金烏，降臨於太陽星中，一雙眼睛掃視着那鋪天蓋地的火焰，口中開始迅速唸咒。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;太陽星捲起無盡風暴，冥冥中一道召喚感應自心中升起。</p>
</p><p>&emsp;&emsp;“快看，那太陽星怎麼變大了十幾倍？”李世民猛然擡起頭，看着天空中大放無盡光明的太陽，眼中露出了驚駭之色。</p>
</p><p>&emsp;&emsp;春歸君面色凝重：“太陽星必有大變，極有可能是當年天帝留下來的後手復甦，可惜除了天帝外就再也沒有任何生靈能登臨太陽星，此事與我等來說是好是壞，尚未可知。”</p>
</p><p>&emsp;&emsp;“天帝？”李世民聞言眼中露出了一抹神往。</p>
</p><p>&emsp;&emsp;不單單是李世民與春歸君，此時就算一個普通人也能發覺太陽忽然長大了十幾倍，空氣瞬間乾燥，似乎能將萬物點燃。</p>
</p><p>&emsp;&emsp;“楊廣昏聵無道，所以招來了天災，引起了太陽的預警，我等理應揭竿而起，以有道伐無道！”有反賊趁機蠱惑人心。</p>
</p><p>&emsp;&emsp;南疆</p>
</p><p>&emsp;&emsp;石人王面色凝重的看着太陽星，眼中露出一抹感慨：“若在全盛時期，或許還可以干涉一二，如今卻是有心無力。”</p>
</p><p>&emsp;&emsp;無數的強者此時紛紛仰頭看向了太陽星，冥冥中一道道鐵鏈嘩啦啦的聲響傳遍星空寰宇，九州內外。</p>
</p><p>&emsp;&emsp;“砰~”東海龍宮中，東海龍王送走石人王正在思忖着日後的謀劃，此時卻驚得忽然站起身，面色駭然的飛出了海面。</p>
</p><p>&emsp;&emsp;太陽星表面炸開，張百仁看到了一尊身影，時隔不知多少萬年，張百仁再次看到了天帝的身軀。</p>
</p><p>&emsp;&emsp;一道道晶瑩剔透的鎖鏈牢牢的貫穿着天帝的身軀，一道道金黃色火苗在那晶瑩剔透的鎖鏈之中捲起。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;虛空震動，乾坤破裂。</p>
</p><p>&emsp;&emsp;還不待張百仁看清天帝容貌，只見天帝已經化作灰灰，一捧灰塵飄散在太陽星的火焰之中，唯有一道晶瑩鎖鏈靜靜的懸浮在火海中。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;十隻金烏抓住了鎖鏈的一端猛然拉扯，緩緩拖動着鎖鏈前行。</p>
</p><p>&emsp;&emsp;下界</p>
</p><p>&emsp;&emsp;庭院內</p>
</p><p>&emsp;&emsp;張百仁指尖一到花瓣飛出，真真實實的花瓣，虛空在無限縮短。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;張百仁口中唸咒，猛然抓住了十隻金烏遞來的鐵鏈一端，用力的向下拽。</p>
</p><p>&emsp;&emsp;鐵鏈有多長？</p>
</p><p>&emsp;&emsp;張百仁不知道。</p>
</p><p>&emsp;&emsp;太陽星張百仁是絕對不敢靠近的，多虧了有十隻金烏，不然只怕自己麻煩大了。</p>
</p><p>&emsp;&emsp;豈止是麻煩大了，而是麻煩相當的大。</p>
</p><p>&emsp;&emsp;拽</p>
</p><p>&emsp;&emsp;使勁的拽</p>
</p><p>&emsp;&emsp;張百仁根本就拖拽不動。</p>
</p><p>&emsp;&emsp;“只能如此了！”張百仁面帶無奈，一滴金黃色神血飛出，與那鎖鏈碰觸，居然瞬間融入鎖鏈之中。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;鎖鏈忽然縮短，變成了一米長短，落在張百仁手心，所有神威收斂的一乾二淨，再也不見絲毫異常。</p>
</p><p>&emsp;&emsp;虛空平淡了波動，恢復了寧靜，太陽星炙熱的光芒恢復了原樣，剎那間天地似乎黯淡了下去。</p>
</p><p>&emsp;&emsp;瞧着那拇指粗細的鎖鏈，張百仁細細打量：“這便是天帝孕育的寶物？”</p>
</p><p>&emsp;&emsp;一絲絲感應自心頭傳來，下一刻張百仁面露決然，手掌一翻，只見這鎖鏈已經刺穿了張百仁周身竅穴，洞穿了冥冥虛空。</p>
</p><p>&emsp;&emsp;孕養</p>
</p><p>&emsp;&emsp;亦可以稱之爲煉化</p>
</p><p>&emsp;&emsp;唯有太陽神血加持太陽意志，才能降服這鎖鏈。</p>
</p><p>&emsp;&emsp;太陽意志，張百仁已經初步凝聚，太陽神血也凝聚了不少，暫時孕養這鎖鏈是沒有問題。</p>
</p><p>&emsp;&emsp;“想要太陽神體大成，簡直是遙遙無期！”張百仁苦笑一聲。</p>
</p><p>&emsp;&emsp;自己修煉神血本來便已經夠艱難，如今又多了一個需要神血孕育的寶物，簡直是令人哭笑不得。</p>
</p><p>&emsp;&emsp;有心不孕育，但如今天地大變，單憑體內神胎，張百仁覺得未必保險。</p>
</p><p>&emsp;&emsp;天帝強吧？</p>
</p><p>&emsp;&emsp;不也還是被人弄死了。</p>
</p><p>&emsp;&emsp;“咦！不對勁！”張百仁忽然面色一變，愣了愣神，眼中露出一抹詫異，不單單是自己孕育着鎖鏈，鎖鏈更在不斷釋放出太陽精華哺育着自己。</p>
</p><p>&emsp;&emsp;“竅穴！”張百仁忽然注意到了鐵鏈所貫穿的竅穴，那可不是普通的竅穴，而是天帝當年修持的竅穴。</p>
</p><p>&emsp;&emsp;“怪哉！怪哉！”張百仁看着洞穿了周身的鎖鏈，竟然在有形無形之中不斷來回轉化，當真是叫人心驚不已。</p>
</p><p>&emsp;&emsp;人體有的穴道被開闢，沒有的穴道也被鎖鏈強行塑造，這就給了自己窺視天帝最強神體的機會。</p>
</p><p>&emsp;&emsp;鎖鏈化作虛無，但偏偏還在，除了張百仁，誰也感覺不到鎖鏈的存在。</p>
</p><p>&emsp;&emsp;“好寶物！好寶物！”張百仁閉上眼睛，不斷感應着鎖鏈的諸般妙處。</p>
</p><p>&emsp;&emsp;捆束！</p>
</p><p>&emsp;&emsp;煉化！</p>
</p><p>&emsp;&emsp;奪取！</p>
</p><p>&emsp;&emsp;聚散無形！</p>
</p><p>&emsp;&emsp;這就是鎖鏈的神妙。</p>
</p><p>&emsp;&emsp;ps：第三更。</p>
