<title>《一品道門》▷ 第一千五百六十五章 少陽帝君的嘲諷</title></p><p>&emsp;&emsp;“撈取好處？”僕骨懷恩一愣。</p>
</p><p>&emsp;&emsp;“我說的是軒轅劍！”張百仁嗤笑一聲：“我有軒轅劍與江山社稷圖在手，李世民憑什麼和我鬥？若非有此神物在手，我也不會傻到任憑西域諸國使臣入關。”</p>
</p><p>&emsp;&emsp;張百仁擦拭着手中寶劍：“其實，縱使是敗給了李世民，倒也無妨。”</p>
</p><p>&emsp;&emsp;“都督，您一人干係着涿郡百萬衆生的命運，豈能言敗？您若失敗，後果不堪設想”左丘無忌連連搖頭。</p>
</p><p>&emsp;&emsp;“你知道這天地間復生的魔神有多少？”張百仁忽然道。</p>
</p><p>&emsp;&emsp;左丘無忌搖了搖頭：“小人不知。”</p>
</p><p>&emsp;&emsp;“我也不知”張百仁將寶劍放在陽光下，撫摸着古樸的劍身：“如今敵暗我明，天下間所有勢力、高手，道門也好、佛門也罷，甚至於自遠古復生的魔神，都將目光盯在了本座的身上，整日裡算計來算計去，你說本座哪裡還有時間修煉？”張百仁端起酒水，灑在了長劍上：“涿郡山河錦繡，卻也不過是外物罷了，唯有一身修爲纔是安身立命的根本。勢力沒了，大不了推倒重建而已，人若是沒了，那一切可就全都沒了。”</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，雙眼看向遠方的虛空，撥弄着手中的軒轅劍：“我若是敗了，跌下神壇，你說衆人的目光會不會從我身上轉移開？”</p>
</p><p>&emsp;&emsp;一個跌下神壇的人，終究只是一個人罷了，也就不那麼可怕了。</p>
</p><p>&emsp;&emsp;“你到時候少了麻煩，確實是好過，可是涿郡乃一真真大肥羊，沒有都督的震懾，只怕日後涿郡將多難多磨了”左丘無忌道。</p>
</p><p>&emsp;&emsp;“支撐起一個大勢力的，從來都不是一個人！而是一羣人！我就此隱退，正好給你等鍛鍊的機會。本都督要的不是溫室花朵，而是百戰精兵，無視天下的大勢力！”張百仁收起了軒轅劍：“適者生存，此乃天地法則。我爲涿郡提供了幾十年庇佑，豈能一直繼續下去？”</p>
</p><p>&emsp;&emsp;自立，纔是王道。</p>
</p><p>&emsp;&emsp;張百仁建立涿郡，是爲自己掃除麻煩的，而不是一個累贅。</p>
</p><p>&emsp;&emsp;涿郡若跟不上自己的步伐，那就只能甩掉。</p>
</p><p>&emsp;&emsp;“都督，您踏入天道了？”左丘無忌眼中露出一抹心憂。</p>
</p><p>&emsp;&emsp;“不礙事，踏入與不踏入又有什麼區別？還不是一念之間而已”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;左丘無忌退下，袁天罡鬼鬼祟祟的湊上前來，掃過張百仁手中長劍，低聲道：“都督，這當真是軒轅劍？”</p>
</p><p>&emsp;&emsp;袁天罡的眼睛黏在了軒轅劍上，根本就挪移不開。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;拍掉了袁天罡伸過來的大手，張百仁將寶劍塞入袖子裡，然後慎重道：“有件事，我要請你幫個忙。”</p>
</p><p>&emsp;&emsp;“咱們之間，說什麼請不清的，你儘管吩咐，老道我若說個不字，你儘管揍我”袁天罡道。</p>
</p><p>&emsp;&emsp;“我與李世民決戰，唯一擔心的就是衆位魔神，若被其有機可乘，麻煩可就大了”張百仁慢慢站起身。</p>
</p><p>&emsp;&emsp;袁天罡眉頭皺起：“魔神的修爲比我強太多，就算是殘缺的魔神，也絕非我能比的。”</p>
</p><p>&emsp;&emsp;張百仁把玩着蠍子精：“你去河南盯着，哪裡有我中華祖脈，決不可出現半點差池。”</p>
</p><p>&emsp;&emsp;袁天罡愣了愣：“魔神有那個膽子？”</p>
</p><p>&emsp;&emsp;“到時候我分身乏力，他自然就有那個膽子了”張百仁整理着衣衫：“尤其是蚩尤，無時不刻的想着吞噬了我中華的祖脈，此次是一個機會，蚩尤絕不會放過。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁陷入了沉思，都說本事越大，責任就越大，可中華祖脈又不是自己一個人的祖脈，到現在自己連個幫手都找不到。</p>
</p><p>&emsp;&emsp;“唉~~~”張百仁嘆了一口氣，眼中滿是無奈。</p>
</p><p>&emsp;&emsp;“你想得太多！”少陽帝君自山腳下走來。</p>
</p><p>&emsp;&emsp;“不在其位不謀其政，老祖不曾在本座的這個位置，當然不會知道本座的感受？”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“呵呵”少陽帝君的眼中滿是嘲諷：“你以爲，你比女媧娘娘如何？”</p>
</p><p>&emsp;&emsp;“女媧娘娘乃九天浩日，我不過是一屆螢火罷了，沒得比！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“你知道就好，還真當自己是救世主啊？你體內流淌的是天帝血脈，理應高高在上，視衆生爲螻蟻，衆生死活與你何干？你如今居然忙着顛簸起來，也是活該！”少陽帝君道：“女媧娘娘爲何補天？”</p>
</p><p>&emsp;&emsp;張百仁默然，就連上古大神爲了一己私利都能將天打破，這已經說明了一切。</p>
</p><p>&emsp;&emsp;女媧娘娘也是無奈，不然何必補天，直接阻止衆人打破蒼穹不就好了？</p>
</p><p>&emsp;&emsp;私心！</p>
</p><p>&emsp;&emsp;每個人都有屬於自己的私心，只要自己過得好，管你周圍的人死活。</p>
</p><p>&emsp;&emsp;只要能成道超脫而出，世界破滅又能如何？</p>
</p><p>&emsp;&emsp;“就連女媧娘娘都無法做到的事情，你以爲你能做得到？你自詡爲人族救世主，卻也不掂量掂量自己的斤兩，不掂量掂量自己的本事！”只見少陽老祖搖頭晃腦：“你以爲就你看到了魔神的危害，人族那些老傢伙沒看到？但爲什麼人家不出手，就你自己扛着啊？”</p>
</p><p>&emsp;&emsp;“逞英雄，愛慕虛榮！空好名利，那些螻蟻的死活，與你何干？與你沒有半分干係！你已經練成了天帝法體，就算世界破滅，降下滅世大劫，也奈何不得你！”少陽帝君拍了拍張百仁肩膀：“天塌了有高個子頂着，你才修行多少年？簡直是不知天高地厚。你這般不斷衝在前面，那些老傢伙自然省的費手腳。能免去一些麻煩，自然是極好的，誰願意去理會麻煩啊。”</p>
</p><p>&emsp;&emsp;少陽老祖站在張百仁身邊，話語裡滿是風涼：“你這種人，老祖我見多了，修得幾分本事，就將自己當成救世主了，難道離開你世界會毀滅不成？像你這種二愣子，早晚要死無葬身之地。別的不說，三國的諸葛孔明，爲了蜀國大業，死的慘不慘？蜀國大業又不是你家的，你幹嘛拼上自己的老命？沒了他蜀國不也依舊是那個蜀國？”</p>
</p><p>&emsp;&emsp;“別的不說，你就說那王莽，爲了百姓改革，最後怎麼樣？死的可真慘啊，百姓還不記得他的好，有奶便是娘，反過來覆滅他的帝國。”</p>
</p><p>&emsp;&emsp;“覆滅王莽帝國的是門閥世家”張百仁辯駁。</p>
</p><p>&emsp;&emsp;“難道百姓就沒有出力嗎？沒有百姓相助，王莽豈會覆滅？”少陽不屑一笑。</p>
</p><p>&emsp;&emsp;“百姓是被門閥世家逼的”張百仁底氣有些不足。</p>
</p><p>&emsp;&emsp;“那也是忘恩負義！你救了一個人的命，那個人卻受別人脅迫來害你，這難道不是忘恩負義？”少陽帝君笑着道：“螻蟻而已，不值當你的付出，你就是想得太多。”</p>
