<title>《一品道門》▷ 第一千六百五十八章 陽神離體，羣雄紛動</title></p><p>&emsp;&emsp;“你說真的？”蕭皇后一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;陸雨捋了捋耳邊的髮絲，眼中露出了一抹感慨，然後才哽咽道：“終有一日，都督會注意到我的！”</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;魚俱羅與張須駝聯袂而來，此時正站在山巔看着遠方的風景。</p>
</p><p>&emsp;&emsp;“我要修行一門功法，陽神出竅七日，在此期間你們要保護好我的肉身，決不可叫邪魔外道有機可乘”張百仁一雙眼睛看着眼前的二人。</p>
</p><p>&emsp;&emsp;“都督，當真非要如此不可嗎？”魚俱羅面色難看。</p>
</p><p>&emsp;&emsp;“沒得選擇，我不能眼睜睜的看着她死去，就算爲了七夕，我也要搏一搏！”張百仁眼中滿是堅毅。</p>
</p><p>&emsp;&emsp;“老夫以前一直以爲都督是理性的人，卻不曾想都督也是這般感性，按理說這種事情可不是都督這種理性的人能做得出來的！”魚俱羅眼中滿是怪異。</p>
</p><p>&emsp;&emsp;“都督，你不會是真的中了魔劫吧？”張須駝有些不確定道：“陽神進入太陽，可不是鬧着玩的！而且都督這具肉身，乃無上寶體，那些妖魔鬼怪必然不會錯過，一旦鳩佔鵲巢，都督可是悔之晚矣。”</p>
</p><p>&emsp;&emsp;“不必勸了，我這就進入太陽走一遭，我有純陽紫氣護體，更有三足金烏護持，就算太陽星兇險，我也能全身而退”張百仁盤膝坐下，周身熱浪滾滾，下一刻只見虛空扭曲，十隻金烏的啼叫傳遍涿郡內外。</p>
</p><p>&emsp;&emsp;無數強者親眼所見，張百仁陽神出竅，被十隻金烏牽引，向着太陽星而去。</p>
</p><p>&emsp;&emsp;“真的去了？”張衡一愣。</p>
</p><p>&emsp;&emsp;不單單是張衡，此時天下各路修行大能俱都是眼中露出了驚奇之光，天地間一道道陰風捲起，霎時間天昏地暗，無數的妖邪向着張百仁的肉身涌來。</p>
</p><p>&emsp;&emsp;“呵！”</p>
</p><p>&emsp;&emsp;魚俱羅與張須駝周身氣血純陽，翻滾不斷，驚得無數邪魔紛紛後退，在那浩瀚磅礴的氣血中化作了灰燼。</p>
</p><p>&emsp;&emsp;“哈哈哈，張百仁你自己託大尋死，可是怪不得我了！”一具棺木從泥土裡鑽出來，奢比屍的氣機逸散而出，向着張百仁肉身七竅內涌去：“這等寶體若能改造成飛天旱魃，足以叫我重新復生，省去了不知多少年的苦功。”</p>
</p><p>&emsp;&emsp;春歸君的眼睛放光，隨即搖了搖頭：“可惜，我已經有了尹軌的仙軀，不然倒是可以搶奪一番。”</p>
</p><p>&emsp;&emsp;奢比屍的實力不需多說，一場驚天動地的大戰瞬間爆發，魚俱羅面帶冷然之色：“區區邪魔外道，也敢來我涿郡撒野？”</p>
</p><p>&emsp;&emsp;奢比屍雖然吞噬了李密身軀，吞噬了中土無數的寶物，但面對着魚俱羅，並不能佔據上風，想要將魚俱羅擊敗有幾分希望，但若說將魚俱羅拿下，並不現實。</p>
</p><p>&emsp;&emsp;“大都督，得罪了！”一道血影劃過虛空，勢若驚雷般白駒過隙，向着張百仁的身軀涌去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;極寒之力流轉，張須駝乃天下所有血魔的剋星，極寒之力冰封萬物，剛好剋制血魔這類邪魔。</p>
</p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;李世民怦然心動，一邊程咬金道：“陛下，這可是一次大好的機會，張百仁神入太陽星，錯過這等機會，日後再想等到，可是難上加難了。”</p>
</p><p>&emsp;&emsp;“咱們對大都督動手，怕是不妥！”李世民搖了搖頭。</p>
</p><p>&emsp;&emsp;“咱們何須對大都督動手，只要相助大都督鎮壓那些邪魔，此事便成了。一旦張百仁失去肉身，只能投胎轉世，我李唐足以有十幾年的安穩時間發展，到時候滅掉張百仁亦不過舉手投擲之間而已”尉遲敬德笑着道。</p>
</p><p>&emsp;&emsp;“有道理！”李世民周身天子龍氣捲起，猛然向涿郡山巔鎮壓而去：“大膽邪魔，也敢在我中土放肆，簡直是不知天高地厚。”</p>
</p><p>&emsp;&emsp;天子龍氣一不小心偏移了方向，向着張須駝與魚俱羅鎮壓而去。</p>
</p><p>&emsp;&emsp;“陛下！”魚俱羅面色鐵青，一身實力驟降，被棺木擊飛出去：“我涿郡不勞陛下出手，還請陛下收回龍氣。”</p>
</p><p>&emsp;&emsp;李世民聞言不理會魚俱羅的話，只是自顧自道：“此乃我李唐領土，朕豈能坐視旁觀？”</p>
</p><p>&emsp;&emsp;血魔冷然一笑，繞開了張須駝，向張百仁肉身飛去。</p>
</p><p>&emsp;&emsp;若能吞噬張百仁肉身，自己必然能神通大進，化作千古未有的無上大能。</p>
</p><p>&emsp;&emsp;“放肆！”</p>
</p><p>&emsp;&emsp;天邊一杆長槍散發着無盡殺機，洞破虛空而來，瞬間將血魔逼退，只見羅藝龍行虎步而來：“就憑你等見不得人之輩，也敢來我涿郡放肆？”</p>
</p><p>&emsp;&emsp;此時只見那棺木內一道黑影飛出，奢比屍分出一半的元神，向着張百仁肉身撲去，只要能吞噬了張百仁肉身，自家不說恢復到巔峰狀態，也八九不離十。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;太陽神火繚繞，少陽帝君眼中滿是冷然之色，一指點出封鎖虛空，只聽得那黑影一聲慘叫後退，重新縮回了奢比屍體內。</p>
</p><p>&emsp;&emsp;“我張家血脈、神通有天生的太陽神血，專門剋制你等邪魔外道，就憑爾等也想奪舍我張家血脈？”少陽老祖面帶冷色。</p>
</p><p>&emsp;&emsp;“張百仁，今日是你的死期到了，諸位道友莫要聽這老傢伙胡說，今日乃斬殺張百仁肉身最佳時極，錯過今日在想動手可就遲了！”</p>
</p><p>&emsp;&emsp;天邊星斗閃爍，一把星光繚繞的長劍橫跨天際，彷彿是星空沉淪，流星墜落，向着張百仁斬落而下。</p>
</p><p>&emsp;&emsp;確實是斬殺張百仁的一個絕佳機會，就連高麗的乙支文德也坐不住，大周天星辰神術橫跨星空而來，欲要將張百仁肉身斬碎。</p>
</p><p>&emsp;&emsp;無盡星空，張百仁雖然陽神進入了星空內，但關於自家體內的情況卻一清二楚，嘴角露出了一抹冷笑：“我倒希望你們能奪舍我，進入我的肉身軀殼，不然豈非對得住我爲你等準備的大禮？”</p>
</p><p>&emsp;&emsp;“麻煩大了！沒想到這些傢伙居然這般沉不住氣！”張須駝手中出現一把古樸的彎弓，緩緩拉開向着那星辰之劍射去。</p>
</p><p>&emsp;&emsp;“你這不是廢話，大都督體內流淌着造化無盡的神血，更有一條完整的中州祖脈，還有其淬鍊了幾十年的寶體，若能奪得大都督的肉身，對於這些先天神祗來說，不下於一步登天，重回巔峰不過時間的問題而已”魚俱羅搖了搖頭：“大都督的肉身誘惑太大，我若吞了這具寶體，定然有八分把握徹底破碎外真空。”</p>
</p><p>&emsp;&emsp;“你可別亂來！”張須駝聞言一個哆嗦，手中箭矢脫手而出，與那跨界而來的長劍碰撞，霎時間虛空蕩漾起狂躁的風暴，然後就見那星辰長劍爆開，一聲慘叫傳出，乙支文德不見了蹤跡。</p>
</p><p>&emsp;&emsp;天地間陰風捲起，黑洞撕裂，只見一黑一白兩道人影自黑洞中走出來雙目掃過場中，露出了喋喋的笑聲，叫人毛骨悚然。</p>
</p><p>&emsp;&emsp;ps：還“風君子浩然”的盟主更。</p>
