<title>《一品道門》▷ 第兩百五十二章 吸納正陽之火</title></p><p>&emsp;&emsp;天師道有起有落，有帝王推崇備至之時，有被佛家打壓，忍辱負重之日。</p>
</p><p>&emsp;&emsp;“來人！”楊廣怒聲道。</p>
</p><p>&emsp;&emsp;“陛下！”侍衛腳步沉穩的走進來。</p>
</p><p>&emsp;&emsp;“去問問天宮的天帝，朕的好老子，到底整日裡在想些什麼！”楊廣將手中的奏摺扔在地上，氣得面色蒼白轉身離去。</p>
</p><p>&emsp;&emsp;天子、天子，老天的兒子，這絕對不是玩笑與虛構。</p>
</p><p>&emsp;&emsp;當今天子與天帝不合，乃是人所共知，不但不合，反而芥蒂深重，甚至於當今天子無時不刻的不想打入天宮宰了天帝。</p>
</p><p>&emsp;&emsp;侍衛見到楊廣走遠，纔敢上前撿起奏摺，看了看瑟瑟發抖的歌姬，輕輕一嘆轉身離去。</p>
</p><p>&emsp;&emsp;朝堂、門閥勢力之間的爭鬥，張百仁不想插手，至少眼前不想插手。</p>
</p><p>&emsp;&emsp;瞧着眼前的蕭家兄弟，張百仁道：“江都之事不着急，本官還要走一遭敦煌，二位回稟娘娘，我若有命在敦煌出來，再談其他也不遲。”</p>
</p><p>&emsp;&emsp;“小先生可要咱們兄弟助力”蕭家兄弟開口。</p>
</p><p>&emsp;&emsp;張百仁擺擺手：“不用，你們雖然實力不錯，但於我來說還是累贅。”</p>
</p><p>&emsp;&emsp;說完後張百仁轉身走出了大殿，留下蕭家兄弟在大殿中面面相覷。</p>
</p><p>&emsp;&emsp;“小先生要去敦煌，莫非是樓蘭古國地圖之事？”驍龍眼中若有所思。</p>
</p><p>&emsp;&emsp;“此事趕緊稟告娘娘”驍虎道。</p>
</p><p>&emsp;&emsp;一夜無話</p>
</p><p>&emsp;&emsp;第二日張百仁站在院子裡，吸納着天邊的浩然紫氣，丹田中一個紫色圓球彷彿濃郁的能化爲水汽，在丹田的海洋中懸浮，隨着大日奔走。</p>
</p><p>&emsp;&emsp;一枚若隱若現的碎片在紫色圓球中緩緩閃爍，隨着天空大日遷移，紫氣的吸收，這碎片似乎與太陽有一種奇妙的感應，張百仁修煉三陽大法進境一日千里，幾百倍上千倍的增幅。</p>
</p><p>&emsp;&emsp;“呼！”隨着天地間最後一縷紫氣被吸收，張百仁眼中閃過一抹陶醉，紫色的太陽精華彷彿是霧氣般化爲了一條絲帶被張百仁吞入丹田。</p>
</p><p>&emsp;&emsp;“人真的可以吸收天地間能量，創造此法訣的人簡直就是一個天才”張百仁面露驚歎，三陽大法之朝陽張百仁已經修煉成功，他能感覺到自己的生命力前所未有的強盛，自家身子骨發育也快了不少。</p>
</p><p>&emsp;&emsp;朝陽是生命力，那麼正陽便是浩蕩大日，至剛至陽，專門用來傷人的，掃蕩邪魔，此境界三陽金烏大法方纔有神通可以外顯。</p>
</p><p>&emsp;&emsp;到了最後一個夕陽之境更是厲害，可以燃燒人的壽命。</p>
</p><p>&emsp;&emsp;掌握了空間之力，張百仁感覺到了太陽之力的奇妙，太陽在張百仁的至道陽神眼中是太陽，也不是太陽。是太陽和煦滋潤萬物，不是太陽乃是天地間的至高至陽偉力，推動着一股微妙力量在運轉，這股運轉之力詭異至極，不可察覺。</p>
</p><p>&emsp;&emsp;時間之力！</p>
</p><p>&emsp;&emsp;太陽推動的是時間之力！</p>
</p><p>&emsp;&emsp;時間之力玄妙無比，非張百仁能觸及，若是按照往日修煉，此時天邊紫氣收盡，張百仁理應收功纔是，今日三陽圓滿，張百仁繼續行功，只見那浩蕩的正陽之力猛然被其收攝，灌注而來。</p>
</p><p>&emsp;&emsp;說來也奇怪，同樣都是太陽，但卻偏偏分爲了朝陽、正陽、夕陽之力，當真怪異至極的很。</p>
</p><p>&emsp;&emsp;而且三股力量確實是不同，張百仁猜測這其中涉及到了世間最爲詭秘的法則，時間法則之力的作用。</p>
</p><p>&emsp;&emsp;浩蕩天地正陽之力化爲了霧氣，口鼻之間似乎有一條彩色光帶，在緩緩繚繞，亦或者如一條大蟒，在口鼻之間糾纏繚繞不止，然後猛然被張百仁吞入腹中。</p>
</p><p>&emsp;&emsp;熱！</p>
</p><p>&emsp;&emsp;翻滾的熱！</p>
</p><p>&emsp;&emsp;燒得張百仁肚子疼，好在這股灼熱一閃即逝，瞬間被自家丹田中的小太陽吸收。</p>
</p><p>&emsp;&emsp;“經脈居然被灼傷了？好在之前經過朝陽之力的沖刷洗練，不然這一股太陽真氣便可叫我經脈盡斷而死！”張百仁眼中閃過心有餘悸之色。</p>
</p><p>&emsp;&emsp;太陽中紫氣升騰，修復着張百仁受傷破裂的經脈，精純的朝陽之力叫張百仁受傷經脈以肉眼可見的速度癒合。</p>
</p><p>&emsp;&emsp;“太陽之炁太霸道，也不知道白雲那廝九老印是怎麼個練法，居然可以承受得住太陽之威！經脈需要一個適應的過程，想要修煉正陽，便必須要有足夠的朝陽之力修復正陽帶來的傷害，朝陽之力要進境到一個極爲深厚的境界才行”張百仁緩緩的伸出手，散開了法印。</p>
</p><p>&emsp;&emsp;身後傳來張麗華的聲音：“小先生，蕭家兄弟走了。”</p>
</p><p>&emsp;&emsp;“這兩個傢伙不走我才奇怪呢！”張百仁轉過身，瞧着張麗華怪異的目光，摸了摸臉蛋：“怎麼了，我身上有什麼不對勁嗎？”</p>
</p><p>&emsp;&emsp;“不對勁到沒有，只不過妾身好奇的是，之前小先生修煉的是什麼功法，天空中太陽都似乎被小先生給吸了下來”張麗華眼中滿是好奇。</p>
</p><p>&emsp;&emsp;“你若是能入道，傳你未嘗不可”張百仁笑着道。</p>
</p><p>&emsp;&emsp;三陽金烏大法，乃是真正至道陽神留下來的功法，必須要有至道陽神的力量才能修煉，乃是金頂觀最爲奇特的典籍之一。</p>
</p><p>&emsp;&emsp;說是奇特，因爲此典籍爲純陽觀秘密功法，不可外泄，爲純陽觀至高機密。</p>
</p><p>&emsp;&emsp;但自從此功法誕生於世間後，卻從來沒有人能夠練成。</p>
</p><p>&emsp;&emsp;至於創造此功法的祖師有沒有練成？此事典籍上沒有半點記載，後輩哪裡知道。</p>
</p><p>&emsp;&emsp;張百仁跳下青石，瞧着天空中的烈日，只感覺陽光、烈日親和無比，自己一舉一動似乎都在與太陽呼喚，發生交感。每一寸肌膚都在呼吸，都在吸收着太陽的力量。</p>
</p><p>&emsp;&emsp;此時的張百仁似乎化爲了太陽之子，單單的站在那裡，所立之地所有陽光都似乎匯聚於他的身上，舍此之地皆爲黑暗國度，而他就是那黑暗國度中的太陽。</p>
</p><p>&emsp;&emsp;人單單的站在那裡，就忍不住令人想要去看，似乎匯聚了人們的焦點。</p>
</p><p>&emsp;&emsp;“這功法有些邪門！”張百仁嘀咕了一聲。</p>
