<title>《一品道門》▷ 第兩千零二十六章 都督莫非是叫我用心思考？</title></p><p>&emsp;&emsp;龍肉！</p>
</p><p>&emsp;&emsp;南海龍王與西海龍王就這般不明不白的失蹤了，龜丞相卻不能不去尋找，不但要去尋找，更要找個水落石出。</p>
</p><p>&emsp;&emsp;人族神州說大不大，說小不小，其內高手數不盡數，龜丞相出了靈寶地界，左右打量一番，面帶無奈之色，只能轉身向涿郡而去。</p>
</p><p>&emsp;&emsp;待到老龜來到涿郡之時，已經是第二日日上三竿，唯有張百仁一個人端坐在青石前，身前木柴不斷燃燒，溫熱着上方鍋爐內的湯水。</p>
</p><p>&emsp;&emsp;“這老龜怎麼來了？”張百仁隨手收了靈寶的寶鼎，不動聲色的端坐在哪裡，拿起勺子喝着龍湯。</p>
</p><p>&emsp;&emsp;“好香啊！你小子在喝什麼東西？”龜丞相腦袋自青石後鑽出來，鬼頭鬼腦的打量一番，方纔湊到張百仁身前，嗅着空氣裡的香氣，訝然道：“千萬年的陳皮、五百萬年的花椒、一千萬年的大料；三百二十萬年的枸杞，還有……大補之物啊！”</p>
</p><p>&emsp;&emsp;瞧着鍋中晶瑩皮凍一般的膏腴湯水，不待張百仁開口，龜丞相已經奪過勺子，捲起鍋中的湯水喝了一口：“美味！美味！這般美味，老祖我還是在很久很久之前喝過！今天實在是有口福了。”</p>
</p><p>&emsp;&emsp;張百仁麪皮抽搐，想要說些什麼，終究是沒說出來。</p>
</p><p>&emsp;&emsp;“怎麼，喝你點湯水，你竟然捨不得？”龜丞相側目看了張百仁一眼，拿起勺子不斷的喝着。</p>
</p><p>&emsp;&emsp;“好喝麼？”張百仁嘴角抽搐，有一種想要吐的衝動。</p>
</p><p>&emsp;&emsp;人吃人肉，這是一種什麼感受？</p>
</p><p>&emsp;&emsp;龜丞相乃龍種，不知龍肉的味道倒也正常！就像人，不會知道人肉的味道一樣。</p>
</p><p>&emsp;&emsp;“美味！老龜我活了這麼長時間，還從沒喝過這般美味的湯水，你且告訴老祖我這是何物調製而成，當真美味至極！”龜丞相的聲音裡滿是感動，有一種內牛滿面的衝動。</p>
</p><p>&emsp;&emsp;人會知道人肉是什麼滋味嗎？</p>
</p><p>&emsp;&emsp;“好喝你就多喝點！”瞧着一勺接一勺的龜丞相，張百仁下意識的道。</p>
</p><p>&emsp;&emsp;龜丞相干脆將大鍋掄起，抱在一邊吃獨食，口中美滋滋的哼着曲調：“老祖我活了這麼些年，簡直是白活了！”</p>
</p><p>&emsp;&emsp;良久</p>
</p><p>&emsp;&emsp;龜丞相戀戀不捨的喝完最後一勺湯水，然後很認真的舔了舔勺子、鍋底，才擡起頭看向張百仁：“這是何物調製而成的湯水？縱使是九轉還丹也不換。”</p>
</p><p>&emsp;&emsp;張百仁默然，他不知道怎麼開口的好。</p>
</p><p>&emsp;&emsp;難道告訴你說，你吃的是龍肉？就是你要找的四海龍王？</p>
</p><p>&emsp;&emsp;“對了，光顧着吃肉，差點忘記正事，當年隋天子一掌滅靈寶，都督可知道靈寶鼎爐的下落？”龜丞相放下大鍋，轉身看向張百仁，舔了舔舌頭道：“怕是地上的驢肉，味道也不過如此吧！”</p>
</p><p>&emsp;&emsp;張百仁聞言嘴角抽搐了一下，然後悶頭道：“何事？”</p>
</p><p>&emsp;&emsp;“也不知是那個鱉孫，居然敢對我四海出手，掠走了南海龍王與西海龍王，老祖我追尋時空碎片，臨終前只看到一隻大鼎，經過幾番思索，纔想起那鼎爐乃是寶鑄就！”龜丞相恨得咬牙切齒：“都督當年領兵圍剿靈寶，可曾知曉那寶鼎的下落？”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“不知！當年圍剿靈寶之時，我領兵奉命追殺靈寶道士，收割財物的卻不是我。”</p>
</p><p>&emsp;&emsp;龜丞相聞言嘆息一聲，過了一會才道：“你神通廣大，法力無邊，可知是何人掠走了我四海龍王？現如今南海龍王與西海龍王安在否？”</p>
</p><p>&emsp;&emsp;張百仁聞言嘴角抽搐了一下，然後指了指龜丞相的肚子，不發一言。</p>
</p><p>&emsp;&emsp;龜丞相一愣，隨即恍然：“你是想說，這件事還要靠我自己？要用心去追查？”</p>
</p><p>&emsp;&emsp;張百仁低下頭，龜丞相無奈，過了一會才道：“我素聞陰曹地府裡地藏王菩薩的諦聽神獸可便知周天之事，還要請大都督引薦。”</p>
</p><p>&emsp;&emsp;張百仁將一份書信彈出，落在了龜丞相懷裡。</p>
</p><p>&emsp;&emsp;龜丞相得了書信，笑眯眯的站起身，然後戀戀不捨的舔了舔鍋底，將鐵鍋扔在了地上：“真是美味，下次再有如此美味，記得喊我！”</p>
</p><p>&emsp;&emsp;龜丞相走了，留下張百仁滿頭凌亂的站在場中，過了許久後方才無奈一聲嘆息：“可惜了！”</p>
</p><p>&emsp;&emsp;“噗嗤”隨即張百仁跌倒在地，抱着肚子笑個不停。</p>
</p><p>&emsp;&emsp;陰曹地府</p>
</p><p>&emsp;&emsp;兩界屏障攔不住龜丞相這等大能人物。</p>
</p><p>&emsp;&emsp;淨土世界</p>
</p><p>&emsp;&emsp;諦聽忽然躁動，扭頭看向門外</p>
</p><p>&emsp;&emsp;地藏王菩薩緩緩睜開眼，雙目中無盡慈悲之意流轉：“原來是龜丞相到了，請恕和尚不能遠迎。”</p>
</p><p>&emsp;&emsp;“無妨，佛主修成金身，功德圓滿，普天之下值得佛主迎接的也沒有幾個！更何況這回老龜我有求於人，還望佛主能夠助我一臂之力。”</p>
</p><p>&emsp;&emsp;地藏王菩薩聞言眉頭微微一簇，撫摸着諦聽的頭顱：“閣下活了不知多少年，誕生於諦聽之前，超乎於周天之內，還有閣下辦不成的事情？”</p>
</p><p>&emsp;&emsp;“唉，人有力窮時啊！”龜丞相苦笑：“勞煩佛主施展神通，替老龜我尋一番南海龍王與西海龍王的下落。”</p>
</p><p>&emsp;&emsp;佛主聞言看向諦聽，諦聽低下頭，耳朵貼在大地上，過了好一會方纔在佛主身前一陣低語。</p>
</p><p>&emsp;&emsp;佛主聞言擡起頭看向龜丞相，不發一言，雙目直直的看着龜丞相，看的老龜有些發毛：“怎麼？可是有什麼不對勁嗎？”</p>
</p><p>&emsp;&emsp;“丞相莫非是在戲弄本座？”佛主雙目盯着老龜，眸子內盪漾起層層火氣。</p>
</p><p>&emsp;&emsp;“此話從何說起？我不過是叫你替我尋找南海龍王與西海龍王，如何戲弄你？”老龜懵了，撞天屈道。</p>
</p><p>&emsp;&emsp;佛主一雙眼睛盯着龜丞相，瞧見龜丞相不似作僞，方纔嘆息一聲。</p>
</p><p>&emsp;&emsp;“怎麼了？佛主爲何如此表情？”老龜心中開始發毛：“莫非對方已經死了？”</p>
</p><p>&emsp;&emsp;佛主想說，卻不知該如何說起，只能心中暗自道：“都督未免太缺德了！”</p>
</p><p>&emsp;&emsp;但他也不想撒謊誆騙別人，隨即無奈，只能伸出一根手指，指向了老龜的肚子。</p>
</p><p>&emsp;&emsp;老龜見此一愣，低頭看着自家肚子，隨即面色恍然，露出明悟之色：“原來如此！”</p>
</p><p>&emsp;&emsp;ps：補盟主更</p>
