<title>《一品道門》▷ 第一千零五十六章 法象</title></p><p>&emsp;&emsp;太陽星</p>
</p><p>&emsp;&emsp;“沒想到大帝居然還活着”張百仁面帶恭敬道。</p>
</p><p>&emsp;&emsp;“不，本帝已經死了！”指骨輕輕一嘆：“這只不過是當年大戰，本帝自我封印下的一縷殘魂而已。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，不知天帝接下來欲要如何，卻是不敢擅動。</p>
</p><p>&emsp;&emsp;“法天象地”天帝目光一轉，落在了石碑上：“竟然是法天象地，你倒是好機緣。”</p>
</p><p>&emsp;&emsp;“天帝也識得此神通？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“聽說過，但卻從未見過”天帝掃視着石碑上的天書：“這是近乎於天帝本質的一種神通，乃是妖族無上傳承，人族不可得見，卻不曾想居然在此遇到。”</p>
</p><p>&emsp;&emsp;迎着張百仁疑惑的目光，天帝道：“妖族有十門至高神通，法天象地第一。據說這法天象地乃當年天地間第一尊先天神祗的本命神通，此神祗號：法象，自稱爲萬法之源，大道根本。法象死後一部分血肉被妖族煉化，居然傳承了這無上神通。以前只聽聞此神通傳於血脈，卻不曾想居然顯露於字跡。若叫你自己領悟，就算是你坐化，也休想領悟此神通半點皮毛，不過你既然遇到本帝，本帝自然會助你一臂之力。”</p>
</p><p>&emsp;&emsp;瞧着張百仁木木呆呆的目光，天帝道：“法天象地，單單知道口訣根本就修煉不得，還需要有上古先天神祗法象的本源。而恰好，本帝的這一截指骨，便是當年法相留下來的本源。”</p>
</p><p>&emsp;&emsp;“這……若將指骨傳給我，天帝大人如何……”張百仁遲疑道。</p>
</p><p>&emsp;&emsp;“本帝時日無多，倒不如成全了你，你若能於驚瑞之日證就仙道，也算全了本帝一脈的造化”天帝慢慢走到石碑前，靜靜的觀看那法天象地的經文。</p>
</p><p>&emsp;&emsp;過了一會，才忽然道：“怪哉，居然是祖龍那廝留下的，這塊石碑居然是祖龍鱗片煉製而成。”</p>
</p><p>&emsp;&emsp;一邊說着，只見天帝殘魂內眼中金光流轉，口中不斷連連稱讚：“妙！妙！妙！”</p>
</p><p>&emsp;&emsp;一連串的‘妙’字讚不絕口，顯然這法訣於天帝來說也是大有啓發。</p>
</p><p>&emsp;&emsp;過了許久，才見天帝收回目光，指骨內一縷太陽神火飛出。</p>
</p><p>&emsp;&emsp;說來也奇怪，那神火遇水居然沒有散發出絲毫熱量，徑直落在石碑上，只見那石碑碎石剝落，最終化作了一點白色精粹凝聚於虛空不散。</p>
</p><p>&emsp;&emsp;“歲月匆匆，祖龍的鱗片也風化了，唯有法相的精髓留了下來”天帝一口吞了法相精髓之氣，還不待張百仁反應，已經一指點出，落在了張百仁的眉心：“法天象地乃是合道之境的大神通，唯有煉虛合道纔可施展，你如今雖然證就陽神，但調動起來卻有些勉強。若強行調用，怕有被虛空同化，毀滅道果之危。”</p>
</p><p>&emsp;&emsp;張百仁根本就來不及躲避，天帝一指已經點在其眉心處。</p>
</p><p>&emsp;&emsp;還不待其念頭轉動，鋪天蓋地的法天象地奧義已經滾滾席捲而來。</p>
</p><p>&emsp;&emsp;“算你機緣到了，法天象地不着急領悟，暫且封存便好，本帝時日不多，你還需接受本帝傳承。法象雖然厲害，但卻未必是我十招之敵，本帝傳承是大，法象是小！”天帝開口，將張百仁自法象傳承中驚醒。</p>
</p><p>&emsp;&emsp;一雙眼睛詫異的看着天帝，才聽天帝道：“有些事情，本帝要叮囑你，你可千萬不能疏忽遺漏。”</p>
</p><p>&emsp;&emsp;張百仁點點頭。</p>
</p><p>&emsp;&emsp;天帝面色凝重道：“這截指骨，乃是法象的指骨，但指骨內的骨髓，卻是本帝的骨髓。本帝稍後魂飛魄散，你須趁機將本帝骨髓煉入體內，相助你太陽神體更上一層樓。但你記住，太陽神體雖然厲害，但卻並非沒有破綻。”</p>
</p><p>&emsp;&emsp;《天女有毒》我徒弟寫的，大家可以投投女頻推薦票，進羣水水，裡面可全都是妹子。</p>
