<title>《一品道門》▷ 第一百五十章 誅殺巡查使</title></p><p>&emsp;&emsp;神祗的死亡對於天宮來說，絕對是大得不能在大的事情了。</p>
</p><p>&emsp;&emsp;當年奪嫡之爭，先帝之死都是一個謎團，使得當今天子與天宮離心離德，方纔給了方仙道可乘之機，這絕對不是願意支持隋朝的各大宗門想看到的，但……楊廣身爲天子兼此方世界第一高手，各家宗門也沒膽子觸怒。</p>
</p><p>&emsp;&emsp;“拿我？”張百仁推開了春陽道人：“本官背後有皇朝護持，你莫要牽扯進來，這些神祗奈何不得我。”</p>
</p><p>&emsp;&emsp;“不錯，大家同爲大隋效力，也不想大動干戈，你隨我們走一遭，到天帝面前將事情解釋清楚，咱們絕不爲難你！”拿着大刀的金甲神將道。</p>
</p><p>&emsp;&emsp;“拿我！”張百仁漫步靠近：“二位可有天帝法詔？”</p>
</p><p>&emsp;&emsp;“我兄弟二人奉命追查此事，既然發現兇手自然直接拿下，何須天帝法詔！”使錘壯漢面露不屑之色。</p>
</p><p>&emsp;&emsp;張百仁呵呵一笑：“我乃朝廷命官，你二人也敢空口白話拿我？”</p>
</p><p>&emsp;&emsp;一邊說着張百仁一雙眼睛四處打量，感受到了李昞的氣機，面露冷色：“這老傢伙，莫不是他在背後搗鬼？”</p>
</p><p>&emsp;&emsp;張百仁自忖不是李昞的對手，等自己解放出三魂七魄，到時候有他好看的。</p>
</p><p>&emsp;&emsp;“對不起，本督尉奉了陛下法詔，追尋運河圖紙之事，運河圖紙關乎重大，絕對不能有失！還請二位莫要叫本官難做，運河圖紙大於天，就算天帝曉得此事，也絕對不會怪罪於我”張百仁撫摸着長劍。</p>
</p><p>&emsp;&emsp;“督尉年紀輕輕，莫要自誤了前途。天庭與皇朝本爲一家，你莫要叫我兄弟二人難做纔是”拿刀的金甲神將略帶不快。</p>
</p><p>&emsp;&emsp;“囉裡吧嗦這麼多，咱們倒不如手上見真章！”張百仁說動手就動手，感受到李昞的氣機就在附近，心中斷定二人必然是李家的人，下手毫不留情。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;長劍蜿蜒扭曲，劍尚未到，劍意已經先到，剎那罩住了兩尊神祗。</p>
</p><p>&emsp;&emsp;誅仙劍意鎮壓而下，兩位神祗毛骨悚然，瞧着無盡蒼茫中唯一的亮光，裹挾無匹鋒芒，居高而下似乎要誅盡天下逆黨，自己彷彿在劍意下化爲了一隻螻蟻，心中生不起反抗之心。</p>
</p><p>&emsp;&emsp;“小先生，你可悠着點，這兩位是巡查使，不同之前的小神！”春陽見張百仁似乎要誅殺了二位神祗，開口提醒道。</p>
</p><p>&emsp;&emsp;“這兩個傢伙也不是軟柿子，沒那麼好殺！”張百仁長劍已經到了使錘壯漢身前，眼見着誅仙劍氣即將送入對方咽喉處。只見壯漢猛地擡手，兩把巨錘恰好擋在身前，但見火光四射，竟然將張百仁的長劍擋下。</p>
</p><p>&emsp;&emsp;“好手段！”張百仁稱讚了一聲，劍上三朵梅花緩緩綻放，籠罩了神祗上中下三處丹田，一邊使刀的漢子此時回過神來，略帶惱怒的向着張百仁斬來。</p>
</p><p>&emsp;&emsp;“絕仙變化無窮妙”張百仁手中長劍一扭，劍意轉動之間居然以一個怪異刁鑽的角度，極致的扭曲，長劍都扭成了麻花。在使刀壯漢震驚的目光中，劍光送入了對方的肋下。</p>
</p><p>&emsp;&emsp;順着肋骨縫隙絕仙劍氣沒入對方體內。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;爆豆子一般的聲音在神祗體內炸響，張百仁身形後退，身輕如燕腳踏青草落在了春陽身邊：“咱們分開跑，你日後可以到洛陽或者涿郡來找我。”</p>
</p><p>&emsp;&emsp;說完後張百仁急速奔馳，只聽得身後一聲驚天動地的吼叫，使刀神祗體內一股璀璨神光閃爍，下一刻一道道無匹、滅絕天下衆生的氣機自其體內竅穴中迸射而出。神體轟然崩潰，唯有一道劍氣扭曲，消失在了空氣中。</p>
</p><p>&emsp;&emsp;“李蘇！”另外一位巡查使震驚高呼。</p>
</p><p>&emsp;&emsp;“豎子，尓敢對神祗下此毒手，豈能容你爲非作歹！”天邊驚雷陣陣，李昞聲音滾滾：“今日必要拿你入天宮詔獄接受審問。”</p>
</p><p>&emsp;&emsp;“李昞！你這老不死的還真是陰魂不散，看來之前那一劍沒給你留下足夠的印象啊”張百仁回過頭破口大罵。</p>
