<title>《一品道門》▷ 第一百零四章 魚俱羅的死劫</title></p><p>&emsp;&emsp;馬車轆轤，一路上暢行無阻，永安宮已經到了。</p>
</p><p>&emsp;&emsp;“娘娘鬆手！鬆手！疼死我了！不就是寶貝嘛，你要看我就給你看好了，何必動手”張百仁連忙抓住蕭皇后的手掌，猶若是暖玉一般，令人心中盪漾。</p>
</p><p>&emsp;&emsp;“快點把寶貝拿出來”蕭皇后鬆手。</p>
</p><p>&emsp;&emsp;張百仁在袖子裡一掏，一捆明晃晃的繩子被其拿在手中。</p>
</p><p>&emsp;&emsp;“這便是那寶物？”蕭皇后伸出手緩緩撫摸了一下，疑惑的看着張百仁：“倒也不曾發現什麼異樣，有何功效？。”</p>
</p><p>&emsp;&emsp;“還需找個人演示一番”張百仁摸着困仙繩。</p>
</p><p>&emsp;&emsp;“本宮親自陪你演示”蕭皇后道。</p>
</p><p>&emsp;&emsp;“當真？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“你儘管演示就是了”蕭皇后道。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭：“請娘娘恕下官無禮。”</p>
</p><p>&emsp;&emsp;話語落下，在巧燕、蕭皇后震驚的目光中，張百仁手中的繩子彷彿是靈蛇一般，瞬間將蕭皇后捆綁起來。</p>
</p><p>&emsp;&emsp;瞧着捆綁後的蕭皇后，寬大衣袍瞬間鎖緊，凹凸有致的身材亮瞎了張百仁的狗眼。</p>
</p><p>&emsp;&emsp;困仙繩束縛住蕭皇后，張百仁瞬間收回：“娘娘以爲如何？”</p>
</p><p>&emsp;&emsp;“這是上古法器！唯有上古法器纔有這諸般種種神效”蕭皇后震驚的不知道該說些什麼。</p>
</p><p>&emsp;&emsp;張百仁不語，蕭皇后一臉難以置信的看着張百仁：“當真是小先生煉製的？”</p>
</p><p>&emsp;&emsp;“嗯”張百仁點點頭。</p>
</p><p>&emsp;&emsp;“小先生大才也，不知這困仙繩有何妙用？”蕭皇后道。</p>
</p><p>&emsp;&emsp;“只要被我這困仙繩困住肉身，就算是陽神真人也只能乖乖束手就擒，陽神被封在軀殼中走脫不得，若是武者……”想到魚俱羅那般見神不壞開山裂石的威能，張百仁撓了撓腦袋：“見神不壞打磨肉體，雖然未必能掙脫開我這困仙繩，但卻可以藉助外力。”</p>
</p><p>&emsp;&emsp;“藉助外力？你這寶物能困得住見神不壞強者？”蕭皇后眼睛瞬間一亮。</p>
</p><p>&emsp;&emsp;“這麼多天才地寶，再加上天雷洗煉，應該沒有問題”張百仁撫摸着下巴。</p>
</p><p>&emsp;&emsp;“好寶物！當真是好寶物！高手之間分秒必奪，你這困仙繩簡直就是大殺器！”蕭皇后的眼睛彷彿是小燈籠。</p>
</p><p>&emsp;&emsp;張百仁笑而不語，蕭皇后看着張百仁滿臉倦容：“你那府邸如今已經成爲了東都的是非之地，暫且留在永安宮中修行吧。”</p>
</p><p>&emsp;&emsp;“這……宮中不留宿男子，這怕是不好吧！”張百仁面帶遲疑。</p>
</p><p>&emsp;&emsp;“男人？你？你離男人還差了十萬八千里呢！”蕭皇后捂嘴輕笑：“巧燕，稍後爲小先生安排一處偏殿。”</p>
</p><p>&emsp;&emsp;“是”巧燕恭敬的道。</p>
</p><p>&emsp;&emsp;“聽聞魚俱羅將五十位沐浴龍血的戰士交給你了？”蕭皇后瞧着張百仁。</p>
</p><p>&emsp;&emsp;“是”張百仁不敢否認。</p>
</p><p>&emsp;&emsp;“可惜了！魚俱羅天生重瞳，有天子氣象，即便是自污、韜光養晦，陛下依舊容不得他”蕭皇后輕輕一嘆：“你以後離魚俱羅遠一些，免得受到牽連。”</p>
</p><p>&emsp;&emsp;“難道沒有辦法救回魚俱羅嗎？”張百仁瞧着蕭皇后：“魚俱羅待我不薄，下官非是無情無義之輩。”</p>
</p><p>&emsp;&emsp;“唉！”蕭皇后嘆了一口氣，站在窗子邊看着遠處的侍女，過了一會才道：“魚俱羅自己也早有察覺，開始不斷分散手下的力量，不斷削弱自己，就是爲了叫朝廷放心，但是……人有的時候會魔怔的，魚俱羅越是如此，陛下便越想殺他。”</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑，自污並不適合每一個人。</p>
</p><p>&emsp;&emsp;“就因爲他重瞳？”張百仁哭笑不得。</p>
</p><p>&emsp;&emsp;“不錯！自古以來重瞳者俱都是一鳴驚人，必成大業！大隋出了個魚俱羅，你叫陛下如何安心？陛下早就不是以前的陛下了，陛下已經魔怔了”蕭皇后面帶悲傷之色。</p>
</p><p>&emsp;&emsp;“真的一點破局辦法都沒有？魚俱羅好歹也是見神不壞強者，是大隋的中流砥柱，是國之基石啊，殺了魚俱羅大隋不下於自毀長城”張百仁不甘心。</p>
</p><p>&emsp;&emsp;“見神不壞，我大隋還是有幾位的，甚至於民間也有，強如賀若弼、張須駝，楊素也距離這個境界不遠了，而且軍機秘府也不是沒有見神不壞的強者”蕭皇后壓低嗓子道。</p>
</p><p>&emsp;&emsp;張百仁苦笑：“真的一點辦法都沒有？”</p>
</p><p>&emsp;&emsp;“辦法倒也不是沒有”蕭皇后過了一會才道。</p>
</p><p>&emsp;&emsp;“什麼辦法？”張百仁迫切道。</p>
</p><p>&emsp;&emsp;“突破見神不壞，達到武道至高之境，自秦末以來達到此境界的屈指可數，本宮也只聽聞西楚霸王項羽似乎打破極限”蕭皇后看着張百仁：“你認爲魚俱羅有可能嗎？”</p>
</p><p>&emsp;&emsp;“武道至高之境，那是什麼？”張百仁乾淨道。</p>
</p><p>&emsp;&emsp;蕭皇后搖搖頭：“歷史上沒有記載，魚俱羅也知道自己的處境，所以在不斷與時間賽跑，也不知道找沒找到突破的關隘。”</p>
</p><p>&emsp;&emsp;張百仁將困仙繩塞入了袖子裡，苦笑不語，西楚霸王的境界，確實是有些不可思議。</p>
</p><p>&emsp;&emsp;恨天無把，恨地無環。</p>
</p><p>&emsp;&emsp;“不過小先生天資如此出衆，日後未嘗沒有希望問鼎此境界”蕭皇后一雙眼睛亮晶晶的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁低着頭，他知道魚俱羅的處境了，魚俱羅身爲見神不壞強者，若是跑到塞外估計朝廷也奈何不得他，但他全家老小都在大隋境內，你就算是武道通天，但這天下被神祗把持，你剛踏入中原，神祗就會發現你的蹤跡。</p>
</p><p>&emsp;&emsp;“這是一個死結！無解的死結！”張百仁嘀咕：“若是魚俱羅修持陽神，或許還可以轉世詐死，可惜了！世上沒有也許……。”</p>
