<title>《一品道門》▷ 第一千零二十章 因果循環</title></p><p>&emsp;&emsp;金頂觀</p>
</p><p>&emsp;&emsp;“可是這顆並非尋常舍利，而是當年世尊第一世磐盤之後，留下來的舍利子。只要你能得到那顆舍利子，修煉這大歡喜禪法不過易如反掌而已。北天師道乃道家宗門，舍利落在其手中也是毫無用處，反而不如便宜了你”來人不置可否。</p>
</p><p>&emsp;&emsp;“舍利在北天師道，我如何盜取？”張百義無奈道。</p>
</p><p>&emsp;&emsp;“江湖第一盜賊空空兒與苦瓜大師有些交情，而我卻恰恰識得苦瓜大師，只要你能付出一些代價，便可獲得世尊舍利”四叔不緊不慢道。</p>
</p><p>&emsp;&emsp;“空空兒心高氣傲，凡俗之物未必看得上眼。我如今被父親禁足，手中唯有這天書比較值錢，不知空空兒看不看得上眼，這天書乃北天師道之物，落在我手中便是大麻煩，早拋出去早一日輕鬆”張百義道。</p>
</p><p>&emsp;&emsp;那四叔看着張百義：“你將天書給我，我去問問那空空兒。”</p>
</p><p>&emsp;&emsp;張百義略作猶豫，但卻終究是將天書交了出去。</p>
</p><p>&emsp;&emsp;天書是大麻煩，只要天書一日在手，北天師道就會盯緊自己，倒不如交換出去省心。</p>
</p><p>&emsp;&emsp;那四叔得了天書，陽神飄忽離去，霎時間便來到山腳下一處幽谷內，打量着手中神光流轉的天書，頓時仰天一陣狂笑：“哈哈哈！哈哈哈！北天師道張家的天書？狗屁！落在老子手中，這天書便是老子的。”</p>
</p><p>&emsp;&emsp;“不過那舍利卻也不能不偷，那小子雖然不靈敏，卻也不傻！”四叔轉了轉眼睛：“早些年我救了苦瓜和尚一條命，如今該到其報恩的時候了。”</p>
</p><p>&emsp;&emsp;此人細心的將天書藏好，然後方纔縱身而起，消失在青冥中，霎時間來到了苦瓜大師所在的世外桃源。</p>
</p><p>&emsp;&emsp;“無量天尊，苦瓜大師可在？”</p>
</p><p>&emsp;&emsp;“原來是張玄真人，今日怎麼有空來此？”苦瓜大師正在耕種着藥田。</p>
</p><p>&emsp;&emsp;“唉！”張玄無奈一嘆：“法師不知，今日來此，實在是遇見了難事，不得不求法師相助。”</p>
</p><p>&emsp;&emsp;苦瓜看着張斐，擦了擦額頭汗水：“何事？”</p>
</p><p>&emsp;&emsp;“不瞞法師，我家侄兒欲要練大歡喜禪法，只可惜把持不住心性，定不住心猿意馬。當年北天師道滅佛，剿滅爛陀寺時，得了一顆世尊舍利，素聞空空兒乃天下第一大盜，更有大都督張百仁撐腰，小生想要請空空兒出手，只可惜毫無交情，更不知如何開口”張玄滿臉無奈道。</p>
</p><p>&emsp;&emsp;“世尊舍利？是那一顆？”苦瓜的眼睛一亮。</p>
</p><p>&emsp;&emsp;張玄搖搖頭：“不知。”</p>
</p><p>&emsp;&emsp;“阿彌陀佛，老和尚與空空兒倒是有幾分交情，或許可以與空空兒分說，全了施主因果，你我之間日後因果兩清”苦瓜大師略做沉思道。</p>
</p><p>&emsp;&emsp;“就依了大師！”張玄自然沒有拒絕的道理。</p>
</p><p>&emsp;&emsp;苦瓜手中掐了咒語，點燃一炷香火。</p>
</p><p>&emsp;&emsp;端起一杯清水，置放於清水之中，但見煙火淼淼與清水融爲一體，化作了無盡的雲霧，空空兒居然出現於雲霧之中。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;空空兒百無聊賴的坐在院子裡嗑着瓜子，忽然身子一翻，看向了半空中：“苦瓜大和尚，你找我有什麼事？”</p>
</p><p>&emsp;&emsp;苦瓜奮筆疾書，寫了一幅字條對着雲霧一拋，但見字條消失，香火熄滅。</p>
</p><p>&emsp;&emsp;“成了！”苦瓜一笑。</p>
</p><p>&emsp;&emsp;張玄面露贊色：“大師這一手神通好生的精湛。”</p>
</p><p>&emsp;&emsp;“舍利子？還是佛家世尊的舍利？當初我無意中將苦瓜牽扯進來，叫其中了五神御鬼大法，一直心有愧疚不敢登門，如今苦瓜既然開口，我豈有不答應的道理？”空空兒看了一會手中的字條，手掌一撮化作齏粉：“北天師道……雖然有些危險，但卻並不是沒有機會。如今二徵在即，正是時機。”</p>
</p><p>&emsp;&emsp;ps：第一更。</p>
