<title>《一品道門》▷ 第五百九十四章 楊廣急詔</title></p><p>&emsp;&emsp;“師兄！”</p>
</p><p>&emsp;&emsp;天下間不知多少道觀、真人受到波及，被冥冥之中的氣數反噬，累及子孫。</p>
</p><p>&emsp;&emsp;馬車轆轤，十萬人馬氣氛沉悶。</p>
</p><p>&emsp;&emsp;張百仁坐在馬車中，手掌抓着金簡，面色蒼白到了極點。</p>
</p><p>&emsp;&emsp;“混賬！混賬！該死！都該死！爾等具爲毒瘤，都該死！”張百仁臉上涌現出一抹異樣潮紅，花費了浩蕩無數人力物力建造出的運河，本應該延續命脈，化作中華萬世之根基，但卻偏偏在一羣野心家的暗算下成了要命的東西，實在是罪該萬死。</p>
</p><p>&emsp;&emsp;“莫非天下大亂爾等就高興了？終有一日本都督要將爾等連根拔起全部殺光！金頂觀……爾等安敢如此！安敢如此！”張百仁嘴角一點點血漬殷紅而出。</p>
</p><p>&emsp;&emsp;“都督”裴仁基顯然也已經知道發生了什麼，此時騎馬來到馬車外，眼中露出一抹沉重。</p>
</p><p>&emsp;&emsp;張百仁眼中殺機四溢：“我勢必與這些混賬勢不兩立！勢不兩立！”</p>
</p><p>&emsp;&emsp;正說着，忽然遠處一道人影走來，停在大營外，聲音遠遠傳來：“陛下急詔，張百仁何在？”</p>
</p><p>&emsp;&emsp;張百仁將金簡塞入袖子裡，起身走出馬車，來到陽神真人身前，抱拳一禮：“張百仁接旨。”</p>
</p><p>&emsp;&emsp;“都督，陛下召你速速入京”陽神真人面色嚴肅。</p>
</p><p>&emsp;&emsp;張百仁瞭然，看向身後的裴仁基，無奈一嘆：“本官先走一步。”</p>
</p><p>&emsp;&emsp;“都督自去，朝堂大勢要緊，還望都督施展通天之力扭轉乾坤”裴仁基無奈一嘆。</p>
</p><p>&emsp;&emsp;張百仁點點頭，一步邁出已然在十里外，天地胎膜不愧是天地胎膜，對於張百仁土系道法的加持是幾十倍的增幅。</p>
</p><p>&emsp;&emsp;從沁水至洛陽，不過小半日便已經趕到。</p>
</p><p>&emsp;&emsp;風塵僕僕的進入皇宮，此時皇宮中氣氛凝滯，遠遠便聽到一陣咆哮傳來。</p>
</p><p>&emsp;&emsp;內侍對着張百仁一禮，轉身進去通秉。</p>
</p><p>&emsp;&emsp;不多時，內侍走出來：“大人，陛下邀你進去。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，隨着內侍走入大殿，只見一道道身穿道袍的男子站立在大殿中，有老有少，此時都和孫子一般，周身汗水已經褟透了衣衫。</p>
</p><p>&emsp;&emsp;“爾等六宗享我大隋香火，執掌我大隋神道，以前運河被人鑽了空子，朕就不說了，如今運河居然又出現這等異象，爾等有何解釋？”楊廣怒吼。</p>
</p><p>&emsp;&emsp;“陛下，非我六宗無能，而是天宮中有人暗中施展手腳，我等六宗在天宮中處處受人肘制，還請陛下恕罪”浮屠道的一位男子走出來，此人三十多歲，周身異象繚繞，口鼻內有金光流轉，顯然道功入了火候。</p>
</p><p>&emsp;&emsp;“這就是理由嗎？爾等說背後有人推手，那可有證據？”楊廣眼中怒火勃發。</p>
</p><p>&emsp;&emsp;聽聞此言，衆人噤聲。有證據早就拿出來了，關鍵是沒有證據啊。</p>
</p><p>&emsp;&emsp;“如今大隋亡國滅種近在眼前，你等高興了？一羣廢物，還不給朕滾出去”瞧見張百仁走進來，楊廣怒罵了一聲。</p>
</p><p>&emsp;&emsp;衆位道人心中鬆了一口氣，恭敬一禮趕緊退出去。</p>
</p><p>&emsp;&emsp;“陛下”</p>
</p><p>&emsp;&emsp;與六宗的人擦肩而過，張百仁對上方楊廣行了一禮。</p>
</p><p>&emsp;&emsp;“愛卿來了”瞧着羣臣走出大殿，楊廣頓時萎靡在龍椅上，有氣無力的道了一聲。</p>
</p><p>&emsp;&emsp;“事情經過下官已經知道了！”張百仁略作沉吟開口。</p>
</p><p>&emsp;&emsp;“愛卿，可還有逆轉乾坤的良策？”楊廣眼巴巴的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁心中嘆了一口氣，你真當我是神啊！不對，就算是神面對着這種情況也沒有任何辦法。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“之前下官已經逆改天數，不曾想居然出了如此紕漏，大隋命數合該如此啊！下官即便在次逆改天數，這些混賬依舊會出手破壞，天數如此倒不如放棄掙扎，折騰來折騰去倒是無趣。”</p>
</p><p>&emsp;&emsp;“是朕的錯，朕識人不明！若非朕識人不明，怎麼會給這些逆黨可乘之機”楊廣面色蒼白。</p>
</p><p>&emsp;&emsp;張百仁苦笑，卻沒有多說。</p>
</p><p>&emsp;&emsp;“愛卿當真沒有迴轉天時的良策了？”楊廣眼巴巴的看着張百仁。</p>
</p><p>&emsp;&emsp;“氣數之說虛無縹緲，天時、地利、人和，豈不聞人定勝天，陛下若能得民心，修仁政，誅殺各路高手，未必不能逆改了氣數。”</p>
</p><p>&emsp;&emsp;楊廣聞言苦笑：“愛卿也知道，朕的名聲早就被那些鼠輩給毀了，想要重新挽回人心何其難也。可還有別的法子？”</p>
</p><p>&emsp;&emsp;“別的法子？”張百仁閉上眼睛，過了一會才道：“陛下給下官爭取時間，下官正要閉關修煉，我若能道功圓滿，或許可以逆改天數，一人壓天下！”</p>
</p><p>&emsp;&emsp;楊廣聞言搖搖頭，滿是失望道：“許多事情並非武力強盛就能解決的。”</p>
