<title>《一品道門》▷ 第九百六十二章 荊無命</title></p><p>&emsp;&emsp;李世民不想長生不老嗎？</p>
</p><p>&emsp;&emsp;琅琊王家老祖手中拿着三寶拂塵，晃晃悠悠的走了過來：“無命道友，荊軻世家小刺客影子得了長生神藥，理應開啓賞丹大會，叫咱們大傢伙開開眼界，這般躲起來吃獨食可不是好習慣。”</p>
</p><p>&emsp;&emsp;“就是就是，咱們吃不着，難道還不能看看丹藥是什麼樣子，長長見識了？”長春谷的老道接着話茬道。</p>
</p><p>&emsp;&emsp;“是極！是極！你荊軻世家別那麼小氣，咱們一起看看神藥長什麼樣子，絕對不會搶你神藥的”金埋、銀葬兄弟抱着雙臂，陰陽怪氣的一陣嘲弄。</p>
</p><p>&emsp;&emsp;一語落下，霎時間惹得場中羣雄口誅筆伐，千夫所指。</p>
</p><p>&emsp;&emsp;“諸位”荊無命面無表情的掃過場中衆人：“影子已經吞下長生不死神藥，正在山中苦修，已經化作不老長生中人，諸位可要想好了，當真要與我荊軻世家爲敵！我荊軻世家千百年積累，絕對不是任人欺負的！”</p>
</p><p>&emsp;&emsp;話語落下，場中一陣安靜，羣雄聞言起了忌憚之心。</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;張百仁目光閃爍：“這便是荊軻世家的老巢？我與荊軻世家並無恩怨，可惜……誰叫荊軻世家壞我算計，今日不將你荊軻世家攪得天翻地覆，只怕我心中難安。”</p>
</p><p>&emsp;&emsp;忽然一位老道目光呆滯，神情爲之一變：“呵呵，這天下乃我門閥世家的天下，就算至道強者，也休想顛覆我等根基，區區一個荊軻世家想要威懾我等未免不夠。更何況還有其餘三大刺客世家牽制，你荊軻世家想要成氣候，還需問過我等答不答應。就算那影子刺客吞噬了長生神藥，又能如何？我等缺的就不是手段，將那小子逆煉，還原不死神藥，也並非沒有可能！”</p>
</p><p>&emsp;&emsp;此言一出，荊軻世家老祖頓時豁然變色，一邊的各路羣雄也是面帶兇光。</p>
</p><p>&emsp;&emsp;就在此時，又有一位陽神真人站出來：“我等只問你，這長生不死神藥，你是拿出來還是不拿出來。”</p>
</p><p>&emsp;&emsp;“拿還是不拿！”</p>
</p><p>&emsp;&emsp;“速速斷絕！”</p>
</p><p>&emsp;&emsp;“不然一時三刻定叫你千年世家化作齏粉！”</p>
</p><p>&emsp;&emsp;一位位陽神真人強勢霸道的站出來，頓時調動場中氣勢，本來還心有顧忌的各位強者，紛紛叫嚷跟着起鬨。</p>
</p><p>&emsp;&emsp;眼見氣氛達成，那幾位站出來的陽神真人一個激靈，瞬間清醒過來，雙目中滿是駭然之色：</p>
</p><p>&emsp;&emsp;“那些話是我說的？”</p>
</p><p>&emsp;&emsp;“糟了，這回要被荊軻世家記恨死了！”</p>
</p><p>&emsp;&emsp;“槍打出頭鳥，這回惹大麻煩了！”</p>
</p><p>&emsp;&emsp;衆位道人紛紛心中叫苦，不知自家怎麼就一時大腦發熱，站出來呵斥。</p>
</p><p>&emsp;&emsp;此時看向荊無命，果真荊無命雙目狠辣的盯着自己，殺機已經凝聚爲實質。</p>
</p><p>&emsp;&emsp;威懾不成，只能手上見真章了！</p>
</p><p>&emsp;&emsp;“爾等這是在逼我啊！”荊無命輕輕一嘆，悠悠的嘆息傳遍場中，下一刻只見荊無命袖子裡浮現出一塊骨骼，也不知是何來歷，直接被其吞入了腹中。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;荊無命腹中猶若天雷陣陣響，就見其周身氣血調用，空氣在不斷扭曲，頭頂髮絲無風自動，吹得周身飛沙走石。</p>
</p><p>&emsp;&emsp;紅色氣血扭曲了虛空，荊無命周身肌膚、血管、經脈在不斷扭曲，彷彿老鼠一般遊動。</p>
</p><p>&emsp;&emsp;“強行打破界限，跨入至道境界，這老傢伙好氣魄，只是你體悟不夠！至道境界並非有靈物就行，還要冥冥中的一點靈機，你境界不夠強行吞噬靈物，最終的下場是將自己撐爆，吞下靈物你自己也活不成！”王藝有些發毛，身形不緊不慢的後退。</p>
</p><p>&emsp;&emsp;他雖然觸及至道門檻，但尚未真正跨過臨門一腳，雖然強於見神，但面對着荊無命這等老牌見神，底蘊深厚無比的傢伙，依舊不敢大意。</p>
</p><p>&emsp;&emsp;“王藝，老夫天資比你高！當年修爲更是將你徹底落下，你都能領悟至道境界，更何況是老夫？”荊無命眼中滿是平靜，努力的調動着氣血：“當日漠北大都督一劍斬旱魃，前日又兩劍懾羣雄；大將軍魚俱羅親自約戰突厥、契丹兩大至道強者，老夫都是暗中親臨觀戰，苦苦思索十五年，終究打破最後壁障，得以窺視那無上門檻。若非老夫心有遲疑，怎麼會叫你領先一步？今日正要藉助爾等大勢，助我徹底超脫凡人之境。我家先祖荊軻也是至道強者之一，老夫如何不知至道隱秘？”</p>
</p><p>&emsp;&emsp;“阻止他！一旦突破，麻煩可就大了！”場中羣雄聞言俱都是變了顏色。</p>
</p><p>&emsp;&emsp;ps：大家不要打賞了，今天加不了更，剛剛到北京準備轉車。</p>
</p><p>&emsp;&emsp;加更稍遲一兩天，那個給大家推薦一本書《天女有毒》，大家可以幫忙收藏一下嗎？當然，等我有空加更給大家。</p>
