<title>《一品道門》▷ 第一千兩百五十四章 東海龍王與石人王</title></p><p>&emsp;&emsp;破玉拳</p>
</p><p>&emsp;&emsp;石人王怒極而吼，聲震乾坤，整個沙漠彷彿響起了道道驚雷，然後就見那地上黃沙顫抖。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;石人王一頭破開虛空，扎入了東海之中，欲要藉助東海的力量磨滅體內太陽烙印。</p>
</p><p>&emsp;&emsp;石人王敗了！</p>
</p><p>&emsp;&emsp;始畢可汗見到這一幕臉都白了！</p>
</p><p>&emsp;&emsp;好在張百仁沒有追究自己，不然這次事情可就大條了。</p>
</p><p>&emsp;&emsp;“什麼石人王，也不過徒有其表罷了！”始畢可汗暗自嘀咕。</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;血神看着張百仁離去的背影，面色嚴肅的站在那裡，過了一會方纔轉身離去。</p>
</p><p>&emsp;&emsp;所有人都錯估了張百仁的修爲。</p>
</p><p>&emsp;&emsp;“除了誅仙四劍，我的手段還是太少！”張百仁陷入了沉思。</p>
</p><p>&emsp;&emsp;自己的手段對付後天生靈還行，但像是石人王這種天生地養的精靈，自己根本就毫無辦法。</p>
</p><p>&emsp;&emsp;除非出動誅仙四劍的本體！</p>
</p><p>&emsp;&emsp;自從知道春歸君的本體後，張百仁心中便起了顧忌，誅仙四劍的本體可以施展，但絕不能在大庭廣衆之下施展。</p>
</p><p>&emsp;&emsp;“手段還是不夠！”回到庭院內，張麗華端來了茶水，張百仁緩緩打開時日煉天圖。</p>
</p><p>&emsp;&emsp;想要尋找攻擊，剋制衆神的法子，還要從十日煉天圖中下手。</p>
</p><p>&emsp;&emsp;自己雖然得了天帝傳承，但有些手段並未得到，還要自己親自去了解歷史。</p>
</p><p>&emsp;&emsp;十日煉天圖緩緩打開，一滴神血飛出，落在了十日煉天圖上。</p>
</p><p>&emsp;&emsp;神血被十日煉天圖吸收，下一刻只見潔白的十日煉天圖居然彷彿歲月倒轉一般，無數滄海桑田歲月變遷的景象浮現於眼前，下一刻整個人已經沉迷其中。</p>
</p><p>&emsp;&emsp;東海</p>
</p><p>&emsp;&emsp;海水沸騰</p>
</p><p>&emsp;&emsp;石人王仰天咆哮。</p>
</p><p>&emsp;&emsp;“大王何必惱怒，區區張百仁罷了，我知大王神通無敵，如今只不過因爲當年弼安、白帝的創傷傷及了大王本源，是以大王修爲才遲遲無法恢復！”東海老龍王腳踏波濤而來，瞧着海水中漂浮的魚蝦，面不改色。</p>
</p><p>&emsp;&emsp;“你這小泥鰍，當年我曾見過你祖父！”石中玉瞧着東海龍王，輕輕一嘆。</p>
</p><p>&emsp;&emsp;“滄海桑田歲月變遷，我祖父已經陣亡，但大王依舊還在！青春不老容顏永駐！”東海龍王臉上帶着一抹感慨。</p>
</p><p>&emsp;&emsp;說着話，一滴寒冰在其指尖流轉，寒氣剎那間冰封百里的海面。</p>
</p><p>&emsp;&emsp;確實是一滴寒冰，流動的寒冰。</p>
</p><p>&emsp;&emsp;“大王，這滴太陰之精華，可以助您恢復修爲，更可助你化解太陽之力的火毒！”</p>
</p><p>&emsp;&emsp;“你這小泥鰍有點意思！”並沒有着急吞噬太陰之精華，反而上下打量着東海龍王許久，石人王面帶笑容，一口吞了那精華，方纔慢慢站起身，周身那火紅以肉眼可見的速度消沉：“我要見你家祖宗。”</p>
</p><p>&emsp;&emsp;東海龍王聞言一愣。</p>
</p><p>&emsp;&emsp;“當年射日弓被你家先祖捲走，如今本王既然出世，自然要杜絕後患！誰都不希望日後再有一個天帝壓在自己頭上！”石人王嘆了一口氣。</p>
</p><p>&emsp;&emsp;東海龍王聞言連忙點頭：“前輩請隨我來。”</p>
</p><p>&emsp;&emsp;“這些年可曾聽聞太陰仙子的消息？”石人王低聲問道。</p>
</p><p>&emsp;&emsp;東海龍王點點頭：“當年天帝死戰，斬殺了翌之後，終究是鎮壓不得本源，化作了離火之精迴歸太陽本源。太陰仙子亦爲情所傷，封印在了太陰星。”</p>
</p><p>&emsp;&emsp;“太陰星？”石人王舉頭望月，露出了一抹沉思：“如今太陰星一片死寂，哪裡有太陰仙子的氣機？”</p>
</p><p>&emsp;&emsp;“太陰之光冰封萬物，小龍可不敢靠近太陰星”東海龍王笑着道。</p>
</p><p>&emsp;&emsp;正走着，忽然前方一道人影轉過，看着那道人影，石人王腳步一頓：“那人是誰？”</p>
</p><p>&emsp;&emsp;“我東海的龜丞相！”東海龍王低聲道。</p>
</p><p>&emsp;&emsp;“看着背影有些熟悉，似乎曾經在哪裡看到過！”石人王抓了抓腦袋，時過境遷，天生的神祗也未必能記住所有的過往。</p>
</p><p>&emsp;&emsp;“他怎麼來東海了？”</p>
</p><p>&emsp;&emsp;假山後，龜丞相一雙眼睛看向遠處走過的石人王與東海龍王，露出了一抹沉思之色。</p>
</p><p>&emsp;&emsp;“這禍害，當年好不容易將其埋葬入地墳，卻不曾想地墳都葬不下他！”龜丞相摸着鬍鬚，眼中露出了一抹沉思：“東海值得石人王動心思的唯有那把神器，可那把神器乃東海鎮海之物，豈能給他送去？”</p>
</p><p>&emsp;&emsp;心中念轉，龜丞相居然化作了一隻小蝌蚪，劃過水波，向着二人足跡追了過去。</p>
