<title>《一品道門》▷ 第兩千零八十章 碎真身，敗太陰</title></p><p>&emsp;&emsp;“迂腐也好，頑固也罷，這是人族內部的事情！”李世民冷冷一笑。</p>
</p><p>&emsp;&emsp;一道道裂痕在祝融真身上流轉，祝融面帶感慨的看着太陰仙子，眼中無喜無悲，未有喜怒哀樂。</p>
</p><p>&emsp;&emsp;“好手段！果然長江後浪推前浪，一代更比一代強！”祝融話語露出一抹感慨：“屬於我的時代，已經終結了！”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;祝融真身炸開，化作煙霧四散。</p>
</p><p>&emsp;&emsp;虛空中氣機交織，血肉重組，張百仁一襲紫衣，面色蒼白的站在那裡，雙目看着太陰仙子：</p>
</p><p>&emsp;&emsp;“可惜，祝融淨說大話，卻也斬不得你的一道念頭！”</p>
</p><p>&emsp;&emsp;太陰仙子嘴角翹起，瞧着天空中的圓月：</p>
</p><p>&emsp;&emsp;“你現如今還有何手段？”</p>
</p><p>&emsp;&emsp;“天亮了！”張百仁看向天邊那一縷朝陽紫氣，渲染得天邊雲頭一片紫色。</p>
</p><p>&emsp;&emsp;“你輸了”太陰仙子笑了笑，那一縷念頭自長孫無垢身軀脫離，化作一道朦朧虛幻的影子，靜靜的看着張百仁。</p>
</p><p>&emsp;&emsp;“你只是擊敗了祝融，但卻沒有擊敗我！我還活着，仙子此時談勝負未免太早！”張百仁笑眯眯的道：“不知仙子如今還有幾分實力？”</p>
</p><p>&emsp;&emsp;話語落下，不待太陰仙子開口，下一刻虛空風雲變色，太陰仙子一聲驚呼，只見其周身不知何時一道陣圖捲起，還不待其反抗，已經被陣圖包裹住，落在了張百仁手中。</p>
</p><p>&emsp;&emsp;一枚晶瑩剔透，散發着月桂香味的花瓣，在張百仁掌心處懸浮，落入了那陣圖內。</p>
</p><p>&emsp;&emsp;只見張百仁手中誅仙陣圖一抖，剎那間將太陰仙子的意志斬殺了不知多少次，然後太陰仙子的意念被那花瓣吸收，化作契約落在了張百仁手中。</p>
</p><p>&emsp;&emsp;誰也不知道，張百仁何時鋪下的誅仙陣圖，失去了太陰星加持、失去了虛空之力的加持，太陰仙子的意志成爲無根浮萍，不堪一擊。</p>
</p><p>&emsp;&emsp;“張百仁，你敢算計我！本宮與你沒完！”太陰仙子的身形在花瓣中盯着張百仁，不見絲毫慌亂。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，不以爲意，將太陰仙子的契約收起，然後看向長孫無垢與李世民，誅仙陣圖亦沒入了袖子裡。</p>
</p><p>&emsp;&emsp;真正大戰，纔剛剛開始！之前不過是太陰仙子與祝融化解因果罷了。</p>
</p><p>&emsp;&emsp;“張百仁，你認輸吧！退出涿郡，讓出天下共主的位置，太陰仙子的最後一擊，你還能挺多久？那一擊不但擊潰了祝融真身，更是重創了你的精氣神三寶，你沒有機會了！”長孫無垢屈指一彈，卻見張百仁胸口處衣衫炸裂，露出一道滿月清輝，其內道道身影栩栩如生，不斷吞噬着其精氣神。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，攥住身前寶劍，慢慢拔起來，放在手中輕輕撫摸：“我還提得動劍！”</p>
</p><p>&emsp;&emsp;“現如今驚瑞將近，你非要我將你真個斬殺，送你入輪迴不可嗎？”長孫無垢嘆息一聲。</p>
</p><p>&emsp;&emsp;張百仁將目光看向李世民，卻見李世民面色扭曲，咬牙切齒道：“姦夫**！”</p>
</p><p>&emsp;&emsp;“無垢，殺了他！”李世民看向長孫無垢，口中又噴出一口黑血。</p>
</p><p>&emsp;&emsp;長孫無垢看着李世民，過了一會纔看向張百仁道：“只要你肯解了二哥體內的劍氣，我便告訴你如何化解太陰仙子法則的辦法。”</p>
</p><p>&emsp;&emsp;張百仁聞言搖了搖頭：“人生誰能無死？”</p>
</p><p>&emsp;&emsp;話落，劍出！</p>
</p><p>&emsp;&emsp;瞧見張百仁一劍向祖龍龍珠斬去，長孫無垢搖了搖頭：“你沒有機會！”</p>
</p><p>&emsp;&emsp;“我有不死之身，你殺不得我！”張百仁手中劍芒縱橫，不斷斬滅長孫無垢的一道道攻擊，化解着虛空中神通封鎖。</p>
</p><p>&emsp;&emsp;“我來助你！”李世民縱身躍起，強忍着體內傷勢，軒轅劍出鞘，封鎖虛空，龍氣交織糾纏，命運法則閃爍，向張百仁封鎖而來。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;三人彈指間交手數百次，良久後張百仁手中寶劍經受不得征伐，化作碎片迸射，被長孫無垢與李世民聯手一擊崩碎，卻見長孫無垢纖纖玉指跨越虛空，落在了張百仁胸口處，剎那間將其身軀崩碎。</p>
</p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;張百仁爆開化作血霧重組，身軀毫髮無傷的出現在了場中。</p>
</p><p>&emsp;&emsp;“好難纏的不死之身”李世民眉頭皺起。</p>
</p><p>&emsp;&emsp;“拖延時間，拖延到黑夜，就是他的死期！一入深夜，太陰仙子打入其體內的神通便會發作，到那時便是其一身實力最弱之時，不死之身也會大打折扣”長孫無垢對李世民道。</p>
</p><p>&emsp;&emsp;瞧着天邊才露頭的浩蕩大日紫氣，李世民嘴角苦笑：“拖延時間，哪裡有那般容易！”</p>
</p><p>&emsp;&emsp;張百仁不好受，他又何嘗好受？</p>
</p><p>&emsp;&emsp;越是動手，體內精氣神三寶流逝的速度也就越快，只怕撐不到夜晚降臨，自己便要死了。</p>
</p><p>&emsp;&emsp;似乎察覺到李世民的擔憂，祖龍聲音響起：“你莫要擔憂，老祖我將自身精氣神灌注給你，可以助你抵消張百仁吞納的精氣神力量，補足你的虧損。”</p>
</p><p>&emsp;&emsp;“呵呵！”李世民忽然笑了，笑容中透漏出一抹悲涼。</p>
</p><p>&emsp;&emsp;ps：補盟主更。</p>
