<title>《一品道門》▷ 第兩千兩百一十章 逆着時空走來的人影</title></p><p>&emsp;&emsp;嘴上雖然強硬，但手中動作卻戛然而止，張百仁誅仙四劍絕不是鬧着玩的！</p>
</p><p>&emsp;&emsp;“巧燕當初被宇文成都斬殺，驅散了三魂七魄，誰有這般本事叫其重聚本源？”張百仁的雙目內滿是不敢置信。</p>
</p><p>&emsp;&emsp;“冷靜！冷靜！”張百仁手中把玩着蠍子精，眼睛裡滿是凝重之色：“或許是天意？”</p>
</p><p>&emsp;&emsp;他擡起頭看着那湛藍蒼穹，一時間陷入了沉思。</p>
</p><p>&emsp;&emsp;某一處次元洞天</p>
</p><p>&emsp;&emsp;張道陵與尹喜、姜尚三人此時目瞪口呆，猶若看到了什麼不可思議的事情一般，身軀都在不斷顫慄。</p>
</p><p>&emsp;&emsp;“這不可能！”張道陵驚得猛然站起身，雙眼駭然的看向時光長河。</p>
</p><p>&emsp;&emsp;在那時光長河中，一道紫衣人影逆着時光長河而來，腳踏時光淡定從容。</p>
</p><p>&emsp;&emsp;“他來了！他竟然真的來了！”三人身軀不斷顫慄，不是害怕，而是激動。</p>
</p><p>&emsp;&emsp;人的修爲竟然可以這麼強！辦到神魔都辦不到的事情！</p>
</p><p>&emsp;&emsp;忽然那人影一道目光投射而來，剎那間三人如遭雷擊，只覺得大腦發暈，然後眼前一黑胸口一悶，時光長河中已經失去了那道影子。</p>
