<title>《一品道門》▷ 第一千八百七十七章 聖姑</title></p><p>&emsp;&emsp;古時候講究的是什麼？</p>
</p><p>&emsp;&emsp;一個五歲孩童闖蕩天下，在險惡的世道活下去，誰能想象到他經歷了什麼？</p>
</p><p>&emsp;&emsp;父親不要、母親遠走，幾任妻子相繼撒手人寰，自己守護的朝庭國破家亡，他心中承受的痛苦，絕對沒有外表看起來那麼平靜。</p>
</p><p>&emsp;&emsp;撥開那一層鮮亮的外表，是一顆血肉淋漓的心，一顆千瘡百孔的心。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛死死的盯着聖姑，心中氣機不斷涌動流轉，竟然涌現出一股迫切、衝動的慾望，就像是一個正常男子看到了自己心儀的姑娘，恨不能得之而後快。</p>
</p><p>&emsp;&emsp;“王五，你莫要吵了！”此時一道渾厚的聲音在車隊前方響起，便見一壯漢緩步在雪中走來：“此去已經沒有岔路，他們想退回去也難了，倒不如與咱們一道上路，也好照應一番。”</p>
</p><p>&emsp;&emsp;來人一襲古樸的胡人騎射服裝，顯得幹練精明，四十多歲的年紀卻已經見到了略帶花白的鬍子茬。</p>
</p><p>&emsp;&emsp;踏雪無痕！</p>
</p><p>&emsp;&emsp;這男子腳踩在大雪上，卻不曾留下任何痕跡。</p>
</p><p>&emsp;&emsp;確實是踏雪無痕！</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着來人，心中讚了一聲：“此人勁道已經入了妙境，周身氣勁如意如一，只差一個機緣便可得見至道。可惜，現如今李唐繁華鼎盛，此人此生不知還有沒有突破的希望。”</p>
</p><p>&emsp;&emsp;“大鏢頭！”王五對着男子恭敬一禮。</p>
</p><p>&emsp;&emsp;大鏢頭點點頭，然後抱起雙手對着二人行了一禮：“在下李鐵，大家相逢便是緣分，可惜二位不聽勸告，之前二位若岔道而走，便是一路平安。如今與我等一道行走，卻是麻煩上身，殊爲不值當！或許有生死殺身之憂，可惜了！”</p>
</p><p>&emsp;&emsp;張須駝聞言接過話：“鏢頭說的哪裡話，咱們也是沒辦法，這大雪封路，山中狼豺虎豹皆出來覓食，更有那妖精暗中害人，我等也是沒有辦法。若自己岔路而走，或許死得更快。”</p>
</p><p>&emsp;&emsp;“大鏢頭不必擔憂，我們兄弟洪福齊天，都不是短命的人，這不出門就遇見了貴人？”張百仁笑眯眯道。</p>
</p><p>&emsp;&emsp;李鐵聞言嘆一口氣，然後道：“也不知將你們帶上是對是錯，若抗不過劫數，反而會害了你們。”</p>
</p><p>&emsp;&emsp;“上路吧！”</p>
</p><p>&emsp;&emsp;多說無益，李鐵也不想多說，徑直一擺手一羣人繼續前行。</p>
</p><p>&emsp;&emsp;此時張須駝與張百仁跟上隊伍，瞧着在大雪中行走的聖姑，張百仁彷彿真的如凡俗花癡一般湊了上去，舔着臉道：“姑娘，有禮了。”</p>
</p><p>&emsp;&emsp;“原來是你這書呆子”女子似笑非笑的看着張百仁，一雙眼睛彷彿扇子一般，彎曲成了月牙狀。</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁輕輕一笑：“尚未請教姑娘芳名。”</p>
</p><p>&emsp;&emsp;“你這登徒子，哪裡上來便有請教人家姑娘芳名的！”女子一雙眼睛瞪着張百仁。</p>
</p><p>&emsp;&emsp;“我聽人家喚你：聖姑；那我日後也喚你聖姑吧！”張百仁似乎第一次知道了被人拒絕的滋味。</p>
</p><p>&emsp;&emsp;女子聞言不置可否：“有什麼事嗎？”</p>
</p><p>&emsp;&emsp;“沒事，就是閒着想要和姑娘聊聊！”張百仁不緊不慢的跟在聖姑身邊。</p>
</p><p>&emsp;&emsp;聖姑眼中波光流轉，一雙眼睛看着張百仁：“男人都是大豬蹄子。”</p>
</p><p>&emsp;&emsp;“這……不知豬蹄子怎麼講？”張百仁愕然。</p>
</p><p>&emsp;&emsp;“只想佔女生便宜唄”聖姑道。</p>
</p><p>&emsp;&emsp;張百仁撓了撓頭，不知這大豬蹄子與佔女生便宜有什麼關係。</p>
</p><p>&emsp;&emsp;不過聖姑既然那麼說，張百仁也不會去大煞風趣的反駁，反而是點點頭：“姑娘真是風趣。”</p>
</p><p>&emsp;&emsp;“你這書呆子離我遠一些，我可不是你們那些漢家女子，沾惹了我們苗疆的姑娘，只怕你死字不知道怎麼寫的”聖姑呵斥了張百仁一身。</p>
</p><p>&emsp;&emsp;一邊王五此時也大步走過來道：“就是！你這書呆子，一輩子最大出息也不過是帝王的走狗，聖姑是何等人物，也是你能覬覦的？”</p>
</p><p>&emsp;&emsp;“走開！走開！”王五一把將張百仁推開，叫張百仁自討沒趣，只能苦笑一聲，對着聖姑抱了抱拳，然後登上了鏢局的馬車。</p>
</p><p>&emsp;&emsp;“可真冷啊！”張百仁哈了一口熱氣，對着那鏢頭道：“有酒嗎？”</p>
</p><p>&emsp;&emsp;“我等行走江湖，是不許喝酒的，不過如今天冷，你又不是我鏢局的人，到可以破例”李鐵笑着拿出了一隻泥封的探子，放在了張百仁身前。</p>
</p><p>&emsp;&emsp;“承情！”張百仁抱着罈子，打量了一會才訝然道：“這酒有些年頭了。”</p>
</p><p>&emsp;&emsp;“那是當然，這酒可是聖姑親手釀的，十年的梨花雕！”王五在一邊憤憤不平，雙眼看着酒罈子眼熱。</p>
</p><p>&emsp;&emsp;“原來是聖姑親手釀的酒，那我可要親自嚐嚐”張百仁撕開泥巴封印，剎那間一股酒香撲鼻，飄出十里。</p>
</p><p>&emsp;&emsp;“不錯，好酒！算得上是難得一見的美酒，想不到聖姑當真心靈手巧！”張百仁笑眯眯的喝了一口。</p>
</p><p>&emsp;&emsp;“你這書生語氣忒狂，這酒便是極品，就算大內御酒也比不過，什麼叫就算是！”鐵軍卻是不忿，他是聖姑的粉絲死黨，此時聞言不開心了。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”張百仁放聲大笑：“一等美酒，需貯存億萬年，以天地間的各種先天靈物爲釀造，釀成之後貯存億萬年時光，待到其內美酒盡數成爲膏腴，便是極品美酒。”</p>
</p><p>&emsp;&emsp;“你書生語氣忒狂，億萬年美酒，天才地寶釀造，怕是三皇五帝都不曾喝過”大鏢頭李鐵感覺有趣，打趣了一聲。</p>
</p><p>&emsp;&emsp;“三皇五帝沒有喝過，但我喝過啊！”張百仁下意識道了一句。</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;衆人已經笑的是前仰後合說不出話，聖姑捂着肚子道：“那你且說說，億萬年美酒是何等滋味？”</p>
</p><p>&emsp;&emsp;回憶起東華帝君留下的美酒，張百仁百般滋味涌上心頭，口中美酒猶若泔餿，卻是道了一聲：“妙不可言。”</p>
</p><p>&emsp;&emsp;“你說了極品美酒，那一等美酒呢？”聖姑看不出喜怒。</p>
</p><p>&emsp;&emsp;“這梨花酒埋葬千年，便是極品美酒”張百仁道了一聲。</p>
</p><p>&emsp;&emsp;“到時候我等骨頭渣子都爛沒了”李鐵笑着道。</p>
</p><p>&emsp;&emsp;“你若不想喝，儘管放下就是，我等凡夫俗子，最愛喝這等酒水！”王五瞪了張百仁一眼：“能喝到聖姑釀下的酒水，是你的福分，你竟然還挑三揀四。”</p>
</p><p>&emsp;&emsp;“是是是，確實是我等的福分”張百仁也不爭辯，笑眯眯的將酒水一飲而盡，然後哈了一口熱氣：“好酒！”</p>
</p><p>&emsp;&emsp;確實是好酒！</p>
</p><p>&emsp;&emsp;當得上是美酒二字。</p>
</p><p>&emsp;&emsp;“確實是美酒，隔着十里，我等便已經聞到了酒味！”遠方鐵蹄聲響，大地在不斷震動。</p>
