<title>《一品道門》▷ 第兩百四十九章 準備</title></p><p>&emsp;&emsp;人爲財死，鳥爲食亡。</p>
</p><p>&emsp;&emsp;魚俱羅道：“適合女子修煉的武藝本將軍這裡不缺，但太低級，易筋已經算是終點，本將軍找個機會幫你問問吧，畢竟女子修煉武藝的太少！”</p>
</p><p>&emsp;&emsp;“如此便有勞將軍了”張百仁對着魚俱羅抱拳一禮：“小道這就回去參悟樓蘭古國地圖，希望能找到樓蘭的入口。”</p>
</p><p>&emsp;&emsp;“要不吃了飯再走？”魚俱羅道。</p>
</p><p>&emsp;&emsp;“不必！”張百仁搖搖頭：“還要準備前往古國之地的東西。”</p>
</p><p>&emsp;&emsp;張百仁回到莊園時天色已經暗了下來，瞧着那莊園內的昏昏燭火，五十位牽機營武士暗自散入了莊園內，張百仁走入後院，一大桌子酒菜擺好，張母與張麗華坐在桌子前嘮家常。</p>
</p><p>&emsp;&emsp;見到張百仁進來，二人側目看來，張百仁一身狼嚎：“娘，你們吃飯也不等等我。”</p>
</p><p>&emsp;&emsp;“哪個知道你吃沒吃！誰知你有沒有在將軍府中吃了！我們難道還要餓肚子等你不成？”張母眼睛圓瞪，有機靈的侍女趕緊上前添了一副碗筷，張百仁趴在桌子上一陣風捲白雲，大口吞嚥着晚飯：“娘，你這手藝可比以前進步了不止一個檔次。”</p>
</p><p>&emsp;&emsp;“吃你的，就你話多！”張母瞪了一眼，母子三人吃了晚飯，各自回房安歇。</p>
</p><p>&emsp;&emsp;張百仁坐在書房中，一顆夜明珠放在燭臺上，整個屋子猶若蒙上了一層白沙。</p>
</p><p>&emsp;&emsp;張麗華坐在夜明珠下慵懶的看着書籍，張百仁伏下腦袋趴在案几上一寸寸的打量着樓蘭古國地圖。</p>
</p><p>&emsp;&emsp;樓蘭古國地圖也不知道是什麼皮子製成的，摸起來柔軟無比，仿若少女肌膚，爽滑令人陶醉。</p>
</p><p>&emsp;&emsp;“這是什麼皮子，刀劍難傷，都快要及得上寶衣了”張百仁看着皮子，呈現黃黑色，一條條殷紅的路線勾勒，看起來玄妙無比。</p>
</p><p>&emsp;&emsp;手指順着絲線滑動，過了許久後張百仁才摸了摸腦袋：“白跑一趟！”</p>
</p><p>&emsp;&emsp;“什麼白跑一趟？”張麗華在一邊插嘴。</p>
</p><p>&emsp;&emsp;張百仁瞧着地圖：“還不是地圖！之前在敦煌我沒有細看，如今卻發現寶藏所在之地就是敦煌。”</p>
</p><p>&emsp;&emsp;“這是藏寶地圖？”張麗華聞言面露好奇之色，起身來到張百仁身邊，端起夜明珠細細打量。</p>
</p><p>&emsp;&emsp;過了一會才道：“這皮子好生怪異！”</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“確實是怪異，我想了很多種動物，都對不上號。”</p>
</p><p>&emsp;&emsp;說完後張百仁打了個哈欠，拿起一張黃紙提起筆墨開始書寫，林林總總幾十樣東西，手腕發酸了才寫好。</p>
</p><p>&emsp;&emsp;一硫二磷三硝酸，隋唐時期雖然沒有火藥，但這三種元素卻早就有了。</p>
</p><p>&emsp;&emsp;不過都是礦石之物，買回來還要自己提煉一番。</p>
</p><p>&emsp;&emsp;想要挖掘樓蘭古國，沒有炸藥可不行！</p>
</p><p>&emsp;&emsp;炸藥的使用直接促進了人類的進步，促進了人類的文明，有了炸藥人類才能征服大地、山河、野獸，將其徹底趕回深山。</p>
</p><p>&emsp;&emsp;“明日將東西交給管家，叫其務必將本公子所需要的東西盡數採辦齊全！”張百仁將黃紙壓好。</p>
</p><p>&emsp;&emsp;張麗華一愣：“小先生，你要這一車白麪做什麼？居然還要特製的大木桶、繩索……。”</p>
</p><p>&emsp;&emsp;張麗華拿起清單，眼中說不出的怪異。</p>
</p><p>&emsp;&emsp;“天機不可泄露！”張百仁笑了笑。</p>
</p><p>&emsp;&emsp;有袖裡乾坤在，自己也不怕累贅，多帶一點東西也多一點保障。</p>
</p><p>&emsp;&emsp;天知道自己會不會被困在古國之中出不來！</p>
</p><p>&emsp;&emsp;“火油！你要這東西做什麼？”張麗華詫異道。</p>
</p><p>&emsp;&emsp;“行了、行了，就你囉嗦，快睡覺吧！”張百仁鑽入被窩，一邊的張麗華笑了笑，蓋上夜明珠，緩緩的除去衣衫，鑽了進去。</p>
</p><p>&emsp;&emsp;第二日張家的莊園霎時間忙碌起來，張百仁不差錢，殺人放火金腰帶，自己殺了那麼多老傢伙，得了不知多少金銀財寶。</p>
</p><p>&emsp;&emsp;第二日便見到一輛輛大車從涿郡拉入了莊園內，各種各樣的奇怪之物叫人摸不着頭腦。</p>
</p><p>&emsp;&emsp;麪粉、火油、硝石、硫礦、木炭，繩子、木桶等等，雜七雜八的東西都是論車拉進來的。</p>
</p><p>&emsp;&emsp;張麗華低頭查賬，張百仁坐在太陽下翻過來調過去的觀看着獸皮。</p>
</p><p>&emsp;&emsp;幾十輛大車拉入莊園後，張百仁打發了衆人，將自己一個人關在後院裡，不知道在鼓搗些什麼。</p>
</p><p>&emsp;&emsp;足足過去了一個月，轉眼間已經是煙花三月，才見張百仁灰頭土臉的走出來，那幾十輛馬車的東西全都不見了。</p>
</p><p>&emsp;&emsp;“我說小先生，你要這麼多油炸面做什麼！”</p>
</p><p>&emsp;&emsp;聽到張百仁要將一車的麪粉全部都炸了，炸成油炸面，再看看蓬頭垢面的張百仁，張麗華覺得張百仁還沒睡醒。</p>
</p><p>&emsp;&emsp;“有備無患”張百仁沒有多解釋，若是自己被困在一個地方，也不必被餓死！</p>
</p><p>&emsp;&emsp;張麗華無語，翻了翻白眼，知道張百仁鬼機靈，沒有繼續問，只是扯了扯張百仁的耳朵：“小先生快去洗漱一番，這般蓬頭垢面的失了儀態。”</p>
</p><p>&emsp;&emsp;“莊園近來可還安靜？”張百仁道。</p>
</p><p>&emsp;&emsp;“安靜！沒出什麼大問題”張麗華一雙眼睛看着張百仁，滿臉好奇道：“妾身其實很想知道，後院的幾十車東西怎麼不見了。”</p>
</p><p>&emsp;&emsp;“等炸完油炸面，你就知道了！這些事情別和我母親說”張百仁鄭重的道了一句。</p>
</p><p>&emsp;&emsp;“曉得了！”張麗華點點頭。</p>
</p><p>&emsp;&emsp;張百仁去後院洗漱，張麗華開始吩咐莊園裡的丫頭婆子炸油炸面和幹餅。</p>
</p><p>&emsp;&emsp;後院，張百仁坐在木桶中慢慢的洗漱，木桶中水流自動旋轉，彷彿洗衣機般捲動着張百仁的身軀。</p>
</p><p>&emsp;&emsp;閒來無事拿出古國地圖，張百仁突然感覺自己的時間不夠用，捨不得浪費半點時間，恨不得把時間掰成兩半用。</p>
</p><p>&emsp;&emsp;ps：大家別打賞了……尤其是哪個“你猜一猜”，省點錢自己改善伙食吧，大家能訂閱九命就已經很滿足很滿足了……</p>
