<title>《一品道門》▷ 第一千兩百一十八章 世尊度人</title></p><p>&emsp;&emsp;“張將軍！”荊無雙眼中滿是瘋狂，猛然發力便要將張須駝的屍體搶走。</p>
</p><p>&emsp;&emsp;“將軍！”</p>
</p><p>&emsp;&emsp;三軍泣動，具縞素。</p>
</p><p>&emsp;&emsp;羅士信與秦瓊跪倒在地，看向戰場方向，眼中滿是淚水。</p>
</p><p>&emsp;&emsp;恨啊！</p>
</p><p>&emsp;&emsp;恨自己無能！</p>
</p><p>&emsp;&emsp;眼睜睜的看着大將軍戰死，卻幫不上忙。</p>
</p><p>&emsp;&emsp;在其身後，數萬將士俱都跪倒在地，哭啼不止。</p>
</p><p>&emsp;&emsp;“去涿郡，請大都督入關爲將軍復仇！”羅士信猛然一擦臉上的淚水，眼中滿是殺機。</p>
</p><p>&emsp;&emsp;“去涿郡！”秦瓊亦隨之站起身。</p>
</p><p>&emsp;&emsp;大海寺</p>
</p><p>&emsp;&emsp;只見白衣和尚手掌一招，一串晶瑩剔透的念珠落在其手心中，下一刻就見白衣和尚腳下步步生蓮，向着遠方走去。</p>
</p><p>&emsp;&emsp;秦瓊與羅士信帶領手下剛要動身，卻見天邊梵音陣陣，一位白衣和尚走了過來。</p>
</p><p>&emsp;&emsp;和尚衣衫飄飄，足下生蓮，彷彿畫中人一般來到近前：</p>
</p><p>&emsp;&emsp;“阿彌陀佛，和尚見過二位施主！”</p>
</p><p>&emsp;&emsp;二人此時情緒不佳，羅士信怒喝道：“還不速速閃開，也敢衝撞朝廷大軍。”</p>
</p><p>&emsp;&emsp;“二位將軍脾氣何必這般暴躁，二位施主與我佛有緣，不如拜入本座蓮臺下，做一羅漢可好？”白衣和尚眼中滿是笑容。</p>
</p><p>&emsp;&emsp;“放肆，我等忠君愛國，那個要與你去做和尚。還不速速閃開，再敢囉嗦爺爺我槍下無眼！”羅士信怒喝一聲，周身氣血滾動，似乎隨手都要揮出長槍。</p>
</p><p>&emsp;&emsp;“張將軍已死，你二人在從軍還有什麼意思！待我先請二位隨我走一遭，聽他三五個月佛法，足矣叫二位回心轉意！”和尚不待二人說話，掌中佛國忽然張開，便要將二人收攝進去。</p>
</p><p>&emsp;&emsp;毫無反抗之力！</p>
</p><p>&emsp;&emsp;羅士信與秦瓊兩位見神圓滿強者面對着和尚的掌中佛國居然毫無反抗之力。</p>
</p><p>&emsp;&emsp;“住手！”此時荊無雙恰巧經過，見到羅士信與秦瓊被擒，頓時大怒，一刀劈砍而來。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，善哉！善哉！這位施主體內心猿意馬難消，更兼有我佛家重寶，顯然是與我佛門有緣，今日和尚的機緣到了。有幾位在，何愁我佛家不興？”</p>
</p><p>&emsp;&emsp;ps：第三更完事。</p>
