<title>《一品道門》▷ 第兩千一百二十四章 凝練不朽符文</title></p><p>&emsp;&emsp;不朽是什麼？</p>
</p><p>&emsp;&emsp;“坐下，這是朕煮的六根清淨茶，能去火名目，明心見性祛除貪念惡根，非十惡不赦不可挽救之徒，飲下此茶水皆可明悟本性，得見本來面目！”張百仁一雙清澈的眸子不含任何神威，只是靜靜的看着李弘，驚得李弘連忙低下頭，將茶水一飲而盡。</p>
</p><p>&emsp;&emsp;茶水滾燙，但李弘卻已經不知燙的滋味。</p>
</p><p>&emsp;&emsp;“好茶！”茶水一飲而盡，李弘下意識誇讚了一聲。</p>
</p><p>&emsp;&emsp;“牛嚼牡丹，能品嚐出什麼滋味？”張百仁冷冷一笑，然後嘆息一聲，只聽得茶水嘩啦啦作響，又給李弘斟滿：“在飲！”</p>
</p><p>&emsp;&emsp;李弘聞言低下頭，這回端起茶水慢慢輕啄，低下頭看着水壺，不敢對視李治的眼睛：</p>
</p><p>&emsp;&emsp;“父皇閉關八年，不知進境如何？”</p>
</p><p>&emsp;&emsp;“略有寸進，修行到了這種地步，無不是靠水磨墨的功夫，絲毫取不得巧！”張百仁一雙眼睛看着李弘：“你已經被權柄迷了雙目，須知道功纔是我李家立足的根本，鎮壓天下的關竅所在；權柄、財富，皆爲修煉道功而服務，捨本逐末終究是不得好下場。八年來你的武道修爲毫無寸進，你心已經被權利矇蔽，你該去靜心修煉，驅逐了心中陰霾。”</p>
</p><p>&emsp;&emsp;張百仁話語意有所指，不斷敲打着李弘，他若能聽明白自己話語裡的含義，便代表此人還有救！</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;李弘滿腦子都是權貴，都是那九五至尊之位，如何聽得懂張百仁話語裡的涵義？</p>
</p><p>&emsp;&emsp;“是，父皇的話孩兒覺得有些道理，確實是該好好閉關，爭取早日突破武道境界”李弘聞言點點頭，掃了武家女子一眼，忽然道：</p>
</p><p>&emsp;&emsp;“父皇閉關，理應太子監國，卻不知父皇爲何任憑一婦道人家騎在我李唐男兒脖子上發號施令？外族人見了只會覺得我李唐無人，叫人家恥笑！”</p>
</p><p>&emsp;&emsp;李弘話語落下，大殿內一片寂靜，武家女子煮茶的手掌頓住，茶水噴濺了出來。</p>
</p><p>&emsp;&emsp;張百仁默然不語，過了一會才道：“此事朕自有主張，輪不到你過問！”</p>
</p><p>&emsp;&emsp;李弘面紅耳赤，雙拳在袖子裡緊握，卻低下頭不在開口說話。</p>
</p><p>&emsp;&emsp;一盞茶水喝完，李弘猛然站起身：“父皇，兒臣尚且還有要事處理，暫且告辭！”</p>
</p><p>&emsp;&emsp;李弘告辭，武家女子卻忽然跪倒在地，對着張百仁叩首：“都是臣妾不好，爲陛下惹出了麻煩，還望陛下莫要爲難臣妾，陛下親自主持朝政吧。”</p>
</p><p>&emsp;&emsp;“呵呵，朕自有打算！”張百仁冷冷一笑，喝下了手中茶水：“果然，藥醫不死病，佛渡有緣人！”</p>
</p><p>&emsp;&emsp;“他自己想要尋死，沒人能救得了他！”張百仁慢慢站起身，揹負雙手看着繁花似錦的長安城，許久後才道：“想要逼我退位，只怕爾等沒有那本事；除了朕大壽將至天收之，爾等誰能決定朕的命數！”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;太子府</p>
</p><p>&emsp;&emsp;李弘手中上好的瓷盞化作齏粉：“簡直是過分，這是祖宗傳下來的江山，他竟然任憑一婦人把持，置我李唐羣雄於何地？置我李家男兒於何地？爲了祖宗顏面，爲了我李家權柄，本座縱使揹負弒君、不孝的罵名，卻也要與其鬥爭到底。他既然聽不進勸告，那就莫怪我不顧念父子之情，將其自那九五至尊之位掀翻下來。”</p>
</p><p>&emsp;&emsp;“殿下這回可是做好決定了？”玄奘輕輕一笑。</p>
</p><p>&emsp;&emsp;“八月十五，月圓之夜，便是其喪命之時！”李弘眼眶發紅，呲目欲裂。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;燈籠已經掛滿街頭，大紅燈籠高高掛，八月十五尚未至，卻已經有了一絲絲中秋的喜悅。</p>
</p><p>&emsp;&emsp;大街上車水龍馬摩肩擦踵，莫不敘說着李唐幾十年的繁華錦繡篇章。</p>
