<title>《一品道門》▷ 第五百七十八章 至道大戰</title></p><p>&emsp;&emsp;不得不說，張百仁此時坐在水池前，也被自己推演而出的驚世魔功給震驚了。</p>
</p><p>&emsp;&emsp;僕骨莫何彷彿一輛坦克，面對着魚俱羅的進攻毫不防備，拳頭直來直往，似乎要與魚俱羅同歸於盡。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;僕骨莫何過處開山裂石，山石居然在不斷炸開，化作了一顆顆石子。</p>
</p><p>&emsp;&emsp;山腳下</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣</p>
</p><p>&emsp;&emsp;這還是人能做到的嗎？</p>
</p><p>&emsp;&emsp;一拳將磨盤大小的石頭打碎，便是炸彈也沒有這般力量吧，僕骨莫何此時似乎無敵了！</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;崖壁上留下一道道拳印，栩栩如生纖毫畢現。</p>
</p><p>&emsp;&emsp;“這兩個傢伙的破壞力就算導彈都未必能及得上”張百仁深吸一口氣。</p>
</p><p>&emsp;&emsp;遠處有見神不壞武者看的心馳神往，易骨強者看的如癡如醉，易筋強者膽戰心驚。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;砂石四溢，捲起道道風暴，只見魚俱羅的一拳落在僕骨莫何身上，只聽得鐺的一聲，僕骨莫何似乎鋼鐵一般，身上留下了一個拳印，遲遲不能散去。</p>
</p><p>&emsp;&emsp;“你奈何不得我，如今我刀槍不入水火不侵，即便墜入岩漿也不會有半點損傷，你如何是我對手？”僕骨莫何昂頭大笑，似乎對於身上的傷勢半點也不介意。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;魚俱羅也不說話，只是不斷出手，在僕骨莫何周身不斷留下一道道遲遲不能散去的拳印、掌印、指印、腿印，大概過了半個時辰，魚俱羅忽然收手，退出戰場，立於山巔俯視着僕骨莫何：“如何？”</p>
</p><p>&emsp;&emsp;“你奈何不得我”僕骨莫何不屑道：“交出張百仁人頭。”</p>
</p><p>&emsp;&emsp;魚俱羅搖搖頭：“你已經是強弩之末體力耗盡，居然還在這裡嘴硬。至道強者舉手投足間雖然有打破虛空的力量，但卻消耗頗大，所以需要不斷吞噬天才地寶維持體力。你與我征戰，還要催動金身，消耗的力量是我雙倍，我就不信你還能堅持下去。”</p>
</p><p>&emsp;&emsp;僕骨莫何聞言頓時面色微微一變，只見其周身金光一陣流轉，居然化作了血肉之色。</p>
</p><p>&emsp;&emsp;很顯然果真如魚俱羅所說，僕骨莫何身子已經是強弩之末，體力即將耗盡，再糾纏下去必會被魚俱羅斬殺當場。</p>
</p><p>&emsp;&emsp;“怪哉，大將軍爲何不故作不知徹底將僕骨莫何體力耗盡，然後將其斬殺於此地？”有軍中武者面帶不解。</p>
</p><p>&emsp;&emsp;“僕骨莫何不是傻子，當然要留下逃命的體力，這就像是一個人，即便在虛弱，也有揮動拳頭、掙扎走路的力量”張百仁在一邊接過話頭：“常人如此，更何況是至道強者？僕骨莫何想走，大將軍攔不住他。”</p>
</p><p>&emsp;&emsp;認真的看着魚俱羅，知道再繼續打下去也是無用功，僕骨莫何面色複雜：“我有金身助力，爲何不是你的對手？咱們突破不分先後，難道差距當真有這般大？”</p>
</p><p>&emsp;&emsp;魚俱羅搖搖頭：“世間萬物皆分三六九等，你我突破至道需靠寶物突破關隘，突破關隘的寶物便代表了你我日後的潛力。”</p>
</p><p>&emsp;&emsp;僕骨莫何懂了，依舊是面色不甘道：“你究竟靠什麼突破的關口？”</p>
</p><p>&emsp;&emsp;魚俱羅沒有說話，僕骨莫何深吸一口氣，二話不說轉身離去。</p>
</p><p>&emsp;&emsp;“我就不信魚俱羅是無敵的，我一定能找出戰勝魚俱羅的辦法，可惡……可汗只是將金身借我防禦，不肯傳我操控金身的法訣，若能借得金身力量，戰而勝之叫魚俱羅喋血此地也不是難事，可惜啊……”僕骨莫何心中悲憤怒吼，非是自己不給力，而是可汗不斷拖後腿，若當初可汗肯將那寶物交給自己突破境界，即便沒有金身他也有把握戰勝魚俱羅。</p>
</p><p>&emsp;&emsp;“可惜了！”風中隱約中傳來了僕骨莫何的一聲嘆息。</p>
