<title>《一品道門》▷ 第一千零三十八章 李密三策</title></p><p>&emsp;&emsp;“既然江山社稷圖已經不再，那可就怪不得朕了！”</p>
</p><p>&emsp;&emsp;遊元這話是什麼意思？就是說你爹被皇帝寵愛、重視，近古無人能比。你的弟兄都是青紫交映。青紫交映，便是做官了，而且還是登堂入室的大官。所以說你應該忠君愛國報答陛下恩情，你爹墳上的土還沒有幹，你就想着反噬？</p>
</p><p>&emsp;&emsp;這話說得楊玄感頓時大怒，二話不猛然一拍桌子，斬了這遊元。</p>
</p><p>&emsp;&emsp;楊玄感選運夫少壯者得五千於人，丹楊、宣城篙梢三千於人，刑三牲誓衆，且諭之曰：“主上無道，不以百姓爲念，天下騷擾，死遼東者以萬計。今與君等起兵，以救兆民之弊，何如？”衆皆踊躍稱萬歲。乃勒兵部分。唐禕自玄感所逃歸河內。</p>
</p><p>&emsp;&emsp;造反之時，楊玄感派遣書童暗自至長安召集李密以及自家弟弟楊玄挺奔赴黎陽，此時李密恰巧趕至，拜李密爲謀主，對李密道：“子常以濟物爲己任，今其時矣！計將安出？”</p>
</p><p>&emsp;&emsp;李密聞言一笑，端起茶水喝了一口：“天子出征，遠在遼外，去幽州猶隔千里。南有巨海，北有強胡，中間一道，理極艱危。公擁兵出其不意，長驅入薊，據臨渝之險，扼其咽喉。歸路既絕，高麗聞之，必躡其後。不過旬月，資糧皆盡，其衆不降則潰，可不戰而擒，此上計也。”</p>
</p><p>&emsp;&emsp;不得不說，李密確實是有才智，楊玄感若按李密說的做，取天下有八分把握。</p>
</p><p>&emsp;&emsp;楊玄感略作沉吟，隨即道：“公既然有上策，不知下策如何？”</p>
</p><p>&emsp;&emsp;“關中四塞，天府之國，雖有衛文升鎮守，但卻不足爲懼。今帥衆鼓行而西，經城勿攻，直取長安。收其豪傑，撫其士民，據險而守之。天子雖還，失其根本，可徐圖也。”李密放下茶盞，這一計卻是忒麻煩，得了長安又能如何？經城不取，到時候各地反賊無數，割據稱王，雖然佔據長安得了大義，但卻走了不知多少彎路。</p>
</p><p>&emsp;&emsp;楊玄感聞言略做沉思：“可還有計？”</p>
</p><p>&emsp;&emsp;“還有下策”李密輕輕一笑：“簡精銳，晝夜奔馳，襲取東都，以號令四方。但恐唐禕告之，先己固守。若引兵攻之，百日不克，天下之兵四面而至，非僕所知也。”</p>
</p><p>&emsp;&emsp;之前唐禕逃走，卻也是楊玄感計劃中的唯一破綻。</p>
</p><p>&emsp;&emsp;若唐禕高密，只怕楊玄感會失了先機。</p>
</p><p>&emsp;&emsp;聽了李密的話，楊玄感手指敲擊着案几，過了一會才道：“不然，今百官家口皆在東都，若先取之，足以動搖其心。且經城不拔，何以示威！公之下計，乃上策也。”</p>
</p><p>&emsp;&emsp;聽了楊玄感的話，李密聞言輕輕一嘆，也不多說。</p>
</p><p>&emsp;&emsp;過了一會，送走李密，楊玄感才揹負雙手在屋子內來回走動許久，方纔赦下法令。</p>
</p><p>&emsp;&emsp;走出楊玄感府邸，回到家中才安坐，李密便碰到一黑袍人入府：“如何？”</p>
