<title>《一品道門》▷ 第兩百三十七章 突厥援兵</title></p><p>&emsp;&emsp;空氣陣陣爆鳴，張百仁與四人交鋒，院子裡捲起陣陣罡風。</p>
</p><p>&emsp;&emsp;“你……”三人指着張百仁，咿咿呀呀的說不出話來。</p>
</p><p>&emsp;&emsp;瞧着三人的樣子，張百仁冷冷一笑：“一羣蠢貨，童言無信曉不曉得！”</p>
</p><p>&emsp;&emsp;說完後張百仁緩步邁出，走出了後院，自己目標如今已經達成，算是完成了任務。</p>
</p><p>&emsp;&emsp;“大人！”蔡炯見到張百仁走來，臉上帶着笑容：“大人，恕下官無能爲力，太子命令違背不得！”</p>
</p><p>&emsp;&emsp;“曉得！邊防地圖已經找到了，你們速速離去吧！”張百仁點點頭。</p>
</p><p>&emsp;&emsp;“多謝大人體諒”蔡炯對着張百仁行了一禮轉身離開。</p>
</p><p>&emsp;&emsp;瞧着一羣人披星戴月的離去捲起的煙塵，張百仁輕輕一嘆，本來打算提醒一聲蔡炯，太子熬不過今年，但想想還是算了，若改變了歷史，那該如何是好？</p>
</p><p>&emsp;&emsp;回過頭看着大廳中目光閃爍，各色各樣的眼神，張百仁轉身走入後院，開了屋門鋪開樓蘭古國地圖細細打量。</p>
</p><p>&emsp;&emsp;地圖是黑色的，或者說是棕黑色，上面寫着晦澀難懂的文字。</p>
</p><p>&emsp;&emsp;至少關內人看起來奇奇怪怪的文字，張百仁以前懂一點點，勉強認得一些。</p>
</p><p>&emsp;&emsp;蠟燭燃盡，張百仁收起案几上地圖，轉過身瞧着自家的牀榻，看着躺在牀上，閉着眼睛的老闆娘，嗤笑了一聲。</p>
</p><p>&emsp;&emsp;此時老闆娘衣衫不整，似乎被某個無良人糟蹋了一般。</p>
</p><p>&emsp;&emsp;老闆娘肌膚白膩，容顏靚麗，身材凹凸有型，自己若是成年，到可以考慮糟蹋一番。</p>
</p><p>&emsp;&emsp;“看什麼看，在看挖下你的狗眼！”老闆娘眼睛噴火。</p>
</p><p>&emsp;&emsp;張百仁捲起地圖，緩步來到老闆娘身邊，瞧着紅脣上的點點軟膩之光，張百仁緩緩彎下腰，熱氣噴到了老闆娘的臉上。</p>
</p><p>&emsp;&emsp;“小流氓，你小子想要幹什麼！”老闆娘眼底隱藏着一抹慌亂。</p>
</p><p>&emsp;&emsp;“老闆娘，咱們並無衝突，一切只因樓蘭古國地圖罷了！尋找樓蘭古國之事，非我一個人能做到，咱們可以合作雙贏，又何必刀兵相向”張百仁擡起頭，老闆娘的臉當真細膩，看不到絲毫毛孔。</p>
</p><p>&emsp;&emsp;老闆娘閉上眼睛不說話，張百仁討了個沒趣，緩緩捲起地圖，把玩着真水鉢。</p>
</p><p>&emsp;&emsp;自從上次自己山洞玉簪發出那一擊之後，真水鉢似乎受到了‘干擾’，裡面的空間波盪、盪漾，叫張百仁看到了一絲絲玄妙的變換。</p>
</p><p>&emsp;&emsp;這一絲絲玄妙的變換、規律、軌跡，亦可以稱之爲道！</p>
</p><p>&emsp;&emsp;可以稱之爲大道，可以稱之爲天道！</p>
</p><p>&emsp;&emsp;空間便是平面的波動，然後固定罷了！</p>
</p><p>&emsp;&emsp;張百仁有預感，在繼續鑽研下去，用不了多久自己就能突破，找到突破點，窺視到那一絲絲空間之力的秘密。</p>
</p><p>&emsp;&emsp;空間之力確實是玄妙，非常人可以觸及，甚至於世人口中的‘陽神’真人也難以觸及，要不是張百仁的陽神經過時空之力極致的淬鍊，沾染了時空屬性，不知不覺中居然帶有一絲絲時間與空間的痕跡，絕對無法察覺到那股玄妙波動的。</p>
</p><p>&emsp;&emsp;張百仁的陽神在穿越時空中被‘點燃’被時空之力點燃、壓縮、淬鍊。</p>
</p><p>&emsp;&emsp;有，本來就是有。無，本來就是無。</p>
</p><p>&emsp;&emsp;張百仁的陽神就是有，經過時空蒸發淬鍊，留下了最本源，精粹到無法想象的一絲絲神性！</p>
</p><p>&emsp;&emsp;或者說此時張百仁的這一縷陽神精粹不能稱之爲陽神，應該稱之爲神性纔對。</p>
</p><p>&emsp;&emsp;正是這一縷神性，才叫張百仁以如今的境界便可以觸及到空間之力。</p>
</p><p>&emsp;&emsp;魂魄是魂魄，不過是張百仁來到大唐時空自動衍生而出的魂魄，而那一縷神性隱藏在魂魄深處，似乎存在於另外一方時空。</p>
</p><p>&emsp;&emsp;一縷神性微不可查，幾乎不可得見。</p>
</p><p>&emsp;&emsp;張百仁撫摸真水鉢，參悟着空間之力，自古以來便流傳壺中洞天、袖裡乾坤的傳說，這些傳說並非毫無依據，只不過後來隨着時間的推移，壺中洞天成爲了傳說，至於爲何失去了傳承，無人得知。</p>
</p><p>&emsp;&emsp;“捨不得這一鉢溺水，沒得選擇只能自己研究空間之術了”張百仁嘀咕一聲。</p>
</p><p>&emsp;&emsp;老闆娘躺在牀上，眼角斜視着張百仁，見到這混賬小流氓終於不再來戲弄自己，頓時鬆了一口氣。只希望儘快熬到天亮，叫這混賬小子知道老孃的厲害！</p>
</p><p>&emsp;&emsp;對於張百仁的困仙繩，老闆娘忌憚萬分，自己自從修行以來，還從未見過有東西能叫自己束手無策的！看來世間果真奇人異士無數，日後不可小覷天下羣雄。</p>
</p><p>&emsp;&emsp;迷迷糊糊中，女掌櫃逐漸睡過去，也不知道過了幾更天，眼見着天邊似乎逐漸泛白，一陣急促腳步聲自門外走來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“小施主快快開門，不好了！大事不好了！”法明和尚在外面急促的喊了一聲。</p>
</p><p>&emsp;&emsp;“發生了什麼？”張百仁半睡半醒間一個激靈，瞬間背上劍囊，收好地圖打開屋門。</p>
</p><p>&emsp;&emsp;“突厥人來了！”法明和尚臉上滿是焦急。</p>
</p><p>&emsp;&emsp;“突厥人來了？多少？”張百仁道。</p>
</p><p>&emsp;&emsp;“百人！”法明道。</p>
</p><p>&emsp;&emsp;“區區百人，不足爲懼！打不過逃跑還是沒問題的。”</p>
</p><p>&emsp;&emsp;張百仁不以爲然。</p>
</p><p>&emsp;&emsp;“可是貧僧還聽到了陣陣狼哭鬼嚎！”法明苦着臉。</p>
