<title>《一品道門》▷ 第一千九百九十章 造物法訣，隻手補天</title></p><p>&emsp;&emsp;這是屬於張百仁的機緣，更是屬於聖姑的機緣！</p>
</p><p>&emsp;&emsp;張百仁面露震驚，混沌中的神性此時不斷轉動，推演着補天真經的諸般玄妙關竅，無數玄妙傳入了張百仁腦海。</p>
</p><p>&emsp;&emsp;若說這補天真經，對於張百仁來說，最是恰到好處。張百仁有屬於自己的世界，爲了維持世界平衡，還需不斷的掌握平衡之道，用來推動世界的發展。可若有了這補天真經，張百仁可以一舉窺視到造物的奧秘，法則不夠造法則，物質不夠造物質。</p>
</p><p>&emsp;&emsp;個人的力量，如何與天地相媲美？</p>
</p><p>&emsp;&emsp;若叫世界利用這造物的力量，對於張百仁來說，其如今修爲已經到了一種玄妙不可預測的境界。</p>
</p><p>&emsp;&emsp;張百仁眼中露出一抹神光，細膩猶若美玉般的手指點出，輕輕的點在了聖姑的眉心處，將《玄玄造化，補天真經》傳入了聖姑的腦海中：“你若能悟透此妙訣，此次驚瑞大世，必然有你一席之地！”</p>
</p><p>&emsp;&emsp;不單單世界的演變，就算魔種此時亦有了新的變化，張百仁在剎那間推演出了無窮變數。</p>
</p><p>&emsp;&emsp;聖姑此時閉着雙眼，盤坐在女媧娘娘的雕塑前悟道，張百仁拿出女媧娘娘的乾坤圖，眼中露出一抹回憶、沉思。</p>
</p><p>&emsp;&emsp;當年女媧娘娘的手段，他自然是沒有看懂，但現在得了女媧娘娘的妙傳，再想起當年女媧娘娘的手段，張百仁不由得心有餘悸。</p>
</p><p>&emsp;&emsp;女媧娘娘當初哪裡是修復法則？分明是一指便創建了一方世界，構建了一方世界的法則。</p>
</p><p>&emsp;&emsp;當時張百仁眼拙，看不出其中的玄妙，所以無知者無畏。</p>
</p><p>&emsp;&emsp;“不可思議！”張百仁揹負雙手，在女媧娘娘的廟宇中沉思：“若天地萬物皆可塑造，那張麗華、蕭皇后……是不是都可以在重新塑造出來？”</p>
</p><p>&emsp;&emsp;諸般法則說來說去，其關竅處還是對於法則的掌握！</p>
</p><p>&emsp;&emsp;女媧娘娘補天地，天地的無數隱秘盡數在其眼中毫無遮掩的暴露出來，方纔使得女媧娘娘洞徹了天地間秘密，創造出這般逆天法訣。</p>
</p><p>&emsp;&emsp;這是女媧娘娘的登仙手段，尋常人縱使參悟，卻也難以達到那般造物主的手段，乃至於與天地比肩的境界，但張百仁卻不然，他以天地的角度，在加持三千法則力量，以混沌、自家世界進行演化，其內諸般種種的玄妙，卻是盡數演化了出來，被張百仁發揮得淋漓盡致。</p>
</p><p>&emsp;&emsp;念動間乾坤塑造，彈指間萬物還原，這是不可思議的手段。</p>
</p><p>&emsp;&emsp;張百仁手指捻起了花圃中的一束花朵，指尖造物法則流轉，然後只見那花朵竟然變成一隻蝴蝶，懵懂的看着眼前世界，然後煽動翅膀想要飛走，但卻飛不出張百仁掌心之地。</p>
</p><p>&emsp;&emsp;“妙不可言！”張百仁以前雖然可以造物，爲別人塑造身軀，但卻不可物質轉化。</p>
</p><p>&emsp;&emsp;現如今不單單是物質轉化，就算法則之力塑造、轉化，其也有所涉獵。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;張百仁是神性，但神性卻不是張百仁。</p>
</p><p>&emsp;&emsp;世界演化何等複雜，其中牽扯到的諸般法則，已經超乎了張百仁算計，神性的手段，他發揮不出萬一。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着腰間玉帶，對於法則的推演暫且止住，單憑人力想要推演出女媧娘娘成仙之後的道果，根本就不現實，唯有成爲仙人之後，或許才能對女媧娘娘的法訣有所研究。</p>
</p><p>&emsp;&emsp;女媧娘娘留下此法訣傳承，或許根本就不曾想世人領悟，只是留下一線機緣而已。</p>
</p><p>&emsp;&emsp;俗話說得好，聞道有先後術業有專攻，如是而已！縱使仙人，也並非全知全能，尚且有高低之分，各有專長。想要領悟出女媧娘娘的道果也是異想天開，畢竟女媧娘娘窮盡畢生所學，盡數融匯爲一爐，豈是別人想領悟就能領悟的？</p>
</p><p>&emsp;&emsp;亦或者換個比喻，比如說大家學習，數理化各有分支，許多人窮盡一生，縱使站在了世界頂端，卻也不能兼顧，只能擇一修行。</p>
</p><p>&emsp;&emsp;比如說你叫一個化學教授去研究數學，去和數學教授比數學，你這不是開玩笑嗎？</p>
</p><p>&emsp;&emsp;縱使是你把數學教授研究的成果掰開、揉碎了去給化學教授，化學教授也未必能弄得懂。</p>
</p><p>&emsp;&emsp;事實就是這樣，全世界教授、專家無數，但中國專家永遠比不上美國專家，縱使將美國成品擺放在你面前，你也弄不出來！</p>
</p><p>&emsp;&emsp;愛因斯坦的相對論，就算擺放在你面前，你也看不懂啊！</p>
</p><p>&emsp;&emsp;聞道有先後，術業有專攻！如是而已。</p>
</p><p>&emsp;&emsp;就算是將女媧娘娘的造化法訣擺放在別的仙人面前，縱使能看懂，卻也只是皮毛而已。</p>
</p><p>&emsp;&emsp;亦如教授，女媧娘娘的道果也是這般，這是女媧娘娘的畢生所學，豈是別人隨意就能參悟的？</p>
</p><p>&emsp;&emsp;但張百仁不一樣，他的起點比之衆生高出了不知多少倍，就像開了掛獲得外星文明支持一樣，有了世界的推演，女媧娘娘的造物法訣對他來說雖然還很難，但解開卻不過時間的問題罷了。</p>
</p><p>&emsp;&emsp;“難！難！難！難如登天！”聖姑豁然睜開眼，沒有任何金光異象，反而是無盡疲憊，露出了一抹無奈：“一點都看不懂。”</p>
</p><p>&emsp;&emsp;不是所有人都有張百仁這般機緣，這般手段！</p>
</p><p>&emsp;&emsp;“看不懂？”張百仁聞言一愣，隨即略做沉思，手中蝴蝶一動，化作了一隻土狗，圍繞着張百仁不斷磨蹭。</p>
</p><p>&emsp;&emsp;聖姑看得呆呆出神，過了一會才道：“你做到的？”</p>
</p><p>&emsp;&emsp;“看懂了沒有？”張百仁看着聖姑。</p>
</p><p>&emsp;&emsp;聖姑苦笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;張百仁略做沉思，手腕忽然脫落，在地上一陣蠕動扭曲，竟然化作了兩個張百仁，對着聖姑行了一禮。</p>
</p><p>&emsp;&emsp;“這？”聖姑面色駭然，不知該說些什麼好。許久，才聽聖姑道：“哪個是你？”</p>
</p><p>&emsp;&emsp;“都是我”其中一個張百仁本體道。</p>
</p><p>&emsp;&emsp;“不錯，我即是他，他即是我！”另外一個張百仁笑了笑，然後其中一個張百仁化作風沙般散開，變作了精氣神被另外一個張百仁吸收。</p>
</p><p>&emsp;&emsp;“分身無數，化身千萬裡，果然深不可測！大都督修爲比之蒼穹高，比之大海深，佩服！佩服！”聖姑連連誇讚。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“不值一哂，不過是此法訣的一些皮毛罷了！我且傳你一些感悟，你日後好生慢慢研究！”</p>
</p><p>&emsp;&emsp;張百仁一指落在了聖姑眉心處：“只是這傳承你卻不能說出去，否則必然會有殺身之禍，沒有人能護得住你！”</p>
</p><p>&emsp;&emsp;聖姑嬌俏的翻了個白眼：“我又不傻，怎麼會傳出去。”</p>
</p><p>&emsp;&emsp;祭拜了女媧娘娘，張百仁走出女媧娘娘的神廟，一雙眼睛看着湛藍天空，眸子深處時空倒映，不知在想些什麼。</p>
</p><p>&emsp;&emsp;“在想什麼？”聖姑來到張百仁身後，爲其披上了一件披風。</p>
</p><p>&emsp;&emsp;“我在想人族的未來”張百仁緊了緊披風：“還有那些魔神、人族老古董，以及驚瑞仙機。這些老古董怕是已經忍耐到了極限！我不斷施展法則之力，推遲仙機的降臨，不知得罪了多少老古董！這些老傢伙被我壞了仙緣，怕必然不肯善罷甘休。”</p>
</p><p>&emsp;&emsp;“你現在唯一的弱點就是七夕”聖姑低聲道：“七夕嬌生慣養，我雖然不曾踏入中土，但卻也知曉中土的動靜。七夕這些年被涿郡的那些傢伙寵壞了！”</p>
</p><p>&emsp;&emsp;張百仁不語，過了一會才道：“總歸是有解決的辦法。”</p>
</p><p>&emsp;&emsp;轉過身，看着聖姑白皙的面孔，張百仁慢慢解下大氅爲聖姑披上，輕輕嘆息一聲：“山高路遠，日後仙路在見，我希望成仙之路上，能夠看到你的影子。”</p>
</p><p>&emsp;&emsp;話語落下，張百仁轉身離去，留下聖姑雙手緊緊攥住大氅，感受着大氅中的溫度，眸子注視着張百仁離去的方向，許久不語。</p>
