<title>《一品道門》▷ 第六百一十七章 鳳血鍊金烏</title></p><p>&emsp;&emsp;無盡虛空</p>
</p><p>&emsp;&emsp;“穩住了！”張百仁心神澎湃，最爲關鍵的一步達成，接下來只要不是自己腦殘亂搞，或者不遭受太陽星上的天災，這十隻金烏孕育妥妥的。</p>
</p><p>&emsp;&emsp;十隻金烏啊！</p>
</p><p>&emsp;&emsp;持之可以橫行天下！就算上古大神復生，也擋不住自己。</p>
</p><p>&emsp;&emsp;“怎麼了？”見到張百仁睜開眼，張麗華湊了過來。</p>
</p><p>&emsp;&emsp;張百仁心中狂喜難耐，瞧着近在咫尺如夢似幻般的面孔，忍不住站起身將張麗華抱在懷中，然後對準紅脣親了下去。</p>
</p><p>&emsp;&emsp;“唔……”張麗華下意識一陣掙扎，將張百仁推開，嗔怒的瞪着張百仁。張百仁哈哈大笑，眼中滿是狂喜之色。</p>
</p><p>&emsp;&emsp;“可是有什麼好事？”張麗華臉上紅潮逐漸退去，恢復了激動的心境，溫聲問了一句。</p>
</p><p>&emsp;&emsp;“當然是好事，大大的好事”張百仁心中舒暢：“今日需弄一罈好酒，炒幾個小菜慶賀一番。”</p>
</p><p>&emsp;&emsp;楊麗華媚眼如絲，起身去外面吩咐。</p>
</p><p>&emsp;&emsp;吃過晚飯，在張麗華的服侍下張百仁脫了衣衫進入牀榻，一邊的張麗華看着張百仁，面色緋紅，白膩的脖頸猶若胭脂，看起來令人忍不住去親吻一口。</p>
</p><p>&emsp;&emsp;略作猶豫，張麗華熄滅了燈光，身子顫抖着鑽入軟塌之內。</p>
</p><p>&emsp;&emsp;美膩的身子靠過來，張百仁身子一僵，呼吸不由得急促、渾濁了幾分，不由自主將張麗華抱住。</p>
</p><p>&emsp;&emsp;張麗華身子一僵，二人就這般一動不動。</p>
</p><p>&emsp;&emsp;過了一會，才聽張百仁苦笑一聲：“麗華，我如今距離至道陽神觸手可及，可不能在這個時候荒廢了道功，不然之前幾十年的苦都白受了！”</p>
</p><p>&emsp;&emsp;張麗華噗嗤一笑，身子扭了扭，頓時叫張百仁心中火起：“妾身知道了，趕緊睡覺吧！”</p>
</p><p>&emsp;&emsp;“閉關了十五年，從未真正睡過一次覺，這種感覺真好”張百仁輕輕一嘆，腦袋扎入了張麗華的秀髮間，平穩的呼吸傳來，居然真的睡着了。</p>
</p><p>&emsp;&emsp;看着熟睡的張百仁，張麗華輕輕一笑，縮在張百仁懷中，緩緩睡去。</p>
</p><p>&emsp;&emsp;第二日天剛亮，雄雞鳴叫聲傳來。</p>
</p><p>&emsp;&emsp;шωш☢ тт kдn☢ ℃o</p>
</p><p>&emsp;&emsp;習慣性的張開眼，張麗華一雙烏黑水潤的眸子正在盯着自己，二人瞬間對視一眼，張麗華做賊心虛般轉過目光，穿着肚兜緩緩坐起身。</p>
</p><p>&emsp;&emsp;透過粉紅色的肚兜，能看到那兩團挺翹的軟膩。</p>
</p><p>&emsp;&emsp;不由自主，張百仁右手伸出攥住了一團，只聽得張麗華一陣驚呼，面色殷紅的盯着張百仁，眼睛似乎能滴出水來。</p>
</p><p>&emsp;&emsp;“嗖！”張百仁趕緊鬆開手，生怕惹得張麗華火起，將自己給燒了。</p>
</p><p>&emsp;&emsp;“哼”露出一個算你識相的表情，張麗華緩緩站起身，開始穿好衣衫。</p>
</p><p>&emsp;&emsp;張百仁伸了個懶腰緩緩站起身，穿戴好衣衫後與張母吃過早飯，向着洛陽城而去。</p>
</p><p>&emsp;&emsp;一路走來，張百仁感應到了一些不尋常的氣氛，似乎有一股詭異的氣機籠罩大地。</p>
</p><p>&emsp;&emsp;蘭若寺！</p>
</p><p>&emsp;&emsp;忽然張百仁腳步頓住，看着破爛依舊的蘭若寺，站在蘭若寺大門前，許久不語。</p>
</p><p>&emsp;&emsp;蘭若寺依舊荒廢，一股股妖氣沖天而起。</p>
</p><p>&emsp;&emsp;“果真是藏污納垢自所在，殺了一波還有一波”站在蘭若寺的大門前，張百仁想了許多，想到自己初次離開涿郡發生的一切。那個時候開始，張百仁終於熟悉、適應了這個時代，明悟了這世道的險惡。那個美豔的女子，就這般一頭撞在死在自己的身前，殷紅色血液彷彿近在眼前。一切都彷彿如昨日般，清晰可見。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;一陣陰風捲起，猛然自蘭若寺向着張百仁吹來。</p>
</p><p>&emsp;&emsp;“若沒有遇見也就罷了，如今既然遇到我，順手除之也算功德！算你等倒黴！”說完後張百仁手掌一翻，人種袋子被其拿在手中，口中唸咒順手一拋，只見人種袋子迎風便長，化作了籃球大小，懸浮於蘭若寺上方，只聽得一陣鬼哭狼嚎，旋風席捲了整個蘭若寺，大小鬼怪連根拔起，被人種袋子收入其中。</p>
</p><p>&emsp;&emsp;“小道士，你敢壞爺爺好事！”一道黑影居然掙脫人種袋束縛，手中黑色刀芒似乎吞噬虛空般，向着張百仁當頭斬來。</p>
</p><p>&emsp;&emsp;“鬼神？居然是敦煌裡逃出來的鬼神。爾等既然逃命，不好生尋一個山野之地苟且也就罷了，居然敢光天化日之下出來害人，今日遇見貧道，合該是你死期！”張百仁眼中目光陰冷。</p>
</p><p>&emsp;&emsp;鬼神，乃是可以抗衡陽神境界的存在。不過張百仁閉關十五年，可不是枯坐，對於陽神強者或許有幾分忌憚，但對於鬼神卻信手拈來。</p>
</p><p>&emsp;&emsp;劍氣煌煌，驚天動地。</p>
</p><p>&emsp;&emsp;“劍修！”感受着浩蕩的劍氣，那鬼神一聲驚叫便要退開，卻見此時張百仁手中屠龍劍出鞘，浩蕩誅仙劍意似乎能凝結時空，那鬼神彷彿被凝固的琥珀。</p>
</p><p>&emsp;&emsp;劍氣劃過空氣，劈開了鬼神。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;毫無反抗，瞬間化作灰灰。</p>
