<title>《一品道門》▷ 第九百四十六章 了因果</title></p><p>&emsp;&emsp;觀自在一愣，價值無窮的長生不死神藥丹方，就這麼輕而易舉的給自己了？</p>
</p><p>&emsp;&emsp;“鳳血！”君王頓時眼睛一亮，慌忙的伸手去捕抓，將鳳血拘捕之後塞入自家準備好的匣子內，再想去和張百仁說話，張百仁早已經遠去。</p>
</p><p>&emsp;&emsp;“這小子！”瞧着張百仁遠去的背影，君王嘆息一聲，拿着鳳血走入了洞府裡。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;張百仁了結北邙山之事，心中鬆了一口氣，不過陰司地府卻像是一塊大石頭，壓在了他的心中。</p>
</p><p>&emsp;&emsp;陰司地府到底什麼樣子，他全然不知，只知道如今始皇在地獄之中征戰。</p>
</p><p>&emsp;&emsp;回到西苑，長生不死神藥依舊在煉製，觀自在靜靜的推演着丹方。</p>
</p><p>&emsp;&emsp;張百仁手掌一翻，出現了一隻小爬蟲：“老祖，你活的久遠，可知崑崙山的西王母下落？長生丹方乃西王母根本，爲何會流落在外？”</p>
</p><p>&emsp;&emsp;一元泉眼聞言沉默，過了一會才道：“你日後自然知道！”</p>
</p><p>&emsp;&emsp;“竟賣關子，你若不肯講，我便叫你知道厲害！”張百仁呲牙咧嘴，故作兇狠。</p>
</p><p>&emsp;&emsp;一元泉眼一陣沉默，過了一會苦笑：“真是說不得，說了會有大麻煩，而且我那時被天帝拘禁，如何知道外界情況。”</p>
</p><p>&emsp;&emsp;聽了這話，張百仁手指敲擊案几，過了一會纔開口道：“可惜了！”</p>
</p><p>&emsp;&emsp;沒有人知道張百仁在可惜什麼。</p>
</p><p>&emsp;&emsp;一元泉眼嘴脣動了動，想要說些什麼，終究沒有說出來。</p>
</p><p>&emsp;&emsp;“待你練成太陽神體，自然可以親自解開真相，當年天帝不曾完成的事情，盡數由你完成！”一元泉眼安慰一聲。</p>
</p><p>&emsp;&emsp;“老祖聽說過幽冥地府？”</p>
</p><p>&emsp;&emsp;“道家酆都大帝、佛家六道輪迴，都不過仿造陰司地府而成，僅僅只是仿製品罷了，至於真正陰司地府，我不曾死過，當然不知其中因由！”一元泉眼無奈一嘆。</p>
</p><p>&emsp;&emsp;張百仁面帶惋惜，將一元泉眼塞入袖子裡：“快了！要不了多久，待我誅仙四劍大成，便有能力去揭開那埋葬於上古的真相。”</p>
</p><p>&emsp;&emsp;時間一天天過去，張百仁整日端坐樓閣，修煉太陽神體，照耀的整個西苑金光萬丈，將那不死神藥造成的異象都壓制下去。</p>
</p><p>&emsp;&emsp;“張百仁這狗賊又在修煉什麼神通？”有人瞧着那萬丈金光，似乎刺的自己陽神生疼，忍不住喝罵一聲。</p>
</p><p>&emsp;&emsp;“噓！莫要說出來，那狗賊神通廣大，若被其感應，有你苦頭吃，雖然不知煉的什麼功法，但於我等來說絕非好事！”有道人連忙呵斥，一邊劈開柴火，遮掩了談話聲。</p>
