<title>《一品道門》▷ 第四百五十八章 膽大包天的空空兒</title></p><p>&emsp;&emsp;“什麼辦法？”內侍與楊將軍俱都是愣了愣。</p>
</p><p>&emsp;&emsp;看着大內皇宮的門口，空空兒心如擂鼓，施展了隱身術後小心翼翼的接近大內皇宮，見到守門侍衛沒有發現自己，於是空空兒的膽子就大了一些，甚至於跑到侍衛面前轉悠幾圈，對方當真是一點察覺都沒有，於是空空兒就這般大搖大擺的進入了皇宮。</p>
</p><p>&emsp;&emsp;進入皇宮，起先空空兒還是小心翼翼，遇見巡邏侍衛還要躲藏起來，但過了一炷香後發現當真沒有人能看見自己的蹤跡，於是空空兒乾脆將皇宮當成了自己家，大搖大擺不斷來回亂串，居然被其誤打誤撞來到了皇宮秘庫。</p>
</p><p>&emsp;&emsp;對於看守侍衛視作不見，一個穿牆術直接進入秘庫，空空兒頓時就被眼前沖天的寶光驚呆了：“這麼多寶物，老子拿兩樣，應該不會被人發覺吧？”</p>
</p><p>&emsp;&emsp;圍繞着寶庫轉了一圈，看着蒙塵的珍珠、金銀，空空兒感覺很心疼，這麼多寶物蒙塵，自己有理由帶着這些寶物重新煥發榮光，發揮他們的作用。</p>
</p><p>&emsp;&emsp;於是空空兒隨意的拿了幾件寶物，包括那照夜玉獅子，大搖大擺的走了出去，甚至於還圍繞着楊將軍轉了幾圈，做一個鬼臉，一路上大搖大擺，直接走出了皇宮。</p>
</p><p>&emsp;&emsp;出了皇宮後看着手中的寶物，空空兒有些猶豫，自己居然真的進入皇宮了，但這件事打死他也不敢說出去，人多嘴雜，一旦消息泄露，等着朝廷高手追殺吧。</p>
</p><p>&emsp;&emsp;有了這麼多寶物，空空兒頓時開始了自己醉生夢死的日子，整日裡青樓妓院流連忘返，在這等銷金窟中，不過三五日便已經將盜取來的財物花得一乾二淨。</p>
</p><p>&emsp;&emsp;看着那晶瑩剔透的玉獅子，空空兒將其塞入懷中，這玉石獅子他第一眼便喜歡上了，尤其是夜裡能發光，屋子亮如白晝，空空兒更是愛不釋手。</p>
</p><p>&emsp;&emsp;寶物算什麼？大內皇宮就是自己的後花園，裡面寶物無數，任憑自己取用。</p>
</p><p>&emsp;&emsp;於是空空兒再次施展了隱身術，大搖大擺的直接走入宮中，一路上看着陣型整齊的各路侍衛，心裡突然起了心思，跟在隊伍後面，上前就是一腳，將最後的侍衛踹了一個狗啃屎。</p>
</p><p>&emsp;&emsp;“什麼人！”那侍衛好歹也是易筋強者，猛然立住身子，轉頭後看，卻見身後空空如也，不曾見到任何東西。</p>
</p><p>&emsp;&emsp;“李三，你小子玩什麼花樣，還不好好巡邏，若是被上官看見，有你好受的”巡邏頭領罵罵咧咧的道了一句，轉身繼續巡邏。</p>
</p><p>&emsp;&emsp;李三張了張嘴，想要說些什麼，終究沒有說出來。</p>
</p><p>&emsp;&emsp;見此空空兒大笑，不過沒敢繼續出手，這裡畢竟是大內皇宮，自己還是有些顧忌，直接向着府庫而去。</p>
</p><p>&emsp;&emsp;來到府庫前，看着愁雲慘淡的衆侍衛，空空兒纔不管那麼多，自古官賊不兩立，直接施展穿牆術，潛入了府庫中。</p>
</p><p>&emsp;&emsp;走了一圈，沒發現府庫內有什麼人，空空兒直接解除了隱身術，好生打量着眼前的府庫。</p>
</p><p>&emsp;&emsp;上回畢竟是第一次過來，做賊心虛不敢多瀏覽，這次他有的是時間。</p>
</p><p>&emsp;&emsp;看着眼前的一堆堆寶物，空空兒暗自砸舌：“這麼多寶物，我便是幾輩子也花不完，可惜我沒有袖裡乾坤，若張百仁那小煞星在此，肯定一次就將所有寶物都打包帶走了。”</p>
</p><p>&emsp;&emsp;空空兒嘀嘀咕咕，拿起一根玉石做的梳子，在頭上隨意的颳了兩下，然後瞪了瞪眼睛：“這玩意是個好東西，居然用上品玉石做梳子，果真奢侈的很，居然像垃圾一般丟在府庫中，朝廷果真最有錢。”</p>
</p><p>&emsp;&emsp;隨手將玉石梳子叨在腦袋上，空空兒繼續觀賞着下一件寶物：“這個玉壺有些意思，壁畫居然彷彿活了一般，實在是有意思得很。”</p>
</p><p>&emsp;&emsp;空空兒將玉壺拿起來，左右打量把玩一會，搖搖頭放下：“可惜玉壺太大，我帶不走。”</p>
</p><p>&emsp;&emsp;隨意拿起牆上的一顆夜明珠塞入嘴中，居然咕嚕一下吞入了肚子裡。</p>
</p><p>&emsp;&emsp;接下來看着空空兒彷彿吞葡萄一般將一顆顆明珠吞下去，張百仁暗中點點頭：“這蠢賊倒有些門道，知道自己拿的東西有限，於是利用胃部盛裝。”</p>
</p><p>&emsp;&emsp;武者胃部肌肉控制得好，就是一個盛裝寶物的容器。</p>
</p><p>&emsp;&emsp;此時張百仁運轉青木真身，整個人渲染成了翠綠色，所有生機內斂，似乎化作了一塊玉石雕像，在陰暗的角落裡毫不起眼。</p>
</p><p>&emsp;&emsp;空空兒左右打量，過了一會才道：“楊廣也忒小家子氣，怎麼全是一些金銀財寶，不見珍貴的靈藥。”</p>
</p><p>&emsp;&emsp;空空兒如今步入易骨境界，其實寶物對他來說還沒有皇宮中珍藏的寶藥來的珍貴。</p>
</p><p>&emsp;&emsp;比如說棒子國進貢的高麗蔘，若自己吞下一顆，估計都能易鍛一塊骨頭了。</p>
</p><p>&emsp;&emsp;再比如說倭國進貢的血珊瑚，自己若能吞下一塊，那可就賺大發了。</p>
</p><p>&emsp;&emsp;走了許久，也不曾遇見寶藥，空空兒搖搖頭：“皇宮大內府庫無數，我可能只是進入了其中的一個，寶藥何等珍貴，定然有另外貯存的地方。”</p>
</p><p>&emsp;&emsp;說完話空空兒搖了搖頭：“或許此地有暗格秘庫也說不定，這些權貴就喜歡這個調調。”</p>
</p><p>&emsp;&emsp;空空兒毛手毛腳的擺了擺身前的一個黃金雕塑，過了一會才戀戀不捨的放下：“這黃金太重，我拿不走，一旦被人發現，跑都跑不掉。”</p>
</p><p>&emsp;&emsp;說着話來到一隻金雞面前，露出讚歎之色：“栩栩如生，這隻金雞乃純金雕塑，若是拿到外面，一輩子吃喝不愁，可惜物件太大，搬不走。”</p>
</p><p>&emsp;&emsp;空空兒覺得肚子裡面已經滿了，自懷中掏出一個包裹，開始將一些各種金軟黃白之物塞入包裹裡：“大內皇宮寶物堆積成山，我就算是取走一些，肯定也不會有人發現。”</p>
</p><p>&emsp;&emsp;裝好包裹，空空兒圍繞着大殿轉悠了一圈，忽然看到陰暗角落裡彷彿玉石一般的雕像，頓時來了興趣。</p>
