<title>《一品道門》▷ 第一千三百七十八章 造反（下）</title></p><p>&emsp;&emsp;丙辰，天未明，德司馬戡授裴虔通兵權，以代諸門衛士。</p>
</p><p>&emsp;&emsp;“鏗”</p>
</p><p>&emsp;&emsp;刀光流轉</p>
</p><p>&emsp;&emsp;校尉令狐行達拔刀直進，猛然踹開了大門，衝了進去。</p>
</p><p>&emsp;&emsp;大殿內，帝映窗扉，瞧着走進來的令狐達行，面無表情道：“汝欲殺我邪？”</p>
</p><p>&emsp;&emsp;呼~~~</p>
</p><p>&emsp;&emsp;霎時間冷汗將令狐達行周身衣衫浸染，居然忍不住直接跪倒在地：“臣不敢，但欲奉陛下西還，重新迴歸長安。我等家中父母、妻兒皆在長安，還請陛下恕罪。”</p>
</p><p>&emsp;&emsp;楊廣聞言低頭俯視着令狐達行，隨即搖了搖頭：“走吧！朕倒要見見你們這羣亂黨！”</p>
</p><p>&emsp;&emsp;令狐達行連忙扔了手中長刀，恭敬的上前扶住楊廣，二人緩緩下了樓閣。</p>
</p><p>&emsp;&emsp;來到樓格外，楊廣看到了裴虔通，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;裴虔通乃是他做晉王之時親信，乃是絕對的心腹，長長陪伴其左右。</p>
</p><p>&emsp;&emsp;“陛下！”裴虔通身子哆嗦，恭敬的道了一聲。</p>
</p><p>&emsp;&emsp;“卿非我敵人，朕亦待你不薄，你我有和仇恨，居然叫你反叛於朕？”楊廣眼中滿是唏噓，話語心痛欲裂。</p>
</p><p>&emsp;&emsp;“臣不敢反，但將士思歸，欲奉陛下還京師耳”裴虔通聞言眼中周身冷汗直流，地下已經出現了一方水漬。</p>
</p><p>&emsp;&emsp;瞧着裴虔通，楊廣忽然笑了：“朕本來正要歸去，但因爲上江米船未至，今日便隨你回去吧！”</p>
</p><p>&emsp;&emsp;裴虔通額頭冷汗直冒，一時間不知該如何是好。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;孟秉以甲騎迎宇文化及，宇文化及戰慄不能言，人有來拜見之時，便俯首據鞍稱罪過。</p>
</p><p>&emsp;&emsp;待到宇文化及至城門，司馬德戡迎謁，引入朝堂，自號爲丞相。</p>
</p><p>&emsp;&emsp;裴虔通謂帝曰：“百官悉在朝堂，陛下須親出慰勞。”</p>
</p><p>&emsp;&emsp;虔通執轡挾刀出宮門，此時外界三軍沉寂，瞧着走出來的楊廣，俱都是低下頭顱，眼中露出了畏懼之色。</p>
</p><p>&emsp;&emsp;天子之威，叫人不敢直視。</p>
</p><p>&emsp;&emsp;就見楊廣走入朝堂，似乎並未察覺到朝廷的變化一般，掃過下方的羣臣，輕輕嘆了一口氣：“虞世基可在？”</p>
</p><p>&emsp;&emsp;此時賊黨馬文舉笑嘻嘻道：“已梟首矣！”</p>
</p><p>&emsp;&emsp;“哦？”楊廣問了一聲，便不再開口。</p>
</p><p>&emsp;&emsp;露了一個臉，裴虔通引帝還至寢殿，虔通、德戡等拔白刃侍立。雖然心中驚懼，但卻不得不硬着頭皮站在那裡。</p>
</p><p>&emsp;&emsp;楊廣嘆曰：“我何罪至此？”</p>
</p><p>&emsp;&emsp;文舉曰：“陛下違棄宗廟，巡遊不息，外勤征討，內極奢淫，使丁壯盡於矢刃，女弱填於溝壑，四民喪業，盜賊蜂起；專任佞諛，飾非拒諫；何謂無罪！”</p>
</p><p>&emsp;&emsp;楊廣聞言無語，過了一會道：“我實負百姓；至於爾輩，榮祿兼極，何乃如是！今日之事，孰爲首邪？”</p>
</p><p>&emsp;&emsp;司馬德戡道：“溥天同怨，何止一人！”</p>
</p><p>&emsp;&emsp;“封德彝求見陛下”</p>
</p><p>&emsp;&emsp;楊廣默然不語</p>
</p><p>&emsp;&emsp;卻見封德彝與宇文成都聯袂走入寢宮，不去看封德彝，楊廣的目光落在了宇文成都身上。</p>
</p><p>&emsp;&emsp;此時封德彝上前數帝罪，卻盡數被楊廣忽視，只是看着宇文成都。</p>
</p><p>&emsp;&emsp;待到封德彝閉口，才見楊廣轉過頭看了封德彝一眼：“卿乃士人，何爲亦爾！”</p>
</p><p>&emsp;&emsp;德彝赧然而退。</p>
</p><p>&emsp;&emsp;楊廣一雙眼睛看向宇文成都，卻是輕輕一嘆：“原來是你！”</p>
</p><p>&emsp;&emsp;“正是下官！”</p>
</p><p>&emsp;&emsp;ps：這兩章有點水，楊廣死不好寫，六章之內大隋卷完結，楊廣身死道消。</p>
