<title>《一品道門》▷ 第八百一十四章 變故！李建成的機緣！</title></p><p>&emsp;&emsp;發起狠的南海龍王與北海龍王，就連張百仁看了都感覺害怕。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，他當然不會說。</p>
</p><p>&emsp;&emsp;正在二人琢磨着如何將貝殼打開之時，只見那貝殼上紋路一陣扭曲，下一刻那扭曲的紋路不斷按照某種玄妙規律排布，然後兩片緊閉的扇貝居然緩緩的張了開。</p>
</p><p>&emsp;&emsp;“這……”瞧着眼前一幕，張百仁頓時面色愕然：“你打開的？”</p>
</p><p>&emsp;&emsp;“我要有咒語，早就打開了！”淮水水神搖搖頭。</p>
</p><p>&emsp;&emsp;正說着，只見扇貝打開，一層幽光映入眼簾，接着就聽到一陣喘息自幽光中竄出來，場中多了一道人影。</p>
</p><p>&emsp;&emsp;“李建成？”瞧着那道人影，張百仁愣了愣。</p>
</p><p>&emsp;&emsp;“你怎麼在這裡？”張百仁向着李建成看去，卻見此時李建成身後背了一個大包裹，在懷中抱着一個一米長的玉盒。</p>
</p><p>&emsp;&emsp;“張百仁！”李建成一聲驚叫，下一刻一道符錄燃燒，瞬間化作流光衝出龍宮。</p>
</p><p>&emsp;&emsp;“給我留下！”</p>
</p><p>&emsp;&emsp;見到李建成想要溜走，張百仁猛然一掌伸出，只可惜有些晚了，只是將那包裹拽下來，至於說李建成已經消失的無影無蹤。</p>
</p><p>&emsp;&emsp;張百仁拿着包裹迅速扯開，下一刻倒吸一口涼氣：“這小子好大運道，不知那玉盒中的寶物是何物！”</p>
</p><p>&emsp;&emsp;“玄冥法杖！那玉盒中的寶物是玄冥法杖！”淮水水神呼吸都急促了幾分。</p>
</p><p>&emsp;&emsp;“什麼？”張百仁頓時面色一變，自己一番努力，居然叫人捷足先登了，包裹中的寶物雖然也是稀世珍品，但卻於自己道功圓滿無用。</p>
</p><p>&emsp;&emsp;“追！一定要將玄冥法杖追回來！”張百仁面色陰沉道了極點。</p>
</p><p>&emsp;&emsp;“莫要追，來不及了！估計李建成這會已經到了中土，咱們追趕也來不及了！之前那張符籙可不同尋常，只要知道玄冥法杖落在李建成手中，還怕日後無法討過來？”淮水水神道：“這扇貝內居然藏有一方洞天，乃是龍宮珍藏，不曉得李建成如何知曉開啓的咒語。玄冥法杖不急，你我先進入其中將寶物搜刮一空再去追玄冥法杖也來得及。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，一雙眼睛看向那一層幽光，猛然撞了過去。</p>
</p><p>&emsp;&emsp;東海龍宮家大業大，有一方壺中洞天的寶物並不奇怪。</p>
</p><p>&emsp;&emsp;幽光背後，是一方悠悠水之世界，在這裡並沒有銅臭之物，反而只有一個個盒子整齊的擺放在哪裡。</p>
</p><p>&emsp;&emsp;每一個盒子內都有一件奇珍，都是一件難得的寶物，是東海龍宮幾代人的積累。</p>
</p><p>&emsp;&emsp;“莫要發愣了，趕緊先將這些寶物收取了在說！”淮水水神連忙催促道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，倒也知道輕重。若此時東海龍王趕回來關閉扇貝，自己與淮水水神只能化作甕中之鱉。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;卻說李建成抱着懷中的玉盒，眼中滿是激動：“玄冥法杖，執掌生死之力的玄冥法杖終於被我得到了，也不枉費我特意身陷虎穴，謀劃一場。”</p>
</p><p>&emsp;&emsp;此時李建成在太原地界，直接打開了手中玉盒，到也不怕玄冥法杖氣機泄露出去。</p>
</p><p>&emsp;&emsp;如今天下高手齊聚東海，哪裡有高手留在中土？即便泄露出去也無妨。</p>
</p><p>&emsp;&emsp;“這便是玄冥法杖？”瞧着盒子裡晶瑩剔透，拇指粗細，雕刻着道道奇怪紋路，一米多長的‘棍子’李建成愣了愣。</p>
</p><p>&emsp;&emsp;在棍子的一端，有九個連環勾結起來，化作了九曲連環。</p>
</p><p>&emsp;&emsp;“冷！”</p>
</p><p>&emsp;&emsp;看着懷中的玄冥法杖，即便李建成易骨大成修爲，也只覺得身子開始僵硬。</p>
</p><p>&emsp;&emsp;“祭煉，必須趁着羣雄沒有回來之前將此寶物祭煉，徹底歸於我掌控，張百仁一直在尋找水靈物，我若不能將玄冥法杖煉化，找到操控玄冥法杖的法訣，只怕張百仁不會饒過我。”</p>
</p><p>&emsp;&emsp;李建成面色堅毅的伸出右手，一道口子劃開，血流如注的向着玄冥法杖灌注而去，同時體內的氣血源源不斷向的着玄冥法杖灌注而去。</p>
</p><p>&emsp;&emsp;自己爲了得到玄冥法杖付出多少？</p>
</p><p>&emsp;&emsp;去東海祭煉張百仁？那不過是一次藉口罷了，自己本來打算便是用張百仁的龍珠換取玄冥法杖，可惜此事因爲張百仁孵化先天神靈功虧一簣，還使得自己身陷虎穴。若非自己另有機緣，只怕這玄冥法杖便與自己無緣了。</p>
</p><p>&emsp;&emsp;東海上空</p>
</p><p>&emsp;&emsp;東海龍王與西海龍王與那一根根綢緞打在一起，不斷與馬祖爭鋒。</p>
</p><p>&emsp;&emsp;“馬祖，你敢壞我東海，咱們日後不死不休！”東海龍王眼中殺機繚繞，瘋狂閃爍。</p>
</p><p>&emsp;&emsp;馬祖只是輕輕一笑，此時海中陣陣喊殺聲捲起，馬祖手下的海族部落已經帶領大軍趁機向東海龍宮進軍。</p>
</p><p>&emsp;&emsp;“馬祖，你莫非當真瘋了不成？如今天地大變就在眼前，你居然敢冒大不諱與我海族決一雌雄！”瞧着海族翻涌的馬祖大軍，東海龍王瞳孔緊縮，露出不敢置信之色。</p>
</p><p>&emsp;&emsp;“非也，並非爲了與你等征戰，只是想要趁機削弱東海的力量罷了，本座也好安生幾百年，省得你整日裡不安分的到處折騰！”馬祖第一次開口，話語輕柔，但卻充斥着斬釘截鐵的力量。</p>
</p><p>&emsp;&emsp;“賤人！你好！你好！你好得很，待人族強者撤走，我等必然與你好生清算！”東海龍王怒極反笑。</p>
</p><p>&emsp;&emsp;“是嗎？咱們鬥了千年，誰還不瞭解誰啊！”</p>
