<title>《一品道門》▷ 第兩千兩百三十一章 算計龍族</title></p><p>&emsp;&emsp;涿郡太久沒有戰事了，百姓安逸的太久，已經忘記了戰爭的殘酷！</p>
</p><p>&emsp;&emsp;龜丞相轉身往外走，待走了十幾步後，腳步頓住，回身道：“張須駝得了你的太陰真經，積蓄翌的殘魂，你就不該繼續將他放在張百仁身邊！張百仁的心思、手段你應該看到過，他若在張須駝身上做一些手腳，你到時候後悔都來不及。”</p>
</p><p>&emsp;&emsp;太陰仙子聞言一陣沉默，過了一會方纔道：“此事我會妥善處理，藉助這場突厥大戰，正好叫張須駝就此消失。不過，此事還要勞煩丞相親自出馬，本宮尚未徹底甦醒，還需要一些時日。”</p>
</p><p>&emsp;&emsp;“何須我出手？燭龍不就是一個絕佳的手段嗎？”龜丞相眼睛裡露出一抹高深莫測的笑容。</p>
</p><p>&emsp;&emsp;東海</p>
</p><p>&emsp;&emsp;龜丞相身形悄無聲息的出現在自家寢宮，然後整理一番衣衫，一路徑直向燭龍的寢宮而去。</p>
</p><p>&emsp;&emsp;“丞相怎麼來了？”燭龍正在修煉，見到走來的龜丞相，皺了皺眉。</p>
</p><p>&emsp;&emsp;“祖龍如今閉關，有件事老龜要和二大王商量一番”龜丞相話語裡滿是凝重。</p>
</p><p>&emsp;&emsp;“何事值得丞相這般慎重？”燭龍詫異道。</p>
</p><p>&emsp;&emsp;“大王須知，我四海如今雖然自立，但是卻被張百仁煉製而出的定海珠鎮壓了本源，使得我海族實力百不存一，否則憑我四海之力、兩位大王的神通，早就反攻入中土神州了，何至於蝸居四海？”龜丞相聲音裡滿是蠱惑的味道。</p>
</p><p>&emsp;&emsp;“定海珠確實是大禍害，但當年丞相不是說定海珠與四海本源融爲一體了嗎？除非張百仁親自出手，否則無人能解！”燭龍嘆息一聲。</p>
</p><p>&emsp;&emsp;“但現在我卻想到了一個辦法！”龜丞相笑眯眯的道。</p>
</p><p>&emsp;&emsp;“有辦法？”燭九陰的眼睛頓時亮了。</p>
</p><p>&emsp;&emsp;“有辦法！”龜丞相很肯定的道：“張須駝乃是跟了張百仁多年的老人，我聽人說，定海神珠的煉製由張須駝監製，若能將張須駝捉來，或許有幾分希望！只要解了定海神珠的桎梏，咱們反攻中土神州不在話下，何至於現在這般擔驚受怕看人族臉色？”</p>
</p><p>&emsp;&emsp;龜丞相面色不好看！</p>
</p><p>&emsp;&emsp;“張須駝在涿郡，涿郡高手如雲，想要毫無生息間將其捉來，不下於戰勝張百仁！”燭龍眉頭皺起，他也不傻，能從太古或到今朝，沒有一個是莽夫的。</p>
</p><p>&emsp;&emsp;“現如今張須駝就在突厥戰場，只要你我聯手，施展雷霆手段，鎮壓張須駝有九分把握！”龜丞相笑着道：</p>
</p><p>&emsp;&emsp;“我四海能不能翻身做主，就看這一次了！這可是難得的機會，一旦涿郡戰爭結束，突厥被滅，張須駝迴轉涿郡，咱們日後再想尋到這般機會可就難了。”</p>
</p><p>&emsp;&emsp;“我現在尚未恢復到巔峰狀態……”燭龍面色遲疑：“況且，這等事情，還是等大哥出來在做主的好”。</p>
</p><p>&emsp;&emsp;“時不待我！”龜丞相面色嚴肅的道了一句。</p>
</p><p>&emsp;&emsp;聽聞此言，燭龍略做沉思：“也罷，便隨你走一遭！我只不過是擔心打草驚蛇，錯失良機！”</p>
</p><p>&emsp;&emsp;話語落下，兩位強者齊齊化作流光遠去。</p>
</p><p>&emsp;&emsp;涿郡與突厥交界處</p>
</p><p>&emsp;&emsp;張須駝與羅藝、魚俱羅三人站在一處，瞧着遠方那鋪天蓋地的狼族，張須駝眉頭緊蹙：</p>
</p><p>&emsp;&emsp;“大都督法旨，此次旨在練兵，然後蕩平突厥，日後世間再無突厥一族！”</p>
</p><p>&emsp;&emsp;“順便那韋室、高麗，也一併蕩平了吧！”魚俱羅笑着道。</p>
</p><p>&emsp;&emsp;“我去韋室！”羅藝的眼中滿是神光。</p>
</p><p>&emsp;&emsp;高麗當年已經被攻破，名存實亡，至道強者都沒有。唯有韋室，王室積累起來的財富，才入得羅藝眼中。</p>
</p><p>&emsp;&emsp;“哈哈哈，燕雲十八騎最適合這等衝殺，你還是留在突厥戰場吧！區區韋室，由我率領八千兵馬，足以將韋室蕩平！”張須駝哈哈大笑，他也不是傻子，韋室數百年積累，豈能便宜了羅藝？</p>
</p><p>&emsp;&emsp;“你們放心，有好處肯定給你們留着！”張須駝一聲狂笑，策馬而去。</p>
