<title>《一品道門》▷ 第一千七百八十九章 日食</title></p><p>&emsp;&emsp;鬼門關是什麼？</p>
</p><p>&emsp;&emsp;天，忽然黑了下來。</p>
</p><p>&emsp;&emsp;“日食！”張衡猛然擡起頭，看向了遠方星空，那逐漸被遮掩的太陽，露出了一抹駭然之色：“是誰在逆天而行強行擅改天數？對方既然敢擅改天數，所謀必然甚大。”</p>
</p><p>&emsp;&emsp;“有麻煩了！”尹軌面色陰沉的看向星空，逆改天數強行塑造日食付出的代價，場中衆人再清楚不過。但即便如此，對方依舊要逆改天數，說明什麼？</p>
</p><p>&emsp;&emsp;說明對方的收穫更大，唯有得到大於失去，對方纔會做這種‘吃力不討好’的事情。</p>
</p><p>&emsp;&emsp;“逆改天機？”張百仁擡頭看着天空的日食，再看看中土沖霄而起的血氣，那是大肆殺戮造成的慘狀：“無非是這些跳樑小醜想要打開鬼門關，藉此顛覆人道罷了。”</p>
</p><p>&emsp;&emsp;“都督說什麼？”一邊陸敬修聽到張百仁的嘀咕，驚得一聲冷汗，一股寒氣直脊背流出，雙目死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“我說那些魔神要打開鬼門關，藉此顛覆人道！”張百仁不緊不慢道：“召喚出鬼門關，需要大量的血液祭品”</p>
</p><p>&emsp;&emsp;“想要破解鬼門關，非天時地利人和不可。天時，眼下對方強行逆轉時空塑造。你等爲了這先天大陣，爲王家求情來此，中域此時空空如也，給了魔神機會。地利，燕王李藝屠戮無數百姓，已經佔據。人和？陰司強者萬衆一心，不必我多說了吧！”張百仁揹負雙手嘴角露出一抹冷笑。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，陸敬修等道門高真俱都是紛紛化作流光，向着中域奔去。</p>
</p><p>&emsp;&emsp;“晚了，日食已經開始了，你等道法修爲將會被幽暗之靈鎮壓，只要靠近日食的籠罩範圍，陽神的力量將會被壓制到極點”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“大都督，你神通無盡法力無邊，眼下我人族種族生死劫難，一切可都要靠你了！”陸敬修一雙眼睛看着張百仁，眼中滿是期盼之色。</p>
</p><p>&emsp;&emsp;“我？我能幹什麼？”張百仁眼簾慢慢垂下：“人道壓制了我七成力量，我能做什麼？只剩下三成力量，我連蚩尤都敵不過，更何況是奢比屍等魔神？若在人族之外，我自然可以壓服這些魔神……。”</p>
</p><p>&emsp;&emsp;“因果報應，罪孽！罪孽！全都是報應啊！”陸敬修急的跺腳：“若非各大道門不曾爲都督辯解，替都督說話，人族怎麼會怨恨都督？人族不怨恨都督，人道怎麼會壓制大都督的力量？人道壓制了大都督的力量，普天之下誰還能解救衆生於水火之中？”</p>
</p><p>&emsp;&emsp;果然因果輪迴報應不爽，天道好輪迴，何曾饒過誰？</p>
</p><p>&emsp;&emsp;陸敬修連忙遠去，不論如何他都要出自己的一份力量，盡力去阻止魔神的陰謀。</p>
</p><p>&emsp;&emsp;“大都督當真沒有辦法？”程咬金一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁似笑非笑的掃了程咬金一眼，然後看向遠方：“這是人道的事情，我已經與人道一刀兩斷。我其實到希望鬼門關打開……。”</p>
</p><p>&emsp;&emsp;說完話張百仁身形扭曲消失在虛空，此次歷經生死大劫，人道與天道之間，他感悟頗深，對於壓制人道與天道的力量，也有了新的體會。</p>
</p><p>&emsp;&emsp;歷經生死，方纔知曉自己所擁有之珍貴。</p>
</p><p>&emsp;&emsp;七夕！自己最放心不下的還是七夕！</p>
</p><p>&emsp;&emsp;面對着滾滾天雷，生死存亡的那一刻，自己腦子裡只剩下七夕。</p>
</p><p>&emsp;&emsp;所有的一切俱都煙消雲散。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹感慨，念動間已經返回了長安城的院子。</p>
</p><p>&emsp;&emsp;“袁守城！”</p>
</p><p>&emsp;&emsp;看着大樹下的人影，張百仁腳步頓住。</p>
</p><p>&emsp;&emsp;袁守城站在柳樹下，似乎蒼老了十幾歲。</p>
</p><p>&emsp;&emsp;“老道擅自下山，還請都督恕罪”袁守城深深一禮。</p>
</p><p>&emsp;&emsp;“有什麼事？”張百仁放緩腳步。</p>
</p><p>&emsp;&emsp;“老道要與大都督賭一局”袁守城看着張百仁：“老道若僥倖贏了，還望都督出手護持天下萬民。”</p>
</p><p>&emsp;&emsp;“輸了的籌碼呢？”張百仁歪着腦袋，上下打量着袁守城。</p>
</p><p>&emsp;&emsp;“我知道一樁天大的好處，事關上古不周山的秘密”袁守城道。</p>
</p><p>&emsp;&emsp;“什麼？”張百仁聞言一驚：“當真？”</p>
</p><p>&emsp;&emsp;袁守城知道自己尋找不周山的秘密，倒也並非什麼怪事，整個涿郡只要稍微有點權勢之人都知道。</p>
