<title>《一品道門》▷ 第一千兩百六十八章 宋老生之死</title></p><p>&emsp;&emsp;靜靜的站在戰場，張百仁一襲紫色衣衫，在黑夜中如此惹眼。</p>
</p><p>&emsp;&emsp;“太陽升起之時，必然給你一個答覆！”李世民擡頭看了看天色，然後開口道。</p>
</p><p>&emsp;&emsp;張百仁閉上眼睛，只是靜靜的站在那裡不語。</p>
</p><p>&emsp;&emsp;失去了人頭，縱使是張百仁有通天手段，也不能叫其長出來一個啊？</p>
</p><p>&emsp;&emsp;救人？</p>
</p><p>&emsp;&emsp;怎麼救？</p>
</p><p>&emsp;&emsp;看着張百仁，李建成等人很果斷、很明智的立即撤退，開始敲鼓聚將，連夜召集大軍詢問。</p>
</p><p>&emsp;&emsp;三軍匯聚</p>
</p><p>&emsp;&emsp;李淵站在臺上，面帶笑容道：“不知軍中哪位壯士斬殺了宋老生，爲何不曾出來領功？”</p>
</p><p>&emsp;&emsp;臺下</p>
</p><p>&emsp;&emsp;劉弘基心中暗自驚異：“大半夜召集衆人，就是爲了犒賞那斬殺宋老生之人？”</p>
</p><p>&emsp;&emsp;一雙眼睛看向劉文靜，卻見劉文靜低垂着眼眉不語。</p>
</p><p>&emsp;&emsp;“怕是不妙！”劉弘基忽然心中一突。</p>
</p><p>&emsp;&emsp;宋老生這功勞，自己是決不能認了！</p>
</p><p>&emsp;&emsp;“大人，不是你斬了宋老生的人頭嗎？大人何不領功？難道是大人高風亮節不肯貪功？”忽然一位校尉看向了劉弘基。</p>
</p><p>&emsp;&emsp;糟了！</p>
</p><p>&emsp;&emsp;聽到那校尉的話，劉弘基頓時心中一突。</p>
</p><p>&emsp;&emsp;本來那校尉是一番好意，不曾想居然出了這麼大岔子。</p>
</p><p>&emsp;&emsp;“我……”劉弘基已經察覺到了不妙。</p>
</p><p>&emsp;&emsp;軍中雖然是一片亂戰，但當時看到自己出手的可不少。</p>
</p><p>&emsp;&emsp;李淵聞言目光看向劉弘基，劉弘基推拖不得，只能硬着頭皮走出來：“大人，是卑下殺了宋老生。”</p>
</p><p>&emsp;&emsp;“爲何不來領賞？”李淵面色陰沉下來。</p>
</p><p>&emsp;&emsp;“下官一直在打掃戰場，沒來得及上報！”劉弘基苦笑着道。</p>
</p><p>&emsp;&emsp;李淵嘆了一口氣：“衆將士散去休息，你隨我來。”</p>
</p><p>&emsp;&emsp;場中衆將士詫異，大張旗鼓弄了這麼一處，居然只是爲了尋找斬殺宋老生之人，卻不見絲毫賞賜，當真怪異。</p>
</p><p>&emsp;&emsp;“大人，下官萬死！”劉弘基走在李淵身後，忽然開口道。</p>
</p><p>&emsp;&emsp;“你這回可闖了大禍！”李淵停下腳步：“當初是怎麼吩咐你的，宋老生殺不得！宋老生殺不得！可你卻偏偏不聽，如今涿郡的那位親自降臨和本座要交代，你說本官該如何交代？”李淵一雙眼睛看着劉弘基，聲音低沉至極。</p>
</p><p>&emsp;&emsp;“下官萬死！大人……大人不妨將我交出去，我一人做事一人當，絕不給大人添麻煩！”劉弘基低垂着腦袋。</p>
</p><p>&emsp;&emsp;“糊塗，這已經不是你一個人的事情了，而是我李閥與涿郡的事情，將你交出去，日後我李閥如何在立足天下？你這回可真的是給我闖了一個大禍！”李淵氣急敗壞道。</p>
</p><p>&emsp;&emsp;將劉弘基交出去？</p>
</p><p>&emsp;&emsp;他何嘗不想將劉弘基交出去，但若將劉弘基交出去，日後天下各大勢力怎麼看李閥？</p>
</p><p>&emsp;&emsp;怎麼還會有英才來投靠李閥？</p>
</p><p>&emsp;&emsp;若能將劉弘基交出去消弭一切禍端，李淵巴不得將其交出去呢。</p>
</p><p>&emsp;&emsp;一雙眼睛盯着劉文靜，李淵道：“劉弘基乃你劉家的人，你以爲如何處置？”</p>
</p><p>&emsp;&emsp;劉文靜苦笑，他乃李閥中智囊人物，如何不知道此事的麻煩。</p>
</p><p>&emsp;&emsp;換了天下任何一個勢力，宰了也就宰了，大不了陪個不是就是了，但偏偏這次惹得是涿郡。</p>
</p><p>&emsp;&emsp;“一切任憑大人做主！是殺是剮，絕無怨言！”劉文靜恭敬道。</p>
</p><p>&emsp;&emsp;“且先回去商議一個對策”李淵心煩意亂往城裡走去。</p>
</p><p>&emsp;&emsp;衆人匯聚一處，頓時議論紛紛，思慮着如何將這件事搪塞過去，但直至天光將亮，衆人也沒有一個合適的辦法。</p>
</p><p>&emsp;&emsp;“麻煩了！”李神通嘆了一口氣，李家好不容易和涿郡關係緩和，誰能料到居然出了這等紕漏？</p>
</p><p>&emsp;&emsp;“走吧，大都督在等着，咱們且不可失約，到時見機行事”李淵站起身往外走。</p>
</p><p>&emsp;&emsp;劉弘基是不論如何都不能交出去的。</p>
</p><p>&emsp;&emsp;萬人坑邊緣，張百仁揹負雙手，看着宋老生的無頭屍體，默然不語。</p>
</p><p>&emsp;&emsp;腳步聲響起，李閥衆人腳步散亂的來到場中，齊齊對着張百仁一拜。</p>
</p><p>&emsp;&emsp;“可曾找到兇手？”張百仁面無表情道。</p>
</p><p>&emsp;&emsp;“先生，這是老生的人頭！”李淵遞上了一個盒子。</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;張百仁將盒子打開，那雙不甘、憤怒的眸子映入眼簾，頓時叫張百仁心中一顫。</p>
</p><p>&emsp;&emsp;緩緩的將宋老生頭顱對接上，張百仁方纔緩緩道：“兇手呢？”</p>
</p><p>&emsp;&emsp;“都督，大丈夫馬革裹屍，在戰場上你死我活，豈能因爲對方的背景而留手？”李淵聲音低沉道：“上了戰場，就要有死的準備。那死在宋老生手下的冤魂，誰又給其交代？”</p>
</p><p>&emsp;&emsp;大家生死相搏，總不能因爲你背景深厚，大家就挺着脖子任你殺！</p>
</p><p>&emsp;&emsp;既然上了戰場，就要有死亡的準備。</p>
</p><p>&emsp;&emsp;張百仁聞言轉過身，一雙眼睛盯着李淵，叫李淵如臨大敵，彷彿被天敵盯上了一般，每一個毛孔肌膚，都忍不住炸開。</p>
</p><p>&emsp;&emsp;“李閥擋了某些人的路，安知不是有人故意斬殺宋老生引我下山？”張百仁拍了拍李淵肩膀，大袖一揮捲起宋老生的身軀離去。</p>
</p><p>&emsp;&emsp;李淵的話確實是叫張百仁心中的怒火瞬間消散，事實確實是這般，大家戰場上生死相搏，總歸不能因爲你的背景，就手下留情吧。</p>
</p><p>&emsp;&emsp;“大人，下屬冤枉！下屬對大人絕無二心！”劉弘基聽了張百仁的誅心之言，頓時慌得連忙跪倒在地不斷叩首。</p>
</p><p>&emsp;&emsp;“起來吧，我如何不知這是大都督玩弄人心的伎倆！”李淵扶起劉弘基：“這次僥倖逃得劫數，下次千萬不可莽撞。”</p>
</p><p>&emsp;&emsp;“下官遵命！多謝大人護持！”劉弘基連忙行禮。</p>
</p><p>&emsp;&emsp;打發走了衆人，李淵方纔看向李建成：“宋老生之死，戰場中必有證人，你暗中好生調查一番。”</p>
</p><p>&emsp;&emsp;雖然張百仁說的是誅心之言，但確確實實的誅了李淵的心。</p>
</p><p>&emsp;&emsp;“孩兒遵命！”李建成點點頭，退了下去。</p>
</p><p>&emsp;&emsp;“爹，大都督怕有離間的嫌疑”李世民壓低嗓子道。</p>
</p><p>&emsp;&emsp;“可大都督說的也是事實！不能不防，此事總該查個清楚，查個水落石出！”李淵緩緩的閉上了眼睛，慢慢陷入了沉思。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁將宋老生屍體放好，瞧着屍體，嘆了一口氣。</p>
</p><p>&emsp;&emsp;“魂歸來兮！”</p>
</p><p>&emsp;&emsp;張百仁欲要施法，召喚回宋老生的魂魄。</p>
</p><p>&emsp;&emsp;天空中捲起狂風，黑雲密佈流轉不定。</p>
</p><p>&emsp;&emsp;“沒有？宋老生的魂魄居然不在陽世？”過了一會，才見張百仁面色陰沉了下來。</p>
</p><p>&emsp;&emsp;不在陽世只可能有兩種情況，一種情況就是宋老生轉世投胎了，另外一種便是其魂魄進入了陰司。</p>
</p><p>&emsp;&emsp;可如今鬼門關封閉，宋老生只能轉世投胎這一種情況！連給張百仁將其施法救活的機會都不曾留下。</p>
</p><p>&emsp;&emsp;“這是你自己的選擇，求仁得仁！”張百仁緩緩閉合了宋老生的眼睛，往日裡的種種俱都浮現於眼前：“可惜！可惜！”</p>
</p><p>&emsp;&emsp;誰也不知道張百仁在可惜什麼！</p>
</p><p>&emsp;&emsp;雖然有心斬了那劉弘基，但凡事大不過一個理字，這劉弘基完全叫自己抓不住藉口。</p>
</p><p>&emsp;&emsp;戰場是什麼地方？</p>
</p><p>&emsp;&emsp;戰場就是殺戮之地，不是你比拼背景的地方。你若不想死，找人復仇，那你乾脆別上戰場啊！</p>
</p><p>&emsp;&emsp;這就是理！道理！</p>
