<title>《一品道門》▷ 第三百零八章 樓蘭武技——靈蛇</title></p><p>&emsp;&emsp;瀟瀟落月無形劍，勸君孽海且回頭！</p>
</p><p>&emsp;&emsp;“當然要去，九州鼎上的上古先民文字，我一定要弄懂，日後再遇見九州鼎也不必兩眼摸黑”張百仁翻看着手中書籍：“可惜母親不肯隨我前往東都洛陽，不然也省得在涿郡這偏僻之地忍受苦寒。”</p>
</p><p>&emsp;&emsp;如果沒記錯的話，楊廣今年三月份將要回長安。</p>
</p><p>&emsp;&emsp;今年的大隋可不算太平，事情有很多，張百仁也懶得管。神功未成之前最好老實的貓着，冒犯天威之事可不能隨便亂做。</p>
</p><p>&emsp;&emsp;張百仁來到此方世界，最大的依仗有二，一者乃誅仙四劍，二者乃神性。</p>
</p><p>&emsp;&emsp;夕陽西下，張百仁回到屋子裡，袖裡乾坤內空間扭曲，一池清水碧波盪漾，一朵素白色的花朵緩緩綻放。</p>
</p><p>&emsp;&emsp;張百仁至道陽神一陣扭曲，瞬間將池水吞入了神性之中。</p>
</p><p>&emsp;&emsp;與袖裡乾坤相比，還是神性安全一些。</p>
</p><p>&emsp;&emsp;只見那池水落地生根，居然鑲嵌入泥土裡，整個空間彷彿多了一點莫名的變化。</p>
</p><p>&emsp;&emsp;張百仁心中靈機一動，神性不斷推演。</p>
</p><p>&emsp;&emsp;過了一會才道：“空間、世界，因爲有了息壤，所以這方空間有了土地，已經不單單是一個普通脆弱的小空間，而是世界雛形。土之神物可以刺激空間的進化生長，若是在找到其餘五行屬性的靈物呢？”</p>
</p><p>&emsp;&emsp;“天地萬物的演化，莫不能脫離金木水火土，我既然已經找到土之神物息壤，那爲何不再去尋找其餘的神物？”張百仁忽然一道靈光閃爍：“五行循環，如今這方空間只有土的力量，沒有生機，想要叫其孕育出生機，最好是五行循環。將息壤融入這方空間，我掌握了元磁之力，若能將其餘的神物融入其中，我是不是也能掌握金木水火土的力量？”</p>
</p><p>&emsp;&emsp;張百仁想到這裡忽然莫名興奮，隨即又搖搖頭：“五行靈物沒有那麼容易找到，甚至於這世上存不存在都兩說，唯一的線索只能寄託於其餘八隻禹王鼎，不知其餘八隻禹王鼎內還有什麼靈物。”</p>
</p><p>&emsp;&emsp;張百仁手掌拿着書籍緩緩敲打另外一隻手掌的掌心，張麗華點燃油燈，端來一碗蓮子粥：“小先生吃一些晚飯吧。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，將手中書籍塞入袖子裡，這些日子日夜鑽研書籍，對於樓蘭古國文字識得七七八八，記在腦子裡的口訣開始逐漸消化翻譯，慢慢的參悟推敲。</p>
</p><p>&emsp;&emsp;“靈蛇蛻皮”張百仁手掌舞動，彷彿靈蛇一般，在空中散發出陣陣嘶鳴。</p>
</p><p>&emsp;&emsp;所謂的嘶鳴，是配合着空氣撕裂之音產生的，張百仁肉身其實並不弱，在劍意、祖龍之骨的錘斷下，未必會比易骨強者弱。</p>
</p><p>&emsp;&emsp;“麗華，我這裡有有一套靈蛇武技，你要不要學！”張百仁轉過身看着張麗華。</p>
</p><p>&emsp;&emsp;張麗華笑了笑，眯起大眼睛：“只要小先生肯教我，那妾身就一定學習。”</p>
</p><p>&emsp;&emsp;靈蛇</p>
</p><p>&emsp;&emsp;簡簡單單就如它的名字，武技修煉到極致，全身猶若無骨，會將所有骨頭都化入血肉之中。</p>
</p><p>&emsp;&emsp;並非是骨頭消失了，而是以另外一種形勢存在於肉身之中。</p>
</p><p>&emsp;&emsp;武者武道大成，血肉骨骼混元，徹底融爲一體，但骨骼依舊是骨骼，血肉依舊是血肉，只是多了某種奇異變化罷了。</p>
</p><p>&emsp;&emsp;靈蛇卻不然，靈蛇是將全身上下所有骨頭真的修煉成只有一塊，但卻是一塊大骨頭，柔韌無比，隱匿於血肉之中，比之血肉皮囊還要柔軟，但絞殺之力卻絕非血肉之軀能比。</p>
</p><p>&emsp;&emsp;張百仁提筆，寥寥幾筆便勾勒出一條條靈動的武者身姿，身姿妙曼無雙，扭曲到了極致，不可思議之至極。</p>
</p><p>&emsp;&emsp;“人的骨頭如何這般柔軟”瞧着成了一個花捲的人影，張麗華眼中滿是不可思議。</p>
</p><p>&emsp;&emsp;“只要你修煉了，以後也可以！此功法正適合你，靈蛇蛻皮，人也會蛻皮，就像是蛇一般，青春不老，活得越久反而越厲害”張百仁眼中露出驚歎，樓蘭古國武技無數，但能叫張百仁記憶深刻的唯有這套靈蛇功法。</p>
</p><p>&emsp;&emsp;“小先生既然說了，那妾身自然要修煉”張麗華笑了笑。</p>
</p><p>&emsp;&emsp;“修煉武技，少不得藥材，各種上了年歲的藥材浸泡、輔助，去年叫你建立的藥材庫，可曾準備好？”張百仁道。</p>
</p><p>&emsp;&emsp;“早就建好了，這涿郡內的所有藥材商鋪，有了好的靈藥都會主動送過來，如今積攢了不少”張百仁點點頭：“藥材庫裡面的藥材一定要齊全，武技的修煉藥材是主要，不能被人根據用藥量、藥材的採買推斷出藥方。有的藥材即便是多買了，扔在庫房裡存好就是，我自然會找個機會將其炮製。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁慎重道：“藥材庫只有你一個人可以進去，這莊園內不知多少探子，可別露出馬腳。”</p>
</p><p>&emsp;&emsp;“妾身知道，小先生放心就是”張麗華笑嘻嘻道。</p>
</p><p>&emsp;&emsp;“來，我將修煉功法的要訣告訴你，你好生修煉便可，幫你踏入正軌之後，我再去長白山走一遭，長白山隱藏着一個很有意思的人，不知能不能爲大隋除了這禍害”張百仁眼中一抹殺機迸射，叫張麗華身子一抖，不知張百仁爲何發這麼大脾氣，動了這麼大殺機。</p>
</p><p>&emsp;&emsp;“長白山王薄，這混賬第一個起義，才使得山東烈火燎原，叫人看出了朝廷的虛實，致使天下大亂，實在是罪該萬死！”張百仁從來不認爲這些起義之人是什麼英雄，或許起義初始之時大家只爲了活命，但起義之人的頭領卻都是別有用心、野心勃勃之輩。</p>
</p><p>&emsp;&emsp;“王薄！”張百仁在案几上寫下王薄二字，殺機灌注於紙筆，只見桌子居然被緩緩切開。</p>
</p><p>&emsp;&emsp;“王薄？”張麗華露出好奇之色，不知王薄是何人，居然惹得張百仁動如此殺機。</p>
