<title>《一品道門》▷ 第一千四百三十章 涿郡請服</title></p><p>&emsp;&emsp;本來大家算計，出了這麼多高手，難道還殺不得區區李世民？</p>
</p><p>&emsp;&emsp;“照辦便是了！”張百仁話語不容置疑：“你日後便是我涿郡的王者，統治我涿郡無數民衆，你切莫教我失望！”</p>
</p><p>&emsp;&emsp;“先生，下屬不甘心啊！涿郡繁花似錦，乃人間天堂，咱們屹立天地間不懼怕任何勢力，又何必買李唐的帳！”涿郡侯苦勸道。</p>
</p><p>&emsp;&emsp;“你看到的只是眼前景象，我看到的卻是未來！”張百仁拍了拍涿郡侯肩膀：“這不是商量，是命令！”</p>
</p><p>&emsp;&emsp;忽然一夜之間天下震動，涿郡與瓦崗、洛陽王世充聯合上書臣服，要求封王自治。</p>
</p><p>&emsp;&emsp;這則消息一出，天下震驚！</p>
</p><p>&emsp;&emsp;涿郡、瓦崗、王世充佔據着天下五分的力量，李唐佔據了兩分的力量，若合起來那便是天下七分的力量。</p>
</p><p>&emsp;&emsp;只要李唐答應封王自治，那天下八分力量已經落入了李唐手中，整個蒼茫天下在無敵手。</p>
</p><p>&emsp;&emsp;“陛下！陛下！八百里加急！八百里加急！”長安城，有士兵策馬狂奔，徑直闖入皇城之中。</p>
</p><p>&emsp;&emsp;八百里加急！</p>
</p><p>&emsp;&emsp;“陛下，喜事！天大的喜事啊！”士兵汗流浹背氣喘吁吁道。</p>
</p><p>&emsp;&emsp;“有何喜事？”李淵站起身，接過士兵手中的八百里加急信件。</p>
</p><p>&emsp;&emsp;“涿郡與瓦崗、王世充一道欲要請服，想要封王自治！”士兵道。</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;李淵身子一抖，連忙拆開手中信件，頓時眼睛紅了，身子在開始不斷哆嗦。</p>
</p><p>&emsp;&emsp;過了一會，才見李淵深吸一口氣，穩住情緒道：“去召集諸位軍師、二爺前來議事！”</p>
</p><p>&emsp;&emsp;沒有朝堂議論，而是私下裡大家聚在一起，暗自裡開始商議。</p>
</p><p>&emsp;&emsp;“大哥，這麼焦急叫我來有何事？”李神通大步流星的走進來。</p>
</p><p>&emsp;&emsp;李淵也不多說，手中信件遞了出去。</p>
</p><p>&emsp;&emsp;李神通面色疑惑的接過信件，下一刻卻是面色狂變，眼中露出不可思議之色：“這是真的？”</p>
</p><p>&emsp;&emsp;“當然假不了！”李淵眼中露出一抹沉思。</p>
</p><p>&emsp;&emsp;“主公，此事有利有弊，還需仔細思考！”劉文靜捻着鬍鬚道。</p>
</p><p>&emsp;&emsp;“哦？”李淵聞言目光一動：“詳細說說！”</p>
</p><p>&emsp;&emsp;劉文靜道：“若叫其裂土封王，待天下一統之後，必然尾大不掉！諸侯王的勢力不弱於朝廷，只怕日後朝廷政令難通。此時若能趁機將這些勢力剿滅，日後自然不會有那般後患。”</p>
</p><p>&emsp;&emsp;“你說的倒不錯，但如今三方既然聯合上書，怕是已經達成暗中了盟約，牽一髮而動全身，我何嘗不曾想將這些反賊剿滅，但大都督哪裡如何交代？涿郡那一關我等就過不去，我若敢拒絕，只怕涿郡幾十萬大軍會立刻南下聯合瓦崗與洛陽剿滅我李唐！”李淵深吸了一口氣。</p>
</p><p>&emsp;&emsp;“那看來沒得選擇，只能接受對方的投誠，然後待天下一統之後，在思慮削藩之法！”劉文靜道：“這其中利弊難說！”</p>
</p><p>&emsp;&emsp;若能接受三方投誠，天下七分歸入李唐，李淵的天子龍氣必然壯闊到無以復加的地步，到時候蕩平各路叛黨亦不過是彈指之間而已。</p>
</p><p>&emsp;&emsp;但是三大藩王投靠，日後天下平定之後，怕是會變成三根釘子，釘在了李閥的心中。</p>
</p><p>&emsp;&emsp;“關鍵還是涿郡哪位，王世充與翟讓不足爲懼，此二人雖然心有些溝壑，但卻難成大器！”李神通開口了：“天下一統，除掉王世充與翟讓簡單，就算此二人不臣服，蕩平其也不過月餘時間，但涿郡兵強馬壯，高手數不盡數，乃是前朝的老臣，此事怕不簡單啊！稍有不注意，驚動了涿郡的那位，等候咱們的便是雷霆一擊！”</p>
</p><p>&emsp;&emsp;其實李神通有一句話沒有說，最關鍵的是江山社稷圖在那人手中，只要那人稱帝，大家都別玩了，直接掀桌子算了。</p>
