<title>《一品道門》▷ 第一千一百六十一章 劉元進稱帝</title></p><p>&emsp;&emsp;如今只要稍懂大勢之人都知曉，大隋失去了民心，可謂是大勢已去。</p>
</p><p>&emsp;&emsp;好嘛，劉元進的反應出乎二人預料，在對視一眼，硃燮道：“大王，稱帝雖然會惹來朝廷圍攻，但卻也可以立下旗幟，如今天下活不下去的百姓、英才比比皆是，主公若立起旗幟，赦封手下，那些跟在主公手下的弟兄也有個奔頭。各路懷才無門的英才纔會來投靠大王，您若是稱帝晚了，英才可都被那些門閥世家搜刮去了，到時候悔之晚矣！”</p>
</p><p>&emsp;&emsp;“大王，您可要三思啊！稱帝雖然會惹得朝廷圍剿，但卻也可使得各路英才來投，天下百姓投靠！我等崛起於微末，如何與門閥世家相比？若等萬全之策，怕是爲時已晚，到時候門閥世家動手，哪裡還有大王的機會。那些各路英才又不是傻子，放着大好的門閥世家不去投靠，反而來投靠咱們幾個泥腿子？怕到那時，即便是大王稱帝，也會泯沒於塵埃之中！”管崇巧舌如簧，說的那劉元進面色動容。</p>
</p><p>&emsp;&emsp;一邊硃燮瞧着管崇，露出一抹暗歎：“不愧是縱橫家傳人，這份巧舌如簧的本事，自己是永遠都及不上的。”</p>
</p><p>&emsp;&emsp;眼見着劉元進意志搖擺，硃燮在一邊添了一把火候：“大王，三思啊！手下兄弟跟了您，不就是爲了前程嗎？咱們有什麼優勢？若手下被人拉攏過去，可就麻煩了。再者說，名不正則言不順，招攏英才也是難啊。”</p>
</p><p>&emsp;&emsp;名不正言不順，確實是打動了劉元進。</p>
</p><p>&emsp;&emsp;“好一個名不正言不順！一切有勞二位代爲操持了！”劉元進站起身抱拳一禮：“我若爲帝，二位可爲尚書僕射。”</p>
</p><p>&emsp;&emsp;次日，劉元進稱帝，天下大驚。</p>
</p><p>&emsp;&emsp;“都督！都督！不好了！不好了！”左丘無忌腳步匆匆的走入屋子。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着天空，揹負雙手站在庭院內不語。</p>
</p><p>&emsp;&emsp;“何事如此驚慌？”張百仁慢慢轉過身。</p>
</p><p>&emsp;&emsp;“都督，劉元進稱帝了！”左丘無忌地上密報。</p>
</p><p>&emsp;&emsp;“什麼？”張百仁亦同時變了顏色：“該死的！因爲蚩尤之事，居然將他給忘了。”</p>
</p><p>&emsp;&emsp;與上古人族生存大劫比起來，眼下的人族內亂只能算是小孩子打鬧。</p>
</p><p>&emsp;&emsp;張百仁接過密報，低頭看去，頓時面色一變：</p>
</p><p>&emsp;&emsp;劉元進稱天子，燮、崇俱爲尚書僕射，署置百官。</p>
</p><p>&emsp;&emsp;這並不重要，最重要的是，毘陵、東陽、會稽、建安各路豪傑俱都是紛紛出手拿下了自家長官，用來響應劉元進。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;手中密報化作火光，張百仁眼中寒芒流轉：“北天師道！”</p>
</p><p>&emsp;&emsp;毘陵、東陽、會稽、建安是誰的地盤？</p>
</p><p>&emsp;&emsp;會稽是王家的地盤，若無王家應允，誰敢作亂？誰有本事作亂？</p>
</p><p>&emsp;&emsp;王家故意借豪傑之手，剷除朝廷在會稽的勢力。</p>
</p><p>&emsp;&emsp;琅琊王家背靠北天師道與南天師道，你要張百仁如何不怒？</p>
</p><p>&emsp;&emsp;“大都督，娘娘請您入宮一述！”有內侍已經在門外等候。</p>
</p><p>&emsp;&emsp;有人稱帝，自然有人焦急。</p>
</p><p>&emsp;&emsp;稱帝，意味着大隋已經亂到了一定程度。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉：“不必入宮，你告訴娘娘，一切本都督心中有數。我要去見陛下，稱帝可不是小事！”</p>
</p><p>&emsp;&emsp;天無二日，人無二主。</p>
</p><p>&emsp;&emsp;如果說羣雄造反是小孩子過家家，那麼稱帝就是大人乾的事情，直接逼着楊廣迎戰。</p>
</p><p>&emsp;&emsp;事情升級了！</p>
