<title>《一品道門》▷ 第一千一百六十八章 入局</title></p><p>&emsp;&emsp;宇文家府邸。</p>
</p><p>&emsp;&emsp;張百仁登臨摘星樓，一雙眼睛觀測天象，隨即眼中露出了一抹無奈。</p>
</p><p>&emsp;&emsp;北方有將星搖搖欲墜，即將隕落。</p>
</p><p>&emsp;&emsp;“大將軍，上京急報，召你入宮！”有陽神真人遠道而來，站在了魚俱羅大帳門前。</p>
</p><p>&emsp;&emsp;“劫數！劫數到底自何而來！”魚俱羅慢慢站起身，走出了大帳：“魚俱羅接旨。”</p>
</p><p>&emsp;&emsp;第二日清晨</p>
</p><p>&emsp;&emsp;張府</p>
</p><p>&emsp;&emsp;“都督，娘娘召你入宮！”張百仁正在喝着蓮子粥，便聽蕭家兄弟氣喘吁吁道。</p>
</p><p>&emsp;&emsp;“哦？”張百仁露出了驚詫之色：“娘娘怎麼有時間詔我入宮？”</p>
</p><p>&emsp;&emsp;雖然心中驚疑，但卻是慢慢放下蓮子粥：“走吧！”</p>
</p><p>&emsp;&emsp;永安宮中</p>
</p><p>&emsp;&emsp;蕭皇后正在喝着蓮子粥，巧燕不知去了哪裡。</p>
</p><p>&emsp;&emsp;“娘娘”張百仁徑直走入寢宮，坐在了蕭皇后對面，看着那尚未喝完的蓮子粥，毫不客氣的端起來：“還是娘娘會享受。”</p>
</p><p>&emsp;&emsp;一碗蓮子粥下肚，張百仁詫異的驚疑了一聲：“怎麼眼前出現了重影，變成了兩個娘娘。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;居然一頭栽倒在地，暈了過去。</p>
</p><p>&emsp;&emsp;蕭皇后放下手中蓮子粥，慢慢來到張百仁身前，將其緩緩扶起，向着暖塌拖拽去：“怎麼樣，知道亂吃東西的後果了吧！叫你以後亂吃東西！”</p>
</p><p>&emsp;&emsp;蕭皇后將張百仁扔在自家的軟榻上，方纔慢慢站起身拿了一塊迷香塞入香爐內，放在了張百仁枕前：“多睡一會好覺吧！”</p>
</p><p>&emsp;&emsp;一邊說着，蕭皇后打着哈欠：“今日皇宮註定不太平！”</p>
</p><p>&emsp;&emsp;這迷香太烈，以至於蕭皇后纔剛剛點燃迷香，便已經哈欠連連，趴在了軟塌的另外一頭。</p>
</p><p>&emsp;&emsp;蕭皇后沉睡下去，張百仁眼睛迷迷糊糊的睜開，隨即又倒頭睡下。</p>
</p><p>&emsp;&emsp;他有神祗法身，察覺不到危機神祗法身自然不會有所動作，陽神真人也是人，帶有一個人字。</p>
</p><p>&emsp;&emsp;只要是人，就有弱點。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;城門前</p>
</p><p>&emsp;&emsp;魚俱羅站在城門前一陣猶豫。</p>
</p><p>&emsp;&emsp;心血來潮，不斷翻滾。</p>
</p><p>&emsp;&emsp;不知爲何，這繁花似錦的洛陽城似乎化作了史前巨獸，正張着血盆大口，欲要將自己一口吞掉。</p>
</p><p>&emsp;&emsp;不祥！</p>
</p><p>&emsp;&emsp;一陣陣不祥的氣機在其心中瀰漫，魚俱羅有一種掉頭就走的衝動。</p>
</p><p>&emsp;&emsp;冥冥中有一個聲音在告訴自己，遠遠的離去，離洛陽城越遠越好。</p>
</p><p>&emsp;&emsp;“知難而上方纔爲武道真諦！”魚俱羅面色鎮定，大步邁出向着洛陽城走去。</p>
</p><p>&emsp;&emsp;“大將軍到了！陛下有旨，令你即刻進宮，不得有誤！”有內侍不知自何處鑽了出來。</p>
</p><p>&emsp;&emsp;魚俱羅聞言不疑有他，他就是千算萬算，也算不到當今天子要殺他的理由。</p>
</p><p>&emsp;&emsp;越臨近皇城，心中的那股危機就越濃重，死亡的陰影不斷襲來。</p>
</p><p>&emsp;&emsp;“皇城？皇城能有什麼危險？陛下還需依仗我鎮壓大隋，誰能在大隋害我？”魚俱羅大步踏入皇城：“莫非最近劫數鬧得，叫我心中已經亂了分寸。”</p>
</p><p>&emsp;&emsp;“陛下，魚俱羅來了！”大內皇宮，宇文成都通秉。</p>
</p><p>&emsp;&emsp;“叫他進來！”</p>
</p><p>&emsp;&emsp;楊廣道。</p>
</p><p>&emsp;&emsp;“臣魚俱羅拜見陛下！”魚俱羅抱拳一禮。</p>
</p><p>&emsp;&emsp;“愛卿勞苦功高，爲我大隋立下汗馬功勞！”楊廣道：“來人，賜八寶宴！”</p>
</p><p>&emsp;&emsp;“謝陛下！”魚俱羅一愣，剛到皇宮就吃飯？</p>
</p><p>&emsp;&emsp;“愛卿連夜奔波，還是先填飽肚子的好，不然朕可真是昏君了！”楊廣似乎看出了魚俱羅的疑惑，開口解釋道。</p>
</p><p>&emsp;&emsp;八寶宴席端上，瞧着那宴席，魚俱羅氣血翻滾，心血在不斷沸騰。</p>
</p><p>&emsp;&emsp;危機！</p>
</p><p>&emsp;&emsp;前所未有的危機在不斷逼近？</p>
</p><p>&emsp;&emsp;“陛下要殺我？”魚俱羅一愣，隨即暗自否決，自己是大隋的定海神針，誰都有理由害自己，唯獨當今天子沒有。</p>
</p><p>&emsp;&emsp;但爲何自己只要拿起筷子，便氣血翻滾呢？</p>
</p><p>&emsp;&emsp;瞧着面帶笑容的楊廣，再看看面無表情的宇文成都，魚俱羅心中暗自道：“殺劫到底來自於哪裡？”</p>
</p><p>&emsp;&emsp;魚俱羅絕不相信楊廣會害自己，在這大內皇宮乃是天下最安全的地方，誰能害自己？</p>
</p><p>&emsp;&emsp;“定然是有妖人作法，亂了天機，欲要顛倒陰陽迷惑我的心神！”魚俱羅強自鎮定下來，端起八寶宴席開始大吃大喝。</p>
</p><p>&emsp;&emsp;不過一刻鐘，所有湯水皆盡吃完，才聽楊廣嘆了一口氣：“魚俱羅，這斷頭飯可還好？”</p>
</p><p>&emsp;&emsp;“嗯？”魚俱羅心中一驚，猛然站起身：“陛下說什麼？”</p>
</p><p>&emsp;&emsp;“魚俱羅，你弟弟淫亂宮闈，姦殺了元妃娘娘，你更是私自將家眷接出京城，如今你已經事發東窗，還是速速受死吧！”一邊說着，宇文成都已經拿着金刀，向魚俱羅劈來：“你雖然是我師傅，但你敢背叛大隋，我也絕不饒你。”</p>
</p><p>&emsp;&emsp;魚俱羅面帶冷色，臉上已然鐵青：“宇文成都，你要欺師滅祖嗎？”</p>
</p><p>&emsp;&emsp;“我只忠於陛下，天地君親師，你雖是我師傅，但既然犯了國法，那我便大義滅親！”宇文成都手中匹練縱橫。</p>
</p><p>&emsp;&emsp;“砰！”強如宇文成都居然被魚俱羅一掌劈飛，轉頭看向上方面無表情的楊廣：“陛下！下官冤枉！下官冤枉啊！”</p>
</p><p>&emsp;&emsp;魚俱羅懵了，他根本就不知道怎麼回事！</p>
</p><p>&emsp;&emsp;楊廣真的要殺自己？</p>
</p><p>&emsp;&emsp;可是爲什麼啊？</p>
</p><p>&emsp;&emsp;殺了自己不下於自毀長城，楊廣爲什麼會這麼做？</p>
</p><p>&emsp;&emsp;“魚俱羅，你的死期到了！”大殿門外傳來一聲呵斥，李元霸拎着雙錘，空氣化作片片碎片，霸道絕倫的向着魚俱羅砸來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;面對着強勢霸道的李元霸，魚俱羅居然倒飛出去，眼中滿是不解：“陛下，就算是死，也要叫下官死個明白！”</p>
</p><p>&emsp;&emsp;聽了這話，只聽一道陰測測的聲音響起：“你弟弟姦殺了元貴妃，你說該不該死！”</p>
</p><p>&emsp;&emsp;“什麼？”魚俱羅一愣，這一聲猶若晴天霹靂。</p>
</p><p>&emsp;&emsp;一道影子自魚俱羅腳下鑽出，悠悠的鋒芒向着魚俱羅的胸口刺去。</p>
</p><p>&emsp;&emsp;“這不可能！”魚俱羅斷然否決。</p>
</p><p>&emsp;&emsp;“人證物證俱在，元貴妃已經自盡，就連你弟弟也供認不諱，你還有何話說！”宇文成都冷笑不止。</p>
</p><p>&emsp;&emsp;ps：書荒的同學可以去看看九命上一本書“申公豹傳承”。</p>
