<title>《一品道門》▷ 第八百七十一章 可言我命由我不由天乎？</title></p><p>&emsp;&emsp;張百仁很迷茫，不知自己前路如何，不知道自己的未來在哪裡。</p>
</p><p>&emsp;&emsp;“此事你理應去皇后娘娘哪裡告狀，當年先帝在世之時，將軍機秘府交託於皇后手中，朕也是無奈啊！大都督不歸朕管，愛卿退下吧！”楊廣面無表情道。</p>
</p><p>&emsp;&emsp;李淵懵了，有些不解。</p>
</p><p>&emsp;&emsp;楊廣將自己老子都給弄死了，難道還真會遵循狗屁的先帝遺訓？</p>
</p><p>&emsp;&emsp;偏袒！</p>
</p><p>&emsp;&emsp;赤裸裸的偏袒，毫不遮掩的偏袒。</p>
</p><p>&emsp;&emsp;李淵還能說什麼？</p>
</p><p>&emsp;&emsp;你要告狀，就去皇后哪裡。只是如今皇后永安宮大門緊閉，根本就不是羣臣能進去的，除了極少數皇后嫡系外，普通大臣根本就連進去的資格都沒有。</p>
</p><p>&emsp;&emsp;李淵自然也進不去，去了也是吃閉門羹。</p>
</p><p>&emsp;&emsp;活了這麼多年，李淵要是聽不出天子想要偏袒張百仁，他也不必再活了。</p>
</p><p>&emsp;&emsp;對於李淵與張百仁的事情，楊廣實在不想多問，二人之間狗屁倒竈的事情太多，樑子早就結下來了。</p>
</p><p>&emsp;&emsp;上京城</p>
</p><p>&emsp;&emsp;當張百仁來到上京城時，朝會此時已經散去。</p>
</p><p>&emsp;&emsp;“陛下，張百仁求見！”親宮外傳來內侍的聲音。</p>
</p><p>&emsp;&emsp;“宣！”</p>
</p><p>&emsp;&emsp;楊廣閉合地圖，坐在龍椅上不語。</p>
</p><p>&emsp;&emsp;張百仁緩步走在洛陽城中，與去年相比，洛陽城蕭條淒涼了許多，大隋氣運金龍外強中乾，縮水了五分之一。</p>
</p><p>&emsp;&emsp;徑直來到皇宮，略作等候，便聽到楊廣的通傳。</p>
</p><p>&emsp;&emsp;“見過陛下！”張百仁走入大殿，雙手抱拳行了一禮。</p>
</p><p>&emsp;&emsp;“愛卿坐下吧！”楊廣輕輕一嘆。</p>
</p><p>&emsp;&emsp;張百仁坐在楊廣對面，手中拿出一卷獸皮，遞給了內侍。</p>
</p><p>&emsp;&emsp;內侍端着獸皮，遞到楊廣身前。</p>
</p><p>&emsp;&emsp;楊廣拿起獸皮，疑惑的道：“這是何物？”</p>
</p><p>&emsp;&emsp;“陛下，大隋秘庫已經修建完成，這地圖便是大隋秘庫所在！只是如今秘庫內不曾置放寶物，在等候陛下旨意！”張百仁抱着袖子，面色淡漠道。</p>
</p><p>&emsp;&emsp;楊廣聞言看着獸皮，看的很認真，前所未有的認真。</p>
</p><p>&emsp;&emsp;過了一會，楊廣將獸皮收起，小心翼翼的塞入一邊盒子裡，看向張百仁：“有勞愛卿！”</p>
</p><p>&emsp;&emsp;“願爲陛下分憂！”張百仁面色沉着。</p>
</p><p>&emsp;&emsp;“愛卿可知命數？”楊廣不去問寶庫的事情，反而問命數二字。</p>
</p><p>&emsp;&emsp;“天時也！因果也！”張百仁看着楊廣：“陛下何故發問？”</p>
</p><p>&emsp;&emsp;楊廣沉吟，過了一會才道：“朕已然知道自己的命數，知道大隋的命數。”</p>
</p><p>&emsp;&emsp;張百仁一愣。</p>
</p><p>&emsp;&emsp;其實楊廣是不自信的，不然也不會派人修建府庫。</p>
</p><p>&emsp;&emsp;“朕若成，則平定天下亂黨，我大隋江山萬世永存，朕長生不老！”楊廣話語裡帶有一抹瘋狂：“朕失敗，則大隋江山到此而終，二代而亡，與當年始皇何異？”</p>
</p><p>&emsp;&emsp;說到這裡，楊廣看向張百仁：“這便是天數，自大秦至今朝，便是一個輪迴。”</p>
</p><p>&emsp;&emsp;張百仁默然，只是靜靜的看着楊廣，往日裡楊廣是絕對說不出這番話的。</p>
</p><p>&emsp;&emsp;“歷朝歷代，只要滅國的，便休想在復國成功，這也是天數！朕令愛卿造府庫，不過是安慰自己罷了！”楊廣看着張百仁：“當年大秦高手無數，卻也難逃隕滅的下場，好在我大隋如今有愛卿橫空出世，震懾天下，爲我大隋延續數百年壽數，只可惜被朕揮霍一空。”</p>
</p><p>&emsp;&emsp;楊廣低垂着腦袋：“命數可逆否？”</p>
</p><p>&emsp;&emsp;張百仁眯起眼睛，過了一會才道：“陛下可知我命由我不由天否？”</p>
</p><p>&emsp;&emsp;“大隋二代而亡，乃天數所定，但更是陛下的選擇！陛下若選擇延續大隋數百載，豈會二代而亡？陛下匯聚天下氣運，陛下便是命數的化身！我命由我不由天！”張百仁面露笑容。</p>
</p><p>&emsp;&emsp;大隋若能休養生息，不去胡亂折騰，想着什麼萬世根基，延續數百年還是沒問題的，畢竟大隋底子太深厚。</p>
</p><p>&emsp;&emsp;但偏偏楊廣卻是一個野心勃勃的主，他如何肯安心？</p>
</p><p>&emsp;&emsp;二世而亡，是天數，更是楊廣一手促成的！</p>
</p><p>&emsp;&emsp;“事到臨頭懊悔遲，不過若如今陛下收手，大隋尚且還能延續百年！”張百仁道。</p>
</p><p>&emsp;&emsp;“我命由我不由天，說來說去還是在天數之內，免不了滅亡一途！”楊廣意興闌珊，慢慢站起身：“朕一生在參研命數，不斷與命數較量，如今成敗，只待二徵定勝負！”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，一雙眼睛看向大殿的一盞燈火，過了一會才道：“盡信書不如無書，盡信命數，不如無命數！”</p>
</p><p>&emsp;&emsp;“朕有楊家麒麟兒楊呆，願意拜先生爲師，不知先生應否？”楊廣一雙眼睛死死的盯着張百仁：“楊呆是我大隋最後血脈，也是朕的最終後手，望先生成全！”</p>
</p><p>&emsp;&emsp;說着話，楊廣居然對張百仁鞠躬一禮。</p>
