<title>《一品道門》▷ 第五百九十三章 運河完工，龍氣反噬</title></p><p>&emsp;&emsp;“來不及了！”張百仁立在馬車上，任憑北風呼嘯，吹散了耳邊的那一縷髮絲。</p>
</p><p>&emsp;&emsp;說完後道人迅速離去，不敢在此地逗留。</p>
</p><p>&emsp;&emsp;上方</p>
</p><p>&emsp;&emsp;此時道人云集，祭臺已經擺好，有道人上前登臺舉行祭祀大禮。</p>
</p><p>&emsp;&emsp;隨着時間流逝，一道道程序結束，最後一聲：“大禮完畢，運河始成，延我國運，續我大隋之根基……。”</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;一陣陰風捲起，只見點燃的燭火居然以肉眼可見速度消失，鋪天蓋地的黑雲自四面八方而來，將香火糾纏住，那手臂粗細的香火已然化作灰灰。</p>
</p><p>&emsp;&emsp;“大膽妖孽，也敢來此放肆！”瞧着那鋪天蓋地的冤魂、厲鬼，場中衆位道人俱都是勃然變色。更叫人毛骨悚然的是，那些冤魂居然可以吸收此時的香火之氣。此時大殿上的香火之氣可不尋常，乃是大隋國運供奉給上天的香火，莫說是鬼怪，就算神祗也奪不走一分一毫，但卻偏偏被眼前的鬼怪吃了，令人驚悚之事莫過於此。</p>
</p><p>&emsp;&emsp;那領頭之人眼中殺機繚繞，手中一把桃木劍上符文繚繞正要將這作惡的鬼怪斬殺，忽聽虛空晴天霹靂一聲響，腳下的祭臺居然被神雷劈翻。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;一陣陣輕微的抖動傳來，大地上砂石在不斷顫抖。</p>
</p><p>&emsp;&emsp;天空中鬼怪奪取了香火之後，猶自不肯停止，向着大隋的運河席捲而去。</p>
</p><p>&emsp;&emsp;“阻止他們！”觀山道的修士急的額頭見汗，手中一枚法印飛出，然而還不待法印落下，只聽得地動山搖，天地‘氣場’一片紊亂，衆人緊守體內氣機，不敢施展道法。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;龍脈悲鳴，被無數冤魂厲鬼糾纏住，撕咬的血霧噴濺，向着四面八方流轉而去。</p>
</p><p>&emsp;&emsp;玄黃之血不斷逸散，血雲鋪天蓋地，向着洛陽城蔓延。</p>
</p><p>&emsp;&emsp;地龍翻身，所有道人俱都是駭然變色：“龍氣反噬！”</p>
</p><p>&emsp;&emsp;無數冤鬼糾纏上，龍氣確實是反噬了。</p>
</p><p>&emsp;&emsp;只是此時天地氣場紊亂，衆人根本就施展不得道法，只能眼睜睜的看着大隋國運被一羣厲鬼吞噬掉。</p>
</p><p>&emsp;&emsp;國運本來虛無縹緲，根本無法觸及，但在龐大的因果下，居然被無數冤魂厲鬼觸及到，化作了厲鬼的養分。</p>
</p><p>&emsp;&emsp;厲鬼的每一口都是大隋的國運啊！</p>
</p><p>&emsp;&emsp;下方各大道觀之人瞧得心急如焚，但在紊亂的天地力場下成本就不敢施展道功。</p>
</p><p>&emsp;&emsp;運河本身就是大陣，覆壓萬古的大陣。</p>
</p><p>&emsp;&emsp;運河大陣出現問題，惹得天地磁場暴亂，自然而然限制了各地道法的力量，此時衆人就像是處於陣法之中，稍有不慎便會被大陣牽連到，反噬之下廢了道功。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;連鎖反應牽扯到整條龍脈，整個運河大陣俱都牽連波及，所有鎮封的力量在強悍的天地之力下化作齏粉，鋪天蓋地的怨氣伴隨着龍脈嘶吼，惹得天下無數修士心中駭然。</p>
</p><p>&emsp;&emsp;金頂觀</p>
</p><p>&emsp;&emsp;正在扭打的三位道人停了下來，朝陽道人面色慘白，撲通一聲跪下：“蒼天在上，后土在下，我朝陽有罪！我朝陽有罪啊！我對不住人族的列祖列宗，對不住披荊斬棘的人族先賢。”</p>
</p><p>&emsp;&emsp;血雲滾滾，向着金頂觀反噬而來，只見金頂觀上空青色的氣運瞬間被血浪吞噬掉，化作了齏粉。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;正陽與夕陽面色蒼白的跪倒在地，身子哆嗦面色驚慌，已經被眼前的一幕嚇傻了。</p>
</p><p>&emsp;&emsp;“我純陽道觀幾代人積累的氣數，如今一朝散盡，甚至於我等身上揹負大因果，若不能積累功德，必然殃及子孫，代代無窮！大禍！滔天大禍啊！”朝陽老祖此時也沒心思和正陽、夕陽爭論了，事情都已經變成這樣，即便是爭論勝了又有什麼用？</p>
</p><p>&emsp;&emsp;不單單是金頂觀，不知多少道觀俱都遭受牽連，相同的一幕在不斷上演。</p>
</p><p>&emsp;&emsp;“大哥，我錯了！我錯了！你殺了我吧！你殺了我吧！”正陽老祖以頭觸地，不斷哀嚎，聲音悲愴。</p>
</p><p>&emsp;&emsp;“大哥，是我等害了純陽道觀，我等對不起祖宗，對不起各位祖師師兄你殺了我吧”夕陽老祖額頭在地上磕的血肉模糊。</p>
</p><p>&emsp;&emsp;朝陽老祖面色呆滯，過了一會才一聲嗤笑：“殺了你們？殺了你們豈不是便宜了你們？你二人自己去和純陽道觀的弟子解釋，是你二人牽連了整個道觀，所有人都要跟着你一起倒黴，禍患殃及子孫，不絕不休！不絕不休啊！”</p>
</p><p>&emsp;&emsp;“大哥，我等一定廣積善功，消弭了這無盡因果，即便墮入輪迴轉世投胎，也定要化解因果”正陽老祖眼睛裡血淚滑落，聲音低沉、沙啞。</p>
</p><p>&emsp;&emsp;“化解？這滔天因果？萬世國運怎麼化解？你們告訴我怎麼化解？”朝陽老祖嘶吼出聲，聲震羣山。。</p>
