<title>《一品道門》▷ 第一百六十四章 陷仙劍胎，神機弩改寫的歷史</title></p><p>&emsp;&emsp;神機弩再厲害，但若看不到目標也是瞎子。</p>
</p><p>&emsp;&emsp;“你這廝心狠手辣，放我一馬怕是玩笑，老子刀頭添血，早就活夠了！你可以殺了我，但想要從我口中套話，卻是休想”盜匪頭領倒也硬氣，梗着脖子怒視張百仁，眼中滿是桀驁。</p>
</p><p>&emsp;&emsp;“果真，紅塵多草莽，江湖多豪傑，到是條漢子”張百仁口中稱讚，手下功夫卻不慢，長劍劃過盜匪頭子的咽喉，血液染紅了河水。再次回到船艙，搜刮了所有寶物以及神機弩後，看着迷霧橫江，十幾只漁船在亂鑽，張百仁一步邁出腳踏煙波回到自家輕舟，手掌輕輕一攏，只見天空中迷霧匯聚，不過三五個呼吸已經消散一空，匯聚於張百仁手中。</p>
</p><p>&emsp;&emsp;迷霧散盡，瞧着毫髮無損的張百仁，再看看烈火熊熊的江面，岸邊探子痛心疾首：“神機弩啊！那些神機弩可是有市無價的東西，居然就這麼被一把火給糟蹋了。”</p>
</p><p>&emsp;&emsp;探子當然不會認爲張百仁腳下的小小扁舟可以帶走三百把神機弩，看着船上熊熊大火，心中痛呼卻也無可奈何，不敢出手將神機弩救出來，只能眼睜睜的看着船隻在火焰中化爲灰燼。</p>
</p><p>&emsp;&emsp;幾十只大船燃燒，場面相當壯觀，火焰似乎籠罩了江面，漢水河面無數的火焰流轉。</p>
</p><p>&emsp;&emsp;手中的雲母水精似乎壯大了幾分，顏色更加內斂。</p>
</p><p>&emsp;&emsp;將寶物收好，張百仁揹負手掌靜靜站在船頭，默不作聲的看着火光，無數屍體伴隨火焰化爲灰燼。</p>
</p><p>&emsp;&emsp;“好狠毒的心腸，小小年紀便這般狠辣，若是成長起來豈還了得？大隋看來這回又出了一個人物”見到張百仁面色從容安逸，絲毫沒有殺人之後的殺機騰騰，周身氣機內斂到極致，所有人都知道，眼下要變天了。</p>
</p><p>&emsp;&emsp;大火足足燃燒了三個時辰，張百仁就那麼靜靜的看着，沒有絲毫的反應，直到火焰熄滅，方纔一雙眼睛掃過岸上的衆人，駕馭輕舟向洛陽而去。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;張百仁剛走，場上立即熱鬧起來，無數人影催動着船隻向着戰場而來，然後跳入水中開始打撈，看看是否有什麼便宜可以佔到。</p>
</p><p>&emsp;&emsp;這些事張百仁不知道，此時張百仁坐在船頭，感受着體內那微不可查的一道細小劍胎，露出愕然之色。</p>
</p><p>&emsp;&emsp;要不是之前的殺戮，張百仁還真難以發現自家的陷仙劍胎已經凝聚出來。</p>
</p><p>&emsp;&emsp;不錯，就是最後一道劍胎陷仙劍胎，陷仙劍胎的凝聚還是在張百仁大鬧巴陵，決戰諸神，然後被陷入重重天羅地網之中時凝聚的。就連張百仁自己都沒有意識到，自己居然無意中觸及到了陷仙的真意，凝聚出那麼一絲絲劍意。</p>
</p><p>&emsp;&emsp;這一絲劍意自動化爲了纏纏綿綿的絲團，成了一個微不可查的劍胎。</p>
</p><p>&emsp;&emsp;如果說張百仁正常凝練的三道劍胎是西瓜，眼下的陷仙劍胎頂多是芝麻，一粒小芝麻。</p>
</p><p>&emsp;&emsp;不過芝麻雖然小，但總算是凝聚出來了，以後就是水磨磨的功夫。</p>
</p><p>&emsp;&emsp;“廢物！都是一羣廢物！”三河幫主猛地將手中茶盞摔在地上。</p>
</p><p>&emsp;&emsp;下方的探子默不作聲，身子瑟瑟發抖，冷汗淋漓。</p>
</p><p>&emsp;&emsp;一位師爺一般的人物道：“幫主，眼下發怒沒用，還是想辦法如何與組織交代神機弩的事情，本來這神機弩是給楊素準備的，不曾想居然被這小子給一把火燒了。神機弩非同小可，就算是墨家內部也嚴格控制，這次要不是上頭有恩於墨家的一位長老，未必能得到神機弩。但大人居然將神機弩給燒了，這回可麻煩大了。”</p>
</p><p>&emsp;&emsp;神機弩是組織交給三河幫悄悄運到洛陽，準備暗算楊素的，不曾想居然被三河幫主拿出來私用。</p>
</p><p>&emsp;&emsp;若是私用倒也罷了，只要不惹出麻煩，不被人注意倒也沒什麼，關鍵是三百神機弩被燒的點滴不省，殘骸都找不到了，這種事情絕對瞞不過去，組織肯定要派人來查的。</p>
</p><p>&emsp;&emsp;三百神機弩，絕對不是一個小數目。</p>
</p><p>&emsp;&emsp;朝廷的神機弩都未必超過五千把，大隋若是能夠量產神機弩，各大門閥世家還混什麼，乾脆老老實實當土霸王算了。</p>
</p><p>&emsp;&emsp;三河幫主面色陰沉：“能不能聯繫墨家，暗中購買一批將空缺補上。”</p>
</p><p>&emsp;&emsp;“怕是不行”師爺人物搖搖頭：“一把神機弩千金不換，有價無市！有價無市啊！神機弩的煉製需要一種極其稀少鐵料，這種東西中原不曾有，要陽神真人出手擊落星辰纔可，但星辰殘片豈是那麼容易擊落的，大隋的欽天監可時時刻刻盯着呢！不然墨家也不會將神機弩出售給當朝。”</p>
</p><p>&emsp;&emsp;三河幫主揉了揉眉心：“麻煩大了！這回當真是麻煩大了！”</p>
</p><p>&emsp;&emsp;豈止是麻煩，不是一般的麻煩。</p>
</p><p>&emsp;&emsp;“來人，速速準備厚禮，本座要親自走一遭，看看能否找人從中周旋一番”三河幫主猛然站起身。</p>
</p><p>&emsp;&emsp;漢水中，一葉扁舟逆流而上。</p>
</p><p>&emsp;&emsp;張百仁放下了陷仙劍氣的感悟，好奇的把玩着手中神機弩。</p>
</p><p>&emsp;&emsp;神機弩深沉，少說也有三十多斤，想要使用起來非壯漢不可。</p>
</p><p>&emsp;&emsp;要不是張百仁這些日子吞了不少祖龍骨頭茬子，只怕神機弩還真未必使得起來。</p>
</p><p>&emsp;&emsp;看着神機弩上寒光閃爍的箭矢，強有力的扳機彈簧紐帶，整個神機弩大小零件無數，精密至極，想要仿製近乎於不可能。</p>
</p><p>&emsp;&emsp;除了墨家沒有人能提煉出星辰中的那種稀少元素，而且神機弩對於每個部件精準要求到苛刻地步，除了墨家別人根本就做不到。</p>
</p><p>&emsp;&emsp;張百仁不知道，自己的無意舉動卻是改寫了歷史，本來用作招呼楊素的東西落在他手中，不知道楊素來年會不會‘病死’。</p>
</p><p>&emsp;&emsp;“三百把神機弩殺不死見神不壞強者，但卻可以給見神不壞強者造成麻煩，逼退見神不壞強者”張百仁心中暗道。</p>
