<title>《一品道門》▷ 第兩千兩百二十二章 太陰甦醒，帝君歸來</title></p><p>&emsp;&emsp;太陰星</p>
</p><p>&emsp;&emsp;“先前居然未曾想到，怎麼不叫你吞噬了牽牛星呢？”張百仁眼睛頓時一亮，隨即卻又搖搖頭：“不妥，牽牛星屬於三百六十五顆主星之一。關乎着日後逆轉時空的大陣，若叫你吞噬了牽牛主星，日後大陣不得圓滿，豈非得不償失？”</p>
</p><p>&emsp;&emsp;張百仁將天狗自懷中掏出：“不過，牽牛星你不能吞噬，但掠奪太**魄，延緩太陰仙子歸來，你還是可以做的。”</p>
</p><p>&emsp;&emsp;“多謝主上！”天狗聞言大喜，二話不說一個惡狗捕食竄了出去，竟然無視時空距離，徑直降臨太陰星域，然後大口張開，卻見一長百里的黑洞驟然浮現，剎那間太陰星元氣恍惚，鋪天蓋地般向天狗的口中涌去。</p>
</p><p>&emsp;&emsp;太陰星中</p>
</p><p>&emsp;&emsp;正在調動太陰星本源滋潤身軀逐漸甦醒的太陰仙子感受到太陰星外異狀，睜開天眼觀看，下一刻花容失色：“天狗！此族當年不是被羲誅盡了嗎？怎麼還會有天狗誕生？糟了，若叫這天狗肆無忌憚的吞噬下去，不出千年，整顆太陰星都將化作廢墟。”</p>
</p><p>&emsp;&emsp;“你還不出手嗎？”太陰仙子的意志向太陽星涌來。</p>
</p><p>&emsp;&emsp;“呵呵！”太陽法身輕輕一笑，沒有迴應太陰仙子的話，放出天狗來咬太陰仙子這般如花似玉舉世無雙的美人，怕是唯有張百仁這廝纔會做到。</p>
</p><p>&emsp;&emsp;“足夠了！足夠了！大局我已經佈下，只待時間到了，便會水到渠成！”張百仁撫摸着小扉，眼睛裡滿是晶瑩之光：“還有三十年！”</p>
</p><p>&emsp;&emsp;內視自家的內世界，卻見世界內五行魔獸此時與世界法則融爲一體，不斷開闢着混沌，擴大小世界。</p>
</p><p>&emsp;&emsp;幾十年過去，小世界由當年的三千里，化作如今三萬裡大界，但距離小千世界卻依舊差了十萬八千里。</p>
</p><p>&emsp;&emsp;一里等於五百米，現如今此方世界的直徑算是一萬五千千米，大概與地球直徑相差無幾。</p>
</p><p>&emsp;&emsp;只是地球是圓的，張百仁的世界是平的，雙方差距不是一般的大。</p>
</p><p>&emsp;&emsp;“只待混沌徹底蛻變，我的世界便會發生質的變化！這一切都急不來！急不來！”張百仁慢慢閉上眼睛，再次陷入了苦修狀態。</p>
</p><p>&emsp;&emsp;“都督，鍾離權與呂洞賓來訪！”左丘無忌自山下走來。</p>
</p><p>&emsp;&emsp;“速請！”張百仁猛然睜開雙目，頓時眼睛一亮。</p>
</p><p>&emsp;&emsp;“哈哈哈，不用請，咱們已經上來了！”卻聽鍾離權豪爽的大笑自不遠處傳來，面帶笑容的自山下飄蕩而來，身邊跟着白衣飄飄的呂洞賓。</p>
</p><p>&emsp;&emsp;“二位請入座，來到涿郡就當是自己家一樣，切莫客套！”張百仁笑着道。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，鍾離權嗤笑一聲：“那個會和你客氣，咱們在山下忙的腳不沾地，你在涿郡躲了二十年，享受了二十年的清福，叫咱們心中覺得不公平。”</p>
</p><p>&emsp;&emsp;張百仁笑笑，不理會鍾離權的抱怨，而是看向呂洞賓，呂洞賓呲牙咧嘴一笑：“無生，咱們可是又見面了！”</p>
</p><p>&emsp;&emsp;“帝君？”張百仁動作呆住，面色驚疑不定道。</p>
</p><p>&emsp;&emsp;“是我！你小子可真是油滑似鬼，趁我真靈尚未覺醒，給我定下了什麼八仙果位，叫我牽扯到大因果中，我還沒找你算賬！”呂洞賓坐在張百仁對面，一副登門問罪的表情。</p>
</p><p>&emsp;&emsp;“不應該啊！你乃是先天神靈，不該這麼快覺醒纔對！”張百仁面帶詫異。</p>
</p><p>&emsp;&emsp;“還不是那金印上的天道意志，助了我一臂之力，在我證就陽神之時，打破胎中之謎！”呂洞賓無奈的道：“我本來想擺脫天地意志就此逍遙成仙，不曾想千算萬算，竟然又與天道意志扯上了糾葛。”</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁輕輕一笑：“你想一世成仙絕不可能，能借助金印洗去你的先天神祗烙印，助你徹底轉修成人，你已經得了大便宜。現如今你已經成人，雖然與陰曹輪迴結下因果，但卻省了你無數苦功，帝君簡直是得了便宜還賣乖。”</p>
</p><p>&emsp;&emsp;呂洞賓聞言面色鄭重，對着張百仁恭敬一禮：“道友有心了，若無金印相助，我怕是千百次輪迴，也未必能洗去先天神祗的烙印。所有生靈都小瞧了先天神祗烙印的力量。”</p>
</p><p>&emsp;&emsp;“那是，祝融共工靠着不周山方纔能吸取天道印記，還要將神祗本源推給我，才能擺脫因果業力的糾纏！帝君機緣倒是不錯，恰巧有金印現世，若無金印、不周山這等重寶，絕難洗去印記的力量！輪迴雖然強大，但卻也在天道之下！”張百仁扶起呂洞賓：“不過以咱們的交情，倒是不必客套。”</p>
</p><p>&emsp;&emsp;“還要多虧你當年勸我，我纔沒有貿貿然踏入輪迴白費功夫，其實這輪迴金印我早就有所知曉！”呂洞賓自袖子裡滑落一部古書，遞給了張百仁：“當年你便叫我等候億萬載，如今看來你果然沒有誆我，本帝信對了人！”</p>
</p><p>&emsp;&emsp;“哦？”張百仁接過東華帝君的古書，瞧着上面劍氣，縱使是億萬載時光，也難以將誅仙劍氣的力量磨滅。</p>
</p><p>&emsp;&emsp;“怪不得！”張百仁嘀咕一聲，他之前還疑惑東華帝君爲何不轉世輪迴，而是依舊逗留人世，現在這枚金印給了他解惑。</p>
</p><p>&emsp;&emsp;東華帝君就是在等這枚金印！</p>
</p><p>&emsp;&emsp;“當年太古，到底發生了什麼！”張百仁手指緩緩敲擊着案几，掃過呂洞賓與鍾離權，笑着道：“二位請坐，今日帝君轉世歸來，實乃大喜之事，當大賀！”</p>
