<title>《一品道門》▷ 第四百七十七章 手段</title></p><p>&emsp;&emsp;其實張百仁的想法很簡單，先將這些傢伙團滅一波再說。</p>
</p><p>&emsp;&emsp;就在此時，忽然間遠處一道勾魂攝魄之音響起，居然叫張百仁的魂魄一陣動搖，居然感覺一陣天旋地轉，似乎要被無底漩渦吸納進去。</p>
</p><p>&emsp;&emsp;就在此時，卻見其體內四道先天神胎散發出一股先天神祗氣機，然後那氣機滾滾，所有不適皆已經消失。</p>
</p><p>&emsp;&emsp;“哈哈哈，勾魂老兒，你這勾魂奪魄音又精進了不少，這小子中了你的勾魂奪魄音，必然化爲你的傀儡，到時候咱們就有希望逃出生天了”李昞看着面色迷茫的張百仁，歡喜的雙掌連連拍動。</p>
</p><p>&emsp;&emsp;“哼，區區一個豎子罷了，本座勾魂奪魄音是何等手段，也是區區一個豎子能抵抗的，就算陽神真人若無事先防備，也會着了道，更何況是這小子！”勾魂老祖冷冷一哼：“張百仁，還不快快施展袖裡乾坤打開道路。”。</p>
</p><p>&emsp;&emsp;“勾魂奪魄音，端的該死！若非有先天神胎守護，今日便栽了！”張百仁面帶晦氣之色，聽着那勾魂老祖的話，喝罵出聲：“區區莫微道行，也敢對我施展。什麼勾魂奪魄音，聒噪倒是真的，至於說勾魂奪魄卻未必。”</p>
</p><p>&emsp;&emsp;聽到張百仁開口，那陽神真人一愣：“你怎麼不受老祖我的滾混奪魄影響？”</p>
</p><p>&emsp;&emsp;“雕蟲小技而已！”張百仁施展着三陽大法，暫時奈何不得那老祖，只能哼哼唧唧道：“若是單打獨鬥，你等在我面前只有死路一條，豈有爾等猖狂的份。”</p>
</p><p>&emsp;&emsp;“能羣毆，那個會和你但單打獨鬥！”李昞不屑一笑。</p>
</p><p>&emsp;&emsp;寒潮滾滾，繼續向着張百仁擁簇而來。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;還不待張百仁有所動作，只見大地顫抖了一下，所有寒冰瞬間崩碎，大地在緩緩蠕動，似乎有什麼東西在大地深處慢慢擠出來一般，輕輕的蠕動着。</p>
</p><p>&emsp;&emsp;張百仁面露好奇之色，趕緊護持好自家肉身，只見大地翻滾，一股普天蓋地的溫潤之氣浩浩蕩蕩撲面而來。</p>
</p><p>&emsp;&emsp;“這是？”張百仁眼中閃過一抹奇異之光。</p>
</p><p>&emsp;&emsp;“白帝府邸出世了，哈哈哈天不絕我！天不絕我！張百仁小兒，咱們的樑子算是結下了！”</p>
</p><p>&emsp;&emsp;ps：今天第一更。</p>
