<title>《一品道門》▷ 第兩千三百一十七章 熟悉的人影</title></p><p>&emsp;&emsp;至於那死去的青衣公子，誰又在乎他是誰？有什麼背景？</p>
</p><p>&emsp;&emsp;整個樓閣已經被空間法則切割，徹底獨立於天地之外，衆人根本就無法靠近那大門分毫。</p>
</p><p>&emsp;&emsp;見此</p>
</p><p>&emsp;&emsp;衆人無奈散去，只留下家丁在此守候。</p>
</p><p>&emsp;&emsp;樓閣內</p>
</p><p>&emsp;&emsp;醉花樓內大小管事戰戰慄慄，足足八十九道菜餚整整齊齊的擺放在案几上。</p>
</p><p>&emsp;&emsp;“這些都是叮噹的嗎？”叮噹一雙眼睛滿含希翼看着張百仁。</p>
</p><p>&emsp;&emsp;“是的！全都是你的！”張百仁溫和一笑。</p>
</p><p>&emsp;&emsp;“耶！叮噹終於可以吃飽了！”叮噹一聲歡呼，連忙撲了過去，直接動手去抓。</p>
</p><p>&emsp;&emsp;瞧着野孩子般的叮噹，掌櫃縮了縮脖子，真不知這一男一女是何來歷，有如此恐怖修爲，但行爲舉止又彷彿野猴子一般。</p>
</p><p>&emsp;&emsp;酒足飯飽</p>
</p><p>&emsp;&emsp;叮噹在張百仁懷中睡去，瞧着戰戰慄慄的醉花樓掌櫃，張百仁輕輕一笑：“飯菜不錯，一些黃白俗物，難以配得上這美食。本座就用爾等醉花樓所有人口的性命作爲報酬如何？”</p>
</p><p>&emsp;&emsp;“大人饒命！大人饒命！”管事聞言駭然雙失色，連忙跪倒在地。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;不待管事回過神來，醉花樓已經被大火包裹，徹底化作了灰燼。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;長安城震動</p>
</p><p>&emsp;&emsp;名震天下的醉花樓竟然被人一夜焚燒殆盡，頓時天下間風聲鶴唳，朝廷震動。</p>
</p><p>&emsp;&emsp;“怪哉，我竟然回憶不起那人的面容！”魚俱羅府邸，手中持着寶劍，緩緩擦拭着鋒芒，魚俱羅駭然變色：“這廝究竟是何等修爲？”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;小山前</p>
</p><p>&emsp;&emsp;虛空洞開</p>
</p><p>&emsp;&emsp;張百仁與叮噹在虛空中安家，暫時坐視天下風起雲涌，說實話，他如今倒很珍惜這段時間、這段日子。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;風起雲涌</p>
</p><p>&emsp;&emsp;涿郡氣機沖霄，有先天神胎的氣機沖霄而起，惹得天下爲之風雲動盪。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向遠方，他忽然想起了淮水水神孫權，眼中露出一抹疑惑，法眼睜開注視着淮水的動靜。</p>
</p><p>&emsp;&emsp;當年孫權與自己一面如故，甚至於贈送水神珠那般寶物，他心中頗爲疑惑。</p>
</p><p>&emsp;&emsp;萬水本源根本珠啊！</p>
</p><p>&emsp;&emsp;那可是真真正正無上至寶。</p>
</p><p>&emsp;&emsp;果然</p>
</p><p>&emsp;&emsp;一道熟悉的人影出現在淮水水神洞府，卻見孫權下令無數蝦兵蟹將十里相迎。</p>
</p><p>&emsp;&emsp;一道熟悉的影子落在了張百仁雙眸內：“怎麼會是她？這般關鍵時刻，她怎麼會來此地？”</p>
</p><p>&emsp;&emsp;“而且，當年神胎爭奪戰中，並未曾真的看見其蹤跡！”瞧着那來人，張百仁雙目陷入一抹沉思：“神胎，對她來說或許纔是最爲需要的吧。”</p>
</p><p>&emsp;&emsp;“可爲何當年不曾看到其蹤跡？”張百仁心中不解，滿是疑惑。</p>
</p><p>&emsp;&emsp;現如今，彷彿到可以找到答案！</p>
</p><p>&emsp;&emsp;一切，或許從今日開始，所有謎底終將揭開。</p>
</p><p>&emsp;&emsp;ps：普通書友羣584328937（沒有粉絲值要求）。昨天卡了，沒傳上來。</p>
