<title>《一品道門》▷ 第一千一百零七章 袁天罡突破</title></p><p>&emsp;&emsp;張百仁端着酒壺，不緊不慢的走出北邙山，一路飲酒徑直到了太華山。</p>
</p><p>&emsp;&emsp;感應魔種，公孫小娘頓時面色一喜，棄了長劍一把將張百仁從地上抱在懷中：“果真是你這負心漢！”</p>
</p><p>&emsp;&emsp;張百仁無語，被自己媳婦當小孩子一般抱在懷中，可是相當的不爽。</p>
</p><p>&emsp;&emsp;但也沒有辦法，只能胡亂掙扎，逃開了公孫小娘的魔爪，去大娘哪裡避難。</p>
</p><p>&emsp;&emsp;“妹妹，你就莫要爲難他了！”公孫大娘摸了摸張百仁頭頂，張百仁頓時臉都綠了，怎麼感覺摸孫子一樣？</p>
</p><p>&emsp;&emsp;甩開公孫大娘的手掌，張百仁無奈道：“我正在修煉一門功法，變成這幅樣子，我也很無奈啊！”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁看着姐妹二人：“你們沒事，我就放心了，咱們改日再見！”</p>
</p><p>&emsp;&emsp;說着話身形消失在原地。</p>
</p><p>&emsp;&emsp;“都怪你，將夫君嚇跑了！”公孫大娘目帶幽怨的看了公孫小娘一眼。</p>
</p><p>&emsp;&emsp;時間悠悠，七日時光轉瞬即至！</p>
</p><p>&emsp;&emsp;洛陽</p>
</p><p>&emsp;&emsp;張府</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，一雙眼睛看着天空中雲層不語，張百仁已經站在湖邊水榭有些時日了。</p>
</p><p>&emsp;&emsp;府邸內空蕩蕩的冷清起來，僕役也不敢上前去打擾。</p>
</p><p>&emsp;&emsp;張百仁靜靜的站在湖泊邊緣，就那般靜靜的站着。</p>
</p><p>&emsp;&emsp;袁天罡沐浴淨身，周身帶着一股薰衣草的味道，恭敬的來到張百仁身後，雙腿屈膝跪拜在地：“敢問都督，貧道可否成道？”</p>
</p><p>&emsp;&emsp;香火淼淼，湖面上忽然升起了道道霧氣。</p>
</p><p>&emsp;&emsp;低頭看着一絲不苟的袁天罡，平日裡吊兒郎當的神棍樣，如今看起來卻別有風采。</p>
</p><p>&emsp;&emsp;手掌一伸，一道花瓣出現在手中，那代表着命數的花瓣此時不斷散發出一道奇異的氣機。</p>
</p><p>&emsp;&emsp;“准予成道！”張百仁惜字如金，彷彿口含天憲，那花瓣上居然出現了一行淡淡的字體。</p>
</p><p>&emsp;&emsp;袁天罡！</p>
</p><p>&emsp;&emsp;三個字烙印在了那一片晶瑩剔透，代表命運之力的花瓣上！</p>
</p><p>&emsp;&emsp;張百仁此時也不知怎麼回事，但莫名覺得，自己就該這般做。</p>
</p><p>&emsp;&emsp;袁天罡拜了三拜，周身氣機猛然一變，只見虛空中無盡花雨灑落，化作了一道透明的梭子，落入其陽神之中。</p>
</p><p>&emsp;&emsp;張百仁掌中花朵消失，面部表情恢復了常態，一雙眼睛詫異的看着袁天罡，眼中滿是莫名之色。</p>
</p><p>&emsp;&emsp;七日了！</p>
</p><p>&emsp;&emsp;張百仁已經在此思考七日了，但卻依舊沒有明白這到底是怎麼回事。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！老道我早就察覺到命數發生變遷，成道之機就在大都督身上，不曾想居然……居然真的成道了，都督慈悲！都督慈悲啊！”袁天罡站起身，一把將張百仁抱在懷中，大嘴狂啃下來。</p>
</p><p>&emsp;&emsp;手掌一伸，按住了袁天罡的腦袋，張百仁一把將袁天罡推開：“怎麼回事？”</p>
</p><p>&emsp;&emsp;“貧道也不知爲何，見到大都督的那一刻，總覺得大都督便是那法則化身，仙道的主宰，莫名其妙便向着都督討了饒！”袁天罡眼中亦滿是不解。</p>
</p><p>&emsp;&emsp;聽了袁天罡的話，張百仁頓時眉頭皺了一下，思慮着這其中所代表的含義。</p>
</p><p>&emsp;&emsp;過了一會，才聽張百仁道：“恭賀道長證就陽神，自此之後脫離輪迴之苦，日後得享壽元無限。”</p>
</p><p>&emsp;&emsp;“還要全賴都督造化之功！”說到這裡，只見袁天罡舔着臉湊上前道：“都督，我體內那神禁，是否可以收回？亦或者爲我解開？”</p>
</p><p>&emsp;&emsp;瞧着袁天罡，張百仁無奈的搖了搖頭：“你差點壞我大計，我不懲罰你也就算了，怎麼還會給你解開禁制？”</p>
</p><p>&emsp;&emsp;袁天罡眼睛一轉：“都督，不如咱們比試一番如何？”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁面露疑惑之色。</p>
</p><p>&emsp;&emsp;“都督若輸了，還請替老道解開禁制”袁天罡奸詐一笑。</p>
</p><p>&emsp;&emsp;“若本都督贏了呢？”張百仁似笑非笑的看着袁天罡道。</p>
</p><p>&emsp;&emsp;“若都督贏了……老道這二兩肉便賣給都督了，日後爲都督做牛做馬，願爲都督驅策！”袁天罡眼中滿是得意。不論輸贏，這種事情，怎麼算來也不會賠本，自己妥妥的賺到了。</p>
