<title>《一品道門》▷ 第一百四十六章 再見白雲</title></p><p>&emsp;&emsp;不說屈指可數，估計也難超十指之數。</p>
</p><p>&emsp;&emsp;張百仁老神再也：“龍鱗？那東西有什麼好的，你若是想要儘管去我府上取。”</p>
</p><p>&emsp;&emsp;“好說！好說！那咱們可說定了，到時候不能反悔”白雲搓了搓手。</p>
</p><p>&emsp;&emsp;“小先生當真宰殺過龍王？”春陽在一邊呆呆的道。</p>
</p><p>&emsp;&emsp;不待張百仁開口，白雲的話癆又犯了，搶先接過話，絮絮叨叨道：“知道幾個月前的水淹陳塘嗎？”</p>
</p><p>&emsp;&emsp;“自然知道，當時三位龍王齊聚，法界震動”春陽一愣。</p>
</p><p>&emsp;&emsp;“看到沒有，這小子就是那次事情的主角，龍王就是被他宰的，連挫水族三位大將，最後水族無奈只能狼狽而回”白雲道人一隻胳膊向春陽道人肩膀摟去，卻被春陽道人不着痕跡的打掉，仔細的打量眼前的稚子，春陽道人有一種做夢的感覺。</p>
</p><p>&emsp;&emsp;“真的？”春陽感覺自己有些迷糊。</p>
</p><p>&emsp;&emsp;“廢話，小先生的資質是吹出來的嗎？”白雲不滿道。</p>
</p><p>&emsp;&emsp;“居然有眼不識高人，還請先生莫要怪罪”春陽對着張百仁恭敬一禮。</p>
</p><p>&emsp;&emsp;“春陽道人莫要如此，不知之前答應我的事情還做不做的準”張百仁笑吟吟道。</p>
</p><p>&emsp;&emsp;“什麼事？”春陽真人一愣。</p>
</p><p>&emsp;&emsp;“你答應爲我護航啊”張百仁翻了翻白眼。</p>
</p><p>&emsp;&emsp;“小先生若不嫌棄在下實力低微，難入法眼，自然是做得準的”春陽真人笑着道。</p>
</p><p>&emsp;&emsp;“那就好！那就好！”張百仁連連點頭。</p>
</p><p>&emsp;&emsp;“小先生加入軍機秘府，此次南下所爲何事？”白雲好奇道。</p>
</p><p>&emsp;&emsp;“三河幫！”張百仁話語中一抹殺機流轉，驚得春陽真人身後的寶劍跳躍，心中頓時一驚：“好大的殺性！之前還說叫我明心見性，沒想到自己卻陷入殺戮之中這麼深，這殺意比自己強盛了不知道多少倍。”</p>
</p><p>&emsp;&emsp;不過張百仁吐出的內容頓時**陽道人又是一驚，心中暗自叫苦：“糟了！糟了！這回被混賬小子坑了，三河幫可不是好惹的，據說背後有大勢力支撐。”</p>
</p><p>&emsp;&emsp;“三河幫？”白雲一驚：“小先生去三河幫作甚？”</p>
</p><p>&emsp;&emsp;“怎麼，三河幫很有名氣？”張百仁見到二人的反應愕然的道。</p>
</p><p>&emsp;&emsp;“豈止是有名氣，而是大大的有名氣，三河幫在江湖上也是一等一的勢力，幫中好手無數，據說還與邪神、逆黨牽扯不休，甚至於我白雲觀與三河幫也有瓜葛，小先生此去三河幫，怕是兇吉難測啊”白雲道士驚悚道：“要不然小先生打道回府算了，小先生雖然厲害，但三河幫裡好手無數，而且都是亡命之徒，未必會顧忌小先生身後的力量。”</p>
</p><p>&emsp;&emsp;張百仁聞言敲打着船隻，不緊不慢道：“三河幫好手無數，莫非本都督是好惹的不成？本都督有軍機秘府撐腰，三河幫順從也就罷了，若是膽敢違逆，定叫其雞犬不留。”</p>
</p><p>&emsp;&emsp;張百仁兩道眉毛彷彿是兩把利劍，殺機流轉，瀰漫江面，河水在瞬間風波盡止。</p>
</p><p>&emsp;&emsp;一邊的春陽開口道：“小先生，白雲道友說的未嘗沒有道理，須知三河幫可都是亡命之徒啊，誰會管你有什麼背景？都是刀口舔血的漢子，得過且過的主，小先生如此年幼，何必與這羣亡命之徒硬拼？而且三河幫背後勢力糾葛不清，小先生手段過於強硬，怕會招惹大麻煩，惹來殺身之禍。”</p>
</p><p>&emsp;&emsp;聽着二人的勸阻，張百仁眼中劍意流轉，迎着張百仁的劍意，春陽頓時動作一頓，只覺得頭皮發麻，似乎下一刻就要喪命，體內道功居然絲毫運轉不得，自家的肉身都彷彿中了定身術，沒有絲毫知覺。</p>
</p><p>&emsp;&emsp;“好啊，你們兩個傢伙，一個是貪生怕死之輩，一個是特意前來勸我收手的，我算是看透你們了”張百仁一腳將白雲踹入河中：“你還是自哪裡來回哪裡去吧，運河圖紙關乎重大，涉及到天下黎民百姓，豈能淪爲爾等權貴的博弈品。”</p>
