<title>《一品道門》▷ 第一千兩百二十二章 血神賣好</title></p><p>&emsp;&emsp;瓦崗山</p>
</p><p>&emsp;&emsp;張百仁勉強一笑：“我若不出手，天下間殺死李元霸的人還沒誕生呢！亦或者說殺死李元霸的人都已經死了。”</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向了遠方的藍天白雲：“李元霸武道修爲通玄，想要將其誅殺，唯有利用天地之力。雷電乃天威的體現，我在暗中施展手段，管叫那李元霸有死無聲。”</p>
</p><p>&emsp;&emsp;正說着</p>
</p><p>&emsp;&emsp;只聽一陣腳步聲響起，陸雨的聲音在門外響起：“先生，門外來了一個人，說是先生的老相識，有件事欲要與都督商談。”</p>
</p><p>&emsp;&emsp;老相識？</p>
</p><p>&emsp;&emsp;張百仁目光一轉，已經看到了門外的人影：“神，你膽子可真不小，居然還敢來我這裡轉悠。”</p>
</p><p>&emsp;&emsp;神已經邁步走入庭院內，身上披着斗笠，看不清臉上的面容：“我不想在涿郡搞事情，更不想與都督爲難，心中無愧自然不怕都督殺我。”</p>
</p><p>&emsp;&emsp;一邊說着，神掀開了斗笠，露出了蒼白的面孔，彷彿死人一般，沒有絲毫的血色。</p>
</p><p>&emsp;&emsp;“倒是有些膽氣！”張百仁搖了搖頭：“今日你若不給我一個不殺你的理由，只怕你是走不出涿郡了。”</p>
</p><p>&emsp;&emsp;“咳咳~”神使勁的咳嗽了一聲：“我得了罪孽魔神的傳承，煉化了罪孽魔神的血河，但上次卻被都督重創。需要大量強者的血肉用來修復肉身，那些人圍殺大隋上將張須駝，都督必然對其恨之入骨，合你我二人之力，橫掃天下又有何難？既能爲都督復仇，我又得了血液。”</p>
</p><p>&emsp;&emsp;“而且，我還有一個重要的消息告訴都督！”神的一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“哦？”張百仁放下手中的木牌：“什麼消息？”</p>
</p><p>&emsp;&emsp;“突厥爲了對付都督，請來了石人王庇佑，都督日後再想入突厥，怕是難了！”神輕輕一嘆。</p>
</p><p>&emsp;&emsp;“這就是你離開突厥的理由？”張百仁看着神。</p>
</p><p>&emsp;&emsp;“寧爲雞頭，不爲鳳尾！”神的眼中露出一抹無奈：“而且我吞噬了僕骨莫何的身軀，突厥已經容不下我了。”</p>
</p><p>&emsp;&emsp;張百仁恍然，怪不得神又回到中原，原來還有這層因果。</p>
</p><p>&emsp;&emsp;“你想要強者血液？我要誅殺強者，可我不一定要與你合作，你怕是不知道，本座的修爲又有突破了！”張百仁笑語盈盈的看着神。</p>
</p><p>&emsp;&emsp;“什麼？又突破了？”神果然駭然變色，一雙眼睛盯着張百仁，面色變幻不定，過了一會才道：“三件事！日後我毫無條件的幫你辦成三件事。”</p>
</p><p>&emsp;&emsp;“這個到有些意思！”張百仁低下頭：“本座允了！你先去瓦崗山吧。”</p>
</p><p>&emsp;&emsp;神聞言面帶喜色，轉身離去。</p>
</p><p>&emsp;&emsp;只是走到門檻的時候，忽然腳步頓住，然後扭頭道：“對了，我改名字了，我叫血神！”</p>
</p><p>&emsp;&emsp;說完話，身形徹底消散。</p>
</p><p>&emsp;&emsp;血神遠去，院子裡安靜下來。</p>
</p><p>&emsp;&emsp;“神爲什麼來找你合作？天下門閥世家無數，高手數不盡數，求着要和神合作的人，大把抓！”張麗華不解。</p>
</p><p>&emsp;&emsp;“他在賣好我！因爲中土雖然高手無數，但唯有我一個人有能力誅殺他！面對着一個有能力殺死你的人，你怕不怕？”張百仁看向張麗華。</p>
</p><p>&emsp;&emsp;“怕！”張麗華俏生生道。</p>
</p><p>&emsp;&emsp;“你既然怕，那你會怎麼做？”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“要麼殺了他，要麼就和他站在一個陣營！”張麗華想都不用想，脫口而出。</p>
</p><p>&emsp;&emsp;“天下高手無數，但能殺死我的人還沒誕生呢！血神殺不死我！”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“妾身知道了！”張麗華點着腦袋，猶若小雞啄米一般。</p>
</p><p>&emsp;&emsp;“唉！”血神站住腳步，看了涿郡方向一眼，面色複雜至極。</p>
</p><p>&emsp;&emsp;ps：第四更。現在隋唐劇情過度，少不了寫一些軍閥進程……好像有點水……</p>
