<title>《一品道門》▷ 第八百六十五章 造化神泥封神胎，修無可修的境界</title></p><p>&emsp;&emsp;袁天罡如何了？</p>
</p><p>&emsp;&emsp;先天神祗靜靜的在世界內沉睡，打量着世界的變遷，張百仁感受不到世界的韻律，慢慢睜開眼睛，然後他發現似乎沒有自己什麼事情了，三魂七魄進入神胎內部，也不知日後結果如何，是好是壞。</p>
</p><p>&emsp;&emsp;“貌似現在閉關修煉也不行了，沒有什麼好修煉的了，只能靜候神胎的發展！”張百仁忽然無奈發現，自己似乎走上了一條無法回頭的路。</p>
</p><p>&emsp;&emsp;神胎如今被封住，自己的三魂七魄若無法發生蛻變，便不可能出來，無法打破先天神胎的壁障，便無法出來。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着膝蓋，將眼前玉盆收起來。</p>
</p><p>&emsp;&emsp;眼下自己能做的就是壯大先天神胎，努力將誅仙四劍孵化出來。至於說玉液還丹的道功，還要看機緣了。</p>
</p><p>&emsp;&emsp;“也不知是福是禍，是造化還是災劫！”張百仁面色驀然一動：“只希望這一切是好的！”</p>
</p><p>&emsp;&emsp;誅仙四劍的神胎會自己壯大，用不着張百仁主動修煉，道功如今自己暫時修煉不得，只希望能有機會完善道胎魔種的第三卷。</p>
</p><p>&emsp;&emsp;但是道胎魔種第三卷卻需要海量資源，大量的道功法門，如今自己體內有五道神胎，反而不缺少底蘊，這五道神胎就相當於五部天書，只要給自己時間，終究可以將其完善。</p>
</p><p>&emsp;&emsp;但道功推演是神性的工作，張百仁此時反而輕鬆了。</p>
</p><p>&emsp;&emsp;“無事可做！”張百仁慢慢站起身，閉關了一日便走出密室。</p>
</p><p>&emsp;&emsp;“都督，不好了！大事不好了！”纔剛剛走出密室，就見左丘無忌風風火火的闖入院子裡。</p>
</p><p>&emsp;&emsp;“什麼事如此大驚小怪”張百仁略帶詫異，左丘無忌可不是那種急躁的人。</p>
</p><p>&emsp;&emsp;“空空兒失手了！”左丘無忌陰沉着臉道。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁動作猛然頓住，豁然的轉過身：“什麼時候的事情？落在那家手中了？”</p>
</p><p>&emsp;&emsp;“前日假和尚得了一塊天外隕鐵，據說這塊隕鐵來自於青龍星，攜帶着青龍星宿之力，得之可以延壽百年，空空兒的好友苦瓜大師壽命將近，於是空空兒就出手了！”左丘無忌道。</p>
</p><p>&emsp;&emsp;“你的意思是說，空空兒落在了假和尚手中？”張百仁眉頭緊皺。</p>
</p><p>&emsp;&emsp;這可真是因果！</p>
</p><p>&emsp;&emsp;左丘無忌點點頭：“如今各路強者、門閥世傢俱都齊聚五臺山，商議如何處置空空兒，逼迫空空兒交出寶物！”</p>
</p><p>&emsp;&emsp;張百仁揹負雙手站在院子裡許久無語，過了一會才道：“這件事本都督需親自走一遭！”</p>
</p><p>&emsp;&emsp;“大人，五臺山高手雲集，救出空空兒怕是吃力不討好，倒不如直接將其暗殺，只要空空兒身亡，便死無對證！若將都督供出來，咱們麻煩可就大了！天子都不會放過咱們！”左丘無忌眼中閃爍冷光。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，空空兒幾次盜取皇宮寶物，這件事張百仁自然一清二楚，還是他親手擒住空空兒的，然後詐稱空空兒已死，這可是欺君大罪。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，到不擔心空空兒供出自己，空空兒中了自己的五神御鬼大法，根本就開不了口：“供出本都督倒是不會，不過空空兒本事一流，可堪大用，不能就這般死了！”</p>
</p><p>&emsp;&emsp;一邊說着張百仁道：“點齊人手，咱們去五臺山走一遭。”</p>
</p><p>&emsp;&emsp;五臺山乃當年佛家聖地，如今風流總被雨打風吹去，五臺山早就一片狼藉，破舊不堪。</p>
</p><p>&emsp;&emsp;不過好歹也是佛家聖地，道家正統瞧不上眼，各路散修還是很喜歡的。</p>
</p><p>&emsp;&emsp;於是越來越多的天下各路散修匯聚此地，整個五臺山魚龍混雜，而假和尚前些日子攜帶着天外隕石在五臺山覓地鍛造兵器，卻不曾想居然被人給盯上了。</p>
</p><p>&emsp;&emsp;假和尚身爲江湖上有數的強者，一舉一動無不受人矚目。</p>
</p><p>&emsp;&emsp;而且假和尚帶着天外隕鐵，又不加掩飾，自然引出了無數風波。</p>
</p><p>&emsp;&emsp;空空兒這賊王正在思忖如何延續苦瓜的壽命，恰恰此時假和尚的青龍隕石落在其眼中。</p>
</p><p>&emsp;&emsp;能延續壽命？自然是好東西，於是空空兒便動了。</p>
</p><p>&emsp;&emsp;誰知道隕石沒見到，等候他的是一張張特製的天羅地網。</p>
</p><p>&emsp;&emsp;常在河邊走，哪有不溼鞋！</p>
</p><p>&emsp;&emsp;“你這小賊，膽到真不小！”假和尚手中一隻梅花鹿在火架上熊熊燃燒，火油滋滋作響。</p>
</p><p>&emsp;&emsp;空空兒被吊在樹上，氣的吹鬍子瞪眼：“假和尚，我空空兒認栽，你速速放了我，不然只怕你會遭受劫數！”</p>
</p><p>&emsp;&emsp;“我遭受劫數？”假和尚輕輕一笑：“就算大將軍魚俱羅親自出手，道士我也不怕，你如何叫我遭受劫數？”</p>
</p><p>&emsp;&emsp;空空兒搖搖頭：“不知死活，你這和尚不知天高地厚，不識得人外有人，天外有天，大將軍魚俱羅見到我家主公，也要禮敬三分，你若不放開我，只怕我家主公一到，你這假和尚吃不了兜着走。”</p>
</p><p>&emsp;&emsp;“哦？”空空兒一愣，頓時來了興趣：“你家主上與大將軍有交情？不知是那位強者？”</p>
</p><p>&emsp;&emsp;“我……”空空兒張了張嘴，然後惡狠狠道：“我纔不會說，你就等死吧！”</p>
</p><p>&emsp;&emsp;“唉，人爲財死鳥爲食亡，和尚我要求也不過分，我只要你一成收藏，你又何必惋惜？”</p>
</p><p>&emsp;&emsp;ps：哈哈哈，沒想到吧，一步登天直接成陽神。</p>
</p><p>&emsp;&emsp;今天第三更奉上。</p>
