<title>《一品道門》▷ 第兩千零六十四章 恩斷義絕</title></p><p>&emsp;&emsp;法就是規矩，規矩就不能逾矩！</p>
</p><p>&emsp;&emsp;“不錯，我就是看重他的秩序法則、剛正不阿！世間之人，大多討厭那種不通世俗的剛正之輩，但卻也最喜歡、最敬佩這種人，將魏徵放在自己的眼前，就可以時刻提醒我自己，一定不要忘記自己的初心！”張百仁慢慢向山中走去。</p>
</p><p>&emsp;&emsp;“你既然已經開了國度，立了天朝，接下來做什麼？”少陽老祖道。</p>
</p><p>&emsp;&emsp;“我覺得還是七夕的事情要緊，度了七夕之後，你也好專心迎接決戰”少陽老祖笑眯眯的道。</p>
</p><p>&emsp;&emsp;“七夕！”張百仁揹負雙手，身形一轉徑直向洛陽而去。</p>
</p><p>&emsp;&emsp;“我說小子，你身上這身衣服不簡單，老祖我看着總覺得有一股毛骨悚然之感”少陽老祖瞧着張百仁一襲黑衣，黑色的玉冠，配合着那晶瑩如玉白皙的肌膚，不知爲何忽然間打了一個寒顫，只覺得此時張百仁眉宇間無一不透漏着濃濃殺機。</p>
</p><p>&emsp;&emsp;“是嗎？老祖看不出？這一身衣衫，乃天狗皮毛製作而成”張百仁笑着道。</p>
</p><p>&emsp;&emsp;他當然不會說，這皮毛內更隱藏着一隻真的天狗。</p>
</p><p>&emsp;&emsp;“原來如此！怪不得！天狗乃是我張家血脈最大敵人，虧得當年是天帝不曾合道太陽，然後直接誅滅天狗，若叫天帝合道成功，天狗在出現，只怕不會有我張家恢宏盛世！”少陽老祖毛骨悚然道。</p>
</p><p>&emsp;&emsp;“怎麼說？不對吧？按理說天帝合道太陽，理應會變得越來越強纔是，怎麼合道之前敵得過天狗，合道之後卻抵不過？”張百仁腳步頓住，露出一抹遲疑。</p>
</p><p>&emsp;&emsp;“相生相剋，你不懂！”少陽老祖的眼中滿是唏噓。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;白鷺書院</p>
</p><p>&emsp;&emsp;王通站在樓閣上，瞧着街角處茶樓前，談笑不斷的一對男女，眉頭不由皺起來。</p>
</p><p>&emsp;&emsp;“老師，在不加以制止，白鷺書院必遭橫禍”顏路站在夫子身後，眼中滿是警覺。</p>
</p><p>&emsp;&emsp;“李河鼓回來之後，就彷彿變了個人一般，奇怪！奇怪！死的人怎麼會復生？”王通不解。</p>
</p><p>&emsp;&emsp;“老師，現在不是追究李河鼓死而復活的時候，先將七夕的事情擺平，然後再說其他也不遲！一旦大都督發現李河鼓和七夕又死灰復燃，怕是要遷怒於我白鷺書院”顏路將王通驚醒。</p>
</p><p>&emsp;&emsp;“七夕已經被逐出白鷺書院，他如何行事爲師管不了，但河鼓……”王通拉長音：“待其與七夕分別之後，你且將他喚來。”</p>
</p><p>&emsp;&emsp;樓下</p>
</p><p>&emsp;&emsp;李河鼓與七夕在一起喝茶，七夕被李河鼓逗得前仰後合，眼中滿是笑容，眼淚都要流出來了。</p>
</p><p>&emsp;&emsp;就在此時</p>
</p><p>&emsp;&emsp;一陣急匆匆的腳步聲響起，卻見曉雯快步走入茶肆，瞧着與七夕坐在一處的李河鼓，頓時面色一變，快步走上前對七夕道：“爹回來了，叫你回去！”</p>
</p><p>&emsp;&emsp;“什麼？”七夕聞言面色一變，一邊的李河鼓也變了顏色。</p>
</p><p>&emsp;&emsp;“走吧”曉雯拉起七夕，腳步匆匆的向樓外走去，留下李河鼓呆呆的站在那裡不語。</p>
</p><p>&emsp;&emsp;“師弟”</p>
</p><p>&emsp;&emsp;一陣溫潤的聲音將李河鼓驚醒。</p>
</p><p>&emsp;&emsp;“顏路師兄”李河鼓瞧見顏路，心中一驚，連忙站起身恭敬一禮。</p>
</p><p>&emsp;&emsp;“老師叫你過去”顏路面無表情的指了指對面樓閣，然後率先走了出去。</p>
</p><p>&emsp;&emsp;李河鼓聞言心中一驚，連忙隨着顏路走上去，二人一路來到茶樓雅間，卻見王通揹負雙手，臨窗而立。</p>
</p><p>&emsp;&emsp;“老師！”李河鼓恭敬一禮。</p>
</p><p>&emsp;&emsp;王通沒有回話，過了一會才轉過身，一雙眼睛認真的看着李河鼓，從頭看到腳，不放過每一寸肌膚：“我那日如何教導你的？”</p>
</p><p>&emsp;&emsp;“這……”李河鼓聞言遲疑。</p>
</p><p>&emsp;&emsp;“說！”王通聲音古井無波。</p>
</p><p>&emsp;&emsp;“老師說叫弟子不許與七夕往來”李河鼓硬着頭皮，低聲喃呢。</p>
</p><p>&emsp;&emsp;“你走吧”王通忽然嘆息一聲。</p>
</p><p>&emsp;&emsp;“是”李河鼓恭敬一禮，應了一聲之後，隨即腳步頓住，轉頭看向王通，眼中露出一抹慌亂：“老師叫弟子去哪裡？”</p>
</p><p>&emsp;&emsp;“自哪裡來，回哪裡去！從今日起，我不再是你的老師，你亦不在是我白鷺書院的弟子，革除你功名，你且去吧！”王通揹負雙手轉過身。</p>
</p><p>&emsp;&emsp;李河鼓身子哆嗦，如遭雷擊，聲音悲愴道，‘噗通’一聲跪倒在地：“老師！”</p>
</p><p>&emsp;&emsp;“李河鼓，除非你肯放棄七夕，答應老師，不在與七夕往來，或許還可求得老師發發慈悲，饒你一次！否則……”顏路在一邊對着李河鼓勸了一聲，指點迷津。</p>
</p><p>&emsp;&emsp;李河鼓哭咽頓住，屋子內陷入一片死寂。過一會，才聽李河鼓低聲道：“關關雎鳩，在河之洲，窈窕淑女，君子好逑。弟子與七夕乃兩情相愛，老師何故阻攔？”</p>
</p><p>&emsp;&emsp;“你是何家世？七夕是何家世？你若一意孤行，白鷺書院必然在大都督的雷霆之怒下化作齏粉，我白鷺書院七百弟子，盡數爲你陪葬！你莫要怪我！”王通恨鐵不成鋼的道：“天下女子千千萬，你又何必吊死在一棵樹上。”</p>
</p><p>&emsp;&emsp;李河鼓不語，過了一會扯了頭上束帶，解了身上青衫，放下腰間玉佩，恭敬的放在王通身前疊好，然後緩步離去。</p>
</p><p>&emsp;&emsp;“李河鼓！你莫非當真冥頑不靈，死性不改？”卻聽顏路呵斥一聲：“出了這個門，就再無迴旋餘地，可惜了你大好前程”。</p>
</p><p>&emsp;&emsp;沒有迴應顏路的話，李河鼓徑直離去，消失在茫茫人海之中。</p>
</p><p>&emsp;&emsp;“老師”顏路看向王通。</p>
</p><p>&emsp;&emsp;王通默然，過了一會才道：“這是他的命數，他既然不知天高地厚，死了倒也是白死，也免得將禍端牽扯到你我身上。”</p>
</p><p>&emsp;&emsp;張家庭院</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，一雙眼睛看向遠方天空，站在楊樹下許久不語。</p>
</p><p>&emsp;&emsp;“爹！”七夕來到張百仁身前，恭敬行了一禮。只是雙方之間，那一層溝壑，卻遲遲無法抹去，二人絲毫不像父女，倒像是陌生人。</p>
</p><p>&emsp;&emsp;“七夕，你年紀也不小了，爲父也不想與你講什麼大道理！那些大道理，各位先生已經與你說的夠多了”張百仁轉身看着七夕，眼中露出一抹感慨：</p>
</p><p>&emsp;&emsp;“如何才能不與李河鼓見面？斷了與李河鼓的聯繫？”</p>
</p><p>&emsp;&emsp;“爹，王侯將相，寧有種乎？你爲何因爲李河鼓卑賤，出身低微便瞧不起他？他是有真才華的人！”七夕爭辯，倔強的道。</p>
</p><p>&emsp;&emsp;“王侯將相，寧有種乎？”張百仁回味許久，方纔冷聲道：“我若說，你必須斷了與李河鼓的聯繫呢？”</p>
</p><p>&emsp;&emsp;“不可能！”七夕斬釘截鐵道。</p>
</p><p>&emsp;&emsp;小院內氣氛一片凝滯，過了好一會，張百仁讓開七夕倔強的眸子，方纔嘆息一聲：</p>
</p><p>&emsp;&emsp;“涿郡與李河鼓，你做一個選擇吧！選擇了李河鼓，你便不再是涿郡公主，日後涿郡任何物質、金銀，你都不得動用分毫！你此生不得踏入涿郡地界一步。”</p>
</p><p>&emsp;&emsp;“爹，你這是在逼我！”七夕眼眶含淚，一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“你又何嘗不是在逼我？”張百仁背對着七夕。</p>
</p><p>&emsp;&emsp;瞧着張百仁的背影良久，才見七夕猛然回頭，大步邁出轉身離去。</p>
</p><p>&emsp;&emsp;“唉”一聲幽幽嘆息在榕樹下散開，張百仁看着七夕背影，許久無語。</p>
</p><p>&emsp;&emsp;“都督，王通與李河鼓斷了師徒之恩，李河鼓被驅逐出了白鷺書院”荊無命來到張百仁身邊。</p>
</p><p>&emsp;&emsp;“叫無雙跟着她，她是好日子過得太久，不知底層的辛苦，不曉得天高地厚了”張百仁閉上眼睛：“所謂情愛，皆是幻想，面對着殘酷的現實，由不得你不低頭！”</p>
</p><p>&emsp;&emsp;有的事情，別人和你說你不會信，必須親身經歷，纔會暮然回首恍然大悟。沒有李河鼓也會有王河鼓、劉河鼓，自己將李河鼓製成傀儡，正好配合演戲。叫她親身經歷，愛情終究是不能當成牛奶麪包。</p>
