<title>《一品道門》▷ 第一百六十六章 巡河督尉，圖紙的延續</title></p><p>&emsp;&emsp;魚俱羅的突破，打破了天下大勢的平衡，打破了各大勢力的平衡。</p>
</p><p>&emsp;&emsp;“陛下也忒小器了”張百仁心中誹謗一句，黃金千兩對張百仁來說不算多，巴陵刺史的賄賂比這多了不知道多少倍。</p>
</p><p>&emsp;&emsp;不動聲色的將聖旨收起來，打發了小黃門，張百仁把玩着聖旨，過一會才笑了笑：“到要和他們好好玩玩，若能趁機宰殺幾位神祗，那是再好不過了。”</p>
</p><p>&emsp;&emsp;張百仁隱藏在暗中的仇家可不少，天宮、巴陵、突厥，這些勢力都要靠着朝廷的力量來對抗。</p>
</p><p>&emsp;&emsp;而且運河圖紙之事絕對沒有那麼簡單，這事情就是一個大漩渦，誰被捲進來都無法脫身。</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑，不胡亂攙和，好處怎麼來？</p>
</p><p>&emsp;&emsp;地法侶財，地張百仁不缺，法的修煉就需要大量金錢來支持，至於說侶……自己孤家寡人一個，並不曾有道侶，財就不用說，張百仁需要錢，需要很多錢。</p>
</p><p>&emsp;&emsp;修整了幾日，張百仁進入皇宮，蕭皇后爲了拉攏他可下了大本錢，整日裡皇宮中的山珍海味，美味至極。</p>
</p><p>&emsp;&emsp;張百仁正是長身體的時候，所有美食都來者不拒，越精緻的美食對於張百仁的幫助就越大。</p>
</p><p>&emsp;&emsp;蕭皇后一襲鳳冠霞帔坐在張百仁身邊，不斷給張百仁碗裡夾菜，瞧得一邊小黃門眼睛都直了。</p>
</p><p>&emsp;&emsp;“你慢點吃”見到張百仁和小狼崽子一般狼吞虎嚥的吃着食物，不由得嗔了一聲。</p>
</p><p>&emsp;&emsp;皇宮中的美食，確實不是外面能比的。</p>
</p><p>&emsp;&emsp;酒足飯飽，停下碗筷，蕭皇后看着張百仁：“陛下的聖旨接到了？”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“大隋能人無數，怎麼派我前去巡視運河？”</p>
</p><p>&emsp;&emsp;對於張百仁的不解，蕭皇后早有預料：“一事不勞二主，陛下對你的手段很滿意，朝中的大臣手段太溫和，難以威懾羣雄。那羣逆黨已經忘了我大隋當年開國之時的霸道，陛下如今志得氣滿，豈容那羣隱藏在暗中的老鼠囂張。”</p>
</p><p>&emsp;&emsp;張百仁聞言不語，巡河督尉聽起來威風，實際上就是一個監工，所有監工的頭目而已。</p>
</p><p>&emsp;&emsp;“朝廷如今也是無人可用，各路強者分散天下威懾異黨，哪裡有時間去巡視運河”蕭皇后道：“你這次要小心了，陛下手段沒那麼簡單，怕是陛下衝着本宮來的，將你牽扯了進來。”</p>
</p><p>&emsp;&emsp;蕭皇后輕輕一嘆，張百仁聞言一愣，不過沒有多問。</p>
</p><p>&emsp;&emsp;“年關將近，如今天寒地坼，不宜開工動土，還是等來年再說吧”張百仁沉默了一會。</p>
</p><p>&emsp;&emsp;“南方天氣暖和，陛下雄才大略，豈會遵循天數？雖然即將入冬，但陛下依舊在趕工”蕭皇后搖搖頭。</p>
</p><p>&emsp;&emsp;張百仁沉默，和蕭皇后說了一會話後退出永安宮。</p>
</p><p>&emsp;&emsp;“大人”</p>
</p><p>&emsp;&emsp;永安宮外楊素府上的侍衛趕着馬車停在門口：“大都督請大人過去。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，上了馬車後向着楊素府邸而去。</p>
</p><p>&emsp;&emsp;“你小子，皇后對你太看重了，老夫想要找你都沒機會”楊素哈哈大笑。</p>
</p><p>&emsp;&emsp;“大人恕罪，娘娘所詔，不敢不從”張百仁搖着頭。</p>
</p><p>&emsp;&emsp;“坐吧”楊素坐在主位上，有人端上茶水。</p>
</p><p>&emsp;&emsp;張百仁不緊不慢的喝了一口，楊素一雙眼睛看着張百仁，過了一會才輕輕一嘆：“小先生在巴陵可是惹了好大的動靜，給咱們軍機秘府長了臉，巴陵有些混賬瞧不起咱們軍機秘府，這回可被狠狠的打了臉，如今巴陵各大勢力有所收斂，我軍機秘府在巴陵總算站穩了腳跟，日後還需徐徐圖之。”</p>
</p><p>&emsp;&emsp;張百仁喝着茶水，不知道楊素和自己說這些做什麼。</p>
</p><p>&emsp;&emsp;“運河圖紙之事，你不必擔心。陛下雄才偉略自然不懼怕陰謀詭計，當今天下羣雄都小瞧了陛下，不過是描目了軍機秘府的圖紙罷了，還真以爲能在運河中做手腳？陛下要比肩秦皇漢武，當然不會懼怕那些魑魅魍魎，朝廷實力鼎盛，若有人敢作亂，直接碾壓過去就是了。”</p>
</p><p>&emsp;&emsp;張百仁默然不語，大隋實力在鼎盛，也禁不起楊廣這般禍害折騰，運河之事雖然利在千秋，但卻弊在當代。而且運河之事涉及到門閥鬥陣，天子欲要藉機消弱門閥的力量，門閥自然不會坐以待斃，這其實是一次門閥與當今天子的鬥法。</p>
</p><p>&emsp;&emsp;楊廣抽調人力、物力哪裡來？還不是各大門閥的力量，面對着楊廣的強勢霸道，衆人敢說‘不’嗎？</p>
</p><p>&emsp;&emsp;“門閥”張百仁輕輕一嘆，說實話，沒有煉化劍胎之前，張百仁是絕對不想招惹門閥的。</p>
</p><p>&emsp;&emsp;“如今年關將近，下官要返回塞北過年，陛下雖有聖旨下達……”</p>
</p><p>&emsp;&emsp;“本官知道”不等張百仁開口，楊素直接打斷了張百仁的話：“陛下哪裡我替你頂着，不過你回到涿郡要小心些，契丹、突厥可不會老實。”</p>
</p><p>&emsp;&emsp;“多謝大人提點”張百仁笑笑，和聰明人說話就是省力氣。</p>
</p><p>&emsp;&emsp;張百仁回到府中之時，已經天色變暗。</p>
</p><p>&emsp;&emsp;“左丘無忌，替本官收拾東西，咱們明日啓程回涿郡”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“大人要回涿郡”左丘無忌的眼睛頓時亮了。</p>
</p><p>&emsp;&emsp;“廢話，明日陪我上街採買一些物品”張百仁走入屋子，放下劍囊，一雙眼睛看着升起的名月，眼中露出一抹懷念。</p>
</p><p>&emsp;&emsp;好長時間沒見到母親了，這是自己與母親分別最久的一次。</p>
</p><p>&emsp;&emsp;張百仁揹負手掌，心思雜亂。</p>
