<title>《一品道門》▷ 第兩千零四十一章 斬青龍</title></p><p>&emsp;&emsp;誅仙劍氣，乃居高臨下，天道之劍也！</p>
</p><p>&emsp;&emsp;祖龍的龍珠內一陣慘叫，卻見張百仁掌中誅仙劍氣，齊刷刷的斬入了祖龍龍珠內，不見了蹤跡。</p>
</p><p>&emsp;&emsp;驚呼過後，衆人看着毫髮無傷的李世民與張百仁，俱都是齊刷刷的鬆了一口氣。</p>
</p><p>&emsp;&emsp;“多謝”李世民對着張百仁道了一聲謝。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，他的誅仙劍氣不爲斬滅祖龍意識，只是爲了激活祖龍龍珠內的魔種罷了。</p>
</p><p>&emsp;&emsp;至於能不能激活，全然毫無把握。</p>
</p><p>&emsp;&emsp;“張百仁！”祖龍恨得咬牙切齒。</p>
</p><p>&emsp;&emsp;李世民調轉龍氣，硬生生的將祖龍困於體內，瞧着面露怒火的四海龍王以及諸位魔神、龜丞相，苦笑着道：“貌似麻煩大了！”</p>
</p><p>&emsp;&emsp;“你鎮封了人家祖宗，人家能和你善罷甘休纔怪，這萬龍大陣卻是麻煩！”張百仁眉頭皺起，語調說不出的怪異，頗有些幸災樂禍的味道。</p>
</p><p>&emsp;&emsp;李世民不動聲色的將青龍王屍首裝入一個巴掌大小的袋子內，然後仔細的塞入懷中，一雙眼睛裡滿是神光的掃視遠方，過了許久後才道：</p>
</p><p>&emsp;&emsp;“沒想到，咱們第一次合作，竟然還有這般默契！”</p>
</p><p>&emsp;&emsp;“不是有默契，而是我自信有掀桌子的實力”張百仁不緊不慢笑眯眯的道。</p>
</p><p>&emsp;&emsp;“李世民，你這背信棄義的狗賊，還不速速放出祖龍龍珠，否則今日萬龍大陣便是你的葬身之地！”龜丞相面帶怒色的盯着李世民，恨不能將其生吞活剝。</p>
</p><p>&emsp;&emsp;“交給你了，萬龍大陣，我是萬萬應付不得！”李世民很自覺的站在了張百仁身後。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;張百仁身形閃爍，不慌不忙的向老龜走來：“萬龍大陣確實是不凡，縱使共工真身也被破去。但失去了祖龍鎮壓的萬龍大陣，不知還有之前幾分威能。”</p>
</p><p>&emsp;&emsp;“幾分威能，你試試就知道了！”龜丞相轉身看向衆位魔神：“萬龍大陣已經擺開，諸位以爲如何？”</p>
</p><p>&emsp;&emsp;“張百仁深陷萬龍大陣，乃是千載難逢的機會，我等願助丞相一臂之力，主持這萬龍大陣將張百仁留在大陣內！”奢比屍腳下一片黑色煙霧繚繞，話語陰森恐怖：“此等機會千載難逢，若再叫其逃出生天，只怕此獠氣數還會再次暴漲一層，到那時普天之下何人能制？”</p>
</p><p>&emsp;&emsp;“入陣，今日藉助萬龍大陣，恰好與此瞭做一個了斷！”蓐收冷然一笑，轉身沒入了萬龍大陣之中。</p>
</p><p>&emsp;&emsp;萬龍大陣本身便不凡，若再有諸位先天神祗加持，只怕威能還會暴漲兩三成。</p>
</p><p>&emsp;&emsp;鋪天蓋地的法則絲線層層捲動，化作了一張蠶繭，欲要將張百仁包裹住。</p>
</p><p>&emsp;&emsp;“天真！我施展共工真身，自然是奈何不得你這萬龍大陣，但我現在卻是自家真身，諸般手段毫無顧忌，豈是這萬龍大陣能抗衡的！”張百仁不屑一笑，潔白如玉的手掌緩緩伸出，伴隨着細膩的肌膚紋路，然後就見虛空爲之封鎖，天地乾坤震動不休，一掌打出地水風火、陰陽二氣剎那間縱橫。</p>
</p><p>&emsp;&emsp;“李世民，那青龍王肉身本來便不尋常，但我卻也不放在眼中！只是經過祖龍祭煉加持的肉身，卻也不凡，其身軀內縱使一滴血液，也是難得寶物！這青龍王肉身，有我一半”張百仁話語裡滿是凝重。</p>
</p><p>&emsp;&emsp;“有你一半？”李世民冷然一笑：“待你先度過眼前劫數再說吧，這可是祖龍專門爲你設計的手段，怎麼會簡單？”</p>
</p><p>&emsp;&emsp;“區區萬龍大陣，又有何俱哉？”張百仁緩緩閉上眼睛：“巫啓，你那五行帝王蠱，十二生肖神蠱祭煉的機會可是來了，此萬龍大陣乃四海精銳所在，只要你吞噬了這四海精銳，不說五行圓滿十二生肖齊聚，但卻也足以叫你修爲更上一層樓，五行至少可以凝聚出其二，十二生肖匯聚其六。”</p>
</p><p>&emsp;&emsp;南疆</p>
</p><p>&emsp;&emsp;巫啓聽着張百仁的話，眼中精光爆炸，露出一抹痛徹心扉的仇恨。</p>
