<title>《一品道門》▷ 第六百八十一章 七星龍淵</title></p><p>&emsp;&emsp;張百仁看着楊廣，不知這廝哪來的自信。</p>
</p><p>&emsp;&emsp;張百仁將楊廣的打算說給了蕭皇后聽，蕭皇后聞言一愣，隨即面色狂變：“這怕是昏招！”</p>
</p><p>&emsp;&emsp;“雖然消磨了門閥世家的力量，但大隋也會激起民憤，到時候亡國只在旦夕間！”張百仁無奈的嘆了一口氣。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，蕭皇后一雙眼睛看着張百仁：“你可勸過陛下？”</p>
</p><p>&emsp;&emsp;“陛下勝券在握，根本就聽不得我的言語”說到這裡看向蕭皇后：“娘娘倒是可以去勸勸。”</p>
</p><p>&emsp;&emsp;“你的話陛下都聽不進去，更何況我的話？這些年陛下越加聽不進我的話了”蕭皇后無奈一嘆。</p>
</p><p>&emsp;&emsp;看着蕭皇后，張百仁喝了一口茶水，楊廣整日裡花天酒地，美人在懷，蕭皇后活活守了二十多年的活寡。</p>
</p><p>&emsp;&emsp;“娘娘早做準備吧！大隋覆滅便在這幾年間”張百仁慢慢站起身，來到蕭皇后身前：“蕭家的底蘊早些轉移，一旦大隋滅亡，定然不會放過娘娘。”</p>
</p><p>&emsp;&emsp;“有你在，我心安！”蕭皇后一雙眸子猶若水波，靜靜的看着張百仁，滿是安寧。</p>
</p><p>&emsp;&emsp;張百仁點點頭，恰恰此時巧燕走進來，手中拿着食盒：“娘娘，御廚準備好糕點送了過來。”</p>
</p><p>&emsp;&emsp;“本宮沒胃口，都給先生帶出去吧！”蕭皇后擺擺手，意興闌珊的躺在牀榻上。</p>
</p><p>&emsp;&emsp;看了蕭皇后一眼，張百仁笑了笑，毫不客氣的拿過食盒，對着巧燕眨眨眼睛。</p>
</p><p>&emsp;&emsp;“巧燕姐這些年要勤加苦練修習武道，免得用時方恨少！”張百仁拍了拍巧燕肩膀，拿起食盒向宮外走去。</p>
</p><p>&emsp;&emsp;“我習武只是爲了強身健體，有你保護我，那個能害我”巧燕翻了翻那白眼。</p>
</p><p>&emsp;&emsp;“那倒也是！”張百仁笑着道。</p>
</p><p>&emsp;&emsp;走出皇宮，迴轉自家小院，左丘無忌迎上來：“大人，情況如何了？”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“你還要早做準備，只怕大隋挺不了幾年了！”</p>
</p><p>&emsp;&emsp;除非自己在這幾年內突破至道陽神境界，但張百仁知道，自己這幾年根本就無法證就陽神，魂魄合一不是那麼容易調和的。</p>
</p><p>&emsp;&emsp;就算自己練成誅仙劍陣，魂魄合一，一旦大隋天下點火那又能如何？自己殺得過來嗎？</p>
</p><p>&emsp;&emsp;“歷史果真是無法改變的，楊廣若能保持一部分力量，不去征討高句麗，待自己證就陽神可以將這些門閥世家慢慢玩死。但偏偏不知楊廣這二五仔哪裡來的自信，自信就算天下大亂，也能彈壓下去，誰給他的自信？”張百仁暗自嘀咕。</p>
</p><p>&emsp;&emsp;吃了飯，張百仁繼續打坐運功，調和魂魄。</p>
</p><p>&emsp;&emsp;陽神至道急不得，一切都需小火烹海鮮，要慢慢來才行。此事畢竟涉及到自家日後修行的根基所在，張百仁不敢有絲毫疏忽大意。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;吃過早飯，張百仁領着左丘無忌，上了馬車晃晃悠悠向獨孤府邸走去。</p>
</p><p>&emsp;&emsp;獨孤家</p>
</p><p>&emsp;&emsp;獨孤家主獨孤羅面色難看的坐在首位，張百仁說今日要來借取七星龍淵劍一觀，但以張百仁的性子，只要這七星龍淵被盯上，豈還能有好？</p>
</p><p>&emsp;&emsp;獨孤羅如今已經七十多歲，但卻依舊精神健壯，說起獨孤羅的名字，大家或許陌生，但獨孤羅的父親獨孤信生了一個女兒嫁給楊堅做皇后，便可知獨孤家的富貴。</p>
</p><p>&emsp;&emsp;獨孤皇后，不錯！楊廣的親生母親獨孤皇后，若非獨孤皇后寵信楊廣，不斷在楊堅面前爲楊廣說好話，哪裡還輪到這小子登臨皇位啊。</p>
</p><p>&emsp;&emsp;即便獨孤皇后早就病逝，但對於這個舅舅楊廣可是百般信任。正因爲信任獨孤家，所以宇文家才能在朝中大出風頭，在楊廣面前被賦予重任。</p>
</p><p>&emsp;&emsp;獨孤家與宇文家乃世代聯姻，關係親密的都能穿一條褲子了。</p>
</p><p>&emsp;&emsp;“那個將七星龍淵消息傳出去的，我非扒了的皮子不可！”獨孤羅猛地一拍桌子。</p>
</p><p>&emsp;&emsp;即便深得楊廣寵信又能如何？和楊廣沾親帶故又能如何？大隋國庫都任憑這小子取用，這件事即便自己告到楊廣哪裡，說不得楊廣還會叫自己將七星龍淵劍交出來賜給張百仁。</p>
</p><p>&emsp;&emsp;滿朝文武誰不知道，楊廣最信任的便是張百仁。</p>
</p><p>&emsp;&emsp;既然如此，倒不如忍着噁心賣個人情罷了。</p>
</p><p>&emsp;&emsp;“七星龍淵雖然寶貴，但卻並非不可替代。如今大隋局勢緊張，還是莫要得罪這小子了，免得被這小子抓到把柄！”獨孤羅心中暗自告誡一聲，忍住心中火氣端坐在大堂中等候。</p>
</p><p>&emsp;&emsp;而且這小子執掌生機的力量，可以爲人延續壽命，獨孤家有求這小子，倒也不好拒絕。</p>
</p><p>&emsp;&emsp;獨孤羅左思右想，這啞巴虧只能悶悶的吃下去。</p>
</p><p>&emsp;&emsp;正想着，門外僕役來報：“大老爺，張百仁來了！”</p>
</p><p>&emsp;&emsp;“將他請進來！”獨孤羅悶悶道。</p>
</p><p>&emsp;&emsp;張百仁隨着僕役走入大堂，便見獨孤羅笑容滿面的站在大廳門口迎接：“賢侄來了，十五年過去，賢侄風采更勝往昔啊！”</p>
</p><p>&emsp;&emsp;“獨孤大人過獎！”張百仁與獨孤羅行了一禮，二人分主客坐下，喝了一口茶水，獨孤羅道：“聽人說高句麗那邊鬧出了點動靜，陛下心中頗爲不喜？整日裡大動肝火，砸碎了不知多少好物件，”</p>
</p><p>&emsp;&emsp;“哦”張百仁淡淡的哦了一聲，沒有接獨孤羅的話，而是轉移話題：“下官聽人說獨孤家有七星龍淵神劍，所以冒昧登門想要借取一觀，還望獨孤大人不要怪罪。”</p>
</p><p>&emsp;&emsp;世人都知張百仁是天下第一劍，張百仁喜愛寶劍也說得過去。</p>
</p><p>&emsp;&emsp;獨孤羅聞言心中誹謗，面色卻不動分毫：“來人，去將那七星龍淵取來！”</p>
</p><p>&emsp;&emsp;“七星龍淵乃上古神劍，如此神劍唯有落在會用劍的人手上，纔不辱沒其光彩！”張百仁不着痕跡道。</p>
</p><p>&emsp;&emsp;獨孤羅聞言點點頭：“確實如此，唯有在會用劍的人手上，才能發揮出其威能，不辱沒其光彩！”</p>
</p><p>&emsp;&emsp;說到這裡，獨孤羅沒有了下文，好像沒聽明白張百仁話語中的意思。</p>
</p><p>&emsp;&emsp;ps：今天第四更。</p>
