<title>《一品道門》▷ 第兩百二十章 冬天裡的一把火</title></p><p>&emsp;&emsp;時間悠悠，不過是三五日，見不到張百仁的影子，城中權貴逐漸消停了下來。</p>
</p><p>&emsp;&emsp;“你想要我的修煉法訣，還要看你有沒有本事取來，不過上次的飛天蜈蚣味道真不錯，炮製成藥酒可治癒百病，本公子特意爲你留了一壺”張百仁挑撥着拓跋愚的神經。</p>
</p><p>&emsp;&emsp;“你小子自討苦吃”拓跋愚擺擺手，身邊一位武者拿出弓箭，瞄準了張百仁。</p>
</p><p>&emsp;&emsp;“你們怎麼會有這玩意，混賬東西！”看着那突厥武士彎弓搭箭，張百仁一陣頭皮發麻，下面是狼羣，上面有箭矢盯着，草原蠻子什麼時候這麼聰明瞭，居然不給自己任何機會。</p>
</p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;箭矢帶着爆鳴，空氣顫抖，樹幹搖擺、震動。</p>
</p><p>&emsp;&emsp;一人粗的樹幹居然被一箭射穿，要不是張百仁感覺手掌發麻，極力收回手掌，只怕已經被釘在了樹上。</p>
</p><p>&emsp;&emsp;“算你狠！”張百仁手腳麻利的往上爬。</p>
</p><p>&emsp;&emsp;此時五位突厥壯漢齊齊彎弓搭箭，拓跋愚面帶嘲諷：“小子，你跑不掉！別做夢了！就問你交不交出劍訣！”</p>
</p><p>&emsp;&emsp;“你這老東西倒是識相，居然識得本公子劍訣是好東西”張百仁測算了一下雙方的距離，早就出了自家劍絲的範疇。</p>
</p><p>&emsp;&emsp;“有本事你自己來我身前取”張百仁手中困仙繩飛出，纏繞住遠處的大樹，然後猛地一拉，在空中飄蕩，惹得羣狼咆哮，不斷躥起向着張百仁咬來。</p>
</p><p>&emsp;&emsp;“追！這繩索是個寶物！”拓跋愚露出心動之色。</p>
</p><p>&emsp;&emsp;瞧着突厥六人在狼羣中追趕，與自己不斷拉近，張百仁一邊逃竄，眼中帶着陣陣冷光：“拿弓箭嚇唬人，叫你嚐嚐神機弩的厲害。”</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;張百仁再次跳躍了一棵樹幹之後，不知自何處拿出裝填好的神機弩，面帶冷光的瞧着身後追趕而至的六人。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;“快跑！”</p>
</p><p>&emsp;&emsp;“他孃的，神機弩！”</p>
</p><p>&emsp;&emsp;突厥六人組嚇了一跳，轉身便逃。</p>
</p><p>&emsp;&emsp;說來也奇怪，拓跋愚坐下異獸比之武者的速度還要快了三分，遠遠將三位武者拋在後面。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;機弩迸射之音響起，猶若是奪命之音。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;聲聲慘叫刺激着衆人的心魄，血液噴濺，箭矢貫穿了兩位武士的前胸，濃郁的血腥味惹得羣狼一陣躁動。</p>
</p><p>&emsp;&emsp;易骨強者的性命就是小強，已經被神機弩穿胸而過，卻依舊沒有半點反應，除了配合性的慘叫一聲，速速不減，一個呼吸已經出了弩箭的射程。</p>
</p><p>&emsp;&emsp;“神機弩！”拓跋愚眼中滿是怒火。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;二人折斷了箭矢，將箭桿拔出來，一捧熱血噴濺，惹得附近狼羣虎視眈眈。</p>
</p><p>&emsp;&emsp;“哼”拓跋愚冷冷一哼，手中短笛一陣陣吹動，只見羣狼瘋了一般，居然對着張百仁所在的樹幹就是一陣堆積。</p>
</p><p>&emsp;&emsp;小山一般羣狼堆積，向着張百仁撲了過來。</p>
</p><p>&emsp;&emsp;“這樣也可以？”張百仁一愣，動物的智慧果真無窮盡。</p>
</p><p>&emsp;&emsp;“好手段”</p>
</p><p>&emsp;&emsp;張百仁迅速用困仙繩牽扯着自己跳開，羣狼緊追不捨，逼得張百仁不斷跳躍。</p>
</p><p>&emsp;&emsp;“這般下去可不是辦法”張百仁心中一嘆，看着身下不斷堆積的羣狼，幾個呼吸就逼迫的自己不得不再次跳開。再次跳躍之時自樹幹上折斷一些帶有枯葉的乾枯樹枝，拿出懷中火摺子。</p>
</p><p>&emsp;&emsp;古時候人智慧是無窮的，尤其是火摺子的發明，乃剛剛滅亡不久的南北朝時期，一位宮女發明了火摺子，專門用來留作火種做飯的。</p>
</p><p>&emsp;&emsp;經過道家手段處置一番，火摺子可比普通人用的耐用的多，尤其是對於使用火類術法的道人，更是有大用。</p>
</p><p>&emsp;&emsp;經過加入道家特殊煉製的物品，正常一個火摺子能保持半年的時間。</p>
</p><p>&emsp;&emsp;張百仁拿出火摺子隨風一搖，只見火焰燃起，然後背對着突厥人點燃了手中的枯枝。</p>
</p><p>&emsp;&emsp;瞧着下方狼嚎不斷，堆積成小山一般的狼羣，張百仁手中一把枯枝瞬間扔了下去。</p>
</p><p>&emsp;&emsp;“不要！”</p>
</p><p>&emsp;&emsp;後方的拓跋愚驚得魂飛魄散。</p>
</p><p>&emsp;&emsp;毛髮之類的最容易引燃，火焰落下瞬間在北風中呼嘯而起，除了幾個激靈的野狼見機不妙立即跑開，剩下的野狼一聲聲哀嚎中化爲了火球在叢林中打滾，叢林化作了火海，火焰亂竄，無數的野狼在沙土中翻滾。</p>
</p><p>&emsp;&emsp;疼痛刺激了神經，羣狼此時似乎蟲被控制的狀態中醒來，黑了呼啦醜八怪一般向着突厥一行人反噬而去。</p>
</p><p>&emsp;&emsp;“快跑！”顧不得張百仁，見到羣狼向着自己一行人撲來，拓跋愚二話不說轉身就走。</p>
