<title>《一品道門》▷ 第三百六十八章 楊廣斷絕，李淵入京</title></p><p>&emsp;&emsp;“似乎與金頂觀有關！”蕭皇后略作猶豫，終究是沒有隱瞞。</p>
</p><p>&emsp;&emsp;“陛下要你去接應、招待李家父子”驍龍意味深長道。</p>
</p><p>&emsp;&emsp;“要我去？”張百仁動作一頓，繼續邁步向後院走去，入門就看到了裝飾奢華的三輛大馬車。</p>
</p><p>&emsp;&emsp;“蕭皇后確實是將我當成了自己人，皇宮中的東西不要錢一般塞進來，生怕我拿得少了！”張百仁苦笑，也不多看，所有東西直接塞入袖子裡：“李家父子什麼時候入京？”</p>
</p><p>&emsp;&emsp;“還有三日！”驍虎想也不想道。</p>
</p><p>&emsp;&emsp;“上京城是咱們的地盤，李淵這老小子既然來了，我若不好生招待一番，叫人還以爲我不熱情，怠慢了陛下的旨意”張百仁撫摸下巴，眼中閃過了懷心思：“叫李家父子死在洛陽城外怎麼樣？”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;蕭家兄弟驚呼一聲。</p>
</p><p>&emsp;&emsp;“牽機營在涿郡，不然到可以給李家父子一個厲害，李家屢次算計我，這仇不報實在對不起對方的盛情”張百仁轉身看着蕭家兄弟：“府中還有多少兄弟？”</p>
</p><p>&emsp;&emsp;“三百不到，最近運河之事鬧騰的厲害，所有探子都出去了”驍龍道：“大人，咱們都不是外人，你可別胡鬧，李淵乃關隴門閥裡面的重要人物，李淵若死在城門前，關隴門閥絕對不會罷休。甚至於陛下爲了給關隴門閥一個交代，也會嚴查此事。這種事情可不能開玩笑的！”</p>
</p><p>&emsp;&emsp;“那算了！”張百仁搖搖頭：“可惜了。”</p>
</p><p>&emsp;&emsp;“大人若想刺殺李家父子，倒也不是不行，咱們隨便嚇唬嚇唬他，不是真的動手，給對方個驚嚇還是沒問題的”雛默在一邊嘿嘿笑了一下。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“這件事你去辦，來而不往非禮也，不給李家回禮，我這心裡總有一個疙瘩。”</p>
</p><p>&emsp;&emsp;“大人，你可莫要胡來！”蕭家兄弟被張百仁唬得魂都要丟了。</p>
</p><p>&emsp;&emsp;“放心吧，本官自有分寸”張百仁搖頭晃腦走出後院。</p>
</p><p>&emsp;&emsp;三日時間轉眼即過，張百仁率領軍機秘府侍衛站在城頭上，迎着北風看向遠處死寂的世界，默然無語，唯有錦旗咧咧，蕭家兄弟不安的搓着手掌。</p>
